section	offset	size	unit	scope	name	demangled
.text	0x0000258C	0xBC	st4_0/cSceObj.cpp	global	cSceObj_initMove1_ang	cSceObj::initMove1_ang
.text	0x00002648	0x2C	st4_0/cSceObj.cpp	global	cSceObj_setMove1_ang	cSceObj::setMove1_ang
.text	0x00002674	0xA0	st4_0/cSceObj.cpp	global	cSceObj_setMove1_all	cSceObj::setMove1_all
.text	0x00002714	0x2A4	st4_0/cSceObj.cpp	global	cSceObj_getVibrationValue	cSceObj::getVibrationValue
.text	0x000029B8	0xF4	st4_0/cSceObj.cpp	global	cSceObj_setSrcDstPos	cSceObj::setSrcDstPos
.text	0x00002AAC	0x304	st4_0/cSceObj.cpp	global	cSceObj_setStartPos	cSceObj::setStartPos
.text	0x00002DB0	0x304	st4_0/cSceObj.cpp	global	cSceObj_setEndPos	cSceObj::setEndPos
.text	0x000030B4	0x7C	st4_0/cSceObj.cpp	global	cSceObj_setReverse	cSceObj::setReverse
.text	0x00003130	0x24	st4_0/cSceObj.cpp	global	cSceObj_setVibration	cSceObj::setVibration
.text	0x00003154	0x254	st4_0/r400.cpp	global	R400Init__Fv	R400Init
.text	0x000033A8	0x38	st4_0/r400.cpp	local	r400_TreasureBoxOpen	r400_TreasureBoxOpen
.text	0x000033E0	0x38	st4_0/r400.cpp	local	r400_TreasureBoxOpened	r400_TreasureBoxOpened
.text	0x00003418	0xDC	st4_0/r400.cpp	global	reset_40	reset_40
.text	0x000034F4	0xAC	st4_0/r400.cpp	global	reset_41	reset_41
.text	0x000035A0	0x1C0	st4_0/r400.cpp	global	reset_42	reset_42
.text	0x00003760	0xB8	st4_0/r400.cpp	global	reset_43	reset_43
.text	0x00003818	0x64	st4_0/r400.cpp	global	reset_44	reset_44
.text	0x0000387C	0xC4	st4_0/r400.cpp	global	reset_45	reset_45
.text	0x00003940	0x7C	st4_0/r400.cpp	global	reset_46	reset_46
.text	0x000039BC	0x40	st4_0/r400.cpp	global	reset_item0	reset_item0
.text	0x000039FC	0x58	st4_0/r400.cpp	global	reset_item1	reset_item1
.text	0x00003A54	0x40	st4_0/r400.cpp	global	reset_item2	reset_item2
.text	0x00003A94	0x3F8	st4_0/r400.cpp	global	R400Main__Fv	R400Main
.text	0x00003E8C	0x1E8	st4_0/r400.cpp	global	setLadderMotion	setLadderMotion
.text	0x00004074	0x1D0	st4_0/r400.cpp	global	emset_boss	emset_boss
.text	0x00004244	0xE4	st4_0/r400.cpp	global	em_reset	em_reset
.text	0x00004328	0xC4	st4_0/r400.cpp	global	em_destroy	em_destroy
.text	0x000043EC	0xBC	st4_0/r400.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000044A8	0x158	st4_0/r400.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00004600	0x32C	st4_0/r402.cpp	global	R402Init__Fv	R402Init
.text	0x0000492C	0x94	st4_0/r402.cpp	global	R402Main__Fv	R402Main
.text	0x000049C0	0x1E8	st4_0/r402.cpp	global	setLadderMotion_49C0	setLadderMotion
.text	0x00004BA8	0x94	st4_0/r402.cpp	local	OpenedBoxTreasure	OpenedBoxTreasure
.text	0x00004C3C	0x94	st4_0/r402.cpp	local	OpenBoxTreasure	OpenBoxTreasure
.text	0x00004CD0	0x218	st4_0/r402.cpp	local	R402ExecEvent01Main	R402ExecEvent01Main
.text	0x00004EE8	0xF0	st4_0/r402.cpp	local	R402ExecEvent01End	R402ExecEvent01End
.text	0x00004FD8	0xF0	st4_0/r402.cpp	local	R402ExecEvent02Main	R402ExecEvent02Main
.text	0x000050C8	0x130	st4_0/r402.cpp	global	R402InitDoor02	R402InitDoor02
.text	0x000051F8	0x1FC	st4_0/r402.cpp	local	R402MoveDoor02	R402MoveDoor02
.text	0x000053F4	0x1F0	st4_0/r402.cpp	local	R402ExecEvent03Main00	R402ExecEvent03Main00
.text	0x000055E4	0xD4	st4_0/r402.cpp	local	R402ExecEvent03End00	R402ExecEvent03End00
.text	0x000056B8	0x1F0	st4_0/r402.cpp	local	R402ExecEvent03Main01	R402ExecEvent03Main01
.text	0x000058A8	0xD4	st4_0/r402.cpp	local	R402ExecEvent03End01	R402ExecEvent03End01
.text	0x0000597C	0x70	st4_0/r402.cpp	global	em_destroy_597C	em_destroy
.text	0x000059EC	0x84	st4_0/r402.cpp	global	R402EmSetSubMugen	R402EmSetSubMugen
.text	0x00005A70	0xD8	st4_0/r402.cpp	global	R402EmSetSub	R402EmSetSub
.text	0x00005B48	0xE08	st4_0/r402.cpp	local	R402EmSetMain	R402EmSetMain
.text	0x00006950	0x5C	st4_0/r402.cpp	global	R402CalcActiveEmWarp	R402CalcActiveEmWarp
.text	0x000069AC	0x678	st4_0/r403.cpp	global	R403Init__Fv	R403Init
.text	0x00007024	0x38	st4_0/r403.cpp	local	r403_DuraluminCaseOpen	r403_DuraluminCaseOpen
.text	0x0000705C	0x38	st4_0/r403.cpp	local	r403_DuraluminCaseOpened	r403_DuraluminCaseOpened
.text	0x00007094	0xE4	st4_0/r403.cpp	global	em_reset_7094	em_reset
.text	0x00007178	0x68	st4_0/r403.cpp	global	reset_40_7178	reset_40
.text	0x000071E0	0x68	st4_0/r403.cpp	global	reset_41_71E0	reset_41
.text	0x00007248	0x68	st4_0/r403.cpp	global	reset_42_7248	reset_42
.text	0x000072B0	0x68	st4_0/r403.cpp	global	reset_43_72B0	reset_43
.text	0x00007318	0x68	st4_0/r403.cpp	global	reset_44_7318	reset_44
.text	0x00007380	0x68	st4_0/r403.cpp	global	reset_45_7380	reset_45
.text	0x000073E8	0x68	st4_0/r403.cpp	global	reset_46_73E8	reset_46
.text	0x00007450	0x50	st4_0/r403.cpp	global	reset_47	reset_47
.text	0x000074A0	0x68	st4_0/r403.cpp	global	reset_48	reset_48
.text	0x00007508	0x68	st4_0/r403.cpp	global	reset_49	reset_49
.text	0x00007570	0x5C	st4_0/r403.cpp	global	reset_4a	reset_4a
.text	0x000075CC	0x68	st4_0/r403.cpp	global	reset_4b	reset_4b
.text	0x00007634	0x68	st4_0/r403.cpp	global	reset_4c	reset_4c
.text	0x0000769C	0x5C	st4_0/r403.cpp	global	reset_4d	reset_4d
.text	0x000076F8	0x68	st4_0/r403.cpp	global	reset_4e	reset_4e
.text	0x00007760	0x68	st4_0/r403.cpp	global	reset_4f	reset_4f
.text	0x000077C8	0x68	st4_0/r403.cpp	global	reset_50	reset_50
.text	0x00007830	0x74	st4_0/r403.cpp	global	reset_51	reset_51
.text	0x000078A4	0x5C	st4_0/r403.cpp	global	reset_52	reset_52
.text	0x00007900	0x68	st4_0/r403.cpp	global	reset_53	reset_53
.text	0x00007968	0x5C	st4_0/r403.cpp	global	reset_54	reset_54
.text	0x000079C4	0x74	st4_0/r403.cpp	global	reset_55	reset_55
.text	0x00007A38	0xC4	st4_0/r403.cpp	global	em_destroy_7A38	em_destroy
.text	0x00007AFC	0x190	st4_0/r403.cpp	global	emset_gatling	emset_gatling
.text	0x00007C8C	0x390	st4_0/r403.cpp	global	R403Main__Fv	R403Main
.text	0x0000801C	0x3C8	st4_0/r403.cpp	local	slide_move	slide_move
.text	0x000083E4	0x120	st4_0/r403.cpp	global	setTexRender	setTexRender
.text	0x00008504	0x1E8	st4_0/r403.cpp	global	setLadderMotion_8504	setLadderMotion
.text	0x000086EC	0x34C	st4_0/r404.cpp	global	R404Init__Fv	R404Init
.text	0x00008A38	0x64	st4_0/r404.cpp	global	R404Main__Fv	R404Main
.text	0x00008A9C	0x88	st4_0/r404.cpp	global	r404_openBox_main	r404_openBox_main
.text	0x00008B24	0x24	st4_0/r404.cpp	local	r404_openedBox	r404_openedBox
.text	0x00008B48	0x24	st4_0/r404.cpp	local	r404_openBox	r404_openBox
.text	0x00008B6C	0x444	st4_0/r404.cpp	global	r404_initEmSet	r404_initEmSet
.text	0x00008FB0	0x11C	st4_0/r404.cpp	global	r404_setEm	r404_setEm
.text	0x000090CC	0xE4	st4_0/r404.cpp	global	r404_setEm1_4	r404_setEm1_4
.text	0x000091B0	0xE4	st4_0/r404.cpp	global	r404_setEm2_5	r404_setEm2_5
.text	0x00009294	0xE4	st4_0/r404.cpp	global	r404_setEm3	r404_setEm3
.text	0x00009378	0xE4	st4_0/r404.cpp	global	r404_setEm6	r404_setEm6
.text	0x0000945C	0xE4	st4_0/r404.cpp	global	r404_setEm13	r404_setEm13
.text	0x00009540	0xE4	st4_0/r404.cpp	global	r404_setEm14	r404_setEm14
.text	0x00009624	0xE4	st4_0/r404.cpp	global	r404_setEm15	r404_setEm15
.text	0x00009708	0x98	st4_0/r404.cpp	global	r404_setEm7	r404_setEm7
.text	0x000097A0	0x8C	st4_0/r404.cpp	global	r404_setEm8	r404_setEm8
.text	0x0000982C	0xD4	st4_0/r404.cpp	global	r404_setEm9	r404_setEm9
.text	0x00009900	0x8C	st4_0/r404.cpp	global	r404_setEm10	r404_setEm10
.text	0x0000998C	0x80	st4_0/r404.cpp	global	r404_setEm11	r404_setEm11
.text	0x00009A0C	0x8C	st4_0/r404.cpp	global	r404_setEm12	r404_setEm12
.text	0x00009A98	0x9C	st4_0/r404.cpp	global	r404_setEmChainSaw	r404_setEmChainSaw
.text	0x00009B34	0x50	st4_0/r404.cpp	local	r404_checkEmSetA	r404_checkEmSetA
.text	0x00009B84	0x50	st4_0/r404.cpp	local	r404_checkEmSetB	r404_checkEmSetB
.text	0x00009BD4	0x50	st4_0/r404.cpp	local	r404_checkEmSetC	r404_checkEmSetC
.text	0x00009C24	0x50	st4_0/r404.cpp	local	r404_checkEmSetD	r404_checkEmSetD
.text	0x00009C74	0x50	st4_0/r404.cpp	local	r404_checkEmSetK	r404_checkEmSetK
.text	0x00009CC4	0x50	st4_0/r404.cpp	local	r404_checkEmSetL	r404_checkEmSetL
.text	0x00009D14	0x50	st4_0/r404.cpp	local	r404_checkEmSetM	r404_checkEmSetM
.text	0x00009D64	0x44	st4_0/r404.cpp	global	r404_checkEmSetE	r404_checkEmSetE
.text	0x00009DA8	0x44	st4_0/r404.cpp	global	r404_checkEmSetF	r404_checkEmSetF
.text	0x00009DEC	0x80	st4_0/r404.cpp	global	r404_checkEmSetG	r404_checkEmSetG
.text	0x00009E6C	0x44	st4_0/r404.cpp	global	r404_checkEmSetH	r404_checkEmSetH
.text	0x00009EB0	0x44	st4_0/r404.cpp	global	r404_checkEmSetI	r404_checkEmSetI
.text	0x00009EF4	0x44	st4_0/r404.cpp	global	r404_checkEmSetJ	r404_checkEmSetJ
.text	0x00009F38	0x48	st4_0/r404.cpp	local	r404_checkEmSetChainSaw	r404_checkEmSetChainSaw
.text	0x00009F80	0x214	st4_0/r404.cpp	local	r404_execEmSetCheck	r404_execEmSetCheck
.text	0x0000A194	0x114	st4_0/r404.cpp	global	setTexRender_A194	setTexRender
.text	0x0000A2A8	0x3A0	st4_0/r404.cpp	local	slide_move_A2A8	slide_move
.text	0x0000A648	0x28	st4_0/r405.cpp	local	snd_tbl_set	snd_tbl_set
.text	0x0000A670	0x2A4	st4_0/r405.cpp	global	R405Init__Fv	R405Init
.text	0x0000A914	0x100	st4_0/r405.cpp	global	R405Main__Fv	R405Main
.text	0x0000AA14	0x1E0	st4_0/r405.cpp	global	setTexRender_AA14	setTexRender
.text	0x0000ABF4	0x12C	st4_0/r405.cpp	local	R405ExecEventS00	R405ExecEventS00
.text	0x0000AD20	0xCC	st4_0/r405.cpp	global	Evt_R405S00_Func	Evt_R405S00_Func
.text	0x0000ADEC	0x27C	st4_0/r405.cpp	local	em_set	em_set
.text	0x0000B068	0x4C	st4_0/r405.cpp	global	R405_EmSetEvent	R405_EmSetEvent
.text	0x0000B0B4	0x11C	st4_0/r405.cpp	local	em_set3	em_set3
.text	0x0000B1D0	0x64	st4_0/r405.cpp	local	r405_StrCheck	r405_StrCheck
.text	0x0000B234	0x3B8	st4_0/r405.cpp	global	fn_st4_0_B234	.
.text	0x0000B5EC	0x3D8	st4_0/r406.cpp	global	R406Init__Fv	R406Init
.text	0x0000B9C4	0x4	st4_0/r406.cpp	global	R406Main__Fv	R406Main
.text	0x0000B9C8	0x3C	st4_0/r406.cpp	global	r406_openShelf_main	r406_openShelf_main
.text	0x0000BA04	0x24	st4_0/r406.cpp	local	r406_openShelf	r406_openShelf
.text	0x0000BA28	0x24	st4_0/r406.cpp	local	r406_openedShelf	r406_openedShelf
.text	0x0000BA4C	0x1D8	st4_0/r406.cpp	local	r406_checkRockWall	r406_checkRockWall
.text	0x0000BC24	0x40	st4_0/r406.cpp	local	r406_setFindPL1	r406_setFindPL1
.text	0x0000BC64	0x4C	st4_0/r406.cpp	local	r406_setFindPL2	r406_setFindPL2
.text	0x0000BCB0	0x150	st4_0/r406.cpp	local	r406_checkEmSet1	r406_checkEmSet1
.text	0x0000BE00	0x220	st4_0/r406.cpp	local	r406_checkEmSet2	r406_checkEmSet2
.text	0x0000C020	0x23C	st4_0/r406.cpp	local	r406_checkEmSet3	r406_checkEmSet3
.text	0x0000C25C	0x184	st4_0/r406.cpp	local	r406_checkEmSet4	r406_checkEmSet4
.text	0x0000C3E0	0xF8	st4_0/r406.cpp	global	setTexRender_C3E0	setTexRender
.text	0x0000C4D8	0x38	st4_0/r40a.cpp	local	r40a_DuraluminCaseOpen	r40a_DuraluminCaseOpen
.text	0x0000C510	0x38	st4_0/r40a.cpp	local	r40a_DuraluminCaseOpened	r40a_DuraluminCaseOpened
.text	0x0000C548	0x60	st4_0/r40a.cpp	local	r40a_TanaOpen	r40a_TanaOpen
.text	0x0000C5A8	0x60	st4_0/r40a.cpp	local	r40a_TanaOpened	r40a_TanaOpened
.text	0x0000C608	0x198	st4_0/r40a.cpp	global	R40aInit__Fv	R40aInit
.text	0x0000C7A0	0x4	st4_0/r40a.cpp	global	R40aMain__Fv	R40aMain
.text	0x0000C7A4	0xE4	st4_0/r40a.cpp	local	em_set_C7A4	em_set
.text	0x0000C888	0xDC	st4_0/r40a.cpp	local	em_set2	em_set2
.text	0x0000C964	0x1D4	st4_0/r40a.cpp	local	first_init	first_init
.text	0x0000CB38	0x164	st4_0/r40b.cpp	global	R40bInit__Fv	R40bInit
.text	0x0000CC9C	0x4	st4_0/r40b.cpp	global	R40bMain__Fv	R40bMain
.text	0x0000CCA0	0xD8	st4_0/r40b.cpp	local	r40b_getItem	r40b_getItem
.text	0x0000CD78	0xB8	st4_0/r40b.cpp	local	r40b_checkEmSet1	r40b_checkEmSet1
.text	0x0000CE30	0x3B8	st4_0/r40b.cpp	global	fn_st4_0_CE30	.
.text	0x0000D1E8	0x6C	st4_0/r40c.cpp	global	R40cInit__Fv	R40cInit
.text	0x0000D254	0x4	st4_0/r40c.cpp	global	R40cMain__Fv	R40cMain
.text	0x0000D258	0x2E8	st4_0/r40c.cpp	global	R40cOpenBoxMain	R40cOpenBoxMain
.text	0x0000D540	0x44	st4_0/r40c.cpp	local	OpenedBoxTreasure_D540	OpenedBoxTreasure
.text	0x0000D584	0x44	st4_0/r40c.cpp	local	OpenBoxTreasure_D584	OpenBoxTreasure
.text	0x0000D5C8	0x3B8	st4_0/r40c.cpp	global	fn_st4_0_D5C8	.
.text	0x0000D980	0x2F8	st4_0/r40d.cpp	global	R40dInit__Fv	R40dInit
.text	0x0000DC78	0x4	st4_0/r40d.cpp	global	R40dMain__Fv	R40dMain
.text	0x0000DC7C	0x3C	st4_0/r40d.cpp	global	r40d_openShelf_main	r40d_openShelf_main
.text	0x0000DCB8	0x24	st4_0/r40d.cpp	local	r40d_openedShelf	r40d_openedShelf
.text	0x0000DCDC	0x24	st4_0/r40d.cpp	local	r40d_openShelf	r40d_openShelf
.text	0x0000DD00	0x74	st4_0/r40d.cpp	local	r40d_changeEmSet	r40d_changeEmSet
.text	0x0000DD74	0xF8	st4_0/r40d.cpp	local	r40d_getItem	r40d_getItem
.text	0x0000DE6C	0xC8	st4_0/r40d.cpp	global	r40d_setEmA	r40d_setEmA
.text	0x0000DF34	0xB0	st4_0/r40d.cpp	global	r40d_setEmB	r40d_setEmB
.text	0x0000DFE4	0xB0	st4_0/r40d.cpp	global	r40d_setEmC	r40d_setEmC
.text	0x0000E094	0x3C	st4_0/r40d.cpp	local	r40d_checkEmSetC	r40d_checkEmSetC
.text	0x0000E0D0	0x88	st4_0/r40d.cpp	local	r40d_operateTerminal_end	r40d_operateTerminal_end
.text	0x0000E158	0x2D8	st4_0/r40d.cpp	local	r40d_operateTerminal	r40d_operateTerminal
.text	0x0000E430	0x60	st4_0/r40d.cpp	local	r40d_callTerminalSe	r40d_callTerminalSe
.text	0x0000E490	0x184	st4_0/r40d.cpp	global	r40d_setDoorEff	r40d_setDoorEff
.text	0x0000E614	0x7C	st4_0/r40d.cpp	local	r40d_execDoorLock_end	r40d_execDoorLock_end
.text	0x0000E690	0x238	st4_0/r40d.cpp	local	r40d_execDoorLock	r40d_execDoorLock
.text	0x0000E8C8	0x3B8	st4_0/r40d.cpp	global	fn_st4_0_E8C8	.
.text	0x0000EC80	0x1F4	st4_0/r40e.cpp	global	R40eInit__Fv	R40eInit
.text	0x0000EE74	0x4	st4_0/r40e.cpp	global	R40eMain__Fv	R40eMain
.text	0x0000EE78	0x50	st4_0/r40e.cpp	local	r40e_execShowView_end	r40e_execShowView_end
.text	0x0000EEC8	0xC8	st4_0/r40e.cpp	local	r40e_execShowView	r40e_execShowView
.text	0x0000EF90	0x12C	st4_0/r40e.cpp	local	r40e_setElvCamera	r40e_setElvCamera
.text	0x0000F0BC	0x2FC	st4_0/r40e.cpp	local	r40e_moveElevator	r40e_moveElevator
.text	0x0000F3B8	0xD4	st4_0/r40e.cpp	global	r40e_initElevator	r40e_initElevator
.text	0x0000F48C	0x128	st4_0/r40e.cpp	local	r40e_execEmAppear_end	r40e_execEmAppear_end
.text	0x0000F5B4	0x17C	st4_0/r40e.cpp	local	r40e_execEmAppear	r40e_execEmAppear
.text	0x0000F730	0xD4	st4_0/r40e.cpp	local	r40e_checkEmDead	r40e_checkEmDead
.text	0x0000F804	0x1F0	st4_0/r40e.cpp	local	R40EExecEventS00	R40EExecEventS00
.text	0x0000F9F4	0x31C	st4_0/r40e.cpp	local	gameResult	gameResult
.text	0x0000FD10	0x348	st4_0/r40e.cpp	global	Evt_R40ES00_Func	Evt_R40ES00_Func
.text	0x00010058	0x134	st4_0/r40e.cpp	global	EvtTexRenderCamTrans	EvtTexRenderCamTrans
.text	0x0001018C	0x3B8	st4_0/r40e.cpp	global	fn_st4_0_1018C	.
.text	0x00010544	0x190	st4_0/r40f.cpp	global	R40fInit__Fv	R40fInit
.text	0x000106D4	0x4	st4_0/r40f.cpp	global	R40fMain__Fv	R40fMain
.text	0x000106D8	0x148	st4_0/r40f.cpp	local	R40fBombSet	R40fBombSet
.text	0x00010820	0xC0	st4_0/r40f.cpp	global	R40fDoorEventEmMove	R40fDoorEventEmMove
.text	0x000108E0	0x17C	st4_0/r40f.cpp	local	R40fDoorEvent00Main	R40fDoorEvent00Main
.text	0x00010A5C	0xB8	st4_0/r40f.cpp	local	R40fDoorEvent00End	R40fDoorEvent00End
.text	0x00010B14	0x458	st4_0/r40f.cpp	local	R40fDoorSwitchMain	R40fDoorSwitchMain
.text	0x00010F6C	0x190	st4_0/r40f.cpp	local	R40fDoorSwitchEnd	R40fDoorSwitchEnd
.text	0x000110FC	0x9C	st4_0/r40f.cpp	global	R40fDoorOpened	R40fDoorOpened
.text	0x00011198	0x98	st4_0/r410.cpp	global	R410Init__Fv	R410Init
.text	0x00011230	0x4	st4_0/r410.cpp	global	R410Main__Fv	R410Main
.text	0x00011234	0x60	st4_0/r410.cpp	local	r410_ItemBoxOpen	r410_ItemBoxOpen
.text	0x00011294	0x60	st4_0/r410.cpp	local	r410_ItemBoxOpened	r410_ItemBoxOpened
.text	0x000112F4	0x128	st4_0/r411.cpp	global	R411Init__Fv	R411Init
.text	0x0001141C	0x4	st4_0/r411.cpp	global	R411Main__Fv	R411Main
.text	0x00011420	0xE4	st4_0/r411.cpp	local	r411_checkDoorUnlock	r411_checkDoorUnlock
.text	0x00011504	0x48	st4_0/r411.cpp	global	r411_lockDoor	r411_lockDoor
.text	0x0001154C	0x13C	st4_0/r411.cpp	local	r411_checkEmSet1_end	r411_checkEmSet1_end
.text	0x00011688	0x288	st4_0/r411.cpp	local	r411_checkEmSet1	r411_checkEmSet1
.text	0x00011910	0xDC	st4_0/r411.cpp	local	r411_checkEmSet2	r411_checkEmSet2
.text	0x000119EC	0xE0	st4_0/r411.cpp	local	r411_checkEmSet3	r411_checkEmSet3
.text	0x00011ACC	0x20	st4_0/st4.cpp	global	set__FiPFv_vT1	set
.text	0x00011AEC	0x16C	st4_0/st4.cpp	global	setTbl	setTbl
.text	0x00011C58	0x64	st4_0/st4.cpp	global	_prolog	_prolog
.text	0x00011CBC	0x60	st4_0/st4.cpp	global	_epilog	_epilog
.text	0x00011D1C	0x58	st4_0/st4.cpp	global	_unresolved	_unresolved
.text	0x00011D74	0x20	st4_0/st4.cpp	local	st4_initAdaGame__Fv	st4_initAdaGame
.text	0x00011DD4	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11DD4	lbl_st4_0_text_11DD4
.text	0x00011E10	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11E10	lbl_st4_0_text_11E10
.text	0x00011E24	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11E24	lbl_st4_0_text_11E24
.text	0x00011E30	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11E30	lbl_st4_0_text_11E30
.text	0x00011E40	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11E40	lbl_st4_0_text_11E40
.text	0x00011E80	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11E80	lbl_st4_0_text_11E80
.text	0x00011EC0	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11EC0	lbl_st4_0_text_11EC0
.text	0x00011F30	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11F30	lbl_st4_0_text_11F30
.text	0x00011F60	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11F60	lbl_st4_0_text_11F60
.text	0x00011F70	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11F70	lbl_st4_0_text_11F70
.text	0x00011F84	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11F84	lbl_st4_0_text_11F84
.text	0x00011F9C	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11F9C	lbl_st4_0_text_11F9C
.text	0x00011FAC	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_11FAC	lbl_st4_0_text_11FAC
.text	0x00012040	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_12040	lbl_st4_0_text_12040
.text	0x00012090	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_12090	lbl_st4_0_text_12090
.text	0x000120C0	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_120C0	lbl_st4_0_text_120C0
.text	0x0001210C	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_1210C	lbl_st4_0_text_1210C
.text	0x00012120	0x0	st4_0/st4.cpp	global	lbl_st4_0_text_12120	lbl_st4_0_text_12120
.rodata	0x00000000	0x34	st4_0/em_wrap.cpp	global	lbl_st4_0_rodata_0	lbl_st4_0_rodata_0
.rodata	0x00000034	0x24	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_34	lbl_st4_0_rodata_34
.rodata	0x00000058	0x28	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_58	lbl_st4_0_rodata_58
.rodata	0x00000080	0x24	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_80	lbl_st4_0_rodata_80
.rodata	0x000000A4	0x13C	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_A4	lbl_st4_0_rodata_A4
.rodata	0x000001E0	0xC8	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_1E0	lbl_st4_0_rodata_1E0
.rodata	0x000002A8	0x120	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_2A8	lbl_st4_0_rodata_2A8
.rodata	0x000003C8	0x24	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_3C8	lbl_st4_0_rodata_3C8
.rodata	0x000003EC	0x48	st4_0/em_wrap.cpp	local	lbl_st4_0_rodata_3EC	lbl_st4_0_rodata_3EC
