__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
reset_41_71E0 = .text:0x000071E0; // type:function size:0x68 scope:global
reset_42_7248 = .text:0x00007248; // type:function size:0x68 scope:global
reset_43_72B0 = .text:0x000072B0; // type:function size:0x68 scope:global
reset_44_7318 = .text:0x00007318; // type:function size:0x68 scope:global
reset_45_7380 = .text:0x00007380; // type:function size:0x68 scope:global
reset_46_73E8 = .text:0x000073E8; // type:function size:0x68 scope:global
reset_47 = .text:0x00007450; // type:function size:0x50 scope:global
reset_48 = .text:0x000074A0; // type:function size:0x68 scope:global
reset_49 = .text:0x00007508; // type:function size:0x68 scope:global
reset_4a = .text:0x00007570; // type:function size:0x5C scope:global
reset_4b = .text:0x000075CC; // type:function size:0x68 scope:global
reset_4c = .text:0x00007634; // type:function size:0x68 scope:global
reset_4d = .text:0x0000769C; // type:function size:0x5C scope:global
reset_4e = .text:0x000076F8; // type:function size:0x68 scope:global
reset_4f = .text:0x00007760; // type:function size:0x68 scope:global
reset_50 = .text:0x000077C8; // type:function size:0x68 scope:global
reset_51 = .text:0x00007830; // type:function size:0x74 scope:global
reset_52 = .text:0x000078A4; // type:function size:0x5C scope:global
reset_53 = .text:0x00007900; // type:function size:0x68 scope:global
reset_54 = .text:0x00007968; // type:function size:0x5C scope:global
reset_55 = .text:0x000079C4; // type:function size:0x74 scope:global
em_destroy_7A38 = .text:0x00007A38; // type:function size:0xC4 scope:global
emset_gatling = .text:0x00007AFC; // type:function size:0x190 scope:global
R403Main__Fv = .text:0x00007C8C; // type:function size:0x390 scope:global
slide_move = .text:0x0000801C; // type:function size:0x3C8 scope:local
setTexRender = .text:0x000083E4; // type:function size:0x120 scope:global
setLadderMotion_8504 = .text:0x00008504; // type:function size:0x1E8 scope:global
R404Init__Fv = .text:0x000086EC; // type:function size:0x34C scope:global
R404Main__Fv = .text:0x00008A38; // type:function size:0x64 scope:global
r404_openBox_main = .text:0x00008A9C; // type:function size:0x88 scope:global
r404_openedBox = .text:0x00008B24; // type:function size:0x24 scope:local
r404_openBox = .text:0x00008B48; // type:function size:0x24 scope:local
r404_initEmSet = .text:0x00008B6C; // type:function size:0x444 scope:global
r404_setEm = .text:0x00008FB0; // type:function size:0x11C scope:global
r404_setEm1_4 = .text:0x000090CC; // type:function size:0xE4 scope:global
r404_setEm2_5 = .text:0x000091B0; // type:function size:0xE4 scope:global
r404_setEm3 = .text:0x00009294; // type:function size:0xE4 scope:global
r404_setEm6 = .text:0x00009378; // type:function size:0xE4 scope:global
r404_setEm13 = .text:0x0000945C; // type:function size:0xE4 scope:global
r404_setEm14 = .text:0x00009540; // type:function size:0xE4 scope:global
r404_setEm15 = .text:0x00009624; // type:function size:0xE4 scope:global
r404_setEm7 = .text:0x00009708; // type:function size:0x98 scope:global
r404_setEm8 = .text:0x000097A0; // type:function size:0x8C scope:global
r404_setEm9 = .text:0x0000982C; // type:function size:0xD4 scope:global
r404_setEm10 = .text:0x00009900; // type:function size:0x8C scope:global
r404_setEm11 = .text:0x0000998C; // type:function size:0x80 scope:global
r404_setEm12 = .text:0x00009A0C; // type:function size:0x8C scope:global
r404_setEmChainSaw = .text:0x00009A98; // type:function size:0x9C scope:global
r404_checkEmSetA = .text:0x00009B34; // type:function size:0x50 scope:local
r404_checkEmSetB = .text:0x00009B84; // type:function size:0x50 scope:local
r404_checkEmSetC = .text:0x00009BD4; // type:function size:0x50 scope:local
r404_checkEmSetD = .text:0x00009C24; // type:function size:0x50 scope:local
r404_checkEmSetK = .text:0x00009C74; // type:function size:0x50 scope:local
r404_checkEmSetL = .text:0x00009CC4; // type:function size:0x50 scope:local
r404_checkEmSetM = .text:0x00009D14; // type:function size:0x50 scope:local
r404_checkEmSetE = .text:0x00009D64; // type:function size:0x44 scope:global
r404_checkEmSetF = .text:0x00009DA8; // type:function size:0x44 scope:global
r404_checkEmSetG = .text:0x00009DEC; // type:function size:0x80 scope:global
r404_checkEmSetH = .text:0x00009E6C; // type:function size:0x44 scope:global
r404_checkEmSetI = .text:0x00009EB0; // type:function size:0x44 scope:global
r404_checkEmSetJ = .text:0x00009EF4; // type:function size:0x44 scope:global
r404_checkEmSetChainSaw = .text:0x00009F38; // type:function size:0x48 scope:local
r404_execEmSetCheck = .text:0x00009F80; // type:function size:0x214 scope:local
setTexRender_A194 = .text:0x0000A194; // type:function size:0x114 scope:global
slide_move_A2A8 = .text:0x0000A2A8; // type:function size:0x3A0 scope:local
snd_tbl_set = .text:0x0000A648; // type:function size:0x28 scope:local
R405Init__Fv = .text:0x0000A670; // type:function size:0x2A4 scope:global
R405Main__Fv = .text:0x0000A914; // type:function size:0x100 scope:global
setTexRender_AA14 = .text:0x0000AA14; // type:function size:0x1E0 scope:global
R405ExecEventS00 = .text:0x0000ABF4; // type:function size:0x12C scope:local
Evt_R405S00_Func = .text:0x0000AD20; // type:function size:0xCC scope:global
em_set = .text:0x0000ADEC; // type:function size:0x27C scope:local
R405_EmSetEvent = .text:0x0000B068; // type:function size:0x4C scope:global
em_set3 = .text:0x0000B0B4; // type:function size:0x11C scope:local
r405_StrCheck = .text:0x0000B1D0; // type:function size:0x64 scope:local
fn_st4_0_B234 = .text:0x0000B234; // type:function size:0x3B8 scope:global
R406Init__Fv = .text:0x0000B5EC; // type:function size:0x3D8 scope:global
R406Main__Fv = .text:0x0000B9C4; // type:function size:0x4 scope:global
r406_openShelf_main = .text:0x0000B9C8; // type:function size:0x3C scope:global
r406_openShelf = .text:0x0000BA04; // type:function size:0x24 scope:local
r406_openedShelf = .text:0x0000BA28; // type:function size:0x24 scope:local
r406_checkRockWall = .text:0x0000BA4C; // type:function size:0x1D8 scope:local
r406_setFindPL1 = .text:0x0000BC24; // type:function size:0x40 scope:local
r406_setFindPL2 = .text:0x0000BC64; // type:function size:0x4C scope:local
r406_checkEmSet1 = .text:0x0000BCB0; // type:function size:0x150 scope:local
r406_checkEmSet2 = .text:0x0000BE00; // type:function size:0x220 scope:local
r406_checkEmSet3 = .text:0x0000C020; // type:function size:0x23C scope:local
r406_checkEmSet4 = .text:0x0000C25C; // type:function size:0x184 scope:local
setTexRender_C3E0 = .text:0x0000C3E0; // type:function size:0xF8 scope:global
r40a_DuraluminCaseOpen__Fi = .text:0x0000C4D8; // type:function size:0x38 scope:local
r40a_DuraluminCaseOpened__Fi = .text:0x0000C510; // type:function size:0x38 scope:local
r40a_TanaOpen__Fi = .text:0x0000C548; // type:function size:0x60 scope:local
r40a_TanaOpened__Fi = .text:0x0000C5A8; // type:function size:0x60 scope:local
R40aInit__Fv = .text:0x0000C608; // type:function size:0x198 scope:global
R40aMain__Fv = .text:0x0000C7A0; // type:function size:0x4 scope:global
em_set__Fv = .text:0x0000C7A4; // type:function size:0xE4 scope:local
em_set2__Fv = .text:0x0000C888; // type:function size:0xDC scope:local
first_init__Fv = .text:0x0000C964; // type:function size:0x1D4 scope:local
R40bInit__Fv = .text:0x0000CB38; // type:function size:0x164 scope:global
R40bMain__Fv = .text:0x0000CC9C; // type:function size:0x4 scope:global
r40b_getItem__Fv = .text:0x0000CCA0; // type:function size:0xD8 scope:local
r40b_checkEmSet1__Fv = .text:0x0000CD78; // type:function size:0xB8 scope:local
fn_st4_0_CE30 = .text:0x0000CE30; // type:function size:0x3B8 scope:global
R40cInit__Fv = .text:0x0000D1E8; // type:function size:0x6C scope:global
R40cMain__Fv = .text:0x0000D254; // type:function size:0x4 scope:global
R40cOpenBoxMain = .text:0x0000D258; // type:function size:0x2E8 scope:global
OpenedBoxTreasure_D540 = .text:0x0000D540; // type:function size:0x44 scope:local
OpenBoxTreasure_D584 = .text:0x0000D584; // type:function size:0x44 scope:local
fn_st4_0_D5C8 = .text:0x0000D5C8; // type:function size:0x3B8 scope:global
R40dInit__Fv = .text:0x0000D980; // type:function size:0x2F8 scope:global
R40dMain__Fv = .text:0x0000DC78; // type:function size:0x4 scope:global
r40d_openShelf_main = .text:0x0000DC7C; // type:function size:0x3C scope:global
r40d_openedShelf = .text:0x0000DCB8; // type:function size:0x24 scope:local
r40d_openShelf = .text:0x0000DCDC; // type:function size:0x24 scope:local
r40d_changeEmSet = .text:0x0000DD00; // type:function size:0x74 scope:local
r40d_getItem = .text:0x0000DD74; // type:function size:0xF8 scope:local
r40d_setEmA = .text:0x0000DE6C; // type:function size:0xC8 scope:global
r40d_setEmB = .text:0x0000DF34; // type:function size:0xB0 scope:global
r40d_setEmC = .text:0x0000DFE4; // type:function size:0xB0 scope:global
r40d_checkEmSetC = .text:0x0000E094; // type:function size:0x3C scope:local
r40d_operateTerminal_end = .text:0x0000E0D0; // type:function size:0x88 scope:local
r40d_operateTerminal = .text:0x0000E158; // type:function size:0x2D8 scope:local
r40d_callTerminalSe = .text:0x0000E430; // type:function size:0x60 scope:local
r40d_setDoorEff = .text:0x0000E490; // type:function size:0x184 scope:global
r40d_execDoorLock_end = .text:0x0000E614; // type:function size:0x7C scope:local
r40d_execDoorLock = .text:0x0000E690; // type:function size:0x238 scope:local
fn_st4_0_E8C8 = .text:0x0000E8C8; // type:function size:0x3B8 scope:global
R40eInit__Fv = .text:0x0000EC80; // type:function size:0x1F4 scope:global
R40eMain__Fv = .text:0x0000EE74; // type:function size:0x4 scope:global
r40e_execShowView_end = .text:0x0000EE78; // type:function size:0x50 scope:local
r40e_execShowView = .text:0x0000EEC8; // type:function size:0xC8 scope:local
r40e_setElvCamera = .text:0x0000EF90; // type:function size:0x12C scope:local
r40e_moveElevator = .text:0x0000F0BC; // type:function size:0x2FC scope:local
r40e_initElevator = .text:0x0000F3B8; // type:function size:0xD4 scope:global
r40e_execEmAppear_end = .text:0x0000F48C; // type:function size:0x128 scope:local
r40e_execEmAppear = .text:0x0000F5B4; // type:function size:0x17C scope:local
r40e_checkEmDead = .text:0x0000F730; // type:function size:0xD4 scope:local
R40EExecEventS00 = .text:0x0000F804; // type:function size:0x1F0 scope:local
gameResult = .text:0x0000F9F4; // type:function size:0x31C scope:local
Evt_R40ES00_Func = .text:0x0000FD10; // type:function size:0x348 scope:global
EvtTexRenderCamTrans = .text:0x00010058; // type:function size:0x134 scope:global
fn_st4_0_1018C = .text:0x0001018C; // type:function size:0x3B8 scope:global
R40fInit__Fv = .text:0x00010544; // type:function size:0x190 scope:global
R40fMain__Fv = .text:0x000106D4; // type:function size:0x4 scope:global
R40fBombSet = .text:0x000106D8; // type:function size:0x148 scope:local
R40fDoorEventEmMove = .text:0x00010820; // type:function size:0xC0 scope:global
R40fDoorEvent00Main = .text:0x000108E0; // type:function size:0x17C scope:local
R40fDoorEvent00End = .text:0x00010A5C; // type:function size:0xB8 scope:local
R40fDoorSwitchMain = .text:0x00010B14; // type:function size:0x458 scope:local
R40fDoorSwitchEnd = .text:0x00010F6C; // type:function size:0x190 scope:local
R40fDoorOpened = .text:0x000110FC; // type:function size:0x9C scope:global
R410Init__Fv = .text:0x00011198; // type:function size:0x98 scope:global
R410Main__Fv = .text:0x00011230; // type:function size:0x4 scope:global
r410_ItemBoxOpen__Fi = .text:0x00011234; // type:function size:0x60 scope:local
r410_ItemBoxOpened__Fi = .text:0x00011294; // type:function size:0x60 scope:local
R411Init__Fv = .text:0x000112F4; // type:function size:0x128 scope:global
R411Main__Fv = .text:0x0001141C; // type:function size:0x4 scope:global
r411_checkDoorUnlock__Fv = .text:0x00011420; // type:function size:0xE4 scope:local
r411_lockDoor = .text:0x00011504; // type:function size:0x48 scope:global
r411_checkEmSet1_end__Fv = .text:0x0001154C; // type:function size:0x13C scope:local
r411_checkEmSet1__Fv = .text:0x00011688; // type:function size:0x288 scope:local
r411_checkEmSet2__Fv = .text:0x00011910; // type:function size:0xDC scope:local
r411_checkEmSet3__Fv = .text:0x000119EC; // type:function size:0xE0 scope:local
set__FiPFv_vT1 = .text:0x00011ACC; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00011AEC; // type:function size:0x16C scope:global
_prolog = .text:0x00011C58; // type:function size:0x64 scope:global
_epilog = .text:0x00011CBC; // type:function size:0x60 scope:global
_unresolved = .text:0x00011D1C; // type:function size:0x58 scope:global
st4_initAdaGame__Fv = .text:0x00011D74; // type:function size:0x20 scope:global
lbl_st4_0_text_11DD4 = .text:0x00011DD4; // type:label scope:global
lbl_st4_0_text_11E10 = .text:0x00011E10; // type:label scope:global
lbl_st4_0_text_11E24 = .text:0x00011E24; // type:label scope:global
lbl_st4_0_text_11E30 = .text:0x00011E30; // type:label scope:global
lbl_st4_0_text_11E40 = .text:0x00011E40; // type:label scope:global
lbl_st4_0_text_11E80 = .text:0x00011E80; // type:label scope:global
lbl_st4_0_text_11EC0 = .text:0x00011EC0; // type:label scope:global
lbl_st4_0_text_11F30 = .text:0x00011F30; // type:label scope:global
lbl_st4_0_text_11F60 = .text:0x00011F60; // type:label scope:global
lbl_st4_0_text_11F70 = .text:0x00011F70; // type:label scope:global
lbl_st4_0_text_11F84 = .text:0x00011F84; // type:label scope:global
lbl_st4_0_text_11F9C = .text:0x00011F9C; // type:label scope:global
lbl_st4_0_text_11FAC = .text:0x00011FAC; // type:label scope:global
lbl_st4_0_text_12040 = .text:0x00012040; // type:label scope:global
lbl_st4_0_text_12090 = .text:0x00012090; // type:label scope:global
lbl_st4_0_text_120C0 = .text:0x000120C0; // type:label scope:global
lbl_st4_0_text_1210C = .text:0x0001210C; // type:label scope:global
lbl_st4_0_text_12120 = .text:0x00012120; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st4_0_rodata_0 = .rodata:0x00000000; // type:object size:0x31 scope:global data:string
lbl_st4_0_rodata_34 = .rodata:0x00000034; // type:object size:0x24 scope:local data:string
lbl_st4_0_rodata_58 = .rodata:0x00000058; // type:object size:0x25 scope:local data:string
lbl_st4_0_rodata_80 = .rodata:0x00000080; // type:object size:0x24 scope:local data:string
lbl_st4_0_rodata_A4 = .rodata:0x000000A4; // type:object size:0x13C scope:local
lbl_st4_0_rodata_1E0 = .rodata:0x000001E0; // type:object size:0xC8 scope:local
lbl_st4_0_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x120 scope:local
lbl_st4_0_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x24 scope:local data:string
lbl_st4_0_rodata_3EC = .rodata:0x000003EC; // type:object size:0x48 scope:local
lbl_st4_0_rodata_434 = .rodata:0x00000434; // type:object size:0x25 scope:local data:string
lbl_st4_0_rodata_45C = .rodata:0x0000045C; // type:object size:0x24 scope:local data:string
lbl_st4_0_rodata_480 = .rodata:0x00000480; // type:object size:0x2D8 scope:local align:4 data:float
lbl_st4_0_rodata_758 = .rodata:0x00000758; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_780 = .rodata:0x00000780; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x26 scope:local data:string
lbl_st4_0_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x2E scope:local data:string
lbl_st4_0_rodata_828 = .rodata:0x00000828; // type:object size:0x2D scope:local data:string
lbl_st4_0_rodata_858 = .rodata:0x00000858; // type:object size:0x29 scope:local data:string
lbl_st4_0_rodata_884 = .rodata:0x00000884; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_8AC = .rodata:0x000008AC; // type:object size:0x29 scope:local data:string
lbl_st4_0_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_900 = .rodata:0x00000900; // type:object size:0x2A scope:local data:string
lbl_st4_0_rodata_92C = .rodata:0x0000092C; // type:object size:0x190 scope:local
lbl_st4_0_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x18 scope:local data:4byte
lbl_st4_0_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_B20 = .rodata:0x00000B20; // type:object size:0x15 scope:local data:string
lbl_st4_0_rodata_B38 = .rodata:0x00000B38; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x2C scope:local
lbl_st4_0_rodata_C28 = .rodata:0x00000C28; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_C40 = .rodata:0x00000C40; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_C50 = .rodata:0x00000C50; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_C5C = .rodata:0x00000C5C; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_C68 = .rodata:0x00000C68; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_C74 = .rodata:0x00000C74; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_C80 = .rodata:0x00000C80; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_C90 = .rodata:0x00000C90; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_CDC = .rodata:0x00000CDC; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_D14 = .rodata:0x00000D14; // type:object size:0xA scope:local data:string
lbl_st4_0_rodata_D20 = .rodata:0x00000D20; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_D48 = .rodata:0x00000D48; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_D70 = .rodata:0x00000D70; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x48 scope:local
lbl_st4_0_rodata_E54 = .rodata:0x00000E54; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_E80 = .rodata:0x00000E80; // type:object size:0x4 scope:local
lbl_st4_0_rodata_E84 = .rodata:0x00000E84; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_E90 = .rodata:0x00000E90; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_E9C = .rodata:0x00000E9C; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_F04 = .rodata:0x00000F04; // type:object size:0xC scope:local data:string
