PlHandgunMove = .text:0x00000000; // type:function size:0x4C scope:local
lbl_wep04_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep04_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
lbl_wep04_rodata_F8 = .rodata:0x000000F8; // type:object size:0x27 scope:local data:string
lbl_wep04_rodata_120 = .rodata:0x00000120; // type:object size:0x27 scope:local data:string
lbl_wep04_rodata_148 = .rodata:0x00000148; // type:object size:0x35 scope:local data:string
lbl_wep04_rodata_180 = .rodata:0x00000180; // type:object size:0x9C scope:local
lbl_wep04_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:global data:byte
lbl_wep04_rodata_220 = .rodata:0x00000220; // type:object size:0x24 scope:local data:string
lbl_wep04_rodata_244 = .rodata:0x00000244; // type:object size:0x23 scope:local data:string
lbl_wep04_rodata_268 = .rodata:0x00000268; // type:object size:0x18 scope:local data:string
lbl_wep04_rodata_280 = .rodata:0x00000280; // type:object size:0xC scope:local
lbl_wep04_rodata_28C = .rodata:0x0000028C; // type:object size:0xC scope:local
lbl_wep04_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xC scope:local
lbl_wep04_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x15 scope:local data:string
lbl_wep04_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x15 scope:local data:string
lbl_wep04_rodata_308 = .rodata:0x00000308; // type:object size:0x27 scope:local data:string
lbl_wep04_rodata_330 = .rodata:0x00000330; // type:object size:0x27 scope:local data:string
lbl_wep04_rodata_358 = .rodata:0x00000358; // type:object size:0x35 scope:local data:string
lbl_wep04_rodata_390 = .rodata:0x00000390; // type:object size:0x27 scope:local data:string
lbl_wep04_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x19 scope:local data:string
lbl_wep04_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x1F scope:local data:string
lbl_wep04_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xB0 scope:global
lbl_wep04_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x28 scope:global
lbl_wep04_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_wep04_data_C = .data:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep04_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep04_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_wep04_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_wep04_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
