section	offset	size	unit	scope	name	demangled
.rodata	0x0000008C	0xC	wep01/objFn57.cpp	local	reloadEnd.347	reloadEnd.347
.rodata	0x00000098	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_98	lbl_wep01_rodata_98
.rodata	0x0000009C	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_9C	lbl_wep01_rodata_9C
.rodata	0x000000A0	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_A0	lbl_wep01_rodata_A0
.rodata	0x000000A4	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_A4	lbl_wep01_rodata_A4
.rodata	0x000000A8	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_A8	lbl_wep01_rodata_A8
.rodata	0x000000AC	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_AC	lbl_wep01_rodata_AC
.rodata	0x000000B0	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_B0	lbl_wep01_rodata_B0
.rodata	0x000000B4	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_B4	lbl_wep01_rodata_B4
.rodata	0x000000B8	0x8	wep01/objFn57.cpp	local	lbl_wep01_rodata_B8	lbl_wep01_rodata_B8
.rodata	0x000000C0	0xB0	wep01/objFn57.cpp	global	_vt.8cObjFn57	_vt.8cObjFn57
.rodata	0x00000170	0x28	wep01/objFn57.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x000001EC	0xC	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_1EC	lbl_wep01_rodata_1EC
.rodata	0x000001F8	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_1F8	lbl_wep01_rodata_1F8
.rodata	0x000001FC	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_1FC	lbl_wep01_rodata_1FC
.rodata	0x00000200	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_200	lbl_wep01_rodata_200
.rodata	0x00000204	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_204	lbl_wep01_rodata_204
.rodata	0x00000208	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_208	lbl_wep01_rodata_208
.rodata	0x0000020C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_20C	lbl_wep01_rodata_20C
.rodata	0x00000210	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_210	lbl_wep01_rodata_210
.rodata	0x00000214	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_214	lbl_wep01_rodata_214
.rodata	0x00000218	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_218	lbl_wep01_rodata_218
.rodata	0x0000021C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_21C	lbl_wep01_rodata_21C
.rodata	0x00000220	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_220	lbl_wep01_rodata_220
.rodata	0x00000224	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_224	lbl_wep01_rodata_224
.rodata	0x00000228	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_228	lbl_wep01_rodata_228
.rodata	0x0000022C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_22C	lbl_wep01_rodata_22C
.rodata	0x00000230	0x8	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_230	lbl_wep01_rodata_230
.rodata	0x00000238	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_238	lbl_wep01_rodata_238
.rodata	0x0000023C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_23C	lbl_wep01_rodata_23C
.rodata	0x00000240	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_240	lbl_wep01_rodata_240
.rodata	0x00000244	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_244	lbl_wep01_rodata_244
.rodata	0x00000248	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_248	lbl_wep01_rodata_248
.rodata	0x0000024C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_24C	lbl_wep01_rodata_24C
.rodata	0x00000250	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_250	lbl_wep01_rodata_250
.rodata	0x00000254	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_254	lbl_wep01_rodata_254
.rodata	0x00000258	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_258	lbl_wep01_rodata_258
.rodata	0x0000025C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_25C	lbl_wep01_rodata_25C
.rodata	0x00000260	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_260	lbl_wep01_rodata_260
.rodata	0x00000264	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_264	lbl_wep01_rodata_264
.rodata	0x00000268	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_268	lbl_wep01_rodata_268
.rodata	0x0000026C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_26C	lbl_wep01_rodata_26C
.rodata	0x00000270	0x8	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_270	lbl_wep01_rodata_270
.rodata	0x00000278	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_278	lbl_wep01_rodata_278
.rodata	0x0000027C	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_27C	lbl_wep01_rodata_27C
.rodata	0x00000280	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_280	lbl_wep01_rodata_280
.rodata	0x00000284	0x4	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_284	lbl_wep01_rodata_284
.rodata	0x00000288	0x8	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_288	lbl_wep01_rodata_288
.rodata	0x00000290	0x28	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_290	lbl_wep01_rodata_290
.rodata	0x000002B8	0x28	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_2B8	lbl_wep01_rodata_2B8
.rodata	0x000002E0	0x38	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_2E0	lbl_wep01_rodata_2E0
.rodata	0x00000318	0x48	wep01/pl_handgun.cpp	local	lbl_wep01_rodata_318	lbl_wep01_rodata_318
.rodata	0x000003B4	0x24	wep01/wep01.cpp	local	lbl_wep01_rodata_3B4	lbl_wep01_rodata_3B4
.rodata	0x000003D8	0x18	wep01/wep01.cpp	local	lbl_wep01_rodata_3D8	lbl_wep01_rodata_3D8
.rodata	0x000003F0	0x28	wep01/wep01.cpp	local	lbl_wep01_rodata_3F0	lbl_wep01_rodata_3F0
.rodata	0x00000418	0x28	wep01/wep01.cpp	local	lbl_wep01_rodata_418	lbl_wep01_rodata_418
.rodata	0x00000440	0x38	wep01/wep01.cpp	local	lbl_wep01_rodata_440	lbl_wep01_rodata_440
.rodata	0x00000478	0x28	wep01/wep01.cpp	local	lbl_wep01_rodata_478	lbl_wep01_rodata_478
.rodata	0x000004A0	0x1C	wep01/wep01.cpp	local	lbl_wep01_rodata_4A0	lbl_wep01_rodata_4A0
.rodata	0x000004BC	0x20	wep01/wep01.cpp	local	lbl_wep01_rodata_4BC	lbl_wep01_rodata_4BC
.data	0x00000000	0xC	wep01/pl_handgun.cpp	global	pos	pos
.data	0x0000000C	0xC	wep01/pl_handgun.cpp	local	tgt	tgt
.data	0x00000018	0x14	wep01/pl_handgun.cpp	local	func_tbl.342	func_tbl.342
.data	0x0000002C	0x10	wep01/pl_handgun.cpp	local	func_tbl.346	func_tbl.346
.data	0x0000003C	0x14	wep01/pl_handgun.cpp	local	func_tbl.362	func_tbl.362
.data	0x00000050	0x8	wep01/pl_handgun.cpp	local	func_tbl.375	func_tbl.375
