ObjFn57_init = .text:0x00000000; // type:function size:0x38 scope:local
lbl_wep01_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_230 = .rodata:0x00000230; // type:object size:0x8 scope:local align:8 data:double
lbl_wep01_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_270 = .rodata:0x00000270; // type:object size:0x8 scope:local align:8 data:double
lbl_wep01_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_288 = .rodata:0x00000288; // type:object size:0x8 scope:local align:8 data:double
lbl_wep01_rodata_290 = .rodata:0x00000290; // type:object size:0x27 scope:local data:string
lbl_wep01_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x27 scope:local data:string
lbl_wep01_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x35 scope:local data:string
lbl_wep01_rodata_318 = .rodata:0x00000318; // type:object size:0x9C scope:local
lbl_wep01_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x24 scope:local data:string
lbl_wep01_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x16 scope:local data:string
lbl_wep01_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x27 scope:local data:string
lbl_wep01_rodata_418 = .rodata:0x00000418; // type:object size:0x27 scope:local data:string
lbl_wep01_rodata_440 = .rodata:0x00000440; // type:object size:0x35 scope:local data:string
lbl_wep01_rodata_478 = .rodata:0x00000478; // type:object size:0x27 scope:local data:string
lbl_wep01_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x19 scope:local data:string
lbl_wep01_rodata_4BC = .rodata:0x000004BC; // type:object size:0x1F scope:local data:string
lbl_wep01_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_wep01_data_C = .data:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep01_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep01_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_wep01_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_wep01_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
