_prolog = .text:0x00000000; // type:function size:0x3C scope:global
em31_R1_T_Atk__FP5cEm31 = .text:0x00005880; // type:function size:0x3F8 scope:local
em31_R1_T_DashAtk__FP5cEm31 = .text:0x00005C78; // type:function size:0x378 scope:local
em31_R1_T_BerserkStart__FP5cEm31 = .text:0x00005FF0; // type:function size:0xC4 scope:local
em31_R1_T_BerserkEnd__FP5cEm31 = .text:0x000060B4; // type:function size:0xC4 scope:local
em31_R1_T_Jump__FP5cEm31 = .text:0x00006178; // type:function size:0xEC scope:local
em31_R1_T_Catch__FP5cEm31 = .text:0x00006264; // type:function size:0x150 scope:local
em31_R1_T_CatchHit__FP5cEm31 = .text:0x000063B4; // type:function size:0x10C scope:local
em31_R1_T_StepCatch__FP5cEm31 = .text:0x000064C0; // type:function size:0xC8 scope:local
em31_R1_T_StepCatchHit__FP5cEm31 = .text:0x00006588; // type:function size:0x10C scope:local
em31_R1_T_PillarThrow__FP5cEm31 = .text:0x00006694; // type:function size:0x1B0 scope:local
em31_R1_T_Dm_Normal__FP5cEm31 = .text:0x00006844; // type:function size:0x10C scope:local
em31_R1_T_Down__FP5cEm31 = .text:0x00006950; // type:function size:0x4B0 scope:local
em31_R1_T_Dm_Crane__FP5cEm31 = .text:0x00006E00; // type:function size:0x148 scope:local
em31_R1_T_Dm_Climb__FP5cEm31 = .text:0x00006F48; // type:function size:0x290 scope:local
em31_R1_T_Die__FP5cEm31 = .text:0x000071D8; // type:function size:0x160 scope:local
em31_R0_Damage__FP5cEm31 = .text:0x00007338; // type:function size:0x48 scope:local
em31_R1_Dm_Normal__FP5cEm31 = .text:0x00007380; // type:function size:0x10C scope:local
em31_R1_Dm_Down__FP5cEm31 = .text:0x0000748C; // type:function size:0x5E0 scope:local
em31_R1_Dm_Crane__FP5cEm31 = .text:0x00007A6C; // type:function size:0x130 scope:local
em31_R1_Dm_Climb__FP5cEm31 = .text:0x00007B9C; // type:function size:0x22C scope:local
plem31_Climb__FP7cPlayer = .text:0x00007DC8; // type:function size:0x55C scope:local
em31SetActClimb__FP5cEm31 = .text:0x00008324; // type:function size:0x64 scope:local
em31_R0_Die__FP5cEm31 = .text:0x00008388; // type:function size:0x48 scope:local
em31_R1_Die_Normal__FP5cEm31 = .text:0x000083D0; // type:function size:0x5E8 scope:local
em31RouteCk__FP5cEm31 = .text:0x000089B8; // type:function size:0x114 scope:global
Em31ClothSet2__FP5cEm31P7PlCloth = .text:0x00008ACC; // type:function size:0xE4 scope:global
Em31ClothMove2__FP5cEm31P7PlCloth = .text:0x00008BB0; // type:function size:0x84 scope:global
Em31ClothSet3__FP5cEm31P7PlCloth = .text:0x00008C34; // type:function size:0xE4 scope:global
Em31ClothMove3__FP5cEm31P7PlCloth = .text:0x00008D18; // type:function size:0x2C scope:global
em31AtkCk__FP5cEm31P3VecT1i = .text:0x00008D44; // type:function size:0x4C4 scope:global
plem31_dm_Stamp__FP7cPlayer = .text:0x00009208; // type:function size:0x1C8 scope:local
em31StampCamMove__FP5cEm31 = .text:0x000093D0; // type:function size:0x11C scope:global
em31SearchBody__FP5cEm31 = .text:0x000094EC; // type:function size:0x90 scope:global
em31TenMatCalc__FP5cEm31 = .text:0x0000957C; // type:function size:0xC4 scope:global
setDamageCrane__5cEm31i = .text:0x00009640; // type:function size:0x28 scope:global
setCranePos__5cEm31i = .text:0x00009668; // type:function size:0x138 scope:global
ckAtkEnable__5cEm31 = .text:0x000097A0; // type:function size:0x30 scope:global
setAtk__5cEm31i = .text:0x000097D0; // type:function size:0x28 scope:global
setDashAtk__5cEm31 = .text:0x000097F8; // type:function size:0x28 scope:global
setWait__5cEm31 = .text:0x00009820; // type:function size:0x28 scope:global
setClimb__5cEm31 = .text:0x00009848; // type:function size:0x28 scope:global
setPillarThrow__5cEm31 = .text:0x00009870; // type:function size:0x28 scope:global
setBerserkStart__5cEm31 = .text:0x00009898; // type:function size:0x28 scope:global
setBerserkEnd__5cEm31 = .text:0x000098C0; // type:function size:0x28 scope:global
setJump__5cEm31 = .text:0x000098E8; // type:function size:0x28 scope:global
setStamp__5cEm31Uc = .text:0x00009910; // type:function size:0x28 scope:global
setCatch__5cEm31 = .text:0x00009938; // type:function size:0x28 scope:global
setCatchHit__5cEm31 = .text:0x00009960; // type:function size:0x28 scope:global
setStepCatch__5cEm31 = .text:0x00009988; // type:function size:0x28 scope:global
setStepCatchHit__5cEm31 = .text:0x000099B0; // type:function size:0x28 scope:global
setDmNormal__5cEm31 = .text:0x000099D8; // type:function size:0x28 scope:global
setDown__5cEm31i = .text:0x00009A00; // type:function size:0x28 scope:global
setDownDamage__5cEm31 = .text:0x00009A28; // type:function size:0x24 scope:global
ckWeakDamage__5cEm31 = .text:0x00009A4C; // type:function size:0x2C scope:global
ckDownEnable__5cEm31 = .text:0x00009A78; // type:function size:0x2C scope:global
setDownBody__5cEm31 = .text:0x00009AA4; // type:function size:0x28 scope:global
setDownCancel__5cEm31 = .text:0x00009ACC; // type:function size:0x68 scope:global
getTotalDamage__5cEm31 = .text:0x00009B34; // type:function size:0x8 scope:global
em31TailAtkCk__FP5cEm31 = .text:0x00009B3C; // type:function size:0x104 scope:global
em31EyelidInit__FP5cEm31 = .text:0x00009C40; // type:function size:0x21C scope:global
em31EyelidMove__FP5cEm31 = .text:0x00009E5C; // type:function size:0x578 scope:global
em31EyelidDmcK__FP5cEm31i = .text:0x0000A3D4; // type:function size:0xAC scope:global
em31TentacleConnect__FP5cEm31 = .text:0x0000A480; // type:function size:0x88 scope:global
setHitCrane__5cEm31P3Vec = .text:0x0000A508; // type:function size:0x80 scope:global
em31SmallTentacleMove__FP5cEm31 = .text:0x0000A588; // type:function size:0x110 scope:global
ckBerserk__5cEm31 = .text:0x0000A698; // type:function size:0x2C scope:global
em31SetDmVal__FP5cEm31 = .text:0x0000A6C4; // type:function size:0xA0 scope:global
em31WeakMode__FP5cEm31i = .text:0x0000A764; // type:function size:0x44 scope:global
setDie__5cEm31 = .text:0x0000A7A8; // type:function size:0x30 scope:global
setDieNormal__5cEm31 = .text:0x0000A7D8; // type:function size:0x28 scope:global
setDieCancel__5cEm31 = .text:0x0000A800; // type:function size:0x28 scope:global
em31PillarCk__FP5cEm31 = .text:0x0000A828; // type:function size:0x188 scope:global
em31PillarCk2__FP5cEm31 = .text:0x0000A9B0; // type:function size:0x1A8 scope:global
em31PillarAtkCk__FP5cEm31P3Vec = .text:0x0000AB58; // type:function size:0x11C scope:global
em31JumpCk__FP5cEm31 = .text:0x0000AC74; // type:function size:0x2C0 scope:global
em31BloodSet__FP5cEm31 = .text:0x0000AF34; // type:function size:0x6F0 scope:global
em31TBloodSet__FP5cEm31 = .text:0x0000B624; // type:function size:0x3D0 scope:global
em31SetTail__FP5cEm31 = .text:0x0000B9F4; // type:function size:0x288 scope:global
setAppearCancel__5cEm31 = .text:0x0000BC7C; // type:function size:0x1B4 scope:global
em31FootSe__FP5cEm31 = .text:0x0000BE30; // type:function size:0x444 scope:global
ckAtkHit__5cEm31 = .text:0x0000C274; // type:function size:0x2C scope:global
ckRocketEnable__5cEm31 = .text:0x0000C2A0; // type:function size:0x8C scope:global
ckEyeBreak__5cEm31 = .text:0x0000C32C; // type:function size:0x3C scope:global
em31BridgeJumpCk__FP5cEm31 = .text:0x0000C368; // type:function size:0x228 scope:global
em31BridgeVsCk__FP5cEm31i = .text:0x0000C590; // type:function size:0x124 scope:global
em31AtkRtnCk__FP5cEm31 = .text:0x0000C6B4; // type:function size:0x418 scope:global
em31CatchPosSet__FP5cEm31i = .text:0x0000CACC; // type:function size:0x1C0 scope:global
em31PLCraneCk__FP5cEm31 = .text:0x0000CC8C; // type:function size:0xD0 scope:global
em31PlHeadLost__Fv = .text:0x0000CD5C; // type:function size:0x25C scope:global
em31WeakInit__FP5cEm31 = .text:0x0000CFB8; // type:function size:0x178 scope:global
em31WeakMove__FP5cEm31 = .text:0x0000D130; // type:function size:0xF0 scope:global
setVoice__5cEm31ii = .text:0x0000D220; // type:function size:0x88 scope:global
em31BreathSe__FP5cEm31 = .text:0x0000D2A8; // type:function size:0x84 scope:global
em31BreathSeStopCk__FP5cEm31 = .text:0x0000D32C; // type:function size:0x8C scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x0000D3B8; // type:function size:0xBC scope:global
create__t8cManager1Z4cObji = .text:0x0000D474; // type:function size:0x158 scope:global
beginEvent__5cUnit = .text:0x0000D5CC; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x0000D5D0; // type:function size:0x4 scope:global
_._5cEm31 = .text:0x0000D5D4; // type:function size:0x20 scope:global
_._5cUnit = .text:0x0000D5F4; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x0000D63C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em31_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em31_rodata_BC = .rodata:0x000000BC; // type:object size:0x1E scope:local data:string
lbl_em31_rodata_DC = .rodata:0x000000DC; // type:object size:0x22 scope:local data:string
lbl_em31_rodata_100 = .rodata:0x00000100; // type:object size:0x16 scope:local data:string
lbl_em31_rodata_118 = .rodata:0x00000118; // type:object size:0xC scope:local
lbl_em31_rodata_124 = .rodata:0x00000124; // type:object size:0xC scope:local
lbl_em31_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_260 = .rodata:0x00000260; // type:object size:0x15 scope:local data:string
lbl_em31_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_368 = .rodata:0x00000368; // type:object size:0xC scope:local
lbl_em31_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
