cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
R213EventSwitchMain = .text:0x0000743C; // type:function size:0x370 scope:local
R213EventSwitchEnd = .text:0x000077AC; // type:function size:0x12C scope:local
R213EventChainBreakMove = .text:0x000078D8; // type:function size:0xD4 scope:local
R213EventChainBreakEnd = .text:0x000079AC; // type:function size:0x94 scope:local
R213EventBridgeDownMain = .text:0x00007A40; // type:function size:0x148 scope:local
R213EventBridgeDownEnd = .text:0x00007B88; // type:function size:0x90 scope:local
SceBgmCheck = .text:0x00007C18; // type:function size:0x64 scope:local
R213Event = .text:0x00007C7C; // type:function size:0xC0 scope:local
Evt_R213S00_Func = .text:0x00007D3C; // type:function size:0x410 scope:global
R214Init__Fv = .text:0x0000814C; // type:function size:0x77C scope:global
R214Main__Fv = .text:0x000088C8; // type:function size:0xD0 scope:global
r214_execEvent00 = .text:0x00008998; // type:function size:0x94 scope:local
r214_checkBgmPlay = .text:0x00008A2C; // type:function size:0x70 scope:local
r214_checkEmReset = .text:0x00008A9C; // type:function size:0x1F4 scope:local
r214_exec3rdEmSet_end = .text:0x00008C90; // type:function size:0x21C scope:local
r214_exec3rdEmSet = .text:0x00008EAC; // type:function size:0x7D4 scope:local
r214_execCatapult_end = .text:0x00009680; // type:function size:0x10C scope:local
r214_execCatapult = .text:0x0000978C; // type:function size:0x538 scope:local
r214_setFireAll = .text:0x00009CC4; // type:function size:0x40 scope:global
r214_initCatapult = .text:0x00009D04; // type:function size:0x174 scope:global
cCatapult214_setNewArea = .text:0x00009E78; // type:function size:0x38 scope:global
r214_checkCatapult = .text:0x00009EB0; // type:function size:0xB0 scope:local
cCatapult214_move = .text:0x00009F60; // type:function size:0x26C scope:global
cCatapult214_checkHitArea = .text:0x0000A1CC; // type:function size:0x78 scope:global
r214_setRock = .text:0x0000A244; // type:function size:0x1A8 scope:local
cCatapult214_setRock = .text:0x0000A3EC; // type:function size:0xC4 scope:global
r214_throwRock = .text:0x0000A4B0; // type:function size:0x1A8 scope:local
cCatapult214_throwRock = .text:0x0000A658; // type:function size:0xF0 scope:global
r214_getTargetPos = .text:0x0000A748; // type:function size:0xF4 scope:global
r214_BridgeRotate = .text:0x0000A83C; // type:function size:0x1AC scope:local
r214_BridgeRotateEndProc = .text:0x0000A9E8; // type:function size:0xFC scope:local
r214_BridgeRotateCamera = .text:0x0000AAE4; // type:function size:0x7C scope:local
Evt_R214S00_Func = .text:0x0000AB60; // type:function size:0x284 scope:global
fn_st2_2_ADE4 = .text:0x0000ADE4; // type:function size:0x3B8 scope:global
R215Init__Fv = .text:0x0000B19C; // type:function size:0x124 scope:global
R215Main__Fv = .text:0x0000B2C0; // type:function size:0x4 scope:global
R215_Event = .text:0x0000B2C4; // type:function size:0x188 scope:global
r215_succeedAction = .text:0x0000B44C; // type:function size:0x18 scope:local
Evt_R215S00_Func = .text:0x0000B464; // type:function size:0x420 scope:global
Evt_R215S01_Func = .text:0x0000B884; // type:function size:0x46C scope:global
Evt_R215S02_Func = .text:0x0000BCF0; // type:function size:0x4 scope:global
fn_st2_2_BCF4 = .text:0x0000BCF4; // type:function size:0x3B8 scope:global
R216Init__Fv = .text:0x0000C0AC; // type:function size:0x1B8 scope:global
R216Main__Fv = .text:0x0000C264; // type:function size:0x58 scope:global
r216_BattleStart = .text:0x0000C2BC; // type:function size:0x2F8 scope:local
r216_BattleStartEndProc = .text:0x0000C5B4; // type:function size:0x15C scope:local
r216_ArmorAppearCamera = .text:0x0000C710; // type:function size:0xB8 scope:local
r216_2ndArmorAppear = .text:0x0000C7C8; // type:function size:0x1A8 scope:local
r216_BattleEndCheck = .text:0x0000C970; // type:function size:0xEC scope:local
r216_BattleEnd = .text:0x0000CA5C; // type:function size:0xE4 scope:local
r216_BattleEndEndProc = .text:0x0000CB40; // type:function size:0x84 scope:local
r216_ArmorDispOnOff = .text:0x0000CBC4; // type:function size:0x6C scope:local
cR216Pole_init = .text:0x0000CC30; // type:function size:0x80 scope:global
cR216Pole_move = .text:0x0000CCB0; // type:function size:0x54 scope:global
cR216Pole_wait = .text:0x0000CD04; // type:function size:0x4 scope:global
cR216Pole_open = .text:0x0000CD08; // type:function size:0x158 scope:global
cR216Pole_close = .text:0x0000CE60; // type:function size:0x158 scope:global
cR216Pole_setOpen = .text:0x0000CFB8; // type:function size:0x40 scope:global
cR216Pole_setClose = .text:0x0000CFF8; // type:function size:0x3C scope:global
cR216Pole_setOpened = .text:0x0000D034; // type:function size:0xB4 scope:global
cR216Pole_getStatus = .text:0x0000D0E8; // type:function size:0x1C scope:global
cR216Pole_setEm = .text:0x0000D104; // type:function size:0x94 scope:global
cR216Door_init = .text:0x0000D198; // type:function size:0x8C scope:global
cR216Door_move = .text:0x0000D224; // type:function size:0x54 scope:global
cR216Door_wait = .text:0x0000D278; // type:function size:0x4 scope:global
cR216Door_open = .text:0x0000D27C; // type:function size:0xF4 scope:global
cR216Door_close = .text:0x0000D370; // type:function size:0x1B0 scope:global
cR216Door_setOpen = .text:0x0000D520; // type:function size:0x40 scope:global
cR216Door_setClose = .text:0x0000D560; // type:function size:0x3C scope:global
cR216Door_getStatus = .text:0x0000D59C; // type:function size:0x1C scope:global
cR216Door_setOpened = .text:0x0000D5B8; // type:function size:0x88 scope:global
cR216Door_setClosed = .text:0x0000D640; // type:function size:0x7C scope:global
R217Init__Fv = .text:0x0000D6BC; // type:function size:0x3A4 scope:global
R217Main__Fv = .text:0x0000DA60; // type:function size:0x66C scope:global
r217_2nd_set = .text:0x0000E0CC; // type:function size:0x33C scope:local
r217_1st_set = .text:0x0000E408; // type:function size:0x68 scope:local
r217_3rd_set = .text:0x0000E470; // type:function size:0x4 scope:local
r217_close_door = .text:0x0000E474; // type:function size:0x58 scope:local
r217_open_door = .text:0x0000E4CC; // type:function size:0x108 scope:global
KakuzaiMove = .text:0x0000E5D4; // type:function size:0x6C scope:global
r217_Puzzle_exit = .text:0x0000E640; // type:function size:0x1B4 scope:local
r217_Puzzle = .text:0x0000E7F4; // type:function size:0x528 scope:local
r217_hikkakari_move = .text:0x0000ED1C; // type:function size:0x1D0 scope:local
SwitchExec = .text:0x0000EEEC; // type:function size:0xC8 scope:global
fn_st2_2_EFB4 = .text:0x0000EFB4; // type:function size:0x3B8 scope:global
R218Init__Fv = .text:0x0000F36C; // type:function size:0x2A8 scope:global
R218Main__Fv = .text:0x0000F614; // type:function size:0x4 scope:global
r218_checkEmSet = .text:0x0000F618; // type:function size:0x128 scope:local
r218_checkBellBreak = .text:0x0000F740; // type:function size:0x144 scope:local
r218_checkClawManDead_end = .text:0x0000F884; // type:function size:0x15C scope:local
r218_checkClawManDead = .text:0x0000F9E0; // type:function size:0x22C scope:local
r218_appearClawMan_end = .text:0x0000FC0C; // type:function size:0xDC scope:local
r218_appearClawMan = .text:0x0000FCE8; // type:function size:0x3F0 scope:local
R219Init__Fv = .text:0x000100D8; // type:function size:0x1D4 scope:global
toroko_go = .text:0x000102AC; // type:function size:0x4D0 scope:local
toroko_ret = .text:0x0001077C; // type:function size:0x634 scope:local
R219Main__Fv = .text:0x00010DB0; // type:function size:0x4 scope:global
r219_openShelf_main = .text:0x00010DB4; // type:function size:0xD0 scope:global
r219_openShelf = .text:0x00010E84; // type:function size:0x24 scope:local
r219_openedShelf = .text:0x00010EA8; // type:function size:0x24 scope:local
set = .text:0x00010ECC; // type:function size:0x20 scope:global
setTbl = .text:0x00010EEC; // type:function size:0x40C scope:global
_prolog = .text:0x000112F8; // type:function size:0x64 scope:local
_epilog = .text:0x0001135C; // type:function size:0x60 scope:local
_unresolved = .text:0x000113BC; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st2_2_rodata_0 = .rodata:0x00000000; // type:object size:0x24 scope:global
lbl_st2_2_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st2_2_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st2_2_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st2_2_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4C scope:local
lbl_st2_2_rodata_F0 = .rodata:0x000000F0; // type:object size:0x114 scope:local
lbl_st2_2_rodata_204 = .rodata:0x00000204; // type:object size:0xA4 scope:local
lbl_st2_2_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x23 scope:local data:string
lbl_st2_2_rodata_2CC = .rodata:0x000002CC; // type:object size:0x74 scope:local
lbl_st2_2_rodata_340 = .rodata:0x00000340; // type:object size:0x80 scope:local
lbl_st2_2_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x29 scope:local data:string
lbl_st2_2_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st2_2_rodata_410 = .rodata:0x00000410; // type:object size:0x48 scope:local
lbl_st2_2_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st2_2_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st2_2_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x30 scope:local align:4 data:float
lbl_st2_2_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x25 scope:local data:string
lbl_st2_2_rodata_4FC = .rodata:0x000004FC; // type:object size:0x30 scope:local align:4 data:float
lbl_st2_2_rodata_52C = .rodata:0x0000052C; // type:object size:0x24 scope:local data:string
lbl_st2_2_rodata_550 = .rodata:0x00000550; // type:object size:0x30 scope:local align:4 data:float
lbl_st2_2_rodata_580 = .rodata:0x00000580; // type:object size:0x25 scope:local data:string
lbl_st2_2_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x30 scope:local align:4 data:float
lbl_st2_2_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x1A4 scope:local
lbl_st2_2_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st2_2_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x26 scope:local data:string
lbl_st2_2_rodata_81C = .rodata:0x0000081C; // type:object size:0x2E scope:local data:string
lbl_st2_2_rodata_84C = .rodata:0x0000084C; // type:object size:0x2D scope:local data:string
lbl_st2_2_rodata_87C = .rodata:0x0000087C; // type:object size:0x29 scope:local data:string
lbl_st2_2_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x28 scope:local data:string
lbl_st2_2_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st2_2_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st2_2_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st2_2_rodata_950 = .rodata:0x00000950; // type:object size:0xDC scope:local
lbl_st2_2_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x2D scope:local data:string
lbl_st2_2_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x84 scope:local
lbl_st2_2_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0xB0 scope:local align:4 data:float
lbl_st2_2_rodata_B94 = .rodata:0x00000B94; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_C04 = .rodata:0x00000C04; // type:object size:0x35 scope:local data:string
lbl_st2_2_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x10C scope:local
lbl_st2_2_rodata_D48 = .rodata:0x00000D48; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_D60 = .rodata:0x00000D60; // type:object size:0x10 scope:local data:string
lbl_st2_2_rodata_D70 = .rodata:0x00000D70; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_D84 = .rodata:0x00000D84; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_D90 = .rodata:0x00000D90; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x10 scope:local data:4byte
lbl_st2_2_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x7 scope:local data:string
lbl_st2_2_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x30 scope:local data:4byte
lbl_st2_2_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x30 scope:local data:4byte
lbl_st2_2_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E80 = .rodata:0x00000E80; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E84 = .rodata:0x00000E84; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_E9C = .rodata:0x00000E9C; // type:object size:0xA scope:local data:string
lbl_st2_2_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0xA scope:local data:string
lbl_st2_2_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_F10 = .rodata:0x00000F10; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_F38 = .rodata:0x00000F38; // type:object size:0x35 scope:local data:string
lbl_st2_2_rodata_F70 = .rodata:0x00000F70; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_F98 = .rodata:0x00000F98; // type:object size:0x78 scope:local
lbl_st2_2_rodata_1010 = .rodata:0x00001010; // type:object size:0xD scope:local data:string
lbl_st2_2_rodata_1020 = .rodata:0x00001020; // type:object size:0x18 scope:local data:string
lbl_st2_2_rodata_1038 = .rodata:0x00001038; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_1050 = .rodata:0x00001050; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_1064 = .rodata:0x00001064; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_107C = .rodata:0x0000107C; // type:object size:0x24 scope:local data:string
lbl_st2_2_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 scope:local align:4 data:float
