_prolog = .text:0x00000000; // type:function size:0x14 scope:global
lbl_em22_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_36C = .rodata:0x0000036C; // type:object size:0x15 scope:local data:string
lbl_em22_rodata_384 = .rodata:0x00000384; // type:object size:0x16 scope:local data:string
lbl_em22_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_420 = .rodata:0x00000420; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_424 = .rodata:0x00000424; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_428 = .rodata:0x00000428; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_458 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_460 = .rodata:0x00000460; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_464 = .rodata:0x00000464; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_468 = .rodata:0x00000468; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_470 = .rodata:0x00000470; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_474 = .rodata:0x00000474; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_478 = .rodata:0x00000478; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 scope:local align:4 data:float
