section	offset	size	unit	scope	name	demangled
.rodata	0x00000094	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_94	lbl_wep27_rodata_94
.rodata	0x00000098	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_98	lbl_wep27_rodata_98
.rodata	0x0000009C	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_9C	lbl_wep27_rodata_9C
.rodata	0x000000A0	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_A0	lbl_wep27_rodata_A0
.rodata	0x000000A4	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_A4	lbl_wep27_rodata_A4
.rodata	0x000000A8	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_A8	lbl_wep27_rodata_A8
.rodata	0x000000AC	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_AC	lbl_wep27_rodata_AC
.rodata	0x000000B0	0x28	wep27/pl_machine.cpp	local	lbl_wep27_rodata_B0	lbl_wep27_rodata_B0
.rodata	0x000000D8	0x28	wep27/pl_machine.cpp	local	lbl_wep27_rodata_D8	lbl_wep27_rodata_D8
.rodata	0x00000100	0x38	wep27/pl_machine.cpp	local	lbl_wep27_rodata_100	lbl_wep27_rodata_100
.rodata	0x00000138	0x44	wep27/pl_machine.cpp	local	lbl_wep27_rodata_138	lbl_wep27_rodata_138
.rodata	0x000001D4	0x24	wep27/wep27.cpp	local	lbl_wep27_rodata_1D4	lbl_wep27_rodata_1D4
.rodata	0x000001F8	0x2C	wep27/wep27.cpp	local	lbl_wep27_rodata_1F8	lbl_wep27_rodata_1F8
.rodata	0x00000224	0xC	wep27/wep27.cpp	local	p0.366	p0.366
.rodata	0x00000230	0xC	wep27/wep27.cpp	local	p1.367	p1.367
.rodata	0x0000023C	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_23C	lbl_wep27_rodata_23C
.rodata	0x00000240	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_240	lbl_wep27_rodata_240
.rodata	0x00000244	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_244	lbl_wep27_rodata_244
.rodata	0x00000248	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_248	lbl_wep27_rodata_248
.rodata	0x0000024C	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_24C	lbl_wep27_rodata_24C
.rodata	0x00000250	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_250	lbl_wep27_rodata_250
.rodata	0x00000254	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_254	lbl_wep27_rodata_254
.rodata	0x00000258	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_258	lbl_wep27_rodata_258
.rodata	0x0000025C	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_25C	lbl_wep27_rodata_25C
.rodata	0x00000260	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_260	lbl_wep27_rodata_260
.rodata	0x00000264	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_264	lbl_wep27_rodata_264
.rodata	0x00000268	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_268	lbl_wep27_rodata_268
.rodata	0x0000026C	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_26C	lbl_wep27_rodata_26C
.rodata	0x00000270	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_270	lbl_wep27_rodata_270
.rodata	0x00000274	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_274	lbl_wep27_rodata_274
.rodata	0x00000278	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_278	lbl_wep27_rodata_278
.rodata	0x0000027C	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_27C	lbl_wep27_rodata_27C
.rodata	0x00000280	0x4	wep27/wep27.cpp	local	lbl_wep27_rodata_280	lbl_wep27_rodata_280
.rodata	0x00000284	0x10	wep27/wep27.cpp	local	reloadEnd.377	reloadEnd.377
.rodata	0x00000298	0x8	wep27/wep27.cpp	local	lbl_wep27_rodata_298	lbl_wep27_rodata_298
.rodata	0x000002A0	0x24	wep27/wep27.cpp	local	lbl_wep27_rodata_2A0	lbl_wep27_rodata_2A0
.rodata	0x000002C4	0x28	wep27/wep27.cpp	local	lbl_wep27_rodata_2C4	lbl_wep27_rodata_2C4
.rodata	0x000002EC	0x28	wep27/wep27.cpp	local	lbl_wep27_rodata_2EC	lbl_wep27_rodata_2EC
.rodata	0x00000314	0x38	wep27/wep27.cpp	local	lbl_wep27_rodata_314	lbl_wep27_rodata_314
.rodata	0x0000034C	0x28	wep27/wep27.cpp	local	lbl_wep27_rodata_34C	lbl_wep27_rodata_34C
.rodata	0x00000374	0x1C	wep27/wep27.cpp	local	lbl_wep27_rodata_374	lbl_wep27_rodata_374
.rodata	0x00000390	0x20	wep27/wep27.cpp	local	lbl_wep27_rodata_390	lbl_wep27_rodata_390
.rodata	0x000003B0	0xB0	wep27/wep27.cpp	global	_vt.14cObjMachinegun	_vt.14cObjMachinegun
.rodata	0x00000460	0x28	wep27/wep27.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x1	wep27/pl_machine.cpp	global	lockCtr	lockCtr
.data	0x00000004	0x14	wep27/pl_machine.cpp	local	func_tbl.345	func_tbl.345
.data	0x00000018	0x18	wep27/pl_machine.cpp	local	func_tbl.352	func_tbl.352
.data	0x00000030	0x14	wep27/pl_machine.cpp	local	func_tbl.365	func_tbl.365
.data	0x00000044	0xC	wep27/pl_machine.cpp	local	func_tbl.378	func_tbl.378
.bss	0x00000000	0xC	wep27/pl_machine.cpp	local	p0.382	p0.382
.bss	0x0000000C	0xC	wep27/pl_machine.cpp	local	p1.383	p1.383
.bss	0x00000018	0xC	wep27/pl_machine.cpp	local	p0.387	p0.387
.bss	0x00000024	0xC	wep27/pl_machine.cpp	local	p1.388	p1.388
.bss	0x00000030	0x0	wep27/pl_machine.cpp	local	__sn__bss__tag__	__sn__bss__tag__
