section	offset	size	unit	scope	name	demangled
.text	0x0000A008	0x48	em32/em32.cpp	local	em32_R0_Die__FP5cEm32	em32_R0_Die
.text	0x0000A050	0x34C	em32/em32.cpp	local	em32_R1_Die_Normal__FP5cEm32	em32_R1_Die_Normal
.text	0x0000A39C	0x27C	em32/em32.cpp	global	em32RouteCk__FP5cEm32	em32RouteCk
.text	0x0000A618	0x118	em32/em32.cpp	global	em32NeckMove__FP5cEm32	em32NeckMove
.text	0x0000A730	0xDC	em32/em32.cpp	global	em32ClothSet__FP5cEm32	em32ClothSet
.text	0x0000A80C	0x98	em32/em32.cpp	global	em32ClothMove__FP5cEm32	em32ClothMove
.text	0x0000A8A4	0x100	em32/em32.cpp	global	em32BlendMotSet__FP5cEm32PvN31iiUs	em32BlendMotSet
.text	0x0000A9A4	0x4C	em32/em32.cpp	global	em32AtkCk__FP5cEm32ii	em32AtkCk
.text	0x0000A9F0	0x204	em32/em32.cpp	global	em32AtkCk2__FP5cEm32iP3VecT2	em32AtkCk2
.text	0x0000ABF4	0x218	em32/em32.cpp	global	em32StepUpCk__FP5cEm32	em32StepUpCk
.text	0x0000AE0C	0x2B0	em32/em32.cpp	global	em32StepUpCk2__FP5cEm32	em32StepUpCk2
.text	0x0000B0BC	0x288	em32/em32.cpp	global	em32StepUpCk3__FP5cEm32	em32StepUpCk3
.text	0x0000B344	0x1BC	em32/em32.cpp	global	em32PlInTunnelCk__FP5cEm32	em32PlInTunnelCk
.text	0x0000B500	0x1A4	em32/em32.cpp	global	em32TunnelAtkCk__FP5cEm32	em32TunnelAtkCk
.text	0x0000B6A4	0xC4	em32/em32.cpp	global	em32JumpUpCk__FP5cEm32	em32JumpUpCk
.text	0x0000B768	0xDC	em32/em32.cpp	global	em32JumpDownCk__FP5cEm32	em32JumpDownCk
.text	0x0000B844	0xA8	em32/em32.cpp	global	em32GetJumpDownNo__FP5cEm32	em32GetJumpDownNo
.text	0x0000B8EC	0x1E4	em32/em32.cpp	global	em32CeilingAtkCk__FP5cEm32	em32CeilingAtkCk
.text	0x0000BAD0	0x88	em32/em32.cpp	global	em32PlHeadLost__Fv	em32PlHeadLost
.text	0x0000BB58	0x17C	em32/em32.cpp	global	em32PlHeadFall__Fv	em32PlHeadFall
.text	0x0000BCD4	0x3F8	em32/em32.cpp	global	setNext__5cEm32i	cEm32::setNext
.text	0x0000C0CC	0x8	em32/em32.cpp	global	getBreakNo__5cEm32	cEm32::getBreakNo
.text	0x0000C0D4	0x8	em32/em32.cpp	global	getBreakNo2__5cEm32	cEm32::getBreakNo2
.text	0x0000C0DC	0x138	em32/em32.cpp	global	em32TexrenderInit__FP5cEm32	em32TexrenderInit
.text	0x0000C214	0xC8	em32/em32.cpp	global	em32GetPlPos__FP5cEm32	em32GetPlPos
.text	0x0000C2DC	0x308	em32/em32.cpp	global	em32GetStepDownPos__FP5cEm32	em32GetStepDownPos
.text	0x0000C5E4	0x58	em32/em32.cpp	global	em32SetDmVal__FP5cEm32	em32SetDmVal
.text	0x0000C63C	0x2C4	em32/em32.cpp	global	em32AmbushAtkCk__FP5cEm32	em32AmbushAtkCk
.text	0x0000C900	0x160	em32/em32.cpp	global	em32BloodSet__FP5cEm32	em32BloodSet
.text	0x0000CA60	0x4FC	em32/em32.cpp	global	em32PlDivideModelInit__FP5cEm32	em32PlDivideModelInit
.text	0x0000CF5C	0x220	em32/em32.cpp	global	em32PlDivideSet__FP5cEm32	em32PlDivideSet
.text	0x0000D17C	0x18C	em32/em32.cpp	global	em32PlDivideSet2__FP5cEm32	em32PlDivideSet2
.text	0x0000D308	0xA0	em32/em32.cpp	local	plemDivide__FP7cPlayer	plemDivide
.text	0x0000D3A8	0x10C	em32/em32.cpp	global	em32RackBreakCk__FP5cEm32	em32RackBreakCk
.text	0x0000D4B4	0x84	em32/em32.cpp	global	em32SetYarareMark__FP5cEm32i	em32SetYarareMark
.text	0x0000D538	0x18	em32/em32.cpp	global	ckDie__5cEm32	cEm32::ckDie
.text	0x0000D550	0x17C	em32/em32.cpp	global	em32BreakBarred__FP5cEm32	em32BreakBarred
.text	0x0000D6CC	0x50	em32/em32.cpp	global	em32BodyMove__FP5cEm32	em32BodyMove
.text	0x0000D71C	0x6C	em32/em32.cpp	global	em32BreathSe__FP5cEm32	em32BreathSe
.text	0x0000D788	0xBC	em32/em32.cpp	global	em32BreathSeStopCk__FP5cEm32	em32BreathSeStopCk
.text	0x0000D844	0x9C	em32/em32.cpp	global	em32ScaleCompress__FP5cEm32	em32ScaleCompress
.text	0x0000D8E0	0x164	em32/em32.cpp	global	em32GetGroundPos__FP5cEm32	em32GetGroundPos
.text	0x0000DA44	0xF4	em32/em32.cpp	global	em32BetweenHitCk__FP5cEm32	em32BetweenHitCk
.text	0x0000DB38	0xBC	em32/em32.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000DBF4	0x158	em32/em32.cpp	global	create__t8cManager1Z4cObji	cManager<cObj>::create
.text	0x0000DD4C	0x4	em32/em32.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0000DD50	0x4	em32/em32.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x0000DD54	0x20	em32/em32.cpp	global	_._5cEm32	cEm32::~cEm32
.text	0x0000DD74	0x48	em32/em32.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000DDBC	0x4	em32/em32.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em32/em32.cpp	local	lbl_em32_rodata_AC	lbl_em32_rodata_AC
.rodata	0x000000BC	0x4	em32/em32.cpp	local	lbl_em32_rodata_BC	lbl_em32_rodata_BC
.rodata	0x000000C0	0x4	em32/em32.cpp	local	lbl_em32_rodata_C0	lbl_em32_rodata_C0
.rodata	0x000000C4	0x1C	em32/em32.cpp	local	lbl_em32_rodata_C4	lbl_em32_rodata_C4
.rodata	0x000000E0	0x18	em32/em32.cpp	local	lbl_em32_rodata_E0	lbl_em32_rodata_E0
.rodata	0x000000F8	0xC	em32/em32.cpp	local	lbl_em32_rodata_F8	lbl_em32_rodata_F8
.rodata	0x00000104	0xC	em32/em32.cpp	local	lbl_em32_rodata_104	lbl_em32_rodata_104
.rodata	0x00000110	0x18	em32/em32.cpp	local	lbl_em32_rodata_110	lbl_em32_rodata_110
.rodata	0x00000128	0x4	em32/em32.cpp	local	lbl_em32_rodata_128	lbl_em32_rodata_128
.rodata	0x0000012C	0x4	em32/em32.cpp	local	lbl_em32_rodata_12C	lbl_em32_rodata_12C
.rodata	0x00000130	0x4	em32/em32.cpp	local	lbl_em32_rodata_130	lbl_em32_rodata_130
.rodata	0x00000134	0x4	em32/em32.cpp	local	lbl_em32_rodata_134	lbl_em32_rodata_134
.rodata	0x00000138	0x4	em32/em32.cpp	local	lbl_em32_rodata_138	lbl_em32_rodata_138
.rodata	0x0000013C	0x4	em32/em32.cpp	local	lbl_em32_rodata_13C	lbl_em32_rodata_13C
.rodata	0x00000140	0x4	em32/em32.cpp	local	lbl_em32_rodata_140	lbl_em32_rodata_140
.rodata	0x00000144	0x4	em32/em32.cpp	local	lbl_em32_rodata_144	lbl_em32_rodata_144
.rodata	0x00000148	0x4	em32/em32.cpp	local	lbl_em32_rodata_148	lbl_em32_rodata_148
.rodata	0x0000014C	0x4	em32/em32.cpp	local	lbl_em32_rodata_14C	lbl_em32_rodata_14C
.rodata	0x00000150	0x4	em32/em32.cpp	local	lbl_em32_rodata_150	lbl_em32_rodata_150
.rodata	0x00000154	0x4	em32/em32.cpp	local	lbl_em32_rodata_154	lbl_em32_rodata_154
.rodata	0x00000158	0x4	em32/em32.cpp	local	lbl_em32_rodata_158	lbl_em32_rodata_158
.rodata	0x0000015C	0x4	em32/em32.cpp	local	lbl_em32_rodata_15C	lbl_em32_rodata_15C
.rodata	0x00000160	0x4	em32/em32.cpp	local	lbl_em32_rodata_160	lbl_em32_rodata_160
.rodata	0x00000164	0x4	em32/em32.cpp	local	lbl_em32_rodata_164	lbl_em32_rodata_164
.rodata	0x00000168	0x4	em32/em32.cpp	local	lbl_em32_rodata_168	lbl_em32_rodata_168
.rodata	0x0000016C	0x4	em32/em32.cpp	local	lbl_em32_rodata_16C	lbl_em32_rodata_16C
.rodata	0x00000170	0x4	em32/em32.cpp	local	lbl_em32_rodata_170	lbl_em32_rodata_170
.rodata	0x00000174	0x4	em32/em32.cpp	local	lbl_em32_rodata_174	lbl_em32_rodata_174
.rodata	0x00000178	0x4	em32/em32.cpp	local	lbl_em32_rodata_178	lbl_em32_rodata_178
.rodata	0x0000017C	0x4	em32/em32.cpp	local	lbl_em32_rodata_17C	lbl_em32_rodata_17C
.rodata	0x00000180	0x4	em32/em32.cpp	local	lbl_em32_rodata_180	lbl_em32_rodata_180
.rodata	0x00000184	0x4	em32/em32.cpp	local	lbl_em32_rodata_184	lbl_em32_rodata_184
.rodata	0x00000188	0x4	em32/em32.cpp	local	lbl_em32_rodata_188	lbl_em32_rodata_188
.rodata	0x0000018C	0x4	em32/em32.cpp	local	lbl_em32_rodata_18C	lbl_em32_rodata_18C
.rodata	0x00000190	0x4	em32/em32.cpp	local	lbl_em32_rodata_190	lbl_em32_rodata_190
.rodata	0x00000194	0x4	em32/em32.cpp	local	lbl_em32_rodata_194	lbl_em32_rodata_194
.rodata	0x00000198	0x4	em32/em32.cpp	local	lbl_em32_rodata_198	lbl_em32_rodata_198
.rodata	0x0000019C	0x4	em32/em32.cpp	local	lbl_em32_rodata_19C	lbl_em32_rodata_19C
.rodata	0x000001A0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1A0	lbl_em32_rodata_1A0
.rodata	0x000001A4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1A4	lbl_em32_rodata_1A4
.rodata	0x000001A8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1A8	lbl_em32_rodata_1A8
.rodata	0x000001AC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1AC	lbl_em32_rodata_1AC
.rodata	0x000001B0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1B0	lbl_em32_rodata_1B0
.rodata	0x000001B4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1B4	lbl_em32_rodata_1B4
.rodata	0x000001B8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1B8	lbl_em32_rodata_1B8
.rodata	0x000001BC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1BC	lbl_em32_rodata_1BC
.rodata	0x000001C0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1C0	lbl_em32_rodata_1C0
.rodata	0x000001C4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1C4	lbl_em32_rodata_1C4
.rodata	0x000001C8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1C8	lbl_em32_rodata_1C8
.rodata	0x000001CC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1CC	lbl_em32_rodata_1CC
.rodata	0x000001D0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1D0	lbl_em32_rodata_1D0
.rodata	0x000001D4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1D4	lbl_em32_rodata_1D4
.rodata	0x000001D8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1D8	lbl_em32_rodata_1D8
.rodata	0x000001DC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1DC	lbl_em32_rodata_1DC
.rodata	0x000001E0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1E0	lbl_em32_rodata_1E0
.rodata	0x000001E4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1E4	lbl_em32_rodata_1E4
.rodata	0x000001E8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1E8	lbl_em32_rodata_1E8
.rodata	0x000001EC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1EC	lbl_em32_rodata_1EC
.rodata	0x000001F0	0x4	em32/em32.cpp	local	lbl_em32_rodata_1F0	lbl_em32_rodata_1F0
.rodata	0x000001F4	0x4	em32/em32.cpp	local	lbl_em32_rodata_1F4	lbl_em32_rodata_1F4
.rodata	0x000001F8	0x4	em32/em32.cpp	local	lbl_em32_rodata_1F8	lbl_em32_rodata_1F8
.rodata	0x000001FC	0x4	em32/em32.cpp	local	lbl_em32_rodata_1FC	lbl_em32_rodata_1FC
.rodata	0x00000200	0x4	em32/em32.cpp	local	lbl_em32_rodata_200	lbl_em32_rodata_200
.rodata	0x00000204	0x4	em32/em32.cpp	local	lbl_em32_rodata_204	lbl_em32_rodata_204
.rodata	0x00000208	0x4	em32/em32.cpp	local	lbl_em32_rodata_208	lbl_em32_rodata_208
.rodata	0x0000020C	0x4	em32/em32.cpp	local	lbl_em32_rodata_20C	lbl_em32_rodata_20C
.rodata	0x00000210	0x4	em32/em32.cpp	local	lbl_em32_rodata_210	lbl_em32_rodata_210
.rodata	0x00000214	0x4	em32/em32.cpp	local	lbl_em32_rodata_214	lbl_em32_rodata_214
.rodata	0x00000218	0x4	em32/em32.cpp	local	lbl_em32_rodata_218	lbl_em32_rodata_218
.rodata	0x0000021C	0x4	em32/em32.cpp	local	lbl_em32_rodata_21C	lbl_em32_rodata_21C
.rodata	0x00000220	0x4	em32/em32.cpp	local	lbl_em32_rodata_220	lbl_em32_rodata_220
.rodata	0x00000224	0x4	em32/em32.cpp	local	lbl_em32_rodata_224	lbl_em32_rodata_224
.rodata	0x00000228	0x4	em32/em32.cpp	local	lbl_em32_rodata_228	lbl_em32_rodata_228
.rodata	0x0000022C	0x4	em32/em32.cpp	local	lbl_em32_rodata_22C	lbl_em32_rodata_22C
.rodata	0x00000230	0x4	em32/em32.cpp	local	lbl_em32_rodata_230	lbl_em32_rodata_230
.rodata	0x00000234	0x4	em32/em32.cpp	local	lbl_em32_rodata_234	lbl_em32_rodata_234
.rodata	0x00000238	0x4	em32/em32.cpp	local	lbl_em32_rodata_238	lbl_em32_rodata_238
.rodata	0x0000023C	0x4	em32/em32.cpp	local	lbl_em32_rodata_23C	lbl_em32_rodata_23C
.rodata	0x00000240	0x4	em32/em32.cpp	local	lbl_em32_rodata_240	lbl_em32_rodata_240
.rodata	0x00000244	0x4	em32/em32.cpp	local	lbl_em32_rodata_244	lbl_em32_rodata_244
.rodata	0x00000248	0x4	em32/em32.cpp	local	lbl_em32_rodata_248	lbl_em32_rodata_248
.rodata	0x0000024C	0x4	em32/em32.cpp	local	lbl_em32_rodata_24C	lbl_em32_rodata_24C
.rodata	0x00000250	0x4	em32/em32.cpp	local	lbl_em32_rodata_250	lbl_em32_rodata_250
.rodata	0x00000254	0x4	em32/em32.cpp	local	lbl_em32_rodata_254	lbl_em32_rodata_254
.rodata	0x00000258	0x4	em32/em32.cpp	local	lbl_em32_rodata_258	lbl_em32_rodata_258
.rodata	0x0000025C	0x4	em32/em32.cpp	local	lbl_em32_rodata_25C	lbl_em32_rodata_25C
.rodata	0x00000260	0x4	em32/em32.cpp	local	lbl_em32_rodata_260	lbl_em32_rodata_260
.rodata	0x00000264	0x4	em32/em32.cpp	local	lbl_em32_rodata_264	lbl_em32_rodata_264
.rodata	0x00000268	0x4	em32/em32.cpp	local	lbl_em32_rodata_268	lbl_em32_rodata_268
.rodata	0x0000026C	0x4	em32/em32.cpp	local	lbl_em32_rodata_26C	lbl_em32_rodata_26C
.rodata	0x00000270	0x4	em32/em32.cpp	local	lbl_em32_rodata_270	lbl_em32_rodata_270
.rodata	0x00000274	0x4	em32/em32.cpp	local	lbl_em32_rodata_274	lbl_em32_rodata_274
.rodata	0x00000278	0x4	em32/em32.cpp	local	lbl_em32_rodata_278	lbl_em32_rodata_278
.rodata	0x0000027C	0x4	em32/em32.cpp	local	lbl_em32_rodata_27C	lbl_em32_rodata_27C
.rodata	0x00000280	0x4	em32/em32.cpp	local	lbl_em32_rodata_280	lbl_em32_rodata_280
.rodata	0x00000284	0x4	em32/em32.cpp	local	lbl_em32_rodata_284	lbl_em32_rodata_284
.rodata	0x00000288	0x4	em32/em32.cpp	local	lbl_em32_rodata_288	lbl_em32_rodata_288
.rodata	0x0000028C	0x4	em32/em32.cpp	local	lbl_em32_rodata_28C	lbl_em32_rodata_28C
.rodata	0x00000290	0x4	em32/em32.cpp	local	lbl_em32_rodata_290	lbl_em32_rodata_290
.rodata	0x00000294	0x4	em32/em32.cpp	local	lbl_em32_rodata_294	lbl_em32_rodata_294
.rodata	0x00000298	0x4	em32/em32.cpp	local	lbl_em32_rodata_298	lbl_em32_rodata_298
.rodata	0x0000029C	0x4	em32/em32.cpp	local	lbl_em32_rodata_29C	lbl_em32_rodata_29C
.rodata	0x000002A0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2A0	lbl_em32_rodata_2A0
.rodata	0x000002A4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2A4	lbl_em32_rodata_2A4
.rodata	0x000002A8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2A8	lbl_em32_rodata_2A8
.rodata	0x000002AC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2AC	lbl_em32_rodata_2AC
.rodata	0x000002B0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2B0	lbl_em32_rodata_2B0
.rodata	0x000002B4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2B4	lbl_em32_rodata_2B4
.rodata	0x000002B8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2B8	lbl_em32_rodata_2B8
.rodata	0x000002BC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2BC	lbl_em32_rodata_2BC
.rodata	0x000002C0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2C0	lbl_em32_rodata_2C0
.rodata	0x000002C4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2C4	lbl_em32_rodata_2C4
.rodata	0x000002C8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2C8	lbl_em32_rodata_2C8
.rodata	0x000002CC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2CC	lbl_em32_rodata_2CC
.rodata	0x000002D0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2D0	lbl_em32_rodata_2D0
.rodata	0x000002D4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2D4	lbl_em32_rodata_2D4
.rodata	0x000002D8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2D8	lbl_em32_rodata_2D8
.rodata	0x000002DC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2DC	lbl_em32_rodata_2DC
.rodata	0x000002E0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2E0	lbl_em32_rodata_2E0
.rodata	0x000002E4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2E4	lbl_em32_rodata_2E4
.rodata	0x000002E8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2E8	lbl_em32_rodata_2E8
.rodata	0x000002EC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2EC	lbl_em32_rodata_2EC
.rodata	0x000002F0	0x4	em32/em32.cpp	local	lbl_em32_rodata_2F0	lbl_em32_rodata_2F0
.rodata	0x000002F4	0x4	em32/em32.cpp	local	lbl_em32_rodata_2F4	lbl_em32_rodata_2F4
.rodata	0x000002F8	0x4	em32/em32.cpp	local	lbl_em32_rodata_2F8	lbl_em32_rodata_2F8
.rodata	0x000002FC	0x4	em32/em32.cpp	local	lbl_em32_rodata_2FC	lbl_em32_rodata_2FC
.rodata	0x00000300	0x4	em32/em32.cpp	local	lbl_em32_rodata_300	lbl_em32_rodata_300
.rodata	0x00000304	0x4	em32/em32.cpp	local	lbl_em32_rodata_304	lbl_em32_rodata_304
.rodata	0x00000308	0x4	em32/em32.cpp	local	lbl_em32_rodata_308	lbl_em32_rodata_308
.rodata	0x0000030C	0x4	em32/em32.cpp	local	lbl_em32_rodata_30C	lbl_em32_rodata_30C
.rodata	0x00000310	0x4	em32/em32.cpp	local	lbl_em32_rodata_310	lbl_em32_rodata_310
.rodata	0x00000314	0x4	em32/em32.cpp	local	lbl_em32_rodata_314	lbl_em32_rodata_314
.rodata	0x00000318	0x4	em32/em32.cpp	local	lbl_em32_rodata_318	lbl_em32_rodata_318
.rodata	0x0000031C	0x4	em32/em32.cpp	local	lbl_em32_rodata_31C	lbl_em32_rodata_31C
.rodata	0x00000320	0x4	em32/em32.cpp	local	lbl_em32_rodata_320	lbl_em32_rodata_320
.rodata	0x00000324	0x4	em32/em32.cpp	local	lbl_em32_rodata_324	lbl_em32_rodata_324
.rodata	0x00000328	0x4	em32/em32.cpp	local	lbl_em32_rodata_328	lbl_em32_rodata_328
.rodata	0x0000032C	0x4	em32/em32.cpp	local	lbl_em32_rodata_32C	lbl_em32_rodata_32C
.rodata	0x00000330	0x4	em32/em32.cpp	local	lbl_em32_rodata_330	lbl_em32_rodata_330
.rodata	0x00000334	0x4	em32/em32.cpp	local	lbl_em32_rodata_334	lbl_em32_rodata_334
.rodata	0x00000338	0x4	em32/em32.cpp	local	lbl_em32_rodata_338	lbl_em32_rodata_338
.rodata	0x0000033C	0x4	em32/em32.cpp	local	lbl_em32_rodata_33C	lbl_em32_rodata_33C
.rodata	0x00000340	0x4	em32/em32.cpp	local	lbl_em32_rodata_340	lbl_em32_rodata_340
.rodata	0x00000344	0x4	em32/em32.cpp	local	lbl_em32_rodata_344	lbl_em32_rodata_344
.rodata	0x00000348	0x4	em32/em32.cpp	local	lbl_em32_rodata_348	lbl_em32_rodata_348
