section	offset	size	unit	scope	name	demangled
.rodata	0x000000B4	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_B4	lbl_wep44_rodata_B4
.rodata	0x000000B8	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_B8	lbl_wep44_rodata_B8
.rodata	0x000000BC	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_BC	lbl_wep44_rodata_BC
.rodata	0x000000C0	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_C0	lbl_wep44_rodata_C0
.rodata	0x000000C4	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_C4	lbl_wep44_rodata_C4
.rodata	0x000000C8	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_C8	lbl_wep44_rodata_C8
.rodata	0x000000CC	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_CC	lbl_wep44_rodata_CC
.rodata	0x000000D0	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_D0	lbl_wep44_rodata_D0
.rodata	0x000000D4	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_D4	lbl_wep44_rodata_D4
.rodata	0x000000D8	0x8	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_D8	lbl_wep44_rodata_D8
.rodata	0x000000E0	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_E0	lbl_wep44_rodata_E0
.rodata	0x000000E4	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_E4	lbl_wep44_rodata_E4
.rodata	0x000000E8	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_E8	lbl_wep44_rodata_E8
.rodata	0x000000EC	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_EC	lbl_wep44_rodata_EC
.rodata	0x000000F0	0x8	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_F0	lbl_wep44_rodata_F0
.rodata	0x000000F8	0x28	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_F8	lbl_wep44_rodata_F8
.rodata	0x00000120	0x28	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_120	lbl_wep44_rodata_120
.rodata	0x00000148	0x38	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_148	lbl_wep44_rodata_148
.rodata	0x00000180	0x48	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_180	lbl_wep44_rodata_180
.rodata	0x0000021C	0x28	wep44/wep44.cpp	local	lbl_wep44_rodata_21C	lbl_wep44_rodata_21C
.rodata	0x00000244	0x18	wep44/wep44.cpp	local	lbl_wep44_rodata_244	lbl_wep44_rodata_244
.rodata	0x0000025C	0xC	wep44/wep44.cpp	local	p0.372	p0.372
.rodata	0x00000268	0xC	wep44/wep44.cpp	local	p1.373	p1.373
.rodata	0x00000274	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_274	lbl_wep44_rodata_274
.rodata	0x00000278	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_278	lbl_wep44_rodata_278
.rodata	0x0000027C	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_27C	lbl_wep44_rodata_27C
.rodata	0x00000280	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_280	lbl_wep44_rodata_280
.rodata	0x00000284	0xC	wep44/wep44.cpp	local	reloadEnd.380	reloadEnd.380
.rodata	0x00000290	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_290	lbl_wep44_rodata_290
.rodata	0x00000294	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_294	lbl_wep44_rodata_294
.rodata	0x00000298	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_298	lbl_wep44_rodata_298
.rodata	0x0000029C	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_29C	lbl_wep44_rodata_29C
.rodata	0x000002A0	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_2A0	lbl_wep44_rodata_2A0
.rodata	0x000002A4	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_2A4	lbl_wep44_rodata_2A4
.rodata	0x000002A8	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_2A8	lbl_wep44_rodata_2A8
.rodata	0x000002AC	0x4	wep44/wep44.cpp	local	lbl_wep44_rodata_2AC	lbl_wep44_rodata_2AC
.rodata	0x000002B0	0x24	wep44/wep44.cpp	local	lbl_wep44_rodata_2B0	lbl_wep44_rodata_2B0
.rodata	0x000002D4	0x28	wep44/wep44.cpp	local	lbl_wep44_rodata_2D4	lbl_wep44_rodata_2D4
.rodata	0x000002FC	0x28	wep44/wep44.cpp	local	lbl_wep44_rodata_2FC	lbl_wep44_rodata_2FC
.rodata	0x00000324	0x38	wep44/wep44.cpp	local	lbl_wep44_rodata_324	lbl_wep44_rodata_324
.rodata	0x0000035C	0x28	wep44/wep44.cpp	local	lbl_wep44_rodata_35C	lbl_wep44_rodata_35C
.rodata	0x00000384	0x1C	wep44/wep44.cpp	local	lbl_wep44_rodata_384	lbl_wep44_rodata_384
.rodata	0x000003A0	0x20	wep44/wep44.cpp	local	lbl_wep44_rodata_3A0	lbl_wep44_rodata_3A0
.rodata	0x000003C0	0xB0	wep44/wep44.cpp	global	_vt.14cObjGovernment	_vt.14cObjGovernment
.rodata	0x00000470	0x28	wep44/wep44.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0xC	wep44/pl_handgun.cpp	global	pos	pos
.data	0x0000000C	0xC	wep44/pl_handgun.cpp	local	tgt	tgt
.data	0x00000018	0x14	wep44/pl_handgun.cpp	local	func_tbl.342	func_tbl.342
.data	0x0000002C	0x10	wep44/pl_handgun.cpp	local	func_tbl.346	func_tbl.346
.data	0x0000003C	0x14	wep44/pl_handgun.cpp	local	func_tbl.362	func_tbl.362
.data	0x00000050	0x8	wep44/pl_handgun.cpp	local	func_tbl.375	func_tbl.375
