PlHandgunMove = .text:0x00000000; // type:function size:0x4C scope:local
lbl_wep44_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep44_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
lbl_wep44_rodata_F8 = .rodata:0x000000F8; // type:object size:0x27 scope:local data:string
lbl_wep44_rodata_120 = .rodata:0x00000120; // type:object size:0x27 scope:local data:string
lbl_wep44_rodata_148 = .rodata:0x00000148; // type:object size:0x35 scope:local data:string
lbl_wep44_rodata_180 = .rodata:0x00000180; // type:object size:0x48 scope:local
lbl_wep44_rodata_21C = .rodata:0x0000021C; // type:object size:0x26 scope:local data:string
lbl_wep44_rodata_244 = .rodata:0x00000244; // type:object size:0x18 scope:local data:string
lbl_wep44_rodata_25C = .rodata:0x0000025C; // type:object size:0xC scope:local
lbl_wep44_rodata_268 = .rodata:0x00000268; // type:object size:0xC scope:local
lbl_wep44_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_284 = .rodata:0x00000284; // type:object size:0xC scope:local
lbl_wep44_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep44_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x22 scope:local data:string
lbl_wep44_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x27 scope:local data:string
lbl_wep44_rodata_2FC = .rodata:0x000002FC; // type:object size:0x27 scope:local data:string
lbl_wep44_rodata_324 = .rodata:0x00000324; // type:object size:0x35 scope:local data:string
lbl_wep44_rodata_35C = .rodata:0x0000035C; // type:object size:0x27 scope:local data:string
lbl_wep44_rodata_384 = .rodata:0x00000384; // type:object size:0x19 scope:local data:string
lbl_wep44_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x1F scope:local data:string
lbl_wep44_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xB0 scope:global
lbl_wep44_rodata_470 = .rodata:0x00000470; // type:object size:0x28 scope:global
lbl_wep44_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_wep44_data_C = .data:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep44_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep44_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_wep44_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_wep44_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
