section	offset	size	unit	scope	name	demangled
.text	0x0000FB98	0x98	em2c/em2c.cpp	global	em2cGetTail__FP5cEm2c	em2cGetTail
.text	0x0000FC30	0xAC	em2c/em2c.cpp	global	em2cDoorCk__FP5cEm2c	em2cDoorCk
.text	0x0000FCDC	0xD8	em2c/em2c.cpp	global	em2cFloorTypeCk__FP5cEm2c	em2cFloorTypeCk
.text	0x0000FDB4	0x180	em2c/em2c.cpp	global	em2cAmbushCk__FP5cEm2c	em2cAmbushCk
.text	0x0000FF34	0x15C	em2c/em2c.cpp	global	em2cGetFallPos__FP5cEm2c	em2cGetFallPos
.text	0x00010090	0x6C	em2c/em2c.cpp	global	em2cBreathSe__FP5cEm2c	em2cBreathSe
.text	0x000100FC	0xD0	em2c/em2c.cpp	global	em2cBreathSeStopCk__FP5cEm2c	em2cBreathSeStopCk
.text	0x000101CC	0x4	em2c/em2c.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000101D0	0x4	em2c/em2c.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000101D4	0x20	em2c/em2c.cpp	global	_._5cEm2c	cEm2c::~cEm2c
.text	0x000101F4	0x48	em2c/em2c.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0001023C	0x4	em2c/em2c.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em2c/em2c.cpp	local	lbl_em2c_rodata_AC	lbl_em2c_rodata_AC
.rodata	0x000000BC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_BC	lbl_em2c_rodata_BC
.rodata	0x000000C0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_C0	lbl_em2c_rodata_C0
.rodata	0x000000C4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_C4	lbl_em2c_rodata_C4
.rodata	0x000000C8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_C8	lbl_em2c_rodata_C8
.rodata	0x000000CC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_CC	lbl_em2c_rodata_CC
.rodata	0x000000D0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_D0	lbl_em2c_rodata_D0
.rodata	0x000000D4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_D4	lbl_em2c_rodata_D4
.rodata	0x000000D8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_D8	lbl_em2c_rodata_D8
.rodata	0x000000DC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_DC	lbl_em2c_rodata_DC
.rodata	0x000000E0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_E0	lbl_em2c_rodata_E0
.rodata	0x000000E4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_E4	lbl_em2c_rodata_E4
.rodata	0x000000E8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_E8	lbl_em2c_rodata_E8
.rodata	0x000000EC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_EC	lbl_em2c_rodata_EC
.rodata	0x000000F0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_F0	lbl_em2c_rodata_F0
.rodata	0x000000F4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_F4	lbl_em2c_rodata_F4
.rodata	0x000000F8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_F8	lbl_em2c_rodata_F8
.rodata	0x000000FC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_FC	lbl_em2c_rodata_FC
.rodata	0x00000100	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_100	lbl_em2c_rodata_100
.rodata	0x00000104	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_104	lbl_em2c_rodata_104
.rodata	0x00000108	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_108	lbl_em2c_rodata_108
.rodata	0x0000010C	0x1C	em2c/em2c.cpp	local	lbl_em2c_rodata_10C	lbl_em2c_rodata_10C
.rodata	0x00000128	0x18	em2c/em2c.cpp	local	lbl_em2c_rodata_128	lbl_em2c_rodata_128
.rodata	0x00000140	0xC	em2c/em2c.cpp	local	ofs.477	ofs.477
.rodata	0x0000014C	0xC	em2c/em2c.cpp	local	size.478	size.478
.rodata	0x00000158	0x18	em2c/em2c.cpp	local	lbl_em2c_rodata_158	lbl_em2c_rodata_158
.rodata	0x00000170	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_170	lbl_em2c_rodata_170
.rodata	0x00000174	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_174	lbl_em2c_rodata_174
.rodata	0x00000178	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_178	lbl_em2c_rodata_178
.rodata	0x0000017C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_17C	lbl_em2c_rodata_17C
.rodata	0x00000180	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_180	lbl_em2c_rodata_180
.rodata	0x00000184	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_184	lbl_em2c_rodata_184
.rodata	0x00000188	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_188	lbl_em2c_rodata_188
.rodata	0x0000018C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_18C	lbl_em2c_rodata_18C
.rodata	0x00000190	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_190	lbl_em2c_rodata_190
.rodata	0x00000194	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_194	lbl_em2c_rodata_194
.rodata	0x00000198	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_198	lbl_em2c_rodata_198
.rodata	0x0000019C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_19C	lbl_em2c_rodata_19C
.rodata	0x000001A0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1A0	lbl_em2c_rodata_1A0
.rodata	0x000001A4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1A4	lbl_em2c_rodata_1A4
.rodata	0x000001A8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1A8	lbl_em2c_rodata_1A8
.rodata	0x000001AC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1AC	lbl_em2c_rodata_1AC
.rodata	0x000001B0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1B0	lbl_em2c_rodata_1B0
.rodata	0x000001B4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1B4	lbl_em2c_rodata_1B4
.rodata	0x000001B8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1B8	lbl_em2c_rodata_1B8
.rodata	0x000001BC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1BC	lbl_em2c_rodata_1BC
.rodata	0x000001C0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1C0	lbl_em2c_rodata_1C0
.rodata	0x000001C4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1C4	lbl_em2c_rodata_1C4
.rodata	0x000001C8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1C8	lbl_em2c_rodata_1C8
.rodata	0x000001CC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1CC	lbl_em2c_rodata_1CC
.rodata	0x000001D0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1D0	lbl_em2c_rodata_1D0
.rodata	0x000001D4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1D4	lbl_em2c_rodata_1D4
.rodata	0x000001D8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1D8	lbl_em2c_rodata_1D8
.rodata	0x000001DC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1DC	lbl_em2c_rodata_1DC
.rodata	0x000001E0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1E0	lbl_em2c_rodata_1E0
.rodata	0x000001E4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1E4	lbl_em2c_rodata_1E4
.rodata	0x000001E8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1E8	lbl_em2c_rodata_1E8
.rodata	0x000001EC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1EC	lbl_em2c_rodata_1EC
.rodata	0x000001F0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1F0	lbl_em2c_rodata_1F0
.rodata	0x000001F4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1F4	lbl_em2c_rodata_1F4
.rodata	0x000001F8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1F8	lbl_em2c_rodata_1F8
.rodata	0x000001FC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_1FC	lbl_em2c_rodata_1FC
.rodata	0x00000200	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_200	lbl_em2c_rodata_200
.rodata	0x00000204	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_204	lbl_em2c_rodata_204
.rodata	0x00000208	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_208	lbl_em2c_rodata_208
.rodata	0x0000020C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_20C	lbl_em2c_rodata_20C
.rodata	0x00000210	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_210	lbl_em2c_rodata_210
.rodata	0x00000214	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_214	lbl_em2c_rodata_214
.rodata	0x00000218	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_218	lbl_em2c_rodata_218
.rodata	0x0000021C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_21C	lbl_em2c_rodata_21C
.rodata	0x00000220	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_220	lbl_em2c_rodata_220
.rodata	0x00000224	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_224	lbl_em2c_rodata_224
.rodata	0x00000228	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_228	lbl_em2c_rodata_228
.rodata	0x0000022C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_22C	lbl_em2c_rodata_22C
.rodata	0x00000230	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_230	lbl_em2c_rodata_230
.rodata	0x00000234	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_234	lbl_em2c_rodata_234
.rodata	0x00000238	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_238	lbl_em2c_rodata_238
.rodata	0x0000023C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_23C	lbl_em2c_rodata_23C
.rodata	0x00000240	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_240	lbl_em2c_rodata_240
.rodata	0x00000244	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_244	lbl_em2c_rodata_244
.rodata	0x00000248	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_248	lbl_em2c_rodata_248
.rodata	0x0000024C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_24C	lbl_em2c_rodata_24C
.rodata	0x00000250	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_250	lbl_em2c_rodata_250
.rodata	0x00000254	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_254	lbl_em2c_rodata_254
.rodata	0x00000258	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_258	lbl_em2c_rodata_258
.rodata	0x0000025C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_25C	lbl_em2c_rodata_25C
.rodata	0x00000260	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_260	lbl_em2c_rodata_260
.rodata	0x00000264	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_264	lbl_em2c_rodata_264
.rodata	0x00000268	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_268	lbl_em2c_rodata_268
.rodata	0x0000026C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_26C	lbl_em2c_rodata_26C
.rodata	0x00000270	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_270	lbl_em2c_rodata_270
.rodata	0x00000274	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_274	lbl_em2c_rodata_274
.rodata	0x00000278	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_278	lbl_em2c_rodata_278
.rodata	0x0000027C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_27C	lbl_em2c_rodata_27C
.rodata	0x00000280	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_280	lbl_em2c_rodata_280
.rodata	0x00000284	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_284	lbl_em2c_rodata_284
.rodata	0x00000288	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_288	lbl_em2c_rodata_288
.rodata	0x0000028C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_28C	lbl_em2c_rodata_28C
.rodata	0x00000290	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_290	lbl_em2c_rodata_290
.rodata	0x00000294	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_294	lbl_em2c_rodata_294
.rodata	0x00000298	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_298	lbl_em2c_rodata_298
.rodata	0x0000029C	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_29C	lbl_em2c_rodata_29C
.rodata	0x000002A0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2A0	lbl_em2c_rodata_2A0
.rodata	0x000002A4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2A4	lbl_em2c_rodata_2A4
.rodata	0x000002A8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2A8	lbl_em2c_rodata_2A8
.rodata	0x000002AC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2AC	lbl_em2c_rodata_2AC
.rodata	0x000002B0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2B0	lbl_em2c_rodata_2B0
.rodata	0x000002B4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2B4	lbl_em2c_rodata_2B4
.rodata	0x000002B8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2B8	lbl_em2c_rodata_2B8
.rodata	0x000002BC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2BC	lbl_em2c_rodata_2BC
.rodata	0x000002C0	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2C0	lbl_em2c_rodata_2C0
.rodata	0x000002C4	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2C4	lbl_em2c_rodata_2C4
.rodata	0x000002C8	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2C8	lbl_em2c_rodata_2C8
.rodata	0x000002CC	0x4	em2c/em2c.cpp	local	lbl_em2c_rodata_2CC	lbl_em2c_rodata_2CC
