_prolog = .text:0x00000000; // type:function size:0x3C scope:global
em2c_R1_F_Wait__FP5cEm2c = .text:0x00007098; // type:function size:0x138 scope:local
em2c_R1_F_Walk__FP5cEm2c = .text:0x000071D0; // type:function size:0x27C scope:local
em2c_R1_F_Atk__FP5cEm2c = .text:0x0000744C; // type:function size:0x254 scope:local
em2c_R1_F_Clear__FP5cEm2c = .text:0x000076A0; // type:function size:0x188 scope:local
em2c_R1_W_Wait__FP5cEm2c = .text:0x00007828; // type:function size:0x12C scope:local
em2c_R1_W_Walk__FP5cEm2c = .text:0x00007954; // type:function size:0x598 scope:local
em2c_R1_W_Atk__FP5cEm2c = .text:0x00007EEC; // type:function size:0x2B8 scope:local
em2c_R1_W_Turn180__FP5cEm2c = .text:0x000081A4; // type:function size:0x128 scope:local
em2c_R1_W_Fall__FP5cEm2c = .text:0x000082CC; // type:function size:0x4E4 scope:local
em2c_R1_C_Wait__FP5cEm2c = .text:0x000087B0; // type:function size:0x754 scope:local
em2c_R1_C_Fall__FP5cEm2c = .text:0x00008F04; // type:function size:0x204 scope:local
em2c_R1_Reset_Wait__FP5cEm2c = .text:0x00009108; // type:function size:0x3F0 scope:local
em2c_R1_T_Wait__FP5cEm2c = .text:0x000094F8; // type:function size:0x810 scope:local
em2c_R1_T_Hide__FP5cEm2c = .text:0x00009D08; // type:function size:0x274 scope:local
em2c_R0_Damage__FP5cEm2c = .text:0x00009F7C; // type:function size:0x48 scope:local
em2c_R1_Dm_Normal__FP5cEm2c = .text:0x00009FC4; // type:function size:0x3A0 scope:local
em2c_R1_Dm_Down__FP5cEm2c = .text:0x0000A364; // type:function size:0x15C scope:local
em2c_R1_Dm_Jump__FP5cEm2c = .text:0x0000A4C0; // type:function size:0x4A0 scope:local
em2c_R1_Dm_Wall__FP5cEm2c = .text:0x0000A960; // type:function size:0x320 scope:local
em2c_R1_Dm_Guard__FP5cEm2c = .text:0x0000AC80; // type:function size:0x3DC scope:local
em2c_R1_Dm_Freeze__FP5cEm2c = .text:0x0000B05C; // type:function size:0x1C8 scope:local
em2c_R1_Dm_C_Freeze__FP5cEm2c = .text:0x0000B224; // type:function size:0x3AC scope:local
em2cKickAction = .text:0x0000B5D0; // type:function size:0x98 scope:local
plemKick = .text:0x0000B668; // type:function size:0x2F0 scope:local
em2c_R1_Dm_F_Normal__FP5cEm2c = .text:0x0000B958; // type:function size:0x288 scope:local
em2c_R1_Dm_F_Blow__FP5cEm2c = .text:0x0000BBE0; // type:function size:0x230 scope:local
em2c_R0_Die__FP5cEm2c = .text:0x0000BE10; // type:function size:0x48 scope:local
em2c_R1_Die_Lost__FP5cEm2c = .text:0x0000BE58; // type:function size:0x108 scope:local
em2c_R1_Die_Normal__FP5cEm2c = .text:0x0000BF60; // type:function size:0x110 scope:local
em2c_R1_Die_Freeze__FP5cEm2c = .text:0x0000C070; // type:function size:0x198 scope:local
em2c_R1_Die_Down__FP5cEm2c = .text:0x0000C208; // type:function size:0x11C scope:local
em2c_R1_Die_Wall__FP5cEm2c = .text:0x0000C324; // type:function size:0x2C8 scope:local
em2cRouteCk__FP5cEm2c = .text:0x0000C5EC; // type:function size:0x244 scope:global
em2cSetDmVal__FP5cEm2c = .text:0x0000C830; // type:function size:0x74 scope:global
em2cAtkCk__FP5cEm2cii = .text:0x0000C8A4; // type:function size:0x550 scope:global
em2cScaleCompress__FP5cEm2c = .text:0x0000CDF4; // type:function size:0xA8 scope:global
em2cLockCk__FP5cEm2c = .text:0x0000CE9C; // type:function size:0x1E4 scope:global
em2cSetWallMatrix2__FP5cEm2cf = .text:0x0000D080; // type:function size:0x5DC scope:global
em2cSetFallMatrix__FP5cEm2c = .text:0x0000D65C; // type:function size:0x15C scope:global
em2cPlHeadLost__Fv = .text:0x0000D7B8; // type:function size:0x25C scope:global
em2cGetPlDir__FP5cEm2cP3Vec = .text:0x0000DA14; // type:function size:0x50 scope:global
em2cWallFallCk__FP5cEm2c = .text:0x0000DA64; // type:function size:0x138 scope:global
em2cDoorOpenCk__FP5cEm2c = .text:0x0000DB9C; // type:function size:0x30C scope:global
em2cDoorOpenCk2__FP5cEm2c = .text:0x0000DEA8; // type:function size:0x234 scope:global
em2cClothSet__FP5cEm2c = .text:0x0000E0DC; // type:function size:0xE4 scope:global
em2cClothMove__FP5cEm2c = .text:0x0000E1C0; // type:function size:0xB0 scope:global
em2cFootSeMove__FP5cEm2c = .text:0x0000E270; // type:function size:0x118 scope:global
em2cSetdLandingEff__FP5cEm2c = .text:0x0000E388; // type:function size:0x7C scope:global
em2cSetDownEff__FP5cEm2c = .text:0x0000E404; // type:function size:0x4C scope:global
em2cSetJumpEff__FP5cEm2c = .text:0x0000E450; // type:function size:0x4C scope:global
em2cFallCk__FP5cEm2c = .text:0x0000E49C; // type:function size:0xB0 scope:global
em2cDownJumpCk__FP5cEm2c = .text:0x0000E54C; // type:function size:0x5C scope:global
em2cToCeilingCk__FP5cEm2c = .text:0x0000E5A8; // type:function size:0x104 scope:global
em2cJumpDownCk__FP5cEm2c = .text:0x0000E6AC; // type:function size:0x10 scope:global
em2cWallOverCk__FP5cEm2c = .text:0x0000E6BC; // type:function size:0x10 scope:global
em2cNeckMove__FP5cEm2c = .text:0x0000E6CC; // type:function size:0xFC scope:global
plemDmSide__FP7cPlayer = .text:0x0000E7C8; // type:function size:0xE4 scope:local
plemDmTail__FP7cPlayer = .text:0x0000E8AC; // type:function size:0x164 scope:local
em2cSitAction__FP5cEm2c = .text:0x0000EA10; // type:function size:0x48 scope:local
plem2cSit__FP7cPlayer = .text:0x0000EA58; // type:function size:0xB8 scope:local
em2cEscapeAction__FP5cEm2c = .text:0x0000EB10; // type:function size:0x48 scope:local
plem2cEscape__FP7cPlayer = .text:0x0000EB58; // type:function size:0x57C scope:local
em2cEscapeCamMove__FP5cEm2c = .text:0x0000F0D4; // type:function size:0x264 scope:global
em2cBackjumpAction__FP5cEm2c = .text:0x0000F338; // type:function size:0x48 scope:local
plemBackjump = .text:0x0000F380; // type:function size:0x204 scope:local
em2cBackjumpAction2__FP5cEm2c = .text:0x0000F584; // type:function size:0x48 scope:local
plemBackjump2__FP7cPlayer = .text:0x0000F5CC; // type:function size:0x204 scope:local
em2cBlendMotSet__FP5cEm2cPvN21iiiUs = .text:0x0000F7D0; // type:function size:0x100 scope:global
em2cBlendMotSet2__FP5cEm2cPvT1iiUs = .text:0x0000F8D0; // type:function size:0xD4 scope:global
em2cTexrenderInit__FP5cEm2c = .text:0x0000F9A4; // type:function size:0xE0 scope:global
em2cSetFreeze__FP5cEm2c = .text:0x0000FA84; // type:function size:0x84 scope:global
em2cNoWallCk__FP5cEm2c = .text:0x0000FB08; // type:function size:0x90 scope:global
em2cGetTail__FP5cEm2c = .text:0x0000FB98; // type:function size:0x98 scope:global
em2cDoorCk__FP5cEm2c = .text:0x0000FC30; // type:function size:0xAC scope:global
em2cFloorTypeCk__FP5cEm2c = .text:0x0000FCDC; // type:function size:0xD8 scope:global
em2cAmbushCk__FP5cEm2c = .text:0x0000FDB4; // type:function size:0x180 scope:global
em2cGetFallPos__FP5cEm2c = .text:0x0000FF34; // type:function size:0x15C scope:global
em2cBreathSe__FP5cEm2c = .text:0x00010090; // type:function size:0x6C scope:global
em2cBreathSeStopCk__FP5cEm2c = .text:0x000100FC; // type:function size:0xD0 scope:global
beginEvent__5cUnit = .text:0x000101CC; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000101D0; // type:function size:0x4 scope:global
_._5cEm2c = .text:0x000101D4; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000101F4; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x0001023C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2c_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em2c_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_10C = .rodata:0x0000010C; // type:object size:0x19 scope:local data:string
lbl_em2c_rodata_128 = .rodata:0x00000128; // type:object size:0x16 scope:local data:string
lbl_em2c_rodata_140 = .rodata:0x00000140; // type:object size:0xC scope:local
lbl_em2c_rodata_14C = .rodata:0x0000014C; // type:object size:0xC scope:local
lbl_em2c_rodata_158 = .rodata:0x00000158; // type:object size:0x17 scope:local data:string
lbl_em2c_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2c_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
