ObjMauser_init = .text:0x00000000; // type:function size:0x38 scope:global
lbl_wep02_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_F8 = .rodata:0x000000F8; // type:object size:0xB0 scope:global
lbl_wep02_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x28 scope:global
lbl_wep02_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:global data:byte
lbl_wep02_rodata_210 = .rodata:0x00000210; // type:object size:0x18 scope:local data:string
lbl_wep02_rodata_228 = .rodata:0x00000228; // type:object size:0xC scope:local
lbl_wep02_rodata_234 = .rodata:0x00000234; // type:object size:0xC scope:local
lbl_wep02_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_258 = .rodata:0x00000258; // type:object size:0xC scope:local
lbl_wep02_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_288 = .rodata:0x00000288; // type:object size:0xD8 scope:global
lbl_wep02_rodata_3B4 = .rodata:0x000003B4; // type:object size:0xC scope:local data:4byte
lbl_wep02_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep02_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_420 = .rodata:0x00000420; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_424 = .rodata:0x00000424; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_428 = .rodata:0x00000428; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_438 = .rodata:0x00000438; // type:object size:0x8 scope:local align:8 data:double
lbl_wep02_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_450 = .rodata:0x00000450; // type:object size:0x8 scope:local align:8 data:double
lbl_wep02_rodata_458 = .rodata:0x00000458; // type:object size:0x27 scope:local data:string
lbl_wep02_rodata_480 = .rodata:0x00000480; // type:object size:0x27 scope:local data:string
lbl_wep02_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x35 scope:local data:string
lbl_wep02_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x48 scope:local
lbl_wep02_rodata_57C = .rodata:0x0000057C; // type:object size:0x23 scope:local data:string
lbl_wep02_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x19 scope:local data:string
lbl_wep02_rodata_5BC = .rodata:0x000005BC; // type:object size:0x27 scope:local data:string
lbl_wep02_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x27 scope:local data:string
lbl_wep02_rodata_60C = .rodata:0x0000060C; // type:object size:0x35 scope:local data:string
lbl_wep02_rodata_644 = .rodata:0x00000644; // type:object size:0x27 scope:local data:string
lbl_wep02_rodata_66C = .rodata:0x0000066C; // type:object size:0x19 scope:local data:string
lbl_wep02_rodata_688 = .rodata:0x00000688; // type:object size:0x1F scope:local data:string
lbl_wep02_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_wep02_data_C = .data:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep02_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep02_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_wep02_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_wep02_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
lbl_wep02_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_wep02_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local align:4 data:float
__sn__bss__tag__ = .bss:0x00000008; // type:label scope:local
