SetControl__10cEmControlsP3Vecii = .text:0x00000000; // type:function size:0x98 scope:global
R325Init__Fv = .text:0x0000BEF8; // type:function size:0x100 scope:global
R325Main__Fv = .text:0x0000BFF8; // type:function size:0x4 scope:global
R325EventS00__Fv = .text:0x0000BFFC; // type:function size:0x90 scope:global
Evt_R325S00_Func = .text:0x0000C08C; // type:function size:0x6A8 scope:global
R326Init__Fv = .text:0x0000C734; // type:function size:0x148 scope:global
R326Main__Fv = .text:0x0000C87C; // type:function size:0x4 scope:global
r326_setSubCharMotion__Fv = .text:0x0000C880; // type:function size:0x74 scope:local
r326_DoorLock__Fv = .text:0x0000C8F4; // type:function size:0x30 scope:local
set_bag_eid__Fv = .text:0x0000C924; // type:function size:0x38 scope:global
r326_setCorpseBag__Fv = .text:0x0000C95C; // type:function size:0x30C scope:local
r326_openBox_main__FUli = .text:0x0000CC68; // type:function size:0x224 scope:global
r326_openedBox__Fi = .text:0x0000CE8C; // type:function size:0x24 scope:local
r326_openBox__Fi = .text:0x0000CEB0; // type:function size:0x24 scope:local
R327Init__Fv = .text:0x0000CED4; // type:function size:0x6E4 scope:global
R327Main__Fv = .text:0x0000D5B8; // type:function size:0xB0 scope:global
r327_EnemySetSub__FP9R327EmTblUlT0Ul = .text:0x0000D668; // type:function size:0x188 scope:global
r327_EnemySet__Fv = .text:0x0000D7F0; // type:function size:0x278 scope:local
r327_GatlingGanadoSet__Fv = .text:0x0000DA68; // type:function size:0x1F0 scope:local
r327_GatlingGanadoSetEndProc__Fi = .text:0x0000DC58; // type:function size:0x58 scope:local
r327_SwitchOperate__Fi = .text:0x0000DCB0; // type:function size:0x13C scope:local
r327_LampSet__Fi = .text:0x0000DDEC; // type:function size:0x158 scope:local
r327_LampSetEndProc__Fv = .text:0x0000DF44; // type:function size:0x9C scope:global
r327_GanadoAppearCut__Fv = .text:0x0000DFE0; // type:function size:0x284 scope:local
r327_GanadoAppearCutEndProc__Fi = .text:0x0000E264; // type:function size:0x1CC scope:local
r327_CheckDoor__Fv = .text:0x0000E430; // type:function size:0x78 scope:local
r327_DoorOpen__Fv = .text:0x0000E4A8; // type:function size:0x138 scope:local
r327_DoorOpenEndProc__Fi = .text:0x0000E5E0; // type:function size:0x9C scope:local
r327_GanadoGotoCheck__Fv = .text:0x0000E67C; // type:function size:0x244 scope:local
r327_CheckCardReader__Fv = .text:0x0000E8C0; // type:function size:0xA4 scope:local
r327_CheckUseCardKey__Fv = .text:0x0000E964; // type:function size:0x114 scope:local
r327_SetSwitchEnable__Fv = .text:0x0000EA78; // type:function size:0x200 scope:local
r327_SetSwitchEnableEndProc__Fv = .text:0x0000EC78; // type:function size:0x114 scope:local
r327_SetSwitchDisable__Fv = .text:0x0000ED8C; // type:function size:0x634 scope:local
r327_SetSwitchDisableEndProc__Fv = .text:0x0000F3C0; // type:function size:0x1C0 scope:local
r327_EnemySet2nd__Fv = .text:0x0000F580; // type:function size:0xD0 scope:local
r327_ContinuePointSet__Fv = .text:0x0000F650; // type:function size:0x80 scope:local
r327_StrCheck__Fv = .text:0x0000F6D0; // type:function size:0x60 scope:local
r327_BoxOpen__FUl = .text:0x0000F730; // type:function size:0xD4 scope:local
r327_BoxOpened__FUl = .text:0x0000F804; // type:function size:0xD4 scope:local
SetRoute__6cEmRunsP3Veci = .text:0x0000F8D8; // type:function size:0x4C scope:global
Move__6cEmRun = .text:0x0000F924; // type:function size:0xBC scope:global
fn_st3_3_F9E0 = .text:0x0000F9E0; // type:function size:0x3B8 scope:global
R328Init__Fv = .text:0x0000FD98; // type:function size:0x40 scope:global
R328Main__Fv = .text:0x0000FDD8; // type:function size:0x4 scope:global
R329Init__Fv = .text:0x0000FDDC; // type:function size:0x1F8 scope:global
R329Main__Fv = .text:0x0000FFD4; // type:function size:0x4 scope:global
R329EventS00__Fv = .text:0x0000FFD8; // type:function size:0x230 scope:local
Evt_R329S00_Func = .text:0x00010208; // type:function size:0x7E0 scope:global
R330Init__Fv = .text:0x000109E8; // type:function size:0x194 scope:global
R330Main__Fv = .text:0x00010B7C; // type:function size:0x4 scope:global
R330EventS00Main__Fv = .text:0x00010B80; // type:function size:0x360 scope:global
R330EventS00End__Fv = .text:0x00010EE0; // type:function size:0x1E4 scope:global
Evt_R330S00_Func = .text:0x000110C4; // type:function size:0x6DC scope:global
EvtTexRenderCamTrans__FP5Eventi = .text:0x000117A0; // type:function size:0x224 scope:global
init__6idR330Ul = .text:0x000119C4; // type:function size:0x108 scope:global
move__6idR330 = .text:0x00011ACC; // type:function size:0x3E8 scope:global
quit__6idR330 = .text:0x00011EB4; // type:function size:0x4C scope:global
R331Init__Fv = .text:0x00011F00; // type:function size:0x13C scope:global
R331Main__Fv = .text:0x0001203C; // type:function size:0x20 scope:global
R331ExecEventS00__Fv = .text:0x0001205C; // type:function size:0x12C scope:local
R331ExecEventS10__Fv = .text:0x00012188; // type:function size:0x14C scope:local
Evt_R331S00_Func = .text:0x000122D4; // type:function size:0x1AC scope:global
Evt_R331S10_Func = .text:0x00012480; // type:function size:0x21C scope:global
fn_st3_3_1269C = .text:0x0001269C; // type:function size:0x3B8 scope:global
R332Init__Fv = .text:0x00012A54; // type:function size:0xA54 scope:global
R332Main__Fv = .text:0x000134A8; // type:function size:0x328 scope:global
R332EmSetMain__Fv = .text:0x000137D0; // type:function size:0x94 scope:local
playerDieBridge__FP7cPlayer = .text:0x00013864; // type:function size:0x258 scope:local
playerBridge__FP7cPlayer = .text:0x00013ABC; // type:function size:0x7A4 scope:local
R332ChkNearBridge = .text:0x00014260; // type:function size:0x78 scope:global
R332BridgeInit = .text:0x000142D8; // type:function size:0x28 scope:global
R332BridgeOpened = .text:0x00014300; // type:function size:0x360 scope:global
R332BridgeOpen = .text:0x00014660; // type:function size:0x6DC scope:global
R332BridgeTask__Fi = .text:0x00014D3C; // type:function size:0x428 scope:local
R332BossDown__Fv = .text:0x00015164; // type:function size:0x144 scope:local
R332BossDownEnd__Fv = .text:0x000152A8; // type:function size:0xBC scope:local
R332RocketShootMain__Fi = .text:0x00015364; // type:function size:0x8B4 scope:local
R332RocketShootEnd__Fi = .text:0x00015C18; // type:function size:0x2F8 scope:local
R332RevaCommonMoveDw__Fi = .text:0x00015F10; // type:function size:0x24 scope:local
R332RevaCommonMoveUp__Fi = .text:0x00015F34; // type:function size:0x48 scope:local
R332RevaCommonMove = .text:0x00015F7C; // type:function size:0x104 scope:global
R332ExecCrane__Fi = .text:0x00016080; // type:function size:0xACC scope:local
R332ExecCraneEnd = .text:0x00016B4C; // type:function size:0x6C scope:global
R332EventS00__Fv = .text:0x00016BB8; // type:function size:0x260 scope:local
R332EventS00Cancel__Fv = .text:0x00016E18; // type:function size:0x3C scope:local
R332EventS00End = .text:0x00016E54; // type:function size:0x2C8 scope:global
R332EventS10__Fv = .text:0x0001711C; // type:function size:0x26C scope:local
R332EventS20__Fv = .text:0x00017388; // type:function size:0x74 scope:local
R332Em32RocketDie = .text:0x000173FC; // type:function size:0x34 scope:global
R332ScrTrans = .text:0x00017430; // type:function size:0x1E4 scope:global
Evt_R332S00_Func = .text:0x00017614; // type:function size:0x480 scope:global
Evt_R332S10_Func = .text:0x00017A94; // type:function size:0x574 scope:global
Evt_R332S20_Func = .text:0x00018008; // type:function size:0x264 scope:global
setTexRender_1826C = .text:0x0001826C; // type:function size:0x130 scope:global
fn_st3_3_1839C = .text:0x0001839C; // type:function size:0x3B8 scope:global
R333Init__Fv = .text:0x00018754; // type:function size:0x600 scope:global
R333Main__Fv = .text:0x00018D54; // type:function size:0x9C scope:global
R333EventS00__Fv = .text:0x00018DF0; // type:function size:0x164 scope:global
R333EventS10__Fv = .text:0x00018F54; // type:function size:0x148 scope:global
Evt_R333S00_Func = .text:0x0001909C; // type:function size:0x1A0 scope:global
Evt_R333S10_Func = .text:0x0001923C; // type:function size:0x3C8 scope:global
setTexRender_19604 = .text:0x00019604; // type:function size:0x11C scope:global
exec_no_ret_exit__Fv = .text:0x00019720; // type:function size:0x40 scope:local
exec_no_ret__Fv = .text:0x00019760; // type:function size:0x120 scope:local
fall_eff__Fv = .text:0x00019880; // type:function size:0x68 scope:local
fall_eff2__Fv = .text:0x000198E8; // type:function size:0x68 scope:local
fall_a__Fv = .text:0x00019950; // type:function size:0x8C scope:local
fall_b__Fv = .text:0x000199DC; // type:function size:0x8C scope:local
fall_c__Fv = .text:0x00019A68; // type:function size:0x8C scope:local
fall_d__Fv = .text:0x00019AF4; // type:function size:0x8C scope:local
r333_use_exec__Fv = .text:0x00019B80; // type:function size:0x44 scope:local
r333_useMes__Fv = .text:0x00019BC4; // type:function size:0x94 scope:local
ride__Fv = .text:0x00019C58; // type:function size:0x134 scope:global
gameResult__Fv = .text:0x00019D8C; // type:function size:0x654 scope:local
exec_continue__Fv = .text:0x0001A3E0; // type:function size:0x5C scope:local
exec_die__Fv = .text:0x0001A43C; // type:function size:0x15C scope:local
yure_task__Fv = .text:0x0001A598; // type:function size:0x4 scope:local
kazekiri_task__Fv = .text:0x0001A59C; // type:function size:0x54 scope:local
read_id_data__Fv = .text:0x0001A5F0; // type:function size:0x80 scope:global
disp_id_data__Fv = .text:0x0001A670; // type:function size:0x68 scope:global
erase_id_data__Fv = .text:0x0001A6D8; // type:function size:0x38 scope:global
fn_st3_3_1A710 = .text:0x0001A710; // type:function size:0x3B8 scope:global
set__FiPFv_vT1 = .text:0x0001AAC8; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x0001AAE8; // type:function size:0x394 scope:global
_prolog = .text:0x0001AE7C; // type:function size:0x64 scope:global
_epilog = .text:0x0001AEE0; // type:function size:0x60 scope:global
_unresolved = .text:0x0001AF40; // type:function size:0x58 scope:global
st3_setCountDownTimer__Fi = .text:0x0001AF98; // type:function size:0x68 scope:global
st3_getCountDownTimer__Fv = .text:0x0001B000; // type:function size:0x2C scope:global
st3_startCountDown__Fv = .text:0x0001B02C; // type:function size:0xBC scope:global
st3_checkCountDown__Fv = .text:0x0001B0E8; // type:function size:0xC0 scope:global
st3_dieDemoEvent__Fv = .text:0x0001B1A8; // type:function size:0x108 scope:global
st3_endCountDown__Fv = .text:0x0001B2B0; // type:function size:0x64 scope:global
fn_st3_3_1B314 = .text:0x0001B314; // type:function size:0x3B8 scope:local
checkState__9CountDownUl = .text:0x0001B6CC; // type:function size:0x18 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st3_3_rodata_0 = .rodata:0x00000000; // type:object size:0x24 scope:global
lbl_st3_3_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st3_3_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st3_3_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st3_3_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st3_3_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st3_3_rodata_204 = .rodata:0x00000204; // type:object size:0x1E8 scope:local
lbl_st3_3_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st3_3_rodata_410 = .rodata:0x00000410; // type:object size:0x48 scope:local
lbl_st3_3_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st3_3_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st3_3_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x2D8 scope:local align:4 data:float
lbl_st3_3_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st3_3_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st3_3_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st3_3_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x26 scope:local data:string
lbl_st3_3_rodata_81C = .rodata:0x0000081C; // type:object size:0x2E scope:local data:string
lbl_st3_3_rodata_84C = .rodata:0x0000084C; // type:object size:0x2D scope:local data:string
lbl_st3_3_rodata_87C = .rodata:0x0000087C; // type:object size:0x29 scope:local data:string
lbl_st3_3_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x28 scope:local data:string
lbl_st3_3_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st3_3_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st3_3_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st3_3_rodata_950 = .rodata:0x00000950; // type:object size:0x190 scope:local
lbl_st3_3_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x18 scope:local data:4byte
lbl_st3_3_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_3_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_3_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_3_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_3_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_3_rodata_B40 = .rodata:0x00000B40; // type:object size:0x15 scope:local data:string
lbl_st3_3_rodata_B58 = .rodata:0x00000B58; // type:object size:0x19 scope:local data:string
lbl_st3_3_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_C48 = .rodata:0x00000C48; // type:object size:0x16 scope:local data:string
lbl_st3_3_rodata_C60 = .rodata:0x00000C60; // type:object size:0x11 scope:local data:string
lbl_st3_3_rodata_C74 = .rodata:0x00000C74; // type:object size:0x11 scope:local data:string
lbl_st3_3_rodata_C88 = .rodata:0x00000C88; // type:object size:0x16 scope:local data:string
lbl_st3_3_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D40 = .rodata:0x00000D40; // type:object size:0x16 scope:local data:string
lbl_st3_3_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D68 = .rodata:0x00000D68; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_3_rodata_D70 = .rodata:0x00000D70; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_3_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_3_rodata_D80 = .rodata:0x00000D80; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_3_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_3_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 scope:local align:4 data:float
