ObjCivilian_init = .text:0x00000000; // type:function size:0x38 scope:local
lbl_wep05_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_208 = .rodata:0x00000208; // type:object size:0x8 scope:local align:8 data:double
lbl_wep05_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_248 = .rodata:0x00000248; // type:object size:0x8 scope:local align:8 data:double
lbl_wep05_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_260 = .rodata:0x00000260; // type:object size:0x8 scope:local align:8 data:double
lbl_wep05_rodata_268 = .rodata:0x00000268; // type:object size:0x27 scope:local data:string
lbl_wep05_rodata_290 = .rodata:0x00000290; // type:object size:0x27 scope:local data:string
lbl_wep05_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x35 scope:local data:string
lbl_wep05_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x9C scope:local
lbl_wep05_rodata_38C = .rodata:0x0000038C; // type:object size:0x24 scope:local data:string
lbl_wep05_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x1A scope:local data:string
lbl_wep05_rodata_3CC = .rodata:0x000003CC; // type:object size:0x27 scope:local data:string
lbl_wep05_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x27 scope:local data:string
lbl_wep05_rodata_41C = .rodata:0x0000041C; // type:object size:0x35 scope:local data:string
lbl_wep05_rodata_454 = .rodata:0x00000454; // type:object size:0x27 scope:local data:string
lbl_wep05_rodata_47C = .rodata:0x0000047C; // type:object size:0x19 scope:local data:string
lbl_wep05_rodata_498 = .rodata:0x00000498; // type:object size:0x1F scope:local data:string
lbl_wep05_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_wep05_data_C = .data:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep05_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep05_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_wep05_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_wep05_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
