section	offset	size	unit	scope	name	demangled
.text	0x0000138C	0x100	wep15/wep15.cpp	global	Wep15_init__FP6cModel	Wep15_init
.text	0x0000148C	0x38	wep15/wep15.cpp	global	ObjMagnum_init__FP4cObj	ObjMagnum_init
.text	0x000014C4	0x128	wep15/wep15.cpp	global	init__10cObjMagnumP6cModel	cObjMagnum::init
.text	0x000015EC	0x108	wep15/wep15.cpp	global	moveFire__10cObjMagnum	cObjMagnum::moveFire
.text	0x000016F4	0x10C	wep15/wep15.cpp	global	moveReload__10cObjMagnum	cObjMagnum::moveReload
.text	0x00001800	0x2F8	wep15/wep15.cpp	global	setMotion__10cObjMagnumP7cPlayer	cObjMagnum::setMotion
.text	0x00001AF8	0x5C	wep15/wep15.cpp	global	_prolog	_prolog
.text	0x00001B54	0x10	wep15/wep15.cpp	global	_epilog	_epilog
.text	0x00001B64	0x4	wep15/wep15.cpp	global	_unresolved	_unresolved
.text	0x00001B68	0x3B8	wep15/wep15.cpp	global	fn_wep15_1B68	.
.text	0x00001F20	0xBC	wep15/wep15.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00001FDC	0x170	wep15/wep15.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x0000214C	0x4	wep15/wep15.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002150	0x4	wep15/wep15.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002154	0x20	wep15/wep15.cpp	global	_._10cObjMagnum	cObjMagnum::~cObjMagnum
.text	0x00002174	0x48	wep15/wep15.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000021BC	0x4	wep15/wep15.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_54	lbl_wep15_rodata_54
.rodata	0x00000060	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_60	lbl_wep15_rodata_60
.rodata	0x00000064	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_64	lbl_wep15_rodata_64
.rodata	0x00000068	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_68	lbl_wep15_rodata_68
.rodata	0x0000006C	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_6C	lbl_wep15_rodata_6C
.rodata	0x00000070	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_70	lbl_wep15_rodata_70
.rodata	0x00000074	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_74	lbl_wep15_rodata_74
.rodata	0x00000078	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_78	lbl_wep15_rodata_78
.rodata	0x0000007C	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_7C	lbl_wep15_rodata_7C
.rodata	0x00000080	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_80	lbl_wep15_rodata_80
.rodata	0x00000084	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_84	lbl_wep15_rodata_84
.rodata	0x00000088	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_88	lbl_wep15_rodata_88
.rodata	0x0000008C	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_8C	lbl_wep15_rodata_8C
.rodata	0x00000090	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_90	lbl_wep15_rodata_90
.rodata	0x00000094	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_94	lbl_wep15_rodata_94
.rodata	0x00000098	0x8	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_98	lbl_wep15_rodata_98
.rodata	0x000000A0	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_A0	lbl_wep15_rodata_A0
.rodata	0x000000A4	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_A4	lbl_wep15_rodata_A4
.rodata	0x000000A8	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_A8	lbl_wep15_rodata_A8
.rodata	0x000000AC	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_AC	lbl_wep15_rodata_AC
.rodata	0x000000B0	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_B0	lbl_wep15_rodata_B0
.rodata	0x000000B4	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_B4	lbl_wep15_rodata_B4
.rodata	0x000000B8	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_B8	lbl_wep15_rodata_B8
.rodata	0x000000BC	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_BC	lbl_wep15_rodata_BC
.rodata	0x000000C0	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_C0	lbl_wep15_rodata_C0
.rodata	0x000000C4	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_C4	lbl_wep15_rodata_C4
.rodata	0x000000C8	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_C8	lbl_wep15_rodata_C8
.rodata	0x000000CC	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_CC	lbl_wep15_rodata_CC
.rodata	0x000000D0	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_D0	lbl_wep15_rodata_D0
.rodata	0x000000D4	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_D4	lbl_wep15_rodata_D4
.rodata	0x000000D8	0x8	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_D8	lbl_wep15_rodata_D8
.rodata	0x000000E0	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_E0	lbl_wep15_rodata_E0
.rodata	0x000000E4	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_E4	lbl_wep15_rodata_E4
.rodata	0x000000E8	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_E8	lbl_wep15_rodata_E8
.rodata	0x000000EC	0x4	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_EC	lbl_wep15_rodata_EC
.rodata	0x000000F0	0x8	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_F0	lbl_wep15_rodata_F0
.rodata	0x000000F8	0x28	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_F8	lbl_wep15_rodata_F8
.rodata	0x00000120	0x28	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_120	lbl_wep15_rodata_120
.rodata	0x00000148	0x38	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_148	lbl_wep15_rodata_148
.rodata	0x00000180	0x48	wep15/pl_handgun.cpp	local	lbl_wep15_rodata_180	lbl_wep15_rodata_180
.rodata	0x0000021C	0x28	wep15/wep15.cpp	local	lbl_wep15_rodata_21C	lbl_wep15_rodata_21C
.rodata	0x00000244	0x1C	wep15/wep15.cpp	local	lbl_wep15_rodata_244	lbl_wep15_rodata_244
.rodata	0x00000260	0xC	wep15/wep15.cpp	local	lbl_wep15_rodata_260	lbl_wep15_rodata_260
.rodata	0x0000026C	0xC	wep15/wep15.cpp	local	lbl_wep15_rodata_26C	lbl_wep15_rodata_26C
.rodata	0x00000278	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_278	lbl_wep15_rodata_278
.rodata	0x0000027C	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_27C	lbl_wep15_rodata_27C
.rodata	0x00000280	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_280	lbl_wep15_rodata_280
.rodata	0x00000284	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_284	lbl_wep15_rodata_284
.rodata	0x00000288	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_288	lbl_wep15_rodata_288
.rodata	0x0000028C	0x18	wep15/wep15.cpp	local	lbl_wep15_rodata_28C	lbl_wep15_rodata_28C
.rodata	0x000002A4	0x28	wep15/wep15.cpp	local	lbl_wep15_rodata_2A4	lbl_wep15_rodata_2A4
.rodata	0x000002CC	0x28	wep15/wep15.cpp	local	lbl_wep15_rodata_2CC	lbl_wep15_rodata_2CC
.rodata	0x000002F4	0x38	wep15/wep15.cpp	local	lbl_wep15_rodata_2F4	lbl_wep15_rodata_2F4
.rodata	0x0000032C	0x28	wep15/wep15.cpp	local	lbl_wep15_rodata_32C	lbl_wep15_rodata_32C
.rodata	0x00000354	0x1C	wep15/wep15.cpp	local	lbl_wep15_rodata_354	lbl_wep15_rodata_354
.rodata	0x00000370	0x20	wep15/wep15.cpp	local	lbl_wep15_rodata_370	lbl_wep15_rodata_370
.rodata	0x00000390	0xB0	wep15/wep15.cpp	global	lbl_wep15_rodata_390	lbl_wep15_rodata_390
.rodata	0x00000440	0x28	wep15/wep15.cpp	global	lbl_wep15_rodata_440	lbl_wep15_rodata_440
.data	0x00000000	0xC	wep15/pl_handgun.cpp	global	lbl_wep15_data_0	lbl_wep15_data_0
.data	0x0000000C	0xC	wep15/pl_handgun.cpp	local	lbl_wep15_data_C	lbl_wep15_data_C
.data	0x00000018	0x14	wep15/pl_handgun.cpp	local	lbl_wep15_data_18	lbl_wep15_data_18
.data	0x0000002C	0x10	wep15/pl_handgun.cpp	local	lbl_wep15_data_2C	lbl_wep15_data_2C
.data	0x0000003C	0x14	wep15/pl_handgun.cpp	local	lbl_wep15_data_3C	lbl_wep15_data_3C
.data	0x00000050	0x8	wep15/pl_handgun.cpp	local	lbl_wep15_data_50	lbl_wep15_data_50
