section	offset	size	unit	scope	name	demangled
.rodata	0x00000124	0x4	em24/em24.cpp	local	lbl_em24_rodata_124	lbl_em24_rodata_124
.rodata	0x00000128	0x4	em24/em24.cpp	local	lbl_em24_rodata_128	lbl_em24_rodata_128
.rodata	0x0000012C	0x4	em24/em24.cpp	local	lbl_em24_rodata_12C	lbl_em24_rodata_12C
.rodata	0x00000130	0x4	em24/em24.cpp	local	lbl_em24_rodata_130	lbl_em24_rodata_130
.rodata	0x00000134	0x4	em24/em24.cpp	local	lbl_em24_rodata_134	lbl_em24_rodata_134
.rodata	0x00000138	0x4	em24/em24.cpp	local	lbl_em24_rodata_138	lbl_em24_rodata_138
.rodata	0x0000013C	0x4	em24/em24.cpp	local	lbl_em24_rodata_13C	lbl_em24_rodata_13C
.rodata	0x00000140	0x4	em24/em24.cpp	local	lbl_em24_rodata_140	lbl_em24_rodata_140
.rodata	0x00000144	0x4	em24/em24.cpp	local	lbl_em24_rodata_144	lbl_em24_rodata_144
.rodata	0x00000148	0x4	em24/em24.cpp	local	lbl_em24_rodata_148	lbl_em24_rodata_148
.rodata	0x0000014C	0x4	em24/em24.cpp	local	lbl_em24_rodata_14C	lbl_em24_rodata_14C
.rodata	0x00000150	0x4	em24/em24.cpp	local	lbl_em24_rodata_150	lbl_em24_rodata_150
.rodata	0x00000154	0xD4	em24/em24.cpp	local	lbl_em24_rodata_154	lbl_em24_rodata_154
.rodata	0x00000228	0x58	em24/em24.cpp	global	lbl_em24_rodata_228	lbl_em24_rodata_228
.rodata	0x00000280	0x28	em24/em24.cpp	global	lbl_em24_rodata_280	lbl_em24_rodata_280
.data	0x00000000	0x10	em24/em24.cpp	global	lbl_em24_data_0	lbl_em24_data_0
.data	0x00000010	0x10	em24/em24.cpp	local	lbl_em24_data_10	lbl_em24_data_10
.data	0x00000020	0x10	em24/em24.cpp	local	lbl_em24_data_20	lbl_em24_data_20
