_prolog = .text:0x00000000; // type:function size:0x3C scope:local
em35_R1_U_BackJump = .text:0x00006CE0; // type:function size:0x224 scope:local
em35_R1_U_Turn180 = .text:0x00006F04; // type:function size:0xA0 scope:local
em35_R1_U_Step = .text:0x00006FA4; // type:function size:0xDC scope:local
em35_R1_U_BigStep = .text:0x00007080; // type:function size:0xDC scope:local
em35_R1_U_OverStep = .text:0x0000715C; // type:function size:0x188 scope:local
em35_R1_U_StepUp = .text:0x000072E4; // type:function size:0xA0 scope:local
em35_R1_U_StepDown = .text:0x00007384; // type:function size:0x254 scope:local
em35_R1_U_HandAtk = .text:0x000075D8; // type:function size:0x1C4 scope:local
em35_R1_U_Atk = .text:0x0000779C; // type:function size:0x2B4 scope:local
em35_R1_U_Upper = .text:0x00007A50; // type:function size:0x280 scope:local
em35_R1_U_AtkSpear = .text:0x00007CD0; // type:function size:0x254 scope:local
em35_R1_U_Crawl = .text:0x00007F24; // type:function size:0x360 scope:local
em35_R1_U_CrawlTurn = .text:0x00008284; // type:function size:0x16C scope:local
em35_R1_U_JumpToBeam = .text:0x000083F0; // type:function size:0x280 scope:local
em35_R0_Damage = .text:0x00008670; // type:function size:0x48 scope:local
em35_R1_Dm_Small = .text:0x000086B8; // type:function size:0x204 scope:local
em35_R1_Dm_Spinal = .text:0x000088BC; // type:function size:0x1D0 scope:local
em35_R1_Dm_Big = .text:0x00008A8C; // type:function size:0x20C scope:local
em35_R1_Dm_Frame = .text:0x00008C98; // type:function size:0x2A4 scope:local
em35_R1_Dm_U_Fall = .text:0x00008F3C; // type:function size:0x420 scope:local
em35_R1_Dm_U_Crawl = .text:0x0000935C; // type:function size:0x230 scope:local
em35_R0_Die = .text:0x0000958C; // type:function size:0x48 scope:local
em35_R1_Die_Normal = .text:0x000095D4; // type:function size:0x16C scope:local
em35_R1_Die_Pose = .text:0x00009740; // type:function size:0x10C scope:local
em35RouteCk = .text:0x0000984C; // type:function size:0x3CC scope:global
em35NeckMove = .text:0x00009C18; // type:function size:0x1D8 scope:global
em35AtkCk = .text:0x00009DF0; // type:function size:0x5FC scope:global
em35PlFallCk = .text:0x0000A3EC; // type:function size:0x150 scope:global
em35WeakDmCk = .text:0x0000A53C; // type:function size:0x40 scope:global
em35CatchCk = .text:0x0000A57C; // type:function size:0x334 scope:global
em35CatchPosSet = .text:0x0000A8B0; // type:function size:0x1E0 scope:global
em35bPlRunCk = .text:0x0000AA90; // type:function size:0xE0 scope:global
em35ClothSet = .text:0x0000AB70; // type:function size:0xE4 scope:global
em35ClothMove = .text:0x0000AC54; // type:function size:0x94 scope:global
em35ClothSet2 = .text:0x0000ACE8; // type:function size:0x10C scope:global
em35ClothMove2 = .text:0x0000ADF4; // type:function size:0x30 scope:global
em35ClothSet3 = .text:0x0000AE24; // type:function size:0x108 scope:global
em35ClothMove3 = .text:0x0000AF2C; // type:function size:0x30 scope:global
em35NextRtnSetUpper = .text:0x0000AF5C; // type:function size:0x4AC scope:global
em35NextRtnSetUpper2 = .text:0x0000B408; // type:function size:0x12C scope:global
em35LockCk = .text:0x0000B534; // type:function size:0x14C scope:global
em35GetBeamNo = .text:0x0000B680; // type:function size:0x15C scope:global
em35GetBeamDis = .text:0x0000B7DC; // type:function size:0xD4 scope:global
em35BeamFrontCk = .text:0x0000B8B0; // type:function size:0x194 scope:global
em35BeamBackCk = .text:0x0000BA44; // type:function size:0x194 scope:global
em35BeamFrontDobuleCk = .text:0x0000BBD8; // type:function size:0xC0 scope:global
em35BeamUpCk = .text:0x0000BC98; // type:function size:0x54 scope:global
em35BeamDownCk = .text:0x0000BCEC; // type:function size:0x54 scope:global
em35BeamFrontUpCk = .text:0x0000BD40; // type:function size:0x1D0 scope:global
em35BeamFrontDownCk = .text:0x0000BF10; // type:function size:0x1D0 scope:global
em35BeamSideStepCk = .text:0x0000C0E0; // type:function size:0xBC scope:global
em35BeamSideCk = .text:0x0000C19C; // type:function size:0xE8 scope:global
em35BeamDirCk = .text:0x0000C284; // type:function size:0x7C scope:global
em35SetDmVal = .text:0x0000C300; // type:function size:0x88 scope:global
em35BlendMotSet = .text:0x0000C388; // type:function size:0x100 scope:global
em35ScaleMove = .text:0x0000C488; // type:function size:0x98 scope:global
cEm35_setDiePose = .text:0x0000C520; // type:function size:0xBC scope:global
cEm35_setUpperStart = .text:0x0000C5DC; // type:function size:0xCC scope:global
em35BigStepCk = .text:0x0000C6A8; // type:function size:0x140 scope:global
em35WeakInit = .text:0x0000C7E8; // type:function size:0xF4 scope:global
em35WeakMove = .text:0x0000C8DC; // type:function size:0x70 scope:global
cUnit_beginEvent = .text:0x0000C94C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x0000C950; // type:function size:0x4 scope:global
cEm35_dt_cEm35 = .text:0x0000C954; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x0000C974; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x0000C9BC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em35_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em35_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_em35_rodata_D4 = .rodata:0x000000D4; // type:object size:0x19 scope:local data:string
lbl_em35_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC scope:local
lbl_em35_rodata_FC = .rodata:0x000000FC; // type:object size:0xC scope:local
lbl_em35_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x15 scope:local data:string
lbl_em35_rodata_310 = .rodata:0x00000310; // type:object size:0x16 scope:local data:string
lbl_em35_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_420 = .rodata:0x00000420; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_424 = .rodata:0x00000424; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_428 = .rodata:0x00000428; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
