PlKnifeMove = .text:0x00000000; // type:function size:0x64 scope:local
lbl_wep26_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep26_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_108 = .rodata:0x00000108; // type:object size:0x27 scope:local data:string
lbl_wep26_rodata_130 = .rodata:0x00000130; // type:object size:0x27 scope:local data:string
lbl_wep26_rodata_158 = .rodata:0x00000158; // type:object size:0x35 scope:local data:string
lbl_wep26_rodata_190 = .rodata:0x00000190; // type:object size:0x9C scope:local
lbl_wep26_rodata_22C = .rodata:0x0000022C; // type:object size:0x23 scope:local data:string
lbl_wep26_rodata_250 = .rodata:0x00000250; // type:object size:0x1A scope:local data:string
lbl_wep26_rodata_26C = .rodata:0x0000026C; // type:object size:0xC scope:local
lbl_wep26_rodata_278 = .rodata:0x00000278; // type:object size:0xC scope:local
lbl_wep26_rodata_284 = .rodata:0x00000284; // type:object size:0x1F scope:local data:string
lbl_wep26_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x27 scope:local data:string
lbl_wep26_rodata_2CC = .rodata:0x000002CC; // type:object size:0x27 scope:local data:string
lbl_wep26_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x35 scope:local data:string
lbl_wep26_rodata_32C = .rodata:0x0000032C; // type:object size:0x27 scope:local data:string
lbl_wep26_rodata_354 = .rodata:0x00000354; // type:object size:0x19 scope:local data:string
lbl_wep26_rodata_370 = .rodata:0x00000370; // type:object size:0x1F scope:local data:string
lbl_wep26_rodata_390 = .rodata:0x00000390; // type:object size:0xB0 scope:global
lbl_wep26_rodata_440 = .rodata:0x00000440; // type:object size:0x28 scope:global
lbl_wep26_data_0 = .data:0x00000000; // type:object size:0x10 scope:global
lbl_wep26_data_10 = .data:0x00000010; // type:object size:0x8 scope:local
lbl_wep26_data_18 = .data:0x00000018; // type:object size:0x14 scope:local
lbl_wep26_data_2C = .data:0x0000002C; // type:object size:0x8 scope:local
lbl_wep26_data_34 = .data:0x00000034; // type:object size:0xC scope:local
lbl_wep26_bss_0 = .bss:0x00000000; // type:object size:0xC scope:global
__sn__bss__tag__ = .bss:0x0000000C; // type:label scope:local
