section	offset	size	unit	scope	name	demangled
.text	0x00005468	0x74	t_emlist/t_emlist.cpp	global	emlist_file_load__Fi	emlist_file_load
.text	0x000054DC	0xE8	t_emlist/t_emlist.cpp	global	emlist_set_fname__FPcii	emlist_set_fname
.text	0x000055C4	0x394	t_emlist/t_emlist.cpp	global	emlist_EmDir_disp__Fv	emlist_EmDir_disp
.text	0x00005958	0x168	t_emlist/t_emlist.cpp	global	emlist_catch_em__Fv	emlist_catch_em
.text	0x00005AC0	0x114	t_emlist/t_emlist.cpp	global	emlist_em_move_to_cursor__Fv	emlist_em_move_to_cursor
.text	0x00005BD4	0x60	t_emlist/t_emlist.cpp	global	emlist_get_numof_str__FPPCc	emlist_get_numof_str
.text	0x00005C34	0x1B8	t_emlist/t_emlist.cpp	global	emlistCameraMove__Fv	emlistCameraMove
.text	0x00005DEC	0x2A0	t_emlist/t_emlist.cpp	global	emlistCamToPoin__Fv	emlistCamToPoin
.text	0x0000608C	0xE8	t_emlist/t_emlist.cpp	global	emlistCursorToTarget__Fv	emlistCursorToTarget
.text	0x00006174	0xBC	t_emlist/t_emlist.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00006230	0x158	t_emlist/t_emlist.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00006388	0x90	t_emlist/t_prim.cpp	global	TprimInitEnv2D3D__FP9TprimViewPA3_fT1	TprimInitEnv2D3D
.text	0x00006418	0x90	t_emlist/t_prim.cpp	global	TprimDraw2D__FUl	TprimDraw2D
.text	0x000064A8	0x50	t_emlist/t_prim.cpp	global	TprimDraw3D__FUl	TprimDraw3D
.text	0x000064F8	0x58	t_emlist/t_prim.cpp	global	TprimSetBlend__FUl	TprimSetBlend
.text	0x00006550	0xC0	t_emlist/t_prim.cpp	global	set_attr_common__Fv	set_attr_common
.text	0x00006610	0x68	t_emlist/t_prim.cpp	global	set_attr_f32__Fv	set_attr_f32
.text	0x00006678	0x4C	t_emlist/t_prim.cpp	global	TprimDrawPolyFn__FP3VecP7GXColorUs	TprimDrawPolyFn
.text	0x000066C4	0x19C	t_emlist/t_prim.cpp	global	TprimDrawCursor__FP3VecP7GXColorf	TprimDrawCursor
.text	0x00006860	0x270	t_emlist/t_prim.cpp	global	TprimDrawMtxDirection__FPA3_fP7GXColorT1	TprimDrawMtxDirection
.text	0x00006AD0	0x5C	t_emlist/t_prim.cpp	global	set_vtx_flat_f32__FP3VecP7GXColorUs	set_vtx_flat_f32
.text	0x00006B2C	0x1B4	t_emlist/t_util.cpp	global	TutilInitDefault__Fv	TutilInitDefault
.text	0x00006CE0	0x144	t_emlist/t_util.cpp	global	TutilQuitDefault__Fv	TutilQuitDefault
.text	0x00006E24	0xD0	t_emlist/t_util.cpp	global	TutilMoveCursor__FP3Vecff	TutilMoveCursor
.text	0x00006EF4	0x84	t_emlist/t_util.cpp	global	TutilGetScreenPos__FP3VecPfi	TutilGetScreenPos
.text	0x00006F78	0x3B8	t_emlist/t_util.cpp	global	fn_t_emlist_6F78	.
.text	0x00007330	0x64	t_emlist/tools.cpp	global	_prolog	_prolog
.text	0x00007394	0x1CC	t_emlist/tools.cpp	global	ToolsTask__Fv	ToolsTask
.text	0x00007560	0x60	t_emlist/tools.cpp	global	_epilog	_epilog
.text	0x000075C0	0x58	t_emlist/tools.cpp	global	_unresolved	_unresolved
.text	0x00007658	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7658	lbl_t_emlist_text_7658
.text	0x00007694	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7694	lbl_t_emlist_text_7694
.text	0x000076A8	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_76A8	lbl_t_emlist_text_76A8
.text	0x000076B4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_76B4	lbl_t_emlist_text_76B4
.text	0x000076C4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_76C4	lbl_t_emlist_text_76C4
.text	0x00007704	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7704	lbl_t_emlist_text_7704
.text	0x00007744	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7744	lbl_t_emlist_text_7744
.text	0x000077B4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_77B4	lbl_t_emlist_text_77B4
.text	0x000077E4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_77E4	lbl_t_emlist_text_77E4
.text	0x000077F4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_77F4	lbl_t_emlist_text_77F4
.text	0x00007808	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7808	lbl_t_emlist_text_7808
.text	0x00007820	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7820	lbl_t_emlist_text_7820
.text	0x00007830	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7830	lbl_t_emlist_text_7830
.text	0x000078C4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_78C4	lbl_t_emlist_text_78C4
.text	0x00007914	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7914	lbl_t_emlist_text_7914
.text	0x00007944	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7944	lbl_t_emlist_text_7944
.text	0x00007990	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_7990	lbl_t_emlist_text_7990
.text	0x000079A4	0x0	t_emlist/tools.cpp	global	lbl_t_emlist_text_79A4	lbl_t_emlist_text_79A4
.rodata	0x00000000	0x4	t_emlist/t_emlist.cpp	global	lbl_t_emlist_rodata_0	lbl_t_emlist_rodata_0
.rodata	0x00000004	0x4	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4	lbl_t_emlist_rodata_4
.rodata	0x00000008	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_8	lbl_t_emlist_rodata_8
.rodata	0x00000010	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_10	lbl_t_emlist_rodata_10
.rodata	0x00000018	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_18	lbl_t_emlist_rodata_18
.rodata	0x00000020	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_20	lbl_t_emlist_rodata_20
.rodata	0x00000028	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_28	lbl_t_emlist_rodata_28
.rodata	0x00000030	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_30	lbl_t_emlist_rodata_30
.rodata	0x0000003C	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3C	lbl_t_emlist_rodata_3C
.rodata	0x00000044	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_44	lbl_t_emlist_rodata_44
.rodata	0x0000004C	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4C	lbl_t_emlist_rodata_4C
.rodata	0x00000054	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_54	lbl_t_emlist_rodata_54
.rodata	0x00000060	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_60	lbl_t_emlist_rodata_60
.rodata	0x00000068	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_68	lbl_t_emlist_rodata_68
.rodata	0x00000074	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_74	lbl_t_emlist_rodata_74
.rodata	0x0000007C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_7C	lbl_t_emlist_rodata_7C
.rodata	0x00000088	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_88	lbl_t_emlist_rodata_88
.rodata	0x00000094	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_94	lbl_t_emlist_rodata_94
.rodata	0x0000009C	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_9C	lbl_t_emlist_rodata_9C
.rodata	0x000000AC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_AC	lbl_t_emlist_rodata_AC
.rodata	0x000000BC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_BC	lbl_t_emlist_rodata_BC
.rodata	0x000000CC	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_CC	lbl_t_emlist_rodata_CC
.rodata	0x000000D4	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_D4	lbl_t_emlist_rodata_D4
.rodata	0x000000DC	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_DC	lbl_t_emlist_rodata_DC
.rodata	0x000000E4	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_E4	lbl_t_emlist_rodata_E4
.rodata	0x000000EC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_EC	lbl_t_emlist_rodata_EC
.rodata	0x000000FC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_FC	lbl_t_emlist_rodata_FC
.rodata	0x0000010C	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_10C	lbl_t_emlist_rodata_10C
.rodata	0x0000011C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_11C	lbl_t_emlist_rodata_11C
.rodata	0x00000128	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_128	lbl_t_emlist_rodata_128
.rodata	0x00000138	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_138	lbl_t_emlist_rodata_138
.rodata	0x00000140	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_140	lbl_t_emlist_rodata_140
.rodata	0x0000014C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_14C	lbl_t_emlist_rodata_14C
.rodata	0x00000158	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_158	lbl_t_emlist_rodata_158
.rodata	0x00000164	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_164	lbl_t_emlist_rodata_164
.rodata	0x0000016C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_16C	lbl_t_emlist_rodata_16C
.rodata	0x00000178	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_178	lbl_t_emlist_rodata_178
.rodata	0x00000184	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_184	lbl_t_emlist_rodata_184
.rodata	0x00000194	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_194	lbl_t_emlist_rodata_194
.rodata	0x000001A4	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1A4	lbl_t_emlist_rodata_1A4
.rodata	0x000001B0	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1B0	lbl_t_emlist_rodata_1B0
.rodata	0x000001C0	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1C0	lbl_t_emlist_rodata_1C0
.rodata	0x000001CC	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1CC	lbl_t_emlist_rodata_1CC
.rodata	0x000001D4	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1D4	lbl_t_emlist_rodata_1D4
.rodata	0x000001DC	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1DC	lbl_t_emlist_rodata_1DC
.rodata	0x000001E4	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1E4	lbl_t_emlist_rodata_1E4
.rodata	0x000001EC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1EC	lbl_t_emlist_rodata_1EC
.rodata	0x000001FC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_1FC	lbl_t_emlist_rodata_1FC
.rodata	0x00000208	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_208	lbl_t_emlist_rodata_208
.rodata	0x00000214	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_214	lbl_t_emlist_rodata_214
.rodata	0x00000224	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_224	lbl_t_emlist_rodata_224
.rodata	0x0000022C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_22C	lbl_t_emlist_rodata_22C
.rodata	0x00000238	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_238	lbl_t_emlist_rodata_238
.rodata	0x00000248	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_248	lbl_t_emlist_rodata_248
.rodata	0x00000254	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_254	lbl_t_emlist_rodata_254
.rodata	0x0000025C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_25C	lbl_t_emlist_rodata_25C
.rodata	0x00000268	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_268	lbl_t_emlist_rodata_268
.rodata	0x00000278	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_278	lbl_t_emlist_rodata_278
.rodata	0x00000288	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_288	lbl_t_emlist_rodata_288
.rodata	0x00000298	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_298	lbl_t_emlist_rodata_298
.rodata	0x000002A8	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2A8	lbl_t_emlist_rodata_2A8
.rodata	0x000002B0	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2B0	lbl_t_emlist_rodata_2B0
.rodata	0x000002BC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2BC	lbl_t_emlist_rodata_2BC
.rodata	0x000002C8	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2C8	lbl_t_emlist_rodata_2C8
.rodata	0x000002D4	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2D4	lbl_t_emlist_rodata_2D4
.rodata	0x000002E0	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2E0	lbl_t_emlist_rodata_2E0
.rodata	0x000002EC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2EC	lbl_t_emlist_rodata_2EC
.rodata	0x000002F8	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_2F8	lbl_t_emlist_rodata_2F8
.rodata	0x00000304	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_304	lbl_t_emlist_rodata_304
.rodata	0x00000314	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_314	lbl_t_emlist_rodata_314
.rodata	0x00000324	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_324	lbl_t_emlist_rodata_324
.rodata	0x00000334	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_334	lbl_t_emlist_rodata_334
.rodata	0x00000344	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_344	lbl_t_emlist_rodata_344
.rodata	0x00000354	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_354	lbl_t_emlist_rodata_354
.rodata	0x00000364	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_364	lbl_t_emlist_rodata_364
.rodata	0x00000374	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_374	lbl_t_emlist_rodata_374
.rodata	0x0000037C	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_37C	lbl_t_emlist_rodata_37C
.rodata	0x00000384	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_384	lbl_t_emlist_rodata_384
.rodata	0x00000394	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_394	lbl_t_emlist_rodata_394
.rodata	0x000003A0	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3A0	lbl_t_emlist_rodata_3A0
.rodata	0x000003A8	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3A8	lbl_t_emlist_rodata_3A8
.rodata	0x000003B0	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3B0	lbl_t_emlist_rodata_3B0
.rodata	0x000003B8	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3B8	lbl_t_emlist_rodata_3B8
.rodata	0x000003C4	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3C4	lbl_t_emlist_rodata_3C4
.rodata	0x000003D0	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3D0	lbl_t_emlist_rodata_3D0
.rodata	0x000003E0	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3E0	lbl_t_emlist_rodata_3E0
.rodata	0x000003E8	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3E8	lbl_t_emlist_rodata_3E8
.rodata	0x000003F4	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3F4	lbl_t_emlist_rodata_3F4
.rodata	0x000003FC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_3FC	lbl_t_emlist_rodata_3FC
.rodata	0x00000408	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_408	lbl_t_emlist_rodata_408
.rodata	0x00000418	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_418	lbl_t_emlist_rodata_418
.rodata	0x00000428	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_428	lbl_t_emlist_rodata_428
.rodata	0x00000438	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_438	lbl_t_emlist_rodata_438
.rodata	0x00000448	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_448	lbl_t_emlist_rodata_448
.rodata	0x00000458	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_458	lbl_t_emlist_rodata_458
.rodata	0x00000468	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_468	lbl_t_emlist_rodata_468
.rodata	0x00000478	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_478	lbl_t_emlist_rodata_478
.rodata	0x00000488	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_488	lbl_t_emlist_rodata_488
.rodata	0x00000498	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_498	lbl_t_emlist_rodata_498
.rodata	0x000004A8	0x14	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4A8	lbl_t_emlist_rodata_4A8
.rodata	0x000004BC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4BC	lbl_t_emlist_rodata_4BC
.rodata	0x000004CC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4CC	lbl_t_emlist_rodata_4CC
.rodata	0x000004DC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4DC	lbl_t_emlist_rodata_4DC
.rodata	0x000004EC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4EC	lbl_t_emlist_rodata_4EC
.rodata	0x000004FC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_4FC	lbl_t_emlist_rodata_4FC
.rodata	0x0000050C	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_50C	lbl_t_emlist_rodata_50C
.rodata	0x0000051C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_51C	lbl_t_emlist_rodata_51C
.rodata	0x00000528	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_528	lbl_t_emlist_rodata_528
.rodata	0x00000534	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_534	lbl_t_emlist_rodata_534
.rodata	0x00000540	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_540	lbl_t_emlist_rodata_540
.rodata	0x00000550	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_550	lbl_t_emlist_rodata_550
.rodata	0x0000055C	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_55C	lbl_t_emlist_rodata_55C
.rodata	0x0000056C	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_56C	lbl_t_emlist_rodata_56C
.rodata	0x0000057C	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_57C	lbl_t_emlist_rodata_57C
.rodata	0x00000584	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_584	lbl_t_emlist_rodata_584
.rodata	0x00000590	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_590	lbl_t_emlist_rodata_590
.rodata	0x0000059C	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_59C	lbl_t_emlist_rodata_59C
.rodata	0x000005A8	0x8	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5A8	lbl_t_emlist_rodata_5A8
.rodata	0x000005B0	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5B0	lbl_t_emlist_rodata_5B0
.rodata	0x000005BC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5BC	lbl_t_emlist_rodata_5BC
.rodata	0x000005C8	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5C8	lbl_t_emlist_rodata_5C8
.rodata	0x000005D4	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5D4	lbl_t_emlist_rodata_5D4
.rodata	0x000005E0	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5E0	lbl_t_emlist_rodata_5E0
.rodata	0x000005EC	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5EC	lbl_t_emlist_rodata_5EC
.rodata	0x000005FC	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_5FC	lbl_t_emlist_rodata_5FC
.rodata	0x00000608	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_608	lbl_t_emlist_rodata_608
.rodata	0x00000618	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_618	lbl_t_emlist_rodata_618
.rodata	0x00000624	0xC	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_624	lbl_t_emlist_rodata_624
.rodata	0x00000630	0x10	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_630	lbl_t_emlist_rodata_630
.rodata	0x00000640	0x14	t_emlist/t_emlist.cpp	local	lbl_t_emlist_rodata_640	lbl_t_emlist_rodata_640
