ToolEmList__Fv = .text:0x00000000; // type:function size:0x94 scope:global
emlist_set_ang_disp__Fiii = .text:0x00004A44; // type:function size:0x130 scope:global
emlist_set_be_flag_disp__Fiii = .text:0x00004B74; // type:function size:0x230 scope:global
emlist_set_type_disp__Fiii = .text:0x00004DA4; // type:function size:0x11C scope:global
emlist_set_set_disp__Fiii = .text:0x00004EC0; // type:function size:0x11C scope:global
emlist_set_em_flag_disp__Fiii = .text:0x00004FDC; // type:function size:0x194 scope:global
emlist_set_char_disp__Fiii = .text:0x00005170; // type:function size:0x11C scope:global
emlist_set_hp_disp__Fiii = .text:0x0000528C; // type:function size:0xAC scope:global
emlist_set_guard_r_disp__Fiii = .text:0x00005338; // type:function size:0xAC scope:global
emlist_file_save__Fi = .text:0x000053E4; // type:function size:0x84 scope:global
emlist_file_load__Fi = .text:0x00005468; // type:function size:0x74 scope:global
emlist_set_fname__FPcii = .text:0x000054DC; // type:function size:0xE8 scope:global
emlist_EmDir_disp__Fv = .text:0x000055C4; // type:function size:0x394 scope:global
emlist_catch_em__Fv = .text:0x00005958; // type:function size:0x168 scope:global
emlist_em_move_to_cursor__Fv = .text:0x00005AC0; // type:function size:0x114 scope:global
emlist_get_numof_str__FPPCc = .text:0x00005BD4; // type:function size:0x60 scope:global
emlistCameraMove__Fv = .text:0x00005C34; // type:function size:0x1B8 scope:global
emlistCamToPoin__Fv = .text:0x00005DEC; // type:function size:0x2A0 scope:global
emlistCursorToTarget__Fv = .text:0x0000608C; // type:function size:0xE8 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00006174; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00006230; // type:function size:0x158 scope:global
TprimInitEnv2D3D__FP9TprimViewPA3_fT1 = .text:0x00006388; // type:function size:0x90 scope:global
TprimDraw2D__FUl = .text:0x00006418; // type:function size:0x90 scope:global
TprimDraw3D__FUl = .text:0x000064A8; // type:function size:0x50 scope:global
TprimSetBlend__FUl = .text:0x000064F8; // type:function size:0x58 scope:global
set_attr_common__Fv = .text:0x00006550; // type:function size:0xC0 scope:global
set_attr_f32__Fv = .text:0x00006610; // type:function size:0x68 scope:global
TprimDrawPolyFn__FP3VecP7GXColorUs = .text:0x00006678; // type:function size:0x4C scope:global
TprimDrawCursor__FP3VecP7GXColorf = .text:0x000066C4; // type:function size:0x19C scope:global
TprimDrawMtxDirection__FPA3_fP7GXColorT1 = .text:0x00006860; // type:function size:0x270 scope:global
set_vtx_flat_f32__FP3VecP7GXColorUs = .text:0x00006AD0; // type:function size:0x5C scope:global
TutilInitDefault__Fv = .text:0x00006B2C; // type:function size:0x1B4 scope:global
TutilQuitDefault__Fv = .text:0x00006CE0; // type:function size:0x144 scope:global
TutilMoveCursor__FP3Vecff = .text:0x00006E24; // type:function size:0xD0 scope:global
TutilGetScreenPos__FP3VecPfi = .text:0x00006EF4; // type:function size:0x84 scope:global
fn_t_emlist_6F78 = .text:0x00006F78; // type:function size:0x3B8 scope:global
_prolog = .text:0x00007330; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x00007394; // type:function size:0x1CC scope:global
_epilog = .text:0x00007560; // type:function size:0x60 scope:global
_unresolved = .text:0x000075C0; // type:function size:0x58 scope:global
lbl_t_emlist_text_7658 = .text:0x00007658; // type:label scope:global
lbl_t_emlist_text_7694 = .text:0x00007694; // type:label scope:global
lbl_t_emlist_text_76A8 = .text:0x000076A8; // type:label scope:global
lbl_t_emlist_text_76B4 = .text:0x000076B4; // type:label scope:global
lbl_t_emlist_text_76C4 = .text:0x000076C4; // type:label scope:global
lbl_t_emlist_text_7704 = .text:0x00007704; // type:label scope:global
lbl_t_emlist_text_7744 = .text:0x00007744; // type:label scope:global
lbl_t_emlist_text_77B4 = .text:0x000077B4; // type:label scope:global
lbl_t_emlist_text_77E4 = .text:0x000077E4; // type:label scope:global
lbl_t_emlist_text_77F4 = .text:0x000077F4; // type:label scope:global
lbl_t_emlist_text_7808 = .text:0x00007808; // type:label scope:global
lbl_t_emlist_text_7820 = .text:0x00007820; // type:label scope:global
lbl_t_emlist_text_7830 = .text:0x00007830; // type:label scope:global
lbl_t_emlist_text_78C4 = .text:0x000078C4; // type:label scope:global
lbl_t_emlist_text_7914 = .text:0x00007914; // type:label scope:global
lbl_t_emlist_text_7944 = .text:0x00007944; // type:label scope:global
lbl_t_emlist_text_7990 = .text:0x00007990; // type:label scope:global
lbl_t_emlist_text_79A4 = .text:0x000079A4; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_emlist_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:global data:string
lbl_t_emlist_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local
lbl_t_emlist_rodata_8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_10 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_18 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_20 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_28 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_30 = .rodata:0x00000030; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_3C = .rodata:0x0000003C; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_44 = .rodata:0x00000044; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_4C = .rodata:0x0000004C; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_54 = .rodata:0x00000054; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_60 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_68 = .rodata:0x00000068; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_74 = .rodata:0x00000074; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_7C = .rodata:0x0000007C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_88 = .rodata:0x00000088; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_94 = .rodata:0x00000094; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_9C = .rodata:0x0000009C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_AC = .rodata:0x000000AC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_BC = .rodata:0x000000BC; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_CC = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_D4 = .rodata:0x000000D4; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_DC = .rodata:0x000000DC; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_E4 = .rodata:0x000000E4; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_EC = .rodata:0x000000EC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_FC = .rodata:0x000000FC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_10C = .rodata:0x0000010C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_11C = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_128 = .rodata:0x00000128; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_138 = .rodata:0x00000138; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_140 = .rodata:0x00000140; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_14C = .rodata:0x0000014C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_158 = .rodata:0x00000158; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_164 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_16C = .rodata:0x0000016C; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_178 = .rodata:0x00000178; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_184 = .rodata:0x00000184; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_194 = .rodata:0x00000194; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_1C0 = .rodata:0x000001C0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_1CC = .rodata:0x000001CC; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_1DC = .rodata:0x000001DC; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_1EC = .rodata:0x000001EC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_208 = .rodata:0x00000208; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_214 = .rodata:0x00000214; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_224 = .rodata:0x00000224; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_22C = .rodata:0x0000022C; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_238 = .rodata:0x00000238; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_248 = .rodata:0x00000248; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_254 = .rodata:0x00000254; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_25C = .rodata:0x0000025C; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_268 = .rodata:0x00000268; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_278 = .rodata:0x00000278; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_288 = .rodata:0x00000288; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_298 = .rodata:0x00000298; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_2B0 = .rodata:0x000002B0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_2BC = .rodata:0x000002BC; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_2C8 = .rodata:0x000002C8; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_2E0 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_2EC = .rodata:0x000002EC; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_304 = .rodata:0x00000304; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_314 = .rodata:0x00000314; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_324 = .rodata:0x00000324; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_334 = .rodata:0x00000334; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_344 = .rodata:0x00000344; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_354 = .rodata:0x00000354; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_364 = .rodata:0x00000364; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_374 = .rodata:0x00000374; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_37C = .rodata:0x0000037C; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_384 = .rodata:0x00000384; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_394 = .rodata:0x00000394; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_3B8 = .rodata:0x000003B8; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_3C4 = .rodata:0x000003C4; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_3D0 = .rodata:0x000003D0; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_3E8 = .rodata:0x000003E8; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_3FC = .rodata:0x000003FC; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_408 = .rodata:0x00000408; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_418 = .rodata:0x00000418; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_428 = .rodata:0x00000428; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_438 = .rodata:0x00000438; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_448 = .rodata:0x00000448; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_458 = .rodata:0x00000458; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_468 = .rodata:0x00000468; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_478 = .rodata:0x00000478; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_488 = .rodata:0x00000488; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_498 = .rodata:0x00000498; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x14 scope:local data:string
lbl_t_emlist_rodata_4BC = .rodata:0x000004BC; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_4CC = .rodata:0x000004CC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_4DC = .rodata:0x000004DC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_4EC = .rodata:0x000004EC; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_4FC = .rodata:0x000004FC; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_50C = .rodata:0x0000050C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_51C = .rodata:0x0000051C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_528 = .rodata:0x00000528; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_534 = .rodata:0x00000534; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_540 = .rodata:0x00000540; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_550 = .rodata:0x00000550; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_55C = .rodata:0x0000055C; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_56C = .rodata:0x0000056C; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_57C = .rodata:0x0000057C; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_584 = .rodata:0x00000584; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_590 = .rodata:0x00000590; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_59C = .rodata:0x0000059C; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_5B0 = .rodata:0x000005B0; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_5BC = .rodata:0x000005BC; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_5EC = .rodata:0x000005EC; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_608 = .rodata:0x00000608; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_618 = .rodata:0x00000618; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_624 = .rodata:0x00000624; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_630 = .rodata:0x00000630; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_640 = .rodata:0x00000640; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_654 = .rodata:0x00000654; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_660 = .rodata:0x00000660; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_66C = .rodata:0x0000066C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_678 = .rodata:0x00000678; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_684 = .rodata:0x00000684; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_694 = .rodata:0x00000694; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_6B0 = .rodata:0x000006B0; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_6C0 = .rodata:0x000006C0; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_6E0 = .rodata:0x000006E0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_6EC = .rodata:0x000006EC; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_6FC = .rodata:0x000006FC; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_70C = .rodata:0x0000070C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_71C = .rodata:0x0000071C; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_72C = .rodata:0x0000072C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_73C = .rodata:0x0000073C; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_74C = .rodata:0x0000074C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_75C = .rodata:0x0000075C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_76C = .rodata:0x0000076C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_77C = .rodata:0x0000077C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_788 = .rodata:0x00000788; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_798 = .rodata:0x00000798; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x12 scope:local data:string
lbl_t_emlist_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x13 scope:local data:string
lbl_t_emlist_rodata_7CC = .rodata:0x000007CC; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_7DC = .rodata:0x000007DC; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_808 = .rodata:0x00000808; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_818 = .rodata:0x00000818; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_824 = .rodata:0x00000824; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_834 = .rodata:0x00000834; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_840 = .rodata:0x00000840; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_848 = .rodata:0x00000848; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_850 = .rodata:0x00000850; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_858 = .rodata:0x00000858; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_860 = .rodata:0x00000860; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_868 = .rodata:0x00000868; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_870 = .rodata:0x00000870; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_878 = .rodata:0x00000878; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_880 = .rodata:0x00000880; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_88C = .rodata:0x0000088C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_89C = .rodata:0x0000089C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_8A8 = .rodata:0x000008A8; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_8B8 = .rodata:0x000008B8; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_8E0 = .rodata:0x000008E0; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x12 scope:local data:string
lbl_t_emlist_rodata_904 = .rodata:0x00000904; // type:object size:0x12 scope:local data:string
lbl_t_emlist_rodata_918 = .rodata:0x00000918; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_928 = .rodata:0x00000928; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_930 = .rodata:0x00000930; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_940 = .rodata:0x00000940; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_94C = .rodata:0x0000094C; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_95C = .rodata:0x0000095C; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_968 = .rodata:0x00000968; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_974 = .rodata:0x00000974; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_980 = .rodata:0x00000980; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_990 = .rodata:0x00000990; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_998 = .rodata:0x00000998; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_9A0 = .rodata:0x000009A0; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_9AC = .rodata:0x000009AC; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_9C0 = .rodata:0x000009C0; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_9D0 = .rodata:0x000009D0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_9DC = .rodata:0x000009DC; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_9E4 = .rodata:0x000009E4; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_9F0 = .rodata:0x000009F0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_9FC = .rodata:0x000009FC; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_A08 = .rodata:0x00000A08; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_A14 = .rodata:0x00000A14; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_A24 = .rodata:0x00000A24; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_A30 = .rodata:0x00000A30; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_A38 = .rodata:0x00000A38; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_A44 = .rodata:0x00000A44; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_A54 = .rodata:0x00000A54; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_A68 = .rodata:0x00000A68; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_A74 = .rodata:0x00000A74; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_A88 = .rodata:0x00000A88; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_A98 = .rodata:0x00000A98; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x6 scope:local data:string
