PlGrenadeMove = .text:0x00000000; // type:function size:0x84 scope:local
cObjHandGre_dt_cObjHandGre = .text:0x000026A8; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000026C8; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00002710; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep41_rodata_54 = .rodata:0x00000054; // type:object size:0x26 scope:local data:string
lbl_wep41_rodata_7C = .rodata:0x0000007C; // type:object size:0xC scope:local data:4byte
lbl_wep41_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:4 data:float
lbl_wep41_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
lbl_wep41_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_D8 = .rodata:0x000000D8; // type:object size:0x38 scope:local align:4 data:float
lbl_wep41_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_164 = .rodata:0x00000164; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_18C = .rodata:0x0000018C; // type:object size:0x19 scope:local data:string
lbl_wep41_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x35 scope:local data:string
lbl_wep41_rodata_230 = .rodata:0x00000230; // type:object size:0x44 scope:local
lbl_wep41_rodata_274 = .rodata:0x00000274; // type:object size:0x1F scope:local data:string
lbl_wep41_rodata_2EC = .rodata:0x000002EC; // type:object size:0x24 scope:local data:string
lbl_wep41_rodata_310 = .rodata:0x00000310; // type:object size:0x23 scope:local data:string
lbl_wep41_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_wep41_rodata_364 = .rodata:0x00000364; // type:object size:0x1C scope:local data:string
lbl_wep41_rodata_380 = .rodata:0x00000380; // type:object size:0x1E scope:local data:string
lbl_wep41_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x35 scope:local data:string
lbl_wep41_rodata_428 = .rodata:0x00000428; // type:object size:0x27 scope:local data:string
lbl_wep41_rodata_450 = .rodata:0x00000450; // type:object size:0x19 scope:local data:string
lbl_wep41_rodata_46C = .rodata:0x0000046C; // type:object size:0x1F scope:local data:string
lbl_wep41_rodata_490 = .rodata:0x00000490; // type:object size:0xB0 scope:global
lbl_wep41_rodata_540 = .rodata:0x00000540; // type:object size:0x28 scope:global
lbl_wep41_data_0 = .data:0x00000000; // type:object size:0x18 scope:global
lbl_wep41_data_18 = .data:0x00000018; // type:object size:0x10 scope:local
lbl_wep41_data_28 = .data:0x00000028; // type:object size:0x20 scope:local
lbl_wep41_data_48 = .data:0x00000048; // type:object size:0x8 scope:local
lbl_wep41_bss_0 = .bss:0x00000000; // type:object size:0xC scope:global
lbl_wep41_bss_C = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep41_bss_18 = .bss:0x00000018; // type:object size:0x4 scope:local data:2byte
__sn__bss__tag__ = .bss:0x0000001C; // type:label scope:local
