ObjHkSniper_init = .text:0x00000000; // type:function size:0x38 scope:local
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep10_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep10_rodata_40 = .rodata:0x00000040; // type:object size:0x1B scope:local data:string
lbl_wep10_rodata_5C = .rodata:0x0000005C; // type:object size:0xC scope:local
lbl_wep10_rodata_68 = .rodata:0x00000068; // type:object size:0xC scope:local
lbl_wep10_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_88 = .rodata:0x00000088; // type:object size:0xB0 scope:global
lbl_wep10_rodata_138 = .rodata:0x00000138; // type:object size:0x28 scope:global
lbl_wep10_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC scope:local data:4byte
lbl_wep10_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x15 scope:local data:string
lbl_wep10_rodata_1EC = .rodata:0x000001EC; // type:object size:0x1A scope:local data:string
lbl_wep10_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_220 = .rodata:0x00000220; // type:object size:0x8 scope:local align:4 data:float
lbl_wep10_rodata_228 = .rodata:0x00000228; // type:object size:0x8 scope:local align:8 data:double
lbl_wep10_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_wep10_rodata_238 = .rodata:0x00000238; // type:object size:0x27 scope:local data:string
lbl_wep10_rodata_260 = .rodata:0x00000260; // type:object size:0x27 scope:local data:string
lbl_wep10_rodata_288 = .rodata:0x00000288; // type:object size:0x35 scope:local data:string
lbl_wep10_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x48 scope:local
lbl_wep10_rodata_35C = .rodata:0x0000035C; // type:object size:0x23 scope:local data:string
lbl_wep10_rodata_380 = .rodata:0x00000380; // type:object size:0x1B scope:local data:string
lbl_wep10_rodata_39C = .rodata:0x0000039C; // type:object size:0x27 scope:local data:string
lbl_wep10_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x27 scope:local data:string
lbl_wep10_rodata_3EC = .rodata:0x000003EC; // type:object size:0x35 scope:local data:string
lbl_wep10_rodata_424 = .rodata:0x00000424; // type:object size:0x27 scope:local data:string
lbl_wep10_rodata_44C = .rodata:0x0000044C; // type:object size:0x19 scope:local data:string
lbl_wep10_rodata_468 = .rodata:0x00000468; // type:object size:0x1F scope:local data:string
lbl_wep10_data_0 = .data:0x00000000; // type:object size:0x18 scope:global
lbl_wep10_data_18 = .data:0x00000018; // type:object size:0x8 scope:local
lbl_wep10_data_20 = .data:0x00000020; // type:object size:0xC scope:local
lbl_wep10_data_2C = .data:0x0000002C; // type:object size:0x14 scope:local
