section	offset	size	unit	scope	name	demangled
.rodata	0x00000080	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_80	lbl_wep08_rodata_80
.rodata	0x00000084	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_84	lbl_wep08_rodata_84
.rodata	0x00000088	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_88	lbl_wep08_rodata_88
.rodata	0x0000008C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_8C	lbl_wep08_rodata_8C
.rodata	0x00000090	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_90	lbl_wep08_rodata_90
.rodata	0x00000094	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_94	lbl_wep08_rodata_94
.rodata	0x00000098	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_98	lbl_wep08_rodata_98
.rodata	0x0000009C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_9C	lbl_wep08_rodata_9C
.rodata	0x000000A0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_A0	lbl_wep08_rodata_A0
.rodata	0x000000A4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_A4	lbl_wep08_rodata_A4
.rodata	0x000000A8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_A8	lbl_wep08_rodata_A8
.rodata	0x000000AC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_AC	lbl_wep08_rodata_AC
.rodata	0x000000B0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_B0	lbl_wep08_rodata_B0
.rodata	0x000000B4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_B4	lbl_wep08_rodata_B4
.rodata	0x000000B8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_B8	lbl_wep08_rodata_B8
.rodata	0x000000BC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_BC	lbl_wep08_rodata_BC
.rodata	0x000000C0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_C0	lbl_wep08_rodata_C0
.rodata	0x000000C4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_C4	lbl_wep08_rodata_C4
.rodata	0x000000C8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_C8	lbl_wep08_rodata_C8
.rodata	0x000000CC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_CC	lbl_wep08_rodata_CC
.rodata	0x000000D0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_D0	lbl_wep08_rodata_D0
.rodata	0x000000D4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_D4	lbl_wep08_rodata_D4
.rodata	0x000000D8	0x8	wep08/wep08.cpp	local	lbl_wep08_rodata_D8	lbl_wep08_rodata_D8
.rodata	0x000000E0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_E0	lbl_wep08_rodata_E0
.rodata	0x000000E4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_E4	lbl_wep08_rodata_E4
.rodata	0x000000E8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_E8	lbl_wep08_rodata_E8
.rodata	0x000000EC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_EC	lbl_wep08_rodata_EC
.rodata	0x000000F0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_F0	lbl_wep08_rodata_F0
.rodata	0x000000F4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_F4	lbl_wep08_rodata_F4
.rodata	0x000000F8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_F8	lbl_wep08_rodata_F8
.rodata	0x000000FC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_FC	lbl_wep08_rodata_FC
.rodata	0x00000100	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_100	lbl_wep08_rodata_100
.rodata	0x00000104	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_104	lbl_wep08_rodata_104
.rodata	0x00000108	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_108	lbl_wep08_rodata_108
.rodata	0x0000010C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_10C	lbl_wep08_rodata_10C
.rodata	0x00000110	0x8	wep08/wep08.cpp	local	lbl_wep08_rodata_110	lbl_wep08_rodata_110
.rodata	0x00000118	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_118	lbl_wep08_rodata_118
.rodata	0x0000011C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_11C	lbl_wep08_rodata_11C
.rodata	0x00000120	0x8	wep08/wep08.cpp	local	lbl_wep08_rodata_120	lbl_wep08_rodata_120
.rodata	0x00000128	0x28	wep08/wep08.cpp	local	lbl_wep08_rodata_128	lbl_wep08_rodata_128
.rodata	0x00000150	0x28	wep08/wep08.cpp	local	lbl_wep08_rodata_150	lbl_wep08_rodata_150
.rodata	0x00000178	0x38	wep08/wep08.cpp	local	lbl_wep08_rodata_178	lbl_wep08_rodata_178
.rodata	0x000001B0	0x9C	wep08/wep08.cpp	local	lbl_wep08_rodata_1B0	lbl_wep08_rodata_1B0
.rodata	0x0000024C	0x24	wep08/wep08.cpp	local	lbl_wep08_rodata_24C	lbl_wep08_rodata_24C
.rodata	0x00000270	0x1C	wep08/wep08.cpp	local	lbl_wep08_rodata_270	lbl_wep08_rodata_270
.rodata	0x0000028C	0xC	wep08/wep08.cpp	local	lbl_wep08_rodata_28C	lbl_wep08_rodata_28C
.rodata	0x00000298	0xC	wep08/wep08.cpp	local	lbl_wep08_rodata_298	lbl_wep08_rodata_298
.rodata	0x000002A4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2A4	lbl_wep08_rodata_2A4
.rodata	0x000002A8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2A8	lbl_wep08_rodata_2A8
.rodata	0x000002AC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2AC	lbl_wep08_rodata_2AC
.rodata	0x000002B0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2B0	lbl_wep08_rodata_2B0
.rodata	0x000002B4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2B4	lbl_wep08_rodata_2B4
.rodata	0x000002B8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2B8	lbl_wep08_rodata_2B8
.rodata	0x000002BC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2BC	lbl_wep08_rodata_2BC
.rodata	0x000002C0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2C0	lbl_wep08_rodata_2C0
.rodata	0x000002C4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2C4	lbl_wep08_rodata_2C4
.rodata	0x000002C8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2C8	lbl_wep08_rodata_2C8
.rodata	0x000002CC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2CC	lbl_wep08_rodata_2CC
.rodata	0x000002D0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2D0	lbl_wep08_rodata_2D0
.rodata	0x000002D4	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2D4	lbl_wep08_rodata_2D4
.rodata	0x000002D8	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2D8	lbl_wep08_rodata_2D8
.rodata	0x000002DC	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2DC	lbl_wep08_rodata_2DC
.rodata	0x000002E0	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_2E0	lbl_wep08_rodata_2E0
.rodata	0x000002E4	0x1C	wep08/wep08.cpp	local	lbl_wep08_rodata_2E4	lbl_wep08_rodata_2E4
.rodata	0x00000300	0x1C	wep08/wep08.cpp	local	lbl_wep08_rodata_300	lbl_wep08_rodata_300
.rodata	0x0000031C	0x28	wep08/wep08.cpp	local	lbl_wep08_rodata_31C	lbl_wep08_rodata_31C
.rodata	0x00000344	0x28	wep08/wep08.cpp	local	lbl_wep08_rodata_344	lbl_wep08_rodata_344
.rodata	0x0000036C	0x38	wep08/wep08.cpp	local	lbl_wep08_rodata_36C	lbl_wep08_rodata_36C
.rodata	0x000003A4	0x28	wep08/wep08.cpp	local	lbl_wep08_rodata_3A4	lbl_wep08_rodata_3A4
.rodata	0x000003CC	0x1C	wep08/wep08.cpp	local	lbl_wep08_rodata_3CC	lbl_wep08_rodata_3CC
.rodata	0x000003E8	0x20	wep08/wep08.cpp	local	lbl_wep08_rodata_3E8	lbl_wep08_rodata_3E8
.rodata	0x00000408	0xB0	wep08/wep08.cpp	global	lbl_wep08_rodata_408	lbl_wep08_rodata_408
.rodata	0x000004B8	0x28	wep08/wep08.cpp	global	lbl_wep08_rodata_4B8	lbl_wep08_rodata_4B8
.data	0x00000000	0x14	wep08/wep08.cpp	global	lbl_wep08_data_0	lbl_wep08_data_0
.data	0x00000014	0xC	wep08/wep08.cpp	local	lbl_wep08_data_14	lbl_wep08_data_14
.data	0x00000020	0x14	wep08/wep08.cpp	local	lbl_wep08_data_20	lbl_wep08_data_20
.data	0x00000034	0xC	wep08/wep08.cpp	local	lbl_wep08_data_34	lbl_wep08_data_34
