PlShotgunMove = .text:0x00000000; // type:function size:0x64 scope:local
lbl_wep08_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep08_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x19 scope:local data:string
lbl_wep08_rodata_300 = .rodata:0x00000300; // type:object size:0x19 scope:local data:string
lbl_wep08_rodata_31C = .rodata:0x0000031C; // type:object size:0x27 scope:local data:string
lbl_wep08_rodata_344 = .rodata:0x00000344; // type:object size:0x27 scope:local data:string
lbl_wep08_rodata_36C = .rodata:0x0000036C; // type:object size:0x35 scope:local data:string
lbl_wep08_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x27 scope:local data:string
lbl_wep08_rodata_3CC = .rodata:0x000003CC; // type:object size:0x19 scope:local data:string
lbl_wep08_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x1F scope:local data:string
lbl_wep08_rodata_408 = .rodata:0x00000408; // type:object size:0xB0 scope:global
lbl_wep08_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x28 scope:global
lbl_wep08_data_0 = .data:0x00000000; // type:object size:0x14 scope:global
lbl_wep08_data_14 = .data:0x00000014; // type:object size:0xC scope:local
lbl_wep08_data_20 = .data:0x00000020; // type:object size:0x14 scope:local
lbl_wep08_data_34 = .data:0x00000034; // type:object size:0xC scope:local
