section	offset	size	unit	scope	name	demangled
.rodata	0x000000FC	0x4	em30/em30.cpp	local	lbl_em30_rodata_FC	lbl_em30_rodata_FC
.rodata	0x00000100	0x4	em30/em30.cpp	local	lbl_em30_rodata_100	lbl_em30_rodata_100
.rodata	0x00000104	0x4	em30/em30.cpp	local	lbl_em30_rodata_104	lbl_em30_rodata_104
.rodata	0x00000108	0x4	em30/em30.cpp	local	lbl_em30_rodata_108	lbl_em30_rodata_108
.rodata	0x0000010C	0x4	em30/em30.cpp	local	lbl_em30_rodata_10C	lbl_em30_rodata_10C
.rodata	0x00000110	0x4	em30/em30.cpp	local	lbl_em30_rodata_110	lbl_em30_rodata_110
.rodata	0x00000114	0x4	em30/em30.cpp	local	lbl_em30_rodata_114	lbl_em30_rodata_114
.rodata	0x00000118	0x4	em30/em30.cpp	local	lbl_em30_rodata_118	lbl_em30_rodata_118
.rodata	0x0000011C	0x4	em30/em30.cpp	local	lbl_em30_rodata_11C	lbl_em30_rodata_11C
.rodata	0x00000120	0x4	em30/em30.cpp	local	lbl_em30_rodata_120	lbl_em30_rodata_120
.rodata	0x00000124	0x4	em30/em30.cpp	local	lbl_em30_rodata_124	lbl_em30_rodata_124
.rodata	0x00000128	0x4	em30/em30.cpp	local	lbl_em30_rodata_128	lbl_em30_rodata_128
.rodata	0x0000012C	0x4	em30/em30.cpp	local	lbl_em30_rodata_12C	lbl_em30_rodata_12C
.rodata	0x00000130	0xD0	em30/em30.cpp	local	lbl_em30_rodata_130	lbl_em30_rodata_130
.rodata	0x00000200	0x58	em30/em30.cpp	global	_vt.5cEm30	_vt.5cEm30
.rodata	0x00000258	0x28	em30/em30.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em30/em30.cpp	global	Em30_R0_move_tbl	Em30_R0_move_tbl
.data	0x00000010	0x8	em30/em30.cpp	local	Em30_R1_move_tbl	Em30_R1_move_tbl
.data	0x00000018	0x4	em30/em30.cpp	local	Em30_R2_move_tbl	Em30_R2_move_tbl
.data	0x0000001C	0x4	em30/em30.cpp	local	Em30_R3_move_tbl	Em30_R3_move_tbl
