section	offset	size	unit	scope	name	demangled
.rodata	0x000000E8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_E8	lbl_em3a_rodata_E8
.rodata	0x000000EC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_EC	lbl_em3a_rodata_EC
.rodata	0x000000F0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_F0	lbl_em3a_rodata_F0
.rodata	0x000000F4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_F4	lbl_em3a_rodata_F4
.rodata	0x000000F8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_F8	lbl_em3a_rodata_F8
.rodata	0x000000FC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_FC	lbl_em3a_rodata_FC
.rodata	0x00000100	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_100	lbl_em3a_rodata_100
.rodata	0x00000104	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_104	lbl_em3a_rodata_104
.rodata	0x00000108	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_108	lbl_em3a_rodata_108
.rodata	0x0000010C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_10C	lbl_em3a_rodata_10C
.rodata	0x00000110	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_110	lbl_em3a_rodata_110
.rodata	0x00000114	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_114	lbl_em3a_rodata_114
.rodata	0x00000118	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_118	lbl_em3a_rodata_118
.rodata	0x0000011C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_11C	lbl_em3a_rodata_11C
.rodata	0x00000120	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_120	lbl_em3a_rodata_120
.rodata	0x00000124	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_124	lbl_em3a_rodata_124
.rodata	0x00000128	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_128	lbl_em3a_rodata_128
.rodata	0x0000012C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_12C	lbl_em3a_rodata_12C
.rodata	0x00000130	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_130	lbl_em3a_rodata_130
.rodata	0x00000134	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_134	lbl_em3a_rodata_134
.rodata	0x00000138	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_138	lbl_em3a_rodata_138
.rodata	0x0000013C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_13C	lbl_em3a_rodata_13C
.rodata	0x00000140	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_140	lbl_em3a_rodata_140
.rodata	0x00000144	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_144	lbl_em3a_rodata_144
.rodata	0x00000148	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_148	lbl_em3a_rodata_148
.rodata	0x0000014C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_14C	lbl_em3a_rodata_14C
.rodata	0x00000150	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_150	lbl_em3a_rodata_150
.rodata	0x00000154	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_154	lbl_em3a_rodata_154
.rodata	0x00000158	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_158	lbl_em3a_rodata_158
.rodata	0x0000015C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_15C	lbl_em3a_rodata_15C
.rodata	0x00000160	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_160	lbl_em3a_rodata_160
.rodata	0x00000164	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_164	lbl_em3a_rodata_164
.rodata	0x00000168	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_168	lbl_em3a_rodata_168
.rodata	0x0000016C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_16C	lbl_em3a_rodata_16C
.rodata	0x00000170	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_170	lbl_em3a_rodata_170
.rodata	0x00000174	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_174	lbl_em3a_rodata_174
.rodata	0x00000178	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_178	lbl_em3a_rodata_178
.rodata	0x0000017C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_17C	lbl_em3a_rodata_17C
.rodata	0x00000180	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_180	lbl_em3a_rodata_180
.rodata	0x00000184	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_184	lbl_em3a_rodata_184
.rodata	0x00000188	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_188	lbl_em3a_rodata_188
.rodata	0x0000018C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_18C	lbl_em3a_rodata_18C
.rodata	0x00000190	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_190	lbl_em3a_rodata_190
.rodata	0x00000194	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_194	lbl_em3a_rodata_194
.rodata	0x00000198	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_198	lbl_em3a_rodata_198
.rodata	0x0000019C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_19C	lbl_em3a_rodata_19C
.rodata	0x000001A0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1A0	lbl_em3a_rodata_1A0
.rodata	0x000001A4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1A4	lbl_em3a_rodata_1A4
.rodata	0x000001A8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1A8	lbl_em3a_rodata_1A8
.rodata	0x000001AC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1AC	lbl_em3a_rodata_1AC
.rodata	0x000001B0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1B0	lbl_em3a_rodata_1B0
.rodata	0x000001B4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1B4	lbl_em3a_rodata_1B4
.rodata	0x000001B8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1B8	lbl_em3a_rodata_1B8
.rodata	0x000001BC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1BC	lbl_em3a_rodata_1BC
.rodata	0x000001C0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1C0	lbl_em3a_rodata_1C0
.rodata	0x000001C4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1C4	lbl_em3a_rodata_1C4
.rodata	0x000001C8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1C8	lbl_em3a_rodata_1C8
.rodata	0x000001CC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1CC	lbl_em3a_rodata_1CC
.rodata	0x000001D0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1D0	lbl_em3a_rodata_1D0
.rodata	0x000001D4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1D4	lbl_em3a_rodata_1D4
.rodata	0x000001D8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1D8	lbl_em3a_rodata_1D8
.rodata	0x000001DC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1DC	lbl_em3a_rodata_1DC
.rodata	0x000001E0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1E0	lbl_em3a_rodata_1E0
.rodata	0x000001E4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1E4	lbl_em3a_rodata_1E4
.rodata	0x000001E8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1E8	lbl_em3a_rodata_1E8
.rodata	0x000001EC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1EC	lbl_em3a_rodata_1EC
.rodata	0x000001F0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1F0	lbl_em3a_rodata_1F0
.rodata	0x000001F4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1F4	lbl_em3a_rodata_1F4
.rodata	0x000001F8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1F8	lbl_em3a_rodata_1F8
.rodata	0x000001FC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_1FC	lbl_em3a_rodata_1FC
.rodata	0x00000200	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_200	lbl_em3a_rodata_200
.rodata	0x00000204	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_204	lbl_em3a_rodata_204
.rodata	0x00000208	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_208	lbl_em3a_rodata_208
.rodata	0x0000020C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_20C	lbl_em3a_rodata_20C
.rodata	0x00000210	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_210	lbl_em3a_rodata_210
.rodata	0x00000214	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_214	lbl_em3a_rodata_214
.rodata	0x00000218	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_218	lbl_em3a_rodata_218
.rodata	0x0000021C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_21C	lbl_em3a_rodata_21C
.rodata	0x00000220	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_220	lbl_em3a_rodata_220
.rodata	0x00000224	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_224	lbl_em3a_rodata_224
.rodata	0x00000228	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_228	lbl_em3a_rodata_228
.rodata	0x0000022C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_22C	lbl_em3a_rodata_22C
.rodata	0x00000230	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_230	lbl_em3a_rodata_230
.rodata	0x00000234	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_234	lbl_em3a_rodata_234
.rodata	0x00000238	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_238	lbl_em3a_rodata_238
.rodata	0x0000023C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_23C	lbl_em3a_rodata_23C
.rodata	0x00000240	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_240	lbl_em3a_rodata_240
.rodata	0x00000244	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_244	lbl_em3a_rodata_244
.rodata	0x00000248	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_248	lbl_em3a_rodata_248
.rodata	0x0000024C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_24C	lbl_em3a_rodata_24C
.rodata	0x00000250	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_250	lbl_em3a_rodata_250
.rodata	0x00000254	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_254	lbl_em3a_rodata_254
.rodata	0x00000258	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_258	lbl_em3a_rodata_258
.rodata	0x0000025C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_25C	lbl_em3a_rodata_25C
.rodata	0x00000260	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_260	lbl_em3a_rodata_260
.rodata	0x00000264	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_264	lbl_em3a_rodata_264
.rodata	0x00000268	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_268	lbl_em3a_rodata_268
.rodata	0x0000026C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_26C	lbl_em3a_rodata_26C
.rodata	0x00000270	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_270	lbl_em3a_rodata_270
.rodata	0x00000274	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_274	lbl_em3a_rodata_274
.rodata	0x00000278	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_278	lbl_em3a_rodata_278
.rodata	0x0000027C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_27C	lbl_em3a_rodata_27C
.rodata	0x00000280	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_280	lbl_em3a_rodata_280
.rodata	0x00000284	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_284	lbl_em3a_rodata_284
.rodata	0x00000288	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_288	lbl_em3a_rodata_288
.rodata	0x0000028C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_28C	lbl_em3a_rodata_28C
.rodata	0x00000290	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_290	lbl_em3a_rodata_290
.rodata	0x00000294	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_294	lbl_em3a_rodata_294
.rodata	0x00000298	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_298	lbl_em3a_rodata_298
.rodata	0x0000029C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_29C	lbl_em3a_rodata_29C
.rodata	0x000002A0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2A0	lbl_em3a_rodata_2A0
.rodata	0x000002A4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2A4	lbl_em3a_rodata_2A4
.rodata	0x000002A8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2A8	lbl_em3a_rodata_2A8
.rodata	0x000002AC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2AC	lbl_em3a_rodata_2AC
.rodata	0x000002B0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2B0	lbl_em3a_rodata_2B0
.rodata	0x000002B4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2B4	lbl_em3a_rodata_2B4
.rodata	0x000002B8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2B8	lbl_em3a_rodata_2B8
.rodata	0x000002BC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2BC	lbl_em3a_rodata_2BC
.rodata	0x000002C0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2C0	lbl_em3a_rodata_2C0
.rodata	0x000002C4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2C4	lbl_em3a_rodata_2C4
.rodata	0x000002C8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2C8	lbl_em3a_rodata_2C8
.rodata	0x000002CC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2CC	lbl_em3a_rodata_2CC
.rodata	0x000002D0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2D0	lbl_em3a_rodata_2D0
.rodata	0x000002D4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2D4	lbl_em3a_rodata_2D4
.rodata	0x000002D8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2D8	lbl_em3a_rodata_2D8
.rodata	0x000002DC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_2DC	lbl_em3a_rodata_2DC
.rodata	0x000002E0	0xD0	em3a/em3a.cpp	local	lbl_em3a_rodata_2E0	lbl_em3a_rodata_2E0
.rodata	0x000003B0	0x60	em3a/em3a.cpp	global	_vt.5cEm3a	_vt.5cEm3a
.rodata	0x00000410	0x28	em3a/em3a.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em3a/em3a.cpp	global	Em3a_R0_move_tbl	Em3a_R0_move_tbl
.data	0x00000010	0x38	em3a/em3a.cpp	local	Em3a_R1_move_tbl	Em3a_R1_move_tbl
.data	0x00000048	0xF0	em3a/em3a.cpp	local	em3a_flip_tbl	em3a_flip_tbl
.data	0x00000138	0x10	em3a/em3a.cpp	local	em3a_atk_info	em3a_atk_info
