PlRifleMove = .text:0x00000000; // type:function size:0x4C scope:local
lbl_wep47_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:4 data:float
lbl_wep47_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep47_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_D8 = .rodata:0x000000D8; // type:object size:0x27 scope:local data:string
lbl_wep47_rodata_100 = .rodata:0x00000100; // type:object size:0x27 scope:local data:string
lbl_wep47_rodata_128 = .rodata:0x00000128; // type:object size:0x35 scope:local data:string
lbl_wep47_rodata_160 = .rodata:0x00000160; // type:object size:0x9C scope:local
lbl_wep47_rodata_1FC = .rodata:0x000001FC; // type:object size:0x23 scope:local data:string
lbl_wep47_rodata_220 = .rodata:0x00000220; // type:object size:0x1B scope:local data:string
lbl_wep47_rodata_23C = .rodata:0x0000023C; // type:object size:0xC scope:local
lbl_wep47_rodata_248 = .rodata:0x00000248; // type:object size:0xC scope:local
lbl_wep47_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_268 = .rodata:0x00000268; // type:object size:0x28 scope:local data:string
lbl_wep47_rodata_290 = .rodata:0x00000290; // type:object size:0x27 scope:local data:string
lbl_wep47_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x27 scope:local data:string
lbl_wep47_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x35 scope:local data:string
lbl_wep47_rodata_318 = .rodata:0x00000318; // type:object size:0x27 scope:local data:string
lbl_wep47_rodata_340 = .rodata:0x00000340; // type:object size:0x19 scope:local data:string
lbl_wep47_rodata_35C = .rodata:0x0000035C; // type:object size:0x1F scope:local data:string
lbl_wep47_rodata_380 = .rodata:0x00000380; // type:object size:0xB0 scope:global
lbl_wep47_rodata_430 = .rodata:0x00000430; // type:object size:0x28 scope:global
lbl_wep47_data_0 = .data:0x00000000; // type:object size:0x18 scope:global
lbl_wep47_data_18 = .data:0x00000018; // type:object size:0x8 scope:local
lbl_wep47_data_20 = .data:0x00000020; // type:object size:0xC scope:local
lbl_wep47_data_2C = .data:0x0000002C; // type:object size:0x14 scope:local
