section	offset	size	unit	scope	name	demangled
.text	0x000018CC	0x298	wep47/wep47.cpp	global	setMotion__12cObjHkSniperP7cPlayer	cObjHkSniper::setMotion
.text	0x00001B64	0x5C	wep47/wep47.cpp	global	_prolog	_prolog
.text	0x00001BC0	0x10	wep47/wep47.cpp	global	_epilog	_epilog
.text	0x00001BD0	0x4	wep47/wep47.cpp	global	_unresolved	_unresolved
.text	0x00001BD4	0x3B8	wep47/wep47.cpp	global	fn_wep47_1BD4	.
.text	0x00001F8C	0xBC	wep47/wep47.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002048	0x170	wep47/wep47.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000021B8	0x4	wep47/wep47.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000021BC	0x4	wep47/wep47.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000021C0	0x20	wep47/wep47.cpp	global	_._12cObjHkSniper	cObjHkSniper::~cObjHkSniper
.text	0x000021E0	0x48	wep47/wep47.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002228	0x4	wep47/wep47.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_54	lbl_wep47_rodata_54
.rodata	0x00000060	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_60	lbl_wep47_rodata_60
.rodata	0x00000064	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_64	lbl_wep47_rodata_64
.rodata	0x00000068	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_68	lbl_wep47_rodata_68
.rodata	0x0000006C	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_6C	lbl_wep47_rodata_6C
.rodata	0x00000070	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_70	lbl_wep47_rodata_70
.rodata	0x00000074	0x18	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_74	lbl_wep47_rodata_74
.rodata	0x0000008C	0x1C	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_8C	lbl_wep47_rodata_8C
.rodata	0x000000A8	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_A8	lbl_wep47_rodata_A8
.rodata	0x000000AC	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_AC	lbl_wep47_rodata_AC
.rodata	0x000000B0	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_B0	lbl_wep47_rodata_B0
.rodata	0x000000B4	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_B4	lbl_wep47_rodata_B4
.rodata	0x000000B8	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_B8	lbl_wep47_rodata_B8
.rodata	0x000000BC	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_BC	lbl_wep47_rodata_BC
.rodata	0x000000C0	0x8	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_C0	lbl_wep47_rodata_C0
.rodata	0x000000C8	0x8	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_C8	lbl_wep47_rodata_C8
.rodata	0x000000D0	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_D0	lbl_wep47_rodata_D0
.rodata	0x000000D4	0x4	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_D4	lbl_wep47_rodata_D4
.rodata	0x000000D8	0x28	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_D8	lbl_wep47_rodata_D8
.rodata	0x00000100	0x28	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_100	lbl_wep47_rodata_100
.rodata	0x00000128	0x38	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_128	lbl_wep47_rodata_128
.rodata	0x00000160	0x48	wep47/pl_rifle.cpp	local	lbl_wep47_rodata_160	lbl_wep47_rodata_160
.rodata	0x000001FC	0x24	wep47/wep47.cpp	local	lbl_wep47_rodata_1FC	lbl_wep47_rodata_1FC
.rodata	0x00000220	0x1C	wep47/wep47.cpp	local	lbl_wep47_rodata_220	lbl_wep47_rodata_220
.rodata	0x0000023C	0xC	wep47/wep47.cpp	local	p0.372	p0.372
.rodata	0x00000248	0xC	wep47/wep47.cpp	local	p1.373	p1.373
.rodata	0x00000254	0x4	wep47/wep47.cpp	local	lbl_wep47_rodata_254	lbl_wep47_rodata_254
.rodata	0x00000258	0x4	wep47/wep47.cpp	local	lbl_wep47_rodata_258	lbl_wep47_rodata_258
.rodata	0x0000025C	0x4	wep47/wep47.cpp	local	lbl_wep47_rodata_25C	lbl_wep47_rodata_25C
.rodata	0x00000260	0x4	wep47/wep47.cpp	local	lbl_wep47_rodata_260	lbl_wep47_rodata_260
.rodata	0x00000264	0x4	wep47/wep47.cpp	local	lbl_wep47_rodata_264	lbl_wep47_rodata_264
.rodata	0x00000268	0x28	wep47/wep47.cpp	local	lbl_wep47_rodata_268	lbl_wep47_rodata_268
.rodata	0x00000290	0x28	wep47/wep47.cpp	local	lbl_wep47_rodata_290	lbl_wep47_rodata_290
.rodata	0x000002B8	0x28	wep47/wep47.cpp	local	lbl_wep47_rodata_2B8	lbl_wep47_rodata_2B8
.rodata	0x000002E0	0x38	wep47/wep47.cpp	local	lbl_wep47_rodata_2E0	lbl_wep47_rodata_2E0
.rodata	0x00000318	0x28	wep47/wep47.cpp	local	lbl_wep47_rodata_318	lbl_wep47_rodata_318
.rodata	0x00000340	0x1C	wep47/wep47.cpp	local	lbl_wep47_rodata_340	lbl_wep47_rodata_340
.rodata	0x0000035C	0x24	wep47/wep47.cpp	local	lbl_wep47_rodata_35C	lbl_wep47_rodata_35C
.rodata	0x00000380	0xB0	wep47/wep47.cpp	global	_vt.12cObjHkSniper	_vt.12cObjHkSniper
.rodata	0x00000430	0x28	wep47/wep47.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x18	wep47/pl_rifle.cpp	global	func_tbl.351	func_tbl.351
.data	0x00000018	0x8	wep47/pl_rifle.cpp	local	func_tbl.355	func_tbl.355
.data	0x00000020	0xC	wep47/pl_rifle.cpp	local	func_tbl.365	func_tbl.365
.data	0x0000002C	0x14	wep47/pl_rifle.cpp	local	func_tbl.378	func_tbl.378
