cEmWrap_cEmWrap = .text:0x00000000; // type:function size:0x30 scope:local
freeEvent = .text:0x00010170; // type:function size:0x88 scope:global
R10b_chkEmDie = .text:0x000101F8; // type:function size:0x2AC scope:local
R10b_chkWater = .text:0x000104A4; // type:function size:0x454 scope:local
r10b_GakeEvent = .text:0x000108F8; // type:function size:0x2E8 scope:local
Evt_R10BS00_Func = .text:0x00010BE0; // type:function size:0x394 scope:global
em2fTentacleMove = .text:0x00010F74; // type:function size:0x26C scope:global
Evt_R10BS10_Func = .text:0x000111E0; // type:function size:0x390 scope:global
Evt_R10BS20_Func = .text:0x00011570; // type:function size:0x280 scope:global
Evt_R10BS21_Func = .text:0x000117F0; // type:function size:0x1F0 scope:global
Evt_R10BS22_Func = .text:0x000119E0; // type:function size:0x268 scope:global
Evt_R10BSXX_Func_Pl0f = .text:0x00011C48; // type:function size:0x78 scope:global
Evt_R10BSXX_Func_Em2f = .text:0x00011CC0; // type:function size:0x34 scope:global
r10b_setEm = .text:0x00011CF4; // type:function size:0x174 scope:local
fn_st1_1_11E68 = .text:0x00011E68; // type:function size:0x3B8 scope:local
cManager_cDmg_beginEvent = .text:0x00012220; // type:function size:0x88 scope:local
set__FiPFv_vT1 = .text:0x000122A8; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x000122C8; // type:function size:0x2D4 scope:global
_prolog = .text:0x0001259C; // type:function size:0x64 scope:global
_epilog = .text:0x00012600; // type:function size:0x60 scope:global
_unresolved = .text:0x00012660; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st1_1_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st1_1_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st1_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st1_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x160 scope:local
lbl_st1_1_rodata_204 = .rodata:0x00000204; // type:object size:0x20C scope:local
lbl_st1_1_rodata_410 = .rodata:0x00000410; // type:object size:0x70 scope:local
lbl_st1_1_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st1_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x2D8 scope:local align:4 data:float
lbl_st1_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st1_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x26 scope:local data:string
lbl_st1_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x2E scope:local data:string
lbl_st1_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x2D scope:local data:string
lbl_st1_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x29 scope:local data:string
lbl_st1_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x28 scope:local data:string
lbl_st1_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st1_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x1E4 scope:local
lbl_st1_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0xCC scope:local align:4 data:float
lbl_st1_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x16 scope:local data:string
lbl_st1_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x11 scope:local data:string
lbl_st1_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x11 scope:local data:string
lbl_st1_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x10 scope:local data:string
lbl_st1_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x10 scope:local data:string
lbl_st1_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x10 scope:local data:string
lbl_st1_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x6 scope:local data:string
lbl_st1_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x6 scope:local data:string
lbl_st1_1_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x12 scope:local data:string
lbl_st1_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x12 scope:local data:string
lbl_st1_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x15 scope:local data:string
lbl_st1_1_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x15 scope:local data:string
lbl_st1_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x18 scope:local data:string
lbl_st1_1_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D04 = .rodata:0x00000D04; // type:object size:0x18 scope:local data:string
lbl_st1_1_rodata_D1C = .rodata:0x00000D1C; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D40 = .rodata:0x00000D40; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_D8C = .rodata:0x00000D8C; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x7 scope:local data:string
lbl_st1_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x8 scope:local data:string
lbl_st1_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x35 scope:local data:string
lbl_st1_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0x44 scope:local
lbl_st1_1_rodata_E74 = .rodata:0x00000E74; // type:object size:0x10C scope:local
lbl_st1_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x16 scope:local data:string
lbl_st1_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x10 scope:local data:string
lbl_st1_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0xC scope:local data:4byte
lbl_st1_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_101C = .rodata:0x0000101C; // type:object size:0x35 scope:local data:string
lbl_st1_1_rodata_1054 = .rodata:0x00001054; // type:object size:0x27 scope:local data:string
lbl_st1_1_rodata_107C = .rodata:0x0000107C; // type:object size:0x80 scope:local
lbl_st1_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x16 scope:local data:string
lbl_st1_1_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_1_rodata_1168 = .rodata:0x00001168; // type:object size:0x8 scope:local align:4 data:float
lbl_st1_1_rodata_1170 = .rodata:0x00001170; // type:object size:0x28 scope:global
lbl_st1_1_rodata_1198 = .rodata:0x00001198; // type:object size:0xE8 scope:local
lbl_st1_1_rodata_1280 = .rodata:0x00001280; // type:object size:0xD scope:local data:string
lbl_st1_1_rodata_1290 = .rodata:0x00001290; // type:object size:0x18 scope:local data:string
lbl_st1_1_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x16 scope:local data:string
lbl_st1_1_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x11 scope:local data:string
