section	offset	size	unit	scope	name	demangled
.text	0x00005B08	0x154	t_sce/t_sce.cpp	global	shadow_select_type	shadow_select_type
.text	0x00005C5C	0x704	t_sce/t_sce.cpp	local	edit_light_type_shadow_fit	edit_light_type_shadow_fit
.text	0x00006360	0x704	t_sce/t_sce.cpp	local	edit_light_type_shadow_parallel	edit_light_type_shadow_parallel
.text	0x00006A64	0x418	t_sce/t_sce.cpp	local	edit_light_type_shadow_fix	edit_light_type_shadow_fix
.text	0x00006E7C	0x140	t_sce/t_sce.cpp	local	edit_light_kind	edit_light_kind
.text	0x00006FBC	0x268	t_sce/t_sce.cpp	local	edit_light_attr	edit_light_attr
.text	0x00007224	0x130	t_sce/t_sce.cpp	local	edit_light_priority	edit_light_priority
.text	0x00007354	0x174	t_sce/t_sce.cpp	global	select_type	select_type
.text	0x000074C8	0x238	t_sce/t_sce.cpp	local	edit_light_type_constant	edit_light_type_constant
.text	0x00007700	0x1EC	t_sce/t_sce.cpp	local	edit_light_type_quad	edit_light_type_quad
.text	0x000078EC	0x4F4	t_sce/t_sce.cpp	local	edit_light_type_spotlight	edit_light_type_spotlight
.text	0x00007DE0	0x714	t_sce/t_sce.cpp	local	edit_light_type_direct	edit_light_type_direct
.text	0x000084F4	0x1EC	t_sce/t_sce.cpp	local	edit_light_type_localamb	edit_light_type_localamb
.text	0x000086E0	0x40	t_sce/t_sce.cpp	global	func_attn	func_attn
.text	0x00008720	0x554	t_sce/t_sce.cpp	global	draw_light_graph	draw_light_graph
.text	0x00008C74	0x534	t_sce/t_sce.cpp	local	edit_light_type_parallel	edit_light_type_parallel
.text	0x000091A8	0x4	t_sce/t_sce.cpp	local	edit_light_prop_sub	edit_light_prop_sub
.text	0x000091AC	0x48C	t_sce/t_sce.cpp	local	edit_ambient	edit_ambient
.text	0x00009638	0x64	t_sce/t_sce.cpp	local	edit_fog	edit_fog
.text	0x0000969C	0x64	t_sce/t_sce.cpp	local	edit_mirror_fog	edit_mirror_fog
.text	0x00009700	0x424	t_sce/t_sce.cpp	global	edit_fog_common	edit_fog_common
.text	0x00009B24	0x2FC	t_sce/t_sce.cpp	local	edit_focus	edit_focus
.text	0x00009E20	0x2F8	t_sce/t_sce.cpp	global	draw_tone_curve	draw_tone_curve
.text	0x0000A118	0x6C4	t_sce/t_sce.cpp	local	edit_blur	edit_blur
.text	0x0000A7DC	0x40C	t_sce/t_sce.cpp	local	edit_mipmap	edit_mipmap
.text	0x0000ABE8	0x4C0	t_sce/t_sce.cpp	local	edit_tune	edit_tune
.text	0x0000B0A8	0x28C	t_sce/t_sce.cpp	local	edit_scale	edit_scale
.text	0x0000B334	0x198	t_sce/t_sce.cpp	local	edit_param	edit_param
.text	0x0000B4CC	0x5C8	t_sce/t_sce.cpp	local	edit_wind	edit_wind
.text	0x0000BA94	0x18C	t_sce/t_sce.cpp	local	path	path
.text	0x0000BC20	0xF20	t_sce/t_sce.cpp	local	load	load
.text	0x0000CB40	0xE44	t_sce/t_sce.cpp	local	save	save
.text	0x0000D984	0x898	t_sce/t_sce.cpp	local	option	option
.text	0x0000E21C	0x1C8	t_sce/t_sce.cpp	local	quit	quit
.text	0x0000E3E4	0x5CC	t_sce/t_sce.cpp	global	printEditTable	printEditTable
.text	0x0000E9B0	0x54	t_sce/t_sce.cpp	global	cLightTool_printCursor	cLightTool::printCursor
.text	0x0000EA04	0x1E0	t_sce/t_sce.cpp	global	DrawTile	DrawTile
.text	0x0000EBE4	0x18	t_sce/t_sce.cpp	global	cLightTool_clearWork	cLightTool::clearWork
.text	0x0000EBFC	0x1C	t_sce/t_sce.cpp	global	cLightTool_clearSubMenu	cLightTool::clearSubMenu
.text	0x0000EC18	0x30	t_sce/t_sce.cpp	global	cDbLit_cDbLit	cDbLit::cDbLit
.text	0x0000EC48	0xA0	t_sce/t_sce.cpp	global	cDbLit_size	cDbLit::size
.text	0x0000ECE8	0x10	t_sce/t_sce.cpp	global	cDbLit_getCut	cDbLit::getCut
.text	0x0000ECF8	0x8C	t_sce/t_sce.cpp	global	LitLoadWork	LitLoadWork
.text	0x0000ED84	0x134	t_sce/t_sce.cpp	global	LitSaveWork	LitSaveWork
.text	0x0000EEB8	0xA8	t_sce/t_sce.cpp	global	cDbLit_fileLoad	cDbLit::fileLoad
.text	0x0000EF60	0x138	t_sce/t_sce.cpp	global	cDbLit_init	cDbLit::init
.text	0x0000F098	0x58	t_sce/t_sce.cpp	global	cDbLit_preEventSave	cDbLit::preEventSave
.text	0x0000F0F0	0x90	t_sce/t_sce.cpp	global	cDbLit_fileSave	cDbLit::fileSave
.text	0x0000F180	0x1B0	t_sce/t_sce.cpp	global	cDbLit_createLit	cDbLit::createLit
.text	0x0000F330	0x9A0	t_sce/t_sce.cpp	global	editColor	editColor
.text	0x0000FCD0	0x8C	t_sce/t_sce.cpp	global	strFogType	strFogType
.text	0x0000FD5C	0x70	t_sce/t_sce.cpp	global	fogTypeNext	fogTypeNext
.text	0x0000FDCC	0x70	t_sce/t_sce.cpp	global	fogTypeBack	fogTypeBack
.text	0x0000FE3C	0xF0	t_sce/t_sce.cpp	global	initLightWork	initLightWork
.text	0x0000FF2C	0x84	t_sce/t_sce.cpp	global	clear_move_free	clear_move_free
.text	0x0000FFB0	0x68	t_sce/t_sce.cpp	global	clear_type_free	clear_type_free
.text	0x00010018	0x184	t_sce/t_sce.cpp	global	drawLightInfo_SpotShadow	drawLightInfo_SpotShadow
.text	0x0001019C	0x17C	t_sce/t_sce.cpp	global	drawLightInfo	drawLightInfo
.text	0x00010318	0x518	t_sce/t_sce.cpp	global	pathSelect	pathSelect
.text	0x00010830	0x428	t_sce/t_sce.cpp	global	pathEdit	pathEdit
.text	0x00010C58	0x2A0	t_sce/t_sce.cpp	global	drawPath	drawPath
.text	0x00010EF8	0xBC	t_sce/t_sce.cpp	global	cLitPathTool_createPath	cLitPathTool::createPath
.text	0x00010FB4	0xBC	t_sce/t_sce.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00011070	0x158	t_sce/t_sce.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x000111C8	0x138	t_sce/t_sce.cpp	global	cManager_cLight_create_111C8	cManager<cLight>::create
.text	0x00011300	0x34	t_sce/t_sce.cpp	global	cVarLoop_unsigned_char_limitUpper	cVarLoop<unsigned char>::limitUpper
.text	0x00011334	0x34	t_sce/t_sce.cpp	global	cVarLoop_unsigned_char_limitLower	cVarLoop<unsigned char>::limitLower
.text	0x00011368	0x80	t_sce/t_sce.cpp	global	cManager_cLight_destroyAll	cManager<cLight>::destroyAll
.text	0x000113E8	0x48	t_sce/t_sce.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00011430	0x4	t_sce/t_sce.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00011434	0x4	t_sce/t_sce.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00011438	0x4	t_sce/t_sce.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x0001143C	0x4C	t_sce/t_sce.cpp	global	cFileList_init	cFileList::init
.text	0x00011488	0x1B4	t_sce/t_sce.cpp	global	cFileList_disp	cFileList::disp
.text	0x0001163C	0x178	t_sce/t_sce.cpp	global	cFileList_update	cFileList::update
.text	0x000117B4	0x160	t_sce/t_sce.cpp	global	cFileList_dir	cFileList::dir
.text	0x00011914	0x4	t_sce/t_sce.cpp	global	__static_initialization_and_destruction_0	__static_initialization_and_destruction_0
.text	0x00011918	0x2C	t_sce/t_sce.cpp	local	global_constructors_keyed_to_cFileList_init	global constructors keyed to cFileList::init
.text	0x00011944	0x2C	t_sce/t_sce.cpp	local	global_destructors_keyed_to_cFileList_init	global destructors keyed to cFileList::init
.text	0x00011970	0x1EC	t_sce/t_sce.cpp	global	ToolBlock	ToolBlock
.text	0x00011B5C	0x138	t_sce/t_sce.cpp	global	tBlockInit_base	tBlockInit_base
.text	0x00011C94	0x1C0	t_sce/t_sce.cpp	global	tBlockInit	tBlockInit
.text	0x00011E54	0x7C	t_sce/t_sce.cpp	global	set_filename	set_filename
.text	0x00011ED0	0x2A0	t_sce/t_sce.cpp	local	tBlockExit	tBlockExit
.text	0x00012170	0x100	t_sce/t_sce.cpp	local	tBlockMainMenu	tBlockMainMenu
.text	0x00012270	0x188	t_sce/t_sce.cpp	local	tBlockConnect	tBlockConnect
.text	0x000123F8	0x1FC	t_sce/t_sce.cpp	local	tBlockConnect_ListDisp	tBlockConnect_ListDisp
.text	0x000125F4	0x190	t_sce/t_sce.cpp	global	dispBlockList1	dispBlockList1
.text	0x00012784	0x1E0	t_sce/t_sce.cpp	local	tBlockConnect_Menu	tBlockConnect_Menu
.text	0x00012964	0x8C	t_sce/t_sce.cpp	local	tBlockConnect_Delete	tBlockConnect_Delete
.text	0x000129F0	0x194	t_sce/t_sce.cpp	local	tBlockArea	tBlockArea
.text	0x00012B84	0x178	t_sce/t_sce.cpp	local	tBlockArea_ListDisp	tBlockArea_ListDisp
.text	0x00012CFC	0x138	t_sce/t_sce.cpp	global	dispAreaList1	dispAreaList1
.text	0x00012E34	0x29C	t_sce/t_sce.cpp	local	tBlockArea_Menu	tBlockArea_Menu
.text	0x000130D0	0x9C	t_sce/t_sce.cpp	local	tBlockArea_Create	tBlockArea_Create
.text	0x0001316C	0x34	t_sce/t_sce.cpp	local	tBlockArea_Delete	tBlockArea_Delete
.text	0x000131A0	0xD4	t_sce/t_sce.cpp	local	tBlockArea_Move	tBlockArea_Move
.text	0x00013274	0x19C	t_sce/t_sce.cpp	local	tBlockAreaInfo	tBlockAreaInfo
.text	0x00013410	0x1A8	t_sce/t_sce.cpp	local	tBlockAreaInfo_ListDisp	tBlockAreaInfo_ListDisp
.text	0x000135B8	0xC8	t_sce/t_sce.cpp	global	dispAreaInfoList1	dispAreaInfoList1
.text	0x00013680	0x4C0	t_sce/t_sce.cpp	local	tBlockAreaInfo_Menu	tBlockAreaInfo_Menu
.text	0x00013B40	0x448	t_sce/t_sce.cpp	global	tBlockArea_disp	tBlockArea_disp
.text	0x00013F88	0x10C	t_sce/t_sce.cpp	global	tBlockArea_dispBlockModel	tBlockArea_dispBlockModel
.text	0x00014094	0xD4	t_sce/t_sce.cpp	global	tBlockArea_dispBlockArea	tBlockArea_dispBlockArea
.text	0x00014168	0x434	t_sce/t_sce.cpp	global	tBlockArea_dispBlockBox	tBlockArea_dispBlockBox
.text	0x0001459C	0x658	t_sce/t_sce.cpp	local	tBlockDataLoad	tBlockDataLoad
.text	0x00014BF4	0x340	t_sce/t_sce.cpp	local	tBlockDataSave	tBlockDataSave
.text	0x00014F34	0x23C	t_sce/t_sce.cpp	global	tBlockSaveDataCreate	tBlockSaveDataCreate
.text	0x00015170	0x8C	t_sce/t_sce.cpp	global	tBlock_DebugCamera	tBlock_DebugCamera
.text	0x000151FC	0x3B8	t_sce/t_sce.cpp	global	fn_t_sce_151FC	.
.text	0x000155B4	0x230	t_sce/t_sce.cpp	global	ToolSceAt	ToolSceAt
.text	0x000157E4	0x150	t_sce/t_sce.cpp	global	tSceAtInit_base	tSceAtInit_base
.text	0x00015934	0x170	t_sce/t_sce.cpp	global	tSceAtInit	tSceAtInit
.text	0x00015AA4	0x7C	t_sce/t_sce.cpp	global	set_filename_15AA4	set_filename
.text	0x00015B20	0x1A8	t_sce/t_sce.cpp	local	tSceAtExit	tSceAtExit
.text	0x00015CC8	0x114	t_sce/t_sce.cpp	local	tSceAtMainMenu	tSceAtMainMenu
.text	0x00015DDC	0x294	t_sce/t_sce.cpp	local	tSceAtAreaEdit	tSceAtAreaEdit
.text	0x00016070	0x178	t_sce/t_sce.cpp	local	tSceAtAreaEdit_EditMenu	tSceAtAreaEdit_EditMenu
.text	0x000161E8	0x258	t_sce/t_sce.cpp	local	tSceAtAreaEdit_AreaCreate	tSceAtAreaEdit_AreaCreate
.text	0x00016440	0x94	t_sce/t_sce.cpp	local	tSceAtAreaEdit_AreaCopy	tSceAtAreaEdit_AreaCopy
.text	0x000164D4	0x78	t_sce/t_sce.cpp	local	tSceAtAreaEdit_AreaPaste	tSceAtAreaEdit_AreaPaste
.text	0x0001654C	0x50	t_sce/t_sce.cpp	local	tSceAtAreaEdit_CopyBuffClear	tSceAtAreaEdit_CopyBuffClear
.text	0x0001659C	0x28	t_sce/t_sce.cpp	local	tSceAtAreaEdit_AreaDelete	tSceAtAreaEdit_AreaDelete
.text	0x000165C4	0x300	t_sce/t_sce.cpp	global	angle_arrow_disp	angle_arrow_disp
.text	0x000168C4	0x290	t_sce/t_sce.cpp	global	tSceAtAreaEdit_disp	tSceAtAreaEdit_disp
.text	0x00016B54	0xCC	t_sce/t_sce.cpp	local	tSceAtAreaEdit_AreaMove	tSceAtAreaEdit_AreaMove
.text	0x00016C20	0xE4	t_sce/t_sce.cpp	local	tSceAtAreaEdit_DataInput	tSceAtAreaEdit_DataInput
.text	0x00016D04	0x7FC	t_sce/t_sce.cpp	global	tSceAtDataInput_basic_menu	tSceAtDataInput_basic_menu
.text	0x00017500	0x68	t_sce/t_sce.cpp	local	tSceAtDataInput_normal	tSceAtDataInput_normal
.text	0x00017568	0x9DC	t_sce/t_sce.cpp	local	tSceAtDataInput_door	tSceAtDataInput_door
.text	0x00017F44	0x4F8	t_sce/t_sce.cpp	global	tSceAtDataInput_door_PosSet	tSceAtDataInput_door_PosSet
.text	0x0001843C	0x510	t_sce/t_sce.cpp	local	tSceAtDataInput_mes	tSceAtDataInput_mes
.text	0x0001894C	0x270	t_sce/t_sce.cpp	local	tSceAtDataInput_flg	tSceAtDataInput_flg
.text	0x00018BBC	0x348	t_sce/t_sce.cpp	local	tSceAtDataInput_jump	tSceAtDataInput_jump
.text	0x00018F04	0x1CC	t_sce/t_sce.cpp	local	tSceAtDataInput_shd_disp	tSceAtDataInput_shd_disp
.text	0x000190D0	0x5EC	t_sce/t_sce.cpp	local	tSceAtDataInput_damage	tSceAtDataInput_damage
.text	0x000196BC	0xC68	t_sce/t_sce.cpp	local	tSceAtDataInput_scr_at	tSceAtDataInput_scr_at
.text	0x0001A324	0x68	t_sce/t_sce.cpp	local	tSceAtDataInput_cam_ctrl	tSceAtDataInput_cam_ctrl
.text	0x0001A38C	0x4A4	t_sce/t_sce.cpp	local	tSceAtDataInput_cam_ctrl_main	tSceAtDataInput_cam_ctrl_main
.text	0x0001A830	0x1B4	t_sce/t_sce.cpp	local	tSceAtDataInput_cam_ctrl_pos_edit	tSceAtDataInput_cam_ctrl_pos_edit
.text	0x0001A9E4	0x178	t_sce/t_sce.cpp	global	tSceAtCamCtrlDataDisp	tSceAtCamCtrlDataDisp
.text	0x0001AB5C	0x110	t_sce/t_sce.cpp	local	tSceAtDataInput_field_info	tSceAtDataInput_field_info
.text	0x0001AC6C	0x110	t_sce/t_sce.cpp	local	tSceAtDataInput_save	tSceAtDataInput_save
.text	0x0001AD7C	0x54	t_sce/t_sce.cpp	local	tSceAtDataInput_ladder	tSceAtDataInput_ladder
.text	0x0001ADD0	0x710	t_sce/t_sce.cpp	local	tSceAtDataInput_ladder_main	tSceAtDataInput_ladder_main
.text	0x0001B4E0	0x1A4	t_sce/t_sce.cpp	local	tSceAtDataInput_ladder_ETedit	tSceAtDataInput_ladder_ETedit
.text	0x0001B684	0x218	t_sce/t_sce.cpp	global	tSceAtLadderDataDisp	tSceAtLadderDataDisp
.text	0x0001B89C	0x118	t_sce/t_sce.cpp	local	tSceAtDataInput_use	tSceAtDataInput_use
.text	0x0001B9B4	0x5C	t_sce/t_sce.cpp	local	tSceAtDataInput_hide	tSceAtDataInput_hide
.text	0x0001BA10	0x25C	t_sce/t_sce.cpp	local	tSceAtDataInput_hide_main	tSceAtDataInput_hide_main
.text	0x0001BC6C	0x1A4	t_sce/t_sce.cpp	local	tSceAtDataInput_hide_pos_edit	tSceAtDataInput_hide_pos_edit
.text	0x0001BE10	0x218	t_sce/t_sce.cpp	local	tSceAtDataInput_hide_area_edit	tSceAtDataInput_hide_area_edit
.text	0x0001C028	0x11C	t_sce/t_sce.cpp	global	tSceAtHideDataDisp	tSceAtHideDataDisp
.text	0x0001C144	0x54	t_sce/t_sce.cpp	local	tSceAtDataInput_pos_jump	tSceAtDataInput_pos_jump
.text	0x0001C198	0x478	t_sce/t_sce.cpp	local	tSceAtDataInput_pos_jump_main	tSceAtDataInput_pos_jump_main
.text	0x0001C610	0x1A4	t_sce/t_sce.cpp	local	tSceAtDataInput_pos_jump_ETedit	tSceAtDataInput_pos_jump_ETedit
.text	0x0001C7B4	0x218	t_sce/t_sce.cpp	global	tSceAtPosJumpDataDisp	tSceAtPosJumpDataDisp
.text	0x0001C9CC	0x150	t_sce/t_sce.cpp	global	tSceAt_PointDisp	tSceAt_PointDisp
.text	0x0001CB1C	0x380	t_sce/t_sce.cpp	local	tSceAtDataLoad	tSceAtDataLoad
.text	0x0001CE9C	0xE4	t_sce/t_sce.cpp	global	tSceAtLoadDataCopy	tSceAtLoadDataCopy
.text	0x0001CF80	0x3B8	t_sce/t_sce.cpp	local	tSceAtDataSave	tSceAtDataSave
.text	0x0001D338	0x160	t_sce/t_sce.cpp	global	tSceAtSaveDataCreate	tSceAtSaveDataCreate
.text	0x0001D498	0x84	t_sce/t_sce.cpp	global	tSceAtData_DebugCamera	tSceAtData_DebugCamera
.text	0x0001D51C	0x5C	t_sce/t_sce.cpp	local	tSceAtPreview	tSceAtPreview
.text	0x0001D578	0x6C	t_sce/t_sce.cpp	local	tSceAtPreview_init	tSceAtPreview_init
.text	0x0001D5E4	0x9C	t_sce/t_sce.cpp	local	tSceAtPreview_main	tSceAtPreview_main
.text	0x0001D680	0x240	t_sce/t_sce.cpp	global	tSceAtPreview_pl_pos	tSceAtPreview_pl_pos
.text	0x0001D8C0	0xD0	t_sce/t_sce.cpp	local	tSceAtPreview_exit	tSceAtPreview_exit
.text	0x0001D990	0x114	t_sce/t_sce.cpp	global	loadMesName	loadMesName
.text	0x0001DAA4	0x3B8	t_sce/t_sce.cpp	global	fn_t_sce_1DAA4	.
.text	0x0001DE5C	0x230	t_sce/t_sce.cpp	global	ToolSceItem	ToolSceItem
.text	0x0001E08C	0x128	t_sce/t_sce.cpp	global	tSceItemInit_base	tSceItemInit_base
.text	0x0001E1B4	0x148	t_sce/t_sce.cpp	global	tSceItemInit	tSceItemInit
.text	0x0001E2FC	0x9C	t_sce/t_sce.cpp	global	set_filename_1E2FC	set_filename
.text	0x0001E398	0x188	t_sce/t_sce.cpp	local	tSceItemExit	tSceItemExit
.text	0x0001E520	0x120	t_sce/t_sce.cpp	local	tSceItemMainMenu	tSceItemMainMenu
.text	0x0001E640	0x2A0	t_sce/t_sce.cpp	local	tSceItemAreaEdit	tSceItemAreaEdit
.text	0x0001E8E0	0x1AC	t_sce/t_sce.cpp	local	tSceItemAreaEdit_ListDisp	tSceItemAreaEdit_ListDisp
.text	0x0001EA8C	0xFC	t_sce/t_sce.cpp	global	dispItemSetList1	dispItemSetList1
.text	0x0001EB88	0x170	t_sce/t_sce.cpp	local	tSceItemAreaEdit_EditMenu	tSceItemAreaEdit_EditMenu
.text	0x0001ECF8	0x26C	t_sce/t_sce.cpp	local	tSceItemAreaEdit_AreaCreate	tSceItemAreaEdit_AreaCreate
.text	0x0001EF64	0x94	t_sce/t_sce.cpp	local	tSceItemAreaEdit_AreaCopy	tSceItemAreaEdit_AreaCopy
.text	0x0001EFF8	0x78	t_sce/t_sce.cpp	local	tSceItemAreaEdit_AreaPaste	tSceItemAreaEdit_AreaPaste
.text	0x0001F070	0x50	t_sce/t_sce.cpp	local	tSceItemAreaEdit_CopyBuffClear	tSceItemAreaEdit_CopyBuffClear
.text	0x0001F0C0	0x28	t_sce/t_sce.cpp	local	tSceItemAreaEdit_AreaDelete	tSceItemAreaEdit_AreaDelete
.text	0x0001F0E8	0x310	t_sce/t_sce.cpp	global	angle_arrow_disp_1F0E8	angle_arrow_disp
.text	0x0001F3F8	0x544	t_sce/t_sce.cpp	global	tSceItemAreaEdit_disp	tSceItemAreaEdit_disp
.text	0x0001F93C	0xD0	t_sce/t_sce.cpp	local	tSceItemAreaEdit_AreaMove	tSceItemAreaEdit_AreaMove
.text	0x0001FA0C	0x68	t_sce/t_sce.cpp	local	tSceItemAreaEdit_DataInput	tSceItemAreaEdit_DataInput
.text	0x0001FA74	0x3E4	t_sce/t_sce.cpp	global	tSceItemDataInput_basic_menu	tSceItemDataInput_basic_menu
.text	0x0001FE58	0x5C	t_sce/t_sce.cpp	global	tSceItemDataInput_item	tSceItemDataInput_item
.text	0x0001FEB4	0xDC8	t_sce/t_sce.cpp	local	tSceItemDataInput_item_main	tSceItemDataInput_item_main
.text	0x00020C7C	0x230	t_sce/t_sce.cpp	local	tSceItemDataInput_item_ETedit	tSceItemDataInput_item_ETedit
.text	0x00020EAC	0x2D0	t_sce/t_sce.cpp	local	tSceItemDataInput_item_EffPosSet	tSceItemDataInput_item_EffPosSet
.text	0x0002117C	0x150	t_sce/t_sce.cpp	global	tSceItem_PointDisp	tSceItem_PointDisp
.text	0x000212CC	0x380	t_sce/t_sce.cpp	local	tSceItemDataLoad	tSceItemDataLoad
.text	0x0002164C	0x184	t_sce/t_sce.cpp	global	tSceItemLoadDataCopy	tSceItemLoadDataCopy
.text	0x000217D0	0x3B4	t_sce/t_sce.cpp	local	tSceItemDataSave	tSceItemDataSave
.text	0x00021B84	0x100	t_sce/t_sce.cpp	global	tSceItemSetRoomData	tSceItemSetRoomData
.text	0x00021C84	0x32C	t_sce/t_sce.cpp	global	tSceSaveXml	tSceSaveXml
.text	0x00021FB0	0x16C	t_sce/t_sce.cpp	global	tSceItemSaveDataCreate	tSceItemSaveDataCreate
.text	0x0002211C	0x90	t_sce/t_sce.cpp	global	tSceItemSetItemFlgAuto_on	tSceItemSetItemFlgAuto_on
.text	0x000221AC	0x7C	t_sce/t_sce.cpp	global	tSceItemSetItemFlgAuto_ck	tSceItemSetItemFlgAuto_ck
.text	0x00022228	0xD0	t_sce/t_sce.cpp	global	tSceItemSetItemFlgAutoDataCreate	tSceItemSetItemFlgAutoDataCreate
.text	0x000222F8	0x84	t_sce/t_sce.cpp	global	tSceItemData_DebugCamera	tSceItemData_DebugCamera
.text	0x0002237C	0x5C	t_sce/t_sce.cpp	local	tSceItemPreview	tSceItemPreview
.text	0x000223D8	0x6C	t_sce/t_sce.cpp	local	tSceItemPreview_init	tSceItemPreview_init
.text	0x00022444	0x9C	t_sce/t_sce.cpp	local	tSceItemPreview_main	tSceItemPreview_main
.text	0x000224E0	0x240	t_sce/t_sce.cpp	global	tSceItemPreview_pl_pos	tSceItemPreview_pl_pos
.text	0x00022720	0xD0	t_sce/t_sce.cpp	local	tSceItemPreview_exit	tSceItemPreview_exit
.text	0x000227F0	0x1A0	t_sce/t_sce.cpp	global	loadItemIdName	loadItemIdName
.text	0x00022990	0x40	t_sce/t_sce.cpp	global	getItemIdStr	getItemIdStr
.text	0x000229D0	0x3B8	t_sce/t_sce.cpp	global	fn_t_sce_229D0	.
