SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
edit_light_type_localamb = .text:0x000084F4; // type:function size:0x1EC scope:local
func_attn = .text:0x000086E0; // type:function size:0x40 scope:global
draw_light_graph = .text:0x00008720; // type:function size:0x554 scope:global
edit_light_type_parallel = .text:0x00008C74; // type:function size:0x534 scope:local
edit_light_prop_sub = .text:0x000091A8; // type:function size:0x4 scope:local
edit_ambient = .text:0x000091AC; // type:function size:0x48C scope:local
edit_fog = .text:0x00009638; // type:function size:0x64 scope:local
edit_mirror_fog = .text:0x0000969C; // type:function size:0x64 scope:local
edit_fog_common = .text:0x00009700; // type:function size:0x424 scope:global
edit_focus = .text:0x00009B24; // type:function size:0x2FC scope:local
draw_tone_curve = .text:0x00009E20; // type:function size:0x2F8 scope:global
edit_blur = .text:0x0000A118; // type:function size:0x6C4 scope:local
edit_mipmap = .text:0x0000A7DC; // type:function size:0x40C scope:local
edit_tune = .text:0x0000ABE8; // type:function size:0x4C0 scope:local
edit_scale = .text:0x0000B0A8; // type:function size:0x28C scope:local
edit_param = .text:0x0000B334; // type:function size:0x198 scope:local
edit_wind = .text:0x0000B4CC; // type:function size:0x5C8 scope:local
path = .text:0x0000BA94; // type:function size:0x18C scope:local
load = .text:0x0000BC20; // type:function size:0xF20 scope:local
save = .text:0x0000CB40; // type:function size:0xE44 scope:local
option = .text:0x0000D984; // type:function size:0x898 scope:local
quit = .text:0x0000E21C; // type:function size:0x1C8 scope:local
printEditTable = .text:0x0000E3E4; // type:function size:0x5CC scope:global
cLightTool_printCursor = .text:0x0000E9B0; // type:function size:0x54 scope:global
DrawTile = .text:0x0000EA04; // type:function size:0x1E0 scope:global
cLightTool_clearWork = .text:0x0000EBE4; // type:function size:0x18 scope:global
cLightTool_clearSubMenu = .text:0x0000EBFC; // type:function size:0x1C scope:global
cDbLit_cDbLit = .text:0x0000EC18; // type:function size:0x30 scope:global
cDbLit_size = .text:0x0000EC48; // type:function size:0xA0 scope:global
cDbLit_getCut = .text:0x0000ECE8; // type:function size:0x10 scope:global
LitLoadWork = .text:0x0000ECF8; // type:function size:0x8C scope:global
LitSaveWork = .text:0x0000ED84; // type:function size:0x134 scope:global
cDbLit_fileLoad = .text:0x0000EEB8; // type:function size:0xA8 scope:global
cDbLit_init = .text:0x0000EF60; // type:function size:0x138 scope:global
cDbLit_preEventSave = .text:0x0000F098; // type:function size:0x58 scope:global
cDbLit_fileSave = .text:0x0000F0F0; // type:function size:0x90 scope:global
cDbLit_createLit = .text:0x0000F180; // type:function size:0x1B0 scope:global
editColor = .text:0x0000F330; // type:function size:0x9A0 scope:global
strFogType = .text:0x0000FCD0; // type:function size:0x8C scope:global
fogTypeNext = .text:0x0000FD5C; // type:function size:0x70 scope:global
fogTypeBack = .text:0x0000FDCC; // type:function size:0x70 scope:global
initLightWork = .text:0x0000FE3C; // type:function size:0xF0 scope:global
clear_move_free = .text:0x0000FF2C; // type:function size:0x84 scope:global
clear_type_free = .text:0x0000FFB0; // type:function size:0x68 scope:global
drawLightInfo_SpotShadow = .text:0x00010018; // type:function size:0x184 scope:global
drawLightInfo = .text:0x0001019C; // type:function size:0x17C scope:global
pathSelect = .text:0x00010318; // type:function size:0x518 scope:global
pathEdit = .text:0x00010830; // type:function size:0x428 scope:global
drawPath = .text:0x00010C58; // type:function size:0x2A0 scope:global
cLitPathTool_createPath = .text:0x00010EF8; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00010FB4; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011070; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x000111C8; // type:function size:0x138 scope:global
cVarLoop_unsigned_char_limitUpper = .text:0x00011300; // type:function size:0x34 scope:global
cVarLoop_unsigned_char_limitLower = .text:0x00011334; // type:function size:0x34 scope:global
cManager_cLight_destroyAll = .text:0x00011368; // type:function size:0x80 scope:global
cUnit_dt_cUnit = .text:0x000113E8; // type:function size:0x48 scope:global
cUnit_beginEvent = .text:0x00011430; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00011434; // type:function size:0x4 scope:global
cUnit_op_delete = .text:0x00011438; // type:function size:0x4 scope:global
init__9cFileList = .text:0x0001143C; // type:function size:0x4C scope:global
disp__9cFileListiii = .text:0x00011488; // type:function size:0x1B4 scope:global
update__9cFileList = .text:0x0001163C; // type:function size:0x178 scope:global
dir__9cFileListPcT1 = .text:0x000117B4; // type:function size:0x160 scope:global
__static_initialization_and_destruction_0 = .text:0x00011914; // type:function size:0x4 scope:global
global_constructors_keyed_to_cFileList_init = .text:0x00011918; // type:function size:0x2C scope:local
global_destructors_keyed_to_cFileList_init = .text:0x00011944; // type:function size:0x2C scope:local
ToolBlock__Fv = .text:0x00011970; // type:function size:0x1EC scope:global
tBlockInit_base = .text:0x00011B5C; // type:function size:0x138 scope:global
tBlockInit = .text:0x00011C94; // type:function size:0x1C0 scope:global
set_filename = .text:0x00011E54; // type:function size:0x7C scope:global
tBlockExit = .text:0x00011ED0; // type:function size:0x2A0 scope:local
tBlockMainMenu = .text:0x00012170; // type:function size:0x100 scope:local
tBlockConnect = .text:0x00012270; // type:function size:0x188 scope:local
tBlockConnect_ListDisp = .text:0x000123F8; // type:function size:0x1FC scope:local
dispBlockList1 = .text:0x000125F4; // type:function size:0x190 scope:global
tBlockConnect_Menu = .text:0x00012784; // type:function size:0x1E0 scope:local
tBlockConnect_Delete = .text:0x00012964; // type:function size:0x8C scope:local
tBlockArea = .text:0x000129F0; // type:function size:0x194 scope:local
tBlockArea_ListDisp = .text:0x00012B84; // type:function size:0x178 scope:local
dispAreaList1 = .text:0x00012CFC; // type:function size:0x138 scope:global
tBlockArea_Menu = .text:0x00012E34; // type:function size:0x29C scope:local
tBlockArea_Create = .text:0x000130D0; // type:function size:0x9C scope:local
tBlockArea_Delete = .text:0x0001316C; // type:function size:0x34 scope:local
tBlockArea_Move = .text:0x000131A0; // type:function size:0xD4 scope:local
tBlockAreaInfo = .text:0x00013274; // type:function size:0x19C scope:local
tBlockAreaInfo_ListDisp = .text:0x00013410; // type:function size:0x1A8 scope:local
dispAreaInfoList1 = .text:0x000135B8; // type:function size:0xC8 scope:global
tBlockAreaInfo_Menu = .text:0x00013680; // type:function size:0x4C0 scope:local
tBlockArea_disp = .text:0x00013B40; // type:function size:0x448 scope:global
tBlockArea_dispBlockModel = .text:0x00013F88; // type:function size:0x10C scope:global
tBlockArea_dispBlockArea = .text:0x00014094; // type:function size:0xD4 scope:global
tBlockArea_dispBlockBox = .text:0x00014168; // type:function size:0x434 scope:global
tBlockDataLoad = .text:0x0001459C; // type:function size:0x658 scope:local
tBlockDataSave = .text:0x00014BF4; // type:function size:0x340 scope:local
tBlockSaveDataCreate = .text:0x00014F34; // type:function size:0x23C scope:global
tBlock_DebugCamera = .text:0x00015170; // type:function size:0x8C scope:global
fn_t_sce_151FC = .text:0x000151FC; // type:function size:0x3B8 scope:global
ToolSceAt__Fv = .text:0x000155B4; // type:function size:0x230 scope:global
tSceAtInit_base = .text:0x000157E4; // type:function size:0x150 scope:global
tSceAtInit = .text:0x00015934; // type:function size:0x170 scope:global
set_filename_15AA4 = .text:0x00015AA4; // type:function size:0x7C scope:global
tSceAtExit = .text:0x00015B20; // type:function size:0x1A8 scope:local
tSceAtMainMenu = .text:0x00015CC8; // type:function size:0x114 scope:local
tSceAtAreaEdit = .text:0x00015DDC; // type:function size:0x294 scope:local
tSceAtAreaEdit_EditMenu = .text:0x00016070; // type:function size:0x178 scope:local
tSceAtAreaEdit_AreaCreate = .text:0x000161E8; // type:function size:0x258 scope:local
tSceAtAreaEdit_AreaCopy = .text:0x00016440; // type:function size:0x94 scope:local
tSceAtAreaEdit_AreaPaste = .text:0x000164D4; // type:function size:0x78 scope:local
tSceAtAreaEdit_CopyBuffClear = .text:0x0001654C; // type:function size:0x50 scope:local
tSceAtAreaEdit_AreaDelete = .text:0x0001659C; // type:function size:0x28 scope:local
angle_arrow_disp = .text:0x000165C4; // type:function size:0x300 scope:global
tSceAtAreaEdit_disp = .text:0x000168C4; // type:function size:0x290 scope:global
tSceAtAreaEdit_AreaMove = .text:0x00016B54; // type:function size:0xCC scope:local
tSceAtAreaEdit_DataInput = .text:0x00016C20; // type:function size:0xE4 scope:local
tSceAtDataInput_basic_menu = .text:0x00016D04; // type:function size:0x7FC scope:global
tSceAtDataInput_normal = .text:0x00017500; // type:function size:0x68 scope:local
tSceAtDataInput_door = .text:0x00017568; // type:function size:0x9DC scope:local
tSceAtDataInput_door_PosSet = .text:0x00017F44; // type:function size:0x4F8 scope:global
tSceAtDataInput_mes = .text:0x0001843C; // type:function size:0x510 scope:local
tSceAtDataInput_flg = .text:0x0001894C; // type:function size:0x270 scope:local
tSceAtDataInput_jump = .text:0x00018BBC; // type:function size:0x348 scope:local
tSceAtDataInput_shd_disp = .text:0x00018F04; // type:function size:0x1CC scope:local
tSceAtDataInput_damage = .text:0x000190D0; // type:function size:0x5EC scope:local
tSceAtDataInput_scr_at = .text:0x000196BC; // type:function size:0xC68 scope:local
tSceAtDataInput_cam_ctrl = .text:0x0001A324; // type:function size:0x68 scope:local
tSceAtDataInput_cam_ctrl_main = .text:0x0001A38C; // type:function size:0x4A4 scope:local
tSceAtDataInput_cam_ctrl_pos_edit = .text:0x0001A830; // type:function size:0x1B4 scope:local
tSceAtCamCtrlDataDisp = .text:0x0001A9E4; // type:function size:0x178 scope:global
tSceAtDataInput_field_info = .text:0x0001AB5C; // type:function size:0x110 scope:local
tSceAtDataInput_save = .text:0x0001AC6C; // type:function size:0x110 scope:local
tSceAtDataInput_ladder = .text:0x0001AD7C; // type:function size:0x54 scope:local
tSceAtDataInput_ladder_main = .text:0x0001ADD0; // type:function size:0x710 scope:local
tSceAtDataInput_ladder_ETedit = .text:0x0001B4E0; // type:function size:0x1A4 scope:local
tSceAtLadderDataDisp = .text:0x0001B684; // type:function size:0x218 scope:global
tSceAtDataInput_use = .text:0x0001B89C; // type:function size:0x118 scope:local
tSceAtDataInput_hide = .text:0x0001B9B4; // type:function size:0x5C scope:local
tSceAtDataInput_hide_main = .text:0x0001BA10; // type:function size:0x25C scope:local
tSceAtDataInput_hide_pos_edit = .text:0x0001BC6C; // type:function size:0x1A4 scope:local
tSceAtDataInput_hide_area_edit = .text:0x0001BE10; // type:function size:0x218 scope:local
tSceAtHideDataDisp = .text:0x0001C028; // type:function size:0x11C scope:global
tSceAtDataInput_pos_jump = .text:0x0001C144; // type:function size:0x54 scope:local
tSceAtDataInput_pos_jump_main = .text:0x0001C198; // type:function size:0x478 scope:local
tSceAtDataInput_pos_jump_ETedit = .text:0x0001C610; // type:function size:0x1A4 scope:local
tSceAtPosJumpDataDisp = .text:0x0001C7B4; // type:function size:0x218 scope:global
tSceAt_PointDisp = .text:0x0001C9CC; // type:function size:0x150 scope:global
tSceAtDataLoad = .text:0x0001CB1C; // type:function size:0x380 scope:local
tSceAtLoadDataCopy = .text:0x0001CE9C; // type:function size:0xE4 scope:global
tSceAtDataSave = .text:0x0001CF80; // type:function size:0x3B8 scope:local
tSceAtSaveDataCreate = .text:0x0001D338; // type:function size:0x160 scope:global
tSceAtData_DebugCamera = .text:0x0001D498; // type:function size:0x84 scope:global
tSceAtPreview = .text:0x0001D51C; // type:function size:0x5C scope:local
tSceAtPreview_init = .text:0x0001D578; // type:function size:0x6C scope:local
tSceAtPreview_main = .text:0x0001D5E4; // type:function size:0x9C scope:local
tSceAtPreview_pl_pos = .text:0x0001D680; // type:function size:0x240 scope:global
tSceAtPreview_exit = .text:0x0001D8C0; // type:function size:0xD0 scope:local
loadMesName = .text:0x0001D990; // type:function size:0x114 scope:global
fn_t_sce_1DAA4 = .text:0x0001DAA4; // type:function size:0x3B8 scope:global
ToolSceItem__Fv = .text:0x0001DE5C; // type:function size:0x230 scope:global
tSceItemInit_base = .text:0x0001E08C; // type:function size:0x128 scope:global
tSceItemInit = .text:0x0001E1B4; // type:function size:0x148 scope:global
set_filename_1E2FC = .text:0x0001E2FC; // type:function size:0x9C scope:global
tSceItemExit = .text:0x0001E398; // type:function size:0x188 scope:local
tSceItemMainMenu = .text:0x0001E520; // type:function size:0x120 scope:local
tSceItemAreaEdit = .text:0x0001E640; // type:function size:0x2A0 scope:local
tSceItemAreaEdit_ListDisp = .text:0x0001E8E0; // type:function size:0x1AC scope:local
dispItemSetList1 = .text:0x0001EA8C; // type:function size:0xFC scope:global
tSceItemAreaEdit_EditMenu = .text:0x0001EB88; // type:function size:0x170 scope:local
tSceItemAreaEdit_AreaCreate = .text:0x0001ECF8; // type:function size:0x26C scope:local
tSceItemAreaEdit_AreaCopy = .text:0x0001EF64; // type:function size:0x94 scope:local
tSceItemAreaEdit_AreaPaste = .text:0x0001EFF8; // type:function size:0x78 scope:local
tSceItemAreaEdit_CopyBuffClear = .text:0x0001F070; // type:function size:0x50 scope:local
tSceItemAreaEdit_AreaDelete = .text:0x0001F0C0; // type:function size:0x28 scope:local
angle_arrow_disp_1F0E8 = .text:0x0001F0E8; // type:function size:0x310 scope:global
tSceItemAreaEdit_disp = .text:0x0001F3F8; // type:function size:0x544 scope:global
tSceItemAreaEdit_AreaMove = .text:0x0001F93C; // type:function size:0xD0 scope:local
tSceItemAreaEdit_DataInput = .text:0x0001FA0C; // type:function size:0x68 scope:local
tSceItemDataInput_basic_menu = .text:0x0001FA74; // type:function size:0x3E4 scope:global
tSceItemDataInput_item = .text:0x0001FE58; // type:function size:0x5C scope:global
tSceItemDataInput_item_main = .text:0x0001FEB4; // type:function size:0xDC8 scope:local
tSceItemDataInput_item_ETedit = .text:0x00020C7C; // type:function size:0x230 scope:local
tSceItemDataInput_item_EffPosSet = .text:0x00020EAC; // type:function size:0x2D0 scope:local
tSceItem_PointDisp = .text:0x0002117C; // type:function size:0x150 scope:global
tSceItemDataLoad = .text:0x000212CC; // type:function size:0x380 scope:local
tSceItemLoadDataCopy = .text:0x0002164C; // type:function size:0x184 scope:global
tSceItemDataSave = .text:0x000217D0; // type:function size:0x3B4 scope:local
tSceItemSetRoomData = .text:0x00021B84; // type:function size:0x100 scope:global
tSceSaveXml = .text:0x00021C84; // type:function size:0x32C scope:global
tSceItemSaveDataCreate = .text:0x00021FB0; // type:function size:0x16C scope:global
tSceItemSetItemFlgAuto_on = .text:0x0002211C; // type:function size:0x90 scope:global
tSceItemSetItemFlgAuto_ck = .text:0x000221AC; // type:function size:0x7C scope:global
tSceItemSetItemFlgAutoDataCreate = .text:0x00022228; // type:function size:0xD0 scope:global
tSceItemData_DebugCamera = .text:0x000222F8; // type:function size:0x84 scope:global
tSceItemPreview = .text:0x0002237C; // type:function size:0x5C scope:local
tSceItemPreview_init = .text:0x000223D8; // type:function size:0x6C scope:local
tSceItemPreview_main = .text:0x00022444; // type:function size:0x9C scope:local
tSceItemPreview_pl_pos = .text:0x000224E0; // type:function size:0x240 scope:global
tSceItemPreview_exit = .text:0x00022720; // type:function size:0xD0 scope:local
loadItemIdName = .text:0x000227F0; // type:function size:0x1A0 scope:global
getItemIdStr = .text:0x00022990; // type:function size:0x40 scope:global
fn_t_sce_229D0 = .text:0x000229D0; // type:function size:0x3B8 scope:global
TutilInitDefault__Fv = .text:0x00022D88; // type:function size:0x1B4 scope:global
TutilQuitDefault__Fv = .text:0x00022F3C; // type:function size:0x144 scope:global
ToolMenuDisp__FiiiP9TOOL_MENUiP3JOY = .text:0x00023080; // type:function size:0x34 scope:global
ToolMenuDisp_cur__FiiiPScP9TOOL_MENUiP3JOY = .text:0x000230B4; // type:function size:0x278 scope:global
fn_t_sce_2332C = .text:0x0002332C; // type:function size:0x3B8 scope:global
_prolog = .text:0x000236E4; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x00023748; // type:function size:0x1CC scope:global
_epilog = .text:0x00023914; // type:function size:0x60 scope:global
_unresolved = .text:0x00023974; // type:function size:0x58 scope:global
lbl_t_sce_text_23A0C = .text:0x00023A0C; // type:label scope:global
lbl_t_sce_text_23A48 = .text:0x00023A48; // type:label scope:global
lbl_t_sce_text_23A5C = .text:0x00023A5C; // type:label scope:global
lbl_t_sce_text_23A68 = .text:0x00023A68; // type:label scope:global
lbl_t_sce_text_23A78 = .text:0x00023A78; // type:label scope:global
lbl_t_sce_text_23AB8 = .text:0x00023AB8; // type:label scope:global
lbl_t_sce_text_23AF8 = .text:0x00023AF8; // type:label scope:global
lbl_t_sce_text_23B68 = .text:0x00023B68; // type:label scope:global
lbl_t_sce_text_23B98 = .text:0x00023B98; // type:label scope:global
lbl_t_sce_text_23BA8 = .text:0x00023BA8; // type:label scope:global
lbl_t_sce_text_23BBC = .text:0x00023BBC; // type:label scope:global
lbl_t_sce_text_23BD4 = .text:0x00023BD4; // type:label scope:global
lbl_t_sce_text_23BE4 = .text:0x00023BE4; // type:label scope:global
lbl_t_sce_text_23C78 = .text:0x00023C78; // type:label scope:global
lbl_t_sce_text_23CC8 = .text:0x00023CC8; // type:label scope:global
lbl_t_sce_text_23CF8 = .text:0x00023CF8; // type:label scope:global
lbl_t_sce_text_23D44 = .text:0x00023D44; // type:label scope:global
lbl_t_sce_text_23D58 = .text:0x00023D58; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_sce_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_sce_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_190 = .rodata:0x00000190; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_194 = .rodata:0x00000194; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_198 = .rodata:0x00000198; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1BC = .rodata:0x000001BC; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1FC = .rodata:0x000001FC; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_200 = .rodata:0x00000200; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_204 = .rodata:0x00000204; // type:object size:0x25 scope:local data:string
lbl_t_sce_rodata_22C = .rodata:0x0000022C; // type:object size:0x2A scope:local data:string
lbl_t_sce_rodata_258 = .rodata:0x00000258; // type:object size:0x2E scope:local data:string
lbl_t_sce_rodata_288 = .rodata:0x00000288; // type:object size:0x2D scope:local data:string
lbl_t_sce_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x2A scope:local data:string
lbl_t_sce_rodata_300 = .rodata:0x00000300; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_324 = .rodata:0x00000324; // type:object size:0xB0 scope:local
lbl_t_sce_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x1C scope:local
lbl_t_sce_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x25 scope:local data:string
lbl_t_sce_rodata_418 = .rodata:0x00000418; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_434 = .rodata:0x00000434; // type:object size:0x29 scope:local data:string
lbl_t_sce_rodata_460 = .rodata:0x00000460; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_468 = .rodata:0x00000468; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_470 = .rodata:0x00000470; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_478 = .rodata:0x00000478; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_480 = .rodata:0x00000480; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_488 = .rodata:0x00000488; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_490 = .rodata:0x00000490; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_49C = .rodata:0x0000049C; // type:object size:0x8 scope:local data:string
