_prolog = .text:0x00000000; // type:function size:0x3C scope:global
em39_R1_FanceJump__FP5cEm39 = .text:0x0000611C; // type:function size:0xF8 scope:local
em39_R1_AtkKnife__FP5cEm39 = .text:0x00006214; // type:function size:0x444 scope:local
em39_R1_AtkDoor__FP5cEm39 = .text:0x00006658; // type:function size:0x3A8 scope:local
em39_R1_br_KnifeCatch__FP5cEm39 = .text:0x00006A00; // type:function size:0x74 scope:local
em39_R1_KnifeCatch__FP5cEm39 = .text:0x00006A74; // type:function size:0x308 scope:local
em39_R1_KnifeHit__FP5cEm39 = .text:0x00006D7C; // type:function size:0x600 scope:local
plem39_KnifeHit__FP7cPlayer = .text:0x0000737C; // type:function size:0x34C scope:local
em39_R1_Knife4Atk__FP5cEm39 = .text:0x000076C8; // type:function size:0x1008 scope:local
plem39_Knife4Atk__FP7cPlayer = .text:0x000086D0; // type:function size:0x4CC scope:local
em39_R1_Atk_MG__FP5cEm39 = .text:0x00008B9C; // type:function size:0x780 scope:local
em39_R1_Reload__FP5cEm39 = .text:0x0000931C; // type:function size:0x1E8 scope:local
em39_R1_AppearMG__FP5cEm39 = .text:0x00009504; // type:function size:0x738 scope:local
em39_R1_AppearMG2__FP5cEm39 = .text:0x00009C3C; // type:function size:0x7FC scope:local
em39_R1_AppearGR__FP5cEm39 = .text:0x0000A438; // type:function size:0x458 scope:local
em39_R1_AppearGR2__FP5cEm39 = .text:0x0000A890; // type:function size:0x33C scope:local
em39_R1_ThrowGR__FP5cEm39 = .text:0x0000ABCC; // type:function size:0x588 scope:local
em39_R1_AppearBow__FP5cEm39 = .text:0x0000B154; // type:function size:0x894 scope:local
em39_R1_Flash__FP5cEm39 = .text:0x0000B9E8; // type:function size:0x1F0 scope:local
em39_R1_Hide__FP5cEm39 = .text:0x0000BBD8; // type:function size:0x1DC scope:local
em39_R1_br_T_Atk__FP5cEm39 = .text:0x0000BDB4; // type:function size:0x104 scope:local
em39_R1_T_Atk__FP5cEm39 = .text:0x0000BEB8; // type:function size:0x2E4 scope:local
em39_R1_T_BackKnuckle__FP5cEm39 = .text:0x0000C19C; // type:function size:0x2FC scope:local
em39_R1_br_T_LongAtk__FP5cEm39 = .text:0x0000C498; // type:function size:0x104 scope:local
em39_R1_T_LongAtk__FP5cEm39 = .text:0x0000C59C; // type:function size:0x34C scope:local
em39_R1_T_JumpAtk__FP5cEm39 = .text:0x0000C8E8; // type:function size:0x460 scope:local
plem39_Stamp__FP7cPlayer = .text:0x0000CD48; // type:function size:0x314 scope:local
em39SitAction__FP5cEm39 = .text:0x0000D05C; // type:function size:0x48 scope:local
plem39Sit__FP7cPlayer = .text:0x0000D0A4; // type:function size:0xF8 scope:local
em39BackjumpAction__FP5cEm39 = .text:0x0000D19C; // type:function size:0x94 scope:local
plemBackjump__FP7cPlayer = .text:0x0000D230; // type:function size:0x574 scope:local
em39_R1_br_T_Kick__FP5cEm39 = .text:0x0000D7A4; // type:function size:0xF8 scope:local
em39_R1_T_Kick__FP5cEm39 = .text:0x0000D89C; // type:function size:0x4C0 scope:local
em39_R1_br_T_LowKick__FP5cEm39 = .text:0x0000DD5C; // type:function size:0xAC scope:local
em39_R1_T_LowKick__FP5cEm39 = .text:0x0000DE08; // type:function size:0x328 scope:local
em39_R1_T_LowKickHit__FP5cEm39 = .text:0x0000E130; // type:function size:0x568 scope:local
plem39_LowKickHit__FP7cPlayer = .text:0x0000E698; // type:function size:0x554 scope:local
em39_R1_T_CliffAtk__FP5cEm39 = .text:0x0000EBEC; // type:function size:0x4C0 scope:local
plem39_CliffAtk__FP7cPlayer = .text:0x0000F0AC; // type:function size:0x5B8 scope:local
em39_R0_Damage__FP5cEm39 = .text:0x0000F664; // type:function size:0x48 scope:local
em39_R1_Dm_Normal__FP5cEm39 = .text:0x0000F6AC; // type:function size:0x5B8 scope:local
em39_R1_Dm_Head__FP5cEm39 = .text:0x0000FC64; // type:function size:0x510 scope:local
em39_R1_Dm_Blow__FP5cEm39 = .text:0x00010174; // type:function size:0x6E4 scope:local
em39_R1_Dm_T_Head__FP5cEm39 = .text:0x00010858; // type:function size:0x1E4 scope:local
em39_R1_Dm_T_Down__FP5cEm39 = .text:0x00010A3C; // type:function size:0x208 scope:local
em39_R1_Dm_T_DownHead__FP5cEm39 = .text:0x00010C44; // type:function size:0x234 scope:local
em39_R0_Die__FP5cEm39 = .text:0x00010E78; // type:function size:0x48 scope:local
em39_R1_Die_Normal__FP5cEm39 = .text:0x00010EC0; // type:function size:0x278 scope:local
em39_R1_Die_Flash__FP5cEm39 = .text:0x00011138; // type:function size:0x208 scope:local
em39RouteCk__FP5cEm39 = .text:0x00011340; // type:function size:0x320 scope:global
em39NeckMove__FP5cEm39 = .text:0x00011660; // type:function size:0x190 scope:global
em39WaistMove__FP5cEm39 = .text:0x000117F0; // type:function size:0xC scope:global
em39MarkerMove__FP5cEm39 = .text:0x000117FC; // type:function size:0x1A4 scope:global
em39GunHitCk__FP5cEm39 = .text:0x000119A0; // type:function size:0x37C scope:global
em39ActOn__FP5cEm39 = .text:0x00011D1C; // type:function size:0x2C scope:local
plemDmSide__FP7cPlayer = .text:0x00011D48; // type:function size:0x104 scope:local
em39SetCartridge__FP5cEm39 = .text:0x00011E4C; // type:function size:0x168 scope:global
em39LockCk__FP5cEm39 = .text:0x00011FB4; // type:function size:0x180 scope:global
em39HeadLockCk__FP5cEm39 = .text:0x00012134; // type:function size:0x124 scope:global
em39AtkCk__FP5cEm39ii = .text:0x00012258; // type:function size:0x4C scope:global
em39AtkCk2__FP5cEm39iP3VecT2 = .text:0x000122A4; // type:function size:0x4C0 scope:global
em39PLNearTowerCk__FP5cEm39 = .text:0x00012764; // type:function size:0xF0 scope:global
em39JumpDownCk__FP5cEm39i = .text:0x00012854; // type:function size:0x49C scope:global
em39JumpUpCk__FP5cEm39 = .text:0x00012CF0; // type:function size:0x330 scope:global
em39JumpUpCk2__FP5cEm39 = .text:0x00013020; // type:function size:0x228 scope:global
em39JumpUpCk3__FP5cEm39 = .text:0x00013248; // type:function size:0x18C scope:global
em39BloodSet__FP5cEm39 = .text:0x000133D4; // type:function size:0x160 scope:global
em39BlendMotSet__FP5cEm39PvN21iiiUs = .text:0x00013534; // type:function size:0x100 scope:global
em39AppearCk__FP5cEm39 = .text:0x00013634; // type:function size:0x4DC scope:global
em39ExitCk__FP5cEm39 = .text:0x00013B10; // type:function size:0xE8 scope:global
em39AreaMoveCk__FP5cEm39 = .text:0x00013BF8; // type:function size:0x190 scope:global
em39SitChg__FP5cEm39 = .text:0x00013D88; // type:function size:0x104 scope:global
em39AreaCk__FP5cEm39iii = .text:0x00013E8C; // type:function size:0xCC scope:global
em39WepSet__FP5cEm39i = .text:0x00013F58; // type:function size:0x118 scope:global
em39CatchCk__FP5cEm39 = .text:0x00014070; // type:function size:0x32C scope:global
em39KickHitCk__FP5cEm39 = .text:0x0001439C; // type:function size:0x32C scope:global
em39ArrowSet__FP5cEm39 = .text:0x000146C8; // type:function size:0xF4 scope:global
em39ArrowFire__FP5cEm39P3Veci = .text:0x000147BC; // type:function size:0x52C scope:global
em39BowSet__FP5cEm39i = .text:0x00014CE8; // type:function size:0x104 scope:global
em39DoorOpenCk__FP5cEm39 = .text:0x00014DEC; // type:function size:0x27C scope:global
em39ArmControl__FP5cEm39 = .text:0x00015068; // type:function size:0x4B4 scope:global
em39FanceJumpCk2__FP5cEm39 = .text:0x0001551C; // type:function size:0x288 scope:global
em39FanceJumpCk__FP5cEm39 = .text:0x000157A4; // type:function size:0x5C scope:global
em39SetDmVal__FP5cEm39 = .text:0x00015800; // type:function size:0x80 scope:global
em39AtkRtnCk__FP5cEm39 = .text:0x00015880; // type:function size:0x5B4 scope:global
em39GotoCk__FP5cEm39 = .text:0x00015E34; // type:function size:0x3C scope:global
set2ndBattle__5cEm39 = .text:0x00015E70; // type:function size:0xB4 scope:global
set1stDoorClear__5cEm39 = .text:0x00015F24; // type:function size:0x18 scope:global
set2ndDoorClear__5cEm39 = .text:0x00015F3C; // type:function size:0x18 scope:global
em39VoiceMove__FP5cEm39 = .text:0x00015F54; // type:function size:0x8C scope:global
em39SetVoice__FP5cEm39Us = .text:0x00015FE0; // type:function size:0x70 scope:global
em39SetSpeech__FP5cEm39ii = .text:0x00016050; // type:function size:0x10 scope:global
em39SpeechMove__FP5cEm39 = .text:0x00016060; // type:function size:0x48 scope:global
em39SlantCk__FP5cEm39 = .text:0x000160A8; // type:function size:0x17C scope:global
em39SlantCk2__FP5cEm39 = .text:0x00016224; // type:function size:0x158 scope:global
em39GuardCk__FP5cEm39 = .text:0x0001637C; // type:function size:0x98 scope:global
em39FootEff__FP5cEm39 = .text:0x00016414; // type:function size:0x1F8 scope:global
em39PLVoiceCk__FP5cEm39 = .text:0x0001660C; // type:function size:0xE4 scope:global
ckHide__5cEm39 = .text:0x000166F0; // type:function size:0x18 scope:global
em39LeftArmAtkCk__FP5cEm39i = .text:0x00016708; // type:function size:0x384 scope:global
em39GetCliffPos__FP5cEm39 = .text:0x00016A8C; // type:function size:0xD8 scope:global
setDie__5cEm39 = .text:0x00016B64; // type:function size:0x1C scope:global
setDieCancel__5cEm39 = .text:0x00016B80; // type:function size:0x60 scope:global
ckTalk1st__5cEm39 = .text:0x00016BE0; // type:function size:0x28 scope:global
setTalk1st__5cEm39 = .text:0x00016C08; // type:function size:0x60 scope:global
setTalk1stCancel__5cEm39 = .text:0x00016C68; // type:function size:0x9C scope:global
ckTalk2nd__5cEm39 = .text:0x00016D04; // type:function size:0x28 scope:global
setTalk2nd__5cEm39 = .text:0x00016D2C; // type:function size:0x60 scope:global
setTalk2ndCancel__5cEm39 = .text:0x00016D8C; // type:function size:0x28 scope:global
ckBombCutEnable__5cEm39 = .text:0x00016DB4; // type:function size:0x18 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x00016DCC; // type:function size:0xBC scope:global
create__t8cManager1Z4cObji = .text:0x00016E88; // type:function size:0x158 scope:global
_._5cUnit = .text:0x00016FE0; // type:function size:0x48 scope:global
beginEvent__5cUnitUl = .text:0x00017028; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x0001702C; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x00017030; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em39_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em39_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_D0 = .rodata:0x000000D0; // type:object size:0x19 scope:local data:string
lbl_em39_rodata_EC = .rodata:0x000000EC; // type:object size:0x16 scope:local data:string
lbl_em39_rodata_104 = .rodata:0x00000104; // type:object size:0xC scope:local
lbl_em39_rodata_110 = .rodata:0x00000110; // type:object size:0xC scope:local
lbl_em39_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
