section	offset	size	unit	scope	name	demangled
.text	0x0000BEB8	0x2E4	em39/em39.cpp	local	em39_R1_T_Atk__FP5cEm39	em39_R1_T_Atk
.text	0x0000C19C	0x2FC	em39/em39.cpp	local	em39_R1_T_BackKnuckle__FP5cEm39	em39_R1_T_BackKnuckle
.text	0x0000C498	0x104	em39/em39.cpp	local	em39_R1_br_T_LongAtk__FP5cEm39	em39_R1_br_T_LongAtk
.text	0x0000C59C	0x34C	em39/em39.cpp	local	em39_R1_T_LongAtk__FP5cEm39	em39_R1_T_LongAtk
.text	0x0000C8E8	0x460	em39/em39.cpp	local	em39_R1_T_JumpAtk__FP5cEm39	em39_R1_T_JumpAtk
.text	0x0000CD48	0x314	em39/em39.cpp	local	plem39_Stamp__FP7cPlayer	plem39_Stamp
.text	0x0000D05C	0x48	em39/em39.cpp	local	em39SitAction__FP5cEm39	em39SitAction
.text	0x0000D0A4	0xF8	em39/em39.cpp	local	plem39Sit__FP7cPlayer	plem39Sit
.text	0x0000D19C	0x94	em39/em39.cpp	local	em39BackjumpAction__FP5cEm39	em39BackjumpAction
.text	0x0000D230	0x574	em39/em39.cpp	local	plemBackjump__FP7cPlayer	plemBackjump
.text	0x0000D7A4	0xF8	em39/em39.cpp	local	em39_R1_br_T_Kick__FP5cEm39	em39_R1_br_T_Kick
.text	0x0000D89C	0x4C0	em39/em39.cpp	local	em39_R1_T_Kick__FP5cEm39	em39_R1_T_Kick
.text	0x0000DD5C	0xAC	em39/em39.cpp	local	em39_R1_br_T_LowKick__FP5cEm39	em39_R1_br_T_LowKick
.text	0x0000DE08	0x328	em39/em39.cpp	local	em39_R1_T_LowKick__FP5cEm39	em39_R1_T_LowKick
.text	0x0000E130	0x568	em39/em39.cpp	local	em39_R1_T_LowKickHit__FP5cEm39	em39_R1_T_LowKickHit
.text	0x0000E698	0x554	em39/em39.cpp	local	plem39_LowKickHit__FP7cPlayer	plem39_LowKickHit
.text	0x0000EBEC	0x4C0	em39/em39.cpp	local	em39_R1_T_CliffAtk__FP5cEm39	em39_R1_T_CliffAtk
.text	0x0000F0AC	0x5B8	em39/em39.cpp	local	plem39_CliffAtk__FP7cPlayer	plem39_CliffAtk
.text	0x0000F664	0x48	em39/em39.cpp	local	em39_R0_Damage__FP5cEm39	em39_R0_Damage
.text	0x0000F6AC	0x5B8	em39/em39.cpp	local	em39_R1_Dm_Normal__FP5cEm39	em39_R1_Dm_Normal
.text	0x0000FC64	0x510	em39/em39.cpp	local	em39_R1_Dm_Head__FP5cEm39	em39_R1_Dm_Head
.text	0x00010174	0x6E4	em39/em39.cpp	local	em39_R1_Dm_Blow__FP5cEm39	em39_R1_Dm_Blow
.text	0x00010858	0x1E4	em39/em39.cpp	local	em39_R1_Dm_T_Head__FP5cEm39	em39_R1_Dm_T_Head
.text	0x00010A3C	0x208	em39/em39.cpp	local	em39_R1_Dm_T_Down__FP5cEm39	em39_R1_Dm_T_Down
.text	0x00010C44	0x234	em39/em39.cpp	local	em39_R1_Dm_T_DownHead__FP5cEm39	em39_R1_Dm_T_DownHead
.text	0x00010E78	0x48	em39/em39.cpp	local	em39_R0_Die__FP5cEm39	em39_R0_Die
.text	0x00010EC0	0x278	em39/em39.cpp	local	em39_R1_Die_Normal__FP5cEm39	em39_R1_Die_Normal
.text	0x00011138	0x208	em39/em39.cpp	local	em39_R1_Die_Flash__FP5cEm39	em39_R1_Die_Flash
.text	0x00011340	0x320	em39/em39.cpp	global	em39RouteCk__FP5cEm39	em39RouteCk
.text	0x00011660	0x190	em39/em39.cpp	global	em39NeckMove__FP5cEm39	em39NeckMove
.text	0x000117F0	0xC	em39/em39.cpp	global	em39WaistMove__FP5cEm39	em39WaistMove
.text	0x000117FC	0x1A4	em39/em39.cpp	global	em39MarkerMove__FP5cEm39	em39MarkerMove
.text	0x000119A0	0x37C	em39/em39.cpp	global	em39GunHitCk__FP5cEm39	em39GunHitCk
.text	0x00011D1C	0x2C	em39/em39.cpp	local	em39ActOn__FP5cEm39	em39ActOn
.text	0x00011D48	0x104	em39/em39.cpp	local	plemDmSide__FP7cPlayer	plemDmSide
.text	0x00011E4C	0x168	em39/em39.cpp	global	em39SetCartridge__FP5cEm39	em39SetCartridge
.text	0x00011FB4	0x180	em39/em39.cpp	global	em39LockCk__FP5cEm39	em39LockCk
.text	0x00012134	0x124	em39/em39.cpp	global	em39HeadLockCk__FP5cEm39	em39HeadLockCk
.text	0x00012258	0x4C	em39/em39.cpp	global	em39AtkCk__FP5cEm39ii	em39AtkCk
.text	0x000122A4	0x4C0	em39/em39.cpp	global	em39AtkCk2__FP5cEm39iP3VecT2	em39AtkCk2
.text	0x00012764	0xF0	em39/em39.cpp	global	em39PLNearTowerCk__FP5cEm39	em39PLNearTowerCk
.text	0x00012854	0x49C	em39/em39.cpp	global	em39JumpDownCk__FP5cEm39i	em39JumpDownCk
.text	0x00012CF0	0x330	em39/em39.cpp	global	em39JumpUpCk__FP5cEm39	em39JumpUpCk
.text	0x00013020	0x228	em39/em39.cpp	global	em39JumpUpCk2__FP5cEm39	em39JumpUpCk2
.text	0x00013248	0x18C	em39/em39.cpp	global	em39JumpUpCk3__FP5cEm39	em39JumpUpCk3
.text	0x000133D4	0x160	em39/em39.cpp	global	em39BloodSet__FP5cEm39	em39BloodSet
.text	0x00013534	0x100	em39/em39.cpp	global	em39BlendMotSet__FP5cEm39PvN21iiiUs	em39BlendMotSet
.text	0x00013634	0x4DC	em39/em39.cpp	global	em39AppearCk__FP5cEm39	em39AppearCk
.text	0x00013B10	0xE8	em39/em39.cpp	global	em39ExitCk__FP5cEm39	em39ExitCk
.text	0x00013BF8	0x190	em39/em39.cpp	global	em39AreaMoveCk__FP5cEm39	em39AreaMoveCk
.text	0x00013D88	0x104	em39/em39.cpp	global	em39SitChg__FP5cEm39	em39SitChg
.text	0x00013E8C	0xCC	em39/em39.cpp	global	em39AreaCk__FP5cEm39iii	em39AreaCk
.text	0x00013F58	0x118	em39/em39.cpp	global	em39WepSet__FP5cEm39i	em39WepSet
.text	0x00014070	0x32C	em39/em39.cpp	global	em39CatchCk__FP5cEm39	em39CatchCk
.text	0x0001439C	0x32C	em39/em39.cpp	global	em39KickHitCk__FP5cEm39	em39KickHitCk
.text	0x000146C8	0xF4	em39/em39.cpp	global	em39ArrowSet__FP5cEm39	em39ArrowSet
.text	0x000147BC	0x52C	em39/em39.cpp	global	em39ArrowFire__FP5cEm39P3Veci	em39ArrowFire
.text	0x00014CE8	0x104	em39/em39.cpp	global	em39BowSet__FP5cEm39i	em39BowSet
.text	0x00014DEC	0x27C	em39/em39.cpp	global	em39DoorOpenCk__FP5cEm39	em39DoorOpenCk
.text	0x00015068	0x4B4	em39/em39.cpp	global	em39ArmControl__FP5cEm39	em39ArmControl
.text	0x0001551C	0x288	em39/em39.cpp	global	em39FanceJumpCk2	em39FanceJumpCk2
.text	0x000157A4	0x5C	em39/em39.cpp	global	em39FanceJumpCk__FP5cEm39	em39FanceJumpCk
.text	0x00015800	0x80	em39/em39.cpp	global	em39SetDmVal__FP5cEm39	em39SetDmVal
.text	0x00015880	0x5B4	em39/em39.cpp	global	em39AtkRtnCk__FP5cEm39	em39AtkRtnCk
.text	0x00015E34	0x3C	em39/em39.cpp	global	em39GotoCk__FP5cEm39	em39GotoCk
.text	0x00015E70	0xB4	em39/em39.cpp	global	set2ndBattle__5cEm39	cEm39::set2ndBattle
.text	0x00015F24	0x18	em39/em39.cpp	global	set1stDoorClear__5cEm39	cEm39::set1stDoorClear
.text	0x00015F3C	0x18	em39/em39.cpp	global	set2ndDoorClear__5cEm39	cEm39::set2ndDoorClear
.text	0x00015F54	0x8C	em39/em39.cpp	global	em39VoiceMove__FP5cEm39	em39VoiceMove
.text	0x00015FE0	0x70	em39/em39.cpp	global	em39SetVoice__FP5cEm39i	em39SetVoice
.text	0x00016050	0x10	em39/em39.cpp	global	em39SetSpeech__FP5cEm39ii	em39SetSpeech
.text	0x00016060	0x48	em39/em39.cpp	global	em39SpeechMove__FP5cEm39	em39SpeechMove
.text	0x000160A8	0x17C	em39/em39.cpp	global	em39SlantCk__FP5cEm39	em39SlantCk
.text	0x00016224	0x158	em39/em39.cpp	global	em39SlantCk2__FP5cEm39	em39SlantCk2
.text	0x0001637C	0x98	em39/em39.cpp	global	em39GuardCk__FP5cEm39	em39GuardCk
.text	0x00016414	0x1F8	em39/em39.cpp	global	em39FootEff__FP5cEm39	em39FootEff
.text	0x0001660C	0xE4	em39/em39.cpp	global	em39PLVoiceCk__FP5cEm39	em39PLVoiceCk
.text	0x000166F0	0x18	em39/em39.cpp	global	ckHide__5cEm39	cEm39::ckHide
.text	0x00016708	0x384	em39/em39.cpp	global	em39LeftArmAtkCk__FP5cEm39i	em39LeftArmAtkCk
.text	0x00016A8C	0xD8	em39/em39.cpp	global	em39GetCliffPos__FP5cEm39	em39GetCliffPos
.text	0x00016B64	0x1C	em39/em39.cpp	global	setDie__5cEm39	cEm39::setDie
.text	0x00016B80	0x60	em39/em39.cpp	global	setDieCancel__5cEm39	cEm39::setDieCancel
.text	0x00016BE0	0x28	em39/em39.cpp	global	ckTalk1st__5cEm39	cEm39::ckTalk1st
.text	0x00016C08	0x60	em39/em39.cpp	global	setTalk1st__5cEm39	cEm39::setTalk1st
.text	0x00016C68	0x9C	em39/em39.cpp	global	setTalk1stCancel__5cEm39	cEm39::setTalk1stCancel
.text	0x00016D04	0x28	em39/em39.cpp	global	ckTalk2nd__5cEm39	cEm39::ckTalk2nd
.text	0x00016D2C	0x60	em39/em39.cpp	global	setTalk2nd__5cEm39	cEm39::setTalk2nd
.text	0x00016D8C	0x28	em39/em39.cpp	global	setTalk2ndCancel__5cEm39	cEm39::setTalk2ndCancel
.text	0x00016DB4	0x18	em39/em39.cpp	global	ckBombCutEnable__5cEm39	cEm39::ckBombCutEnable
.text	0x00016DCC	0xBC	em39/em39.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00016E88	0x158	em39/em39.cpp	global	create__t8cManager1Z4cObji	cManager<cObj>::create
.text	0x00016FE0	0x48	em39/em39.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00017028	0x4	em39/em39.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0001702C	0x4	em39/em39.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00017030	0x4	em39/em39.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em39/em39.cpp	local	lbl_em39_rodata_AC	lbl_em39_rodata_AC
.rodata	0x000000BC	0x4	em39/em39.cpp	local	lbl_em39_rodata_BC	lbl_em39_rodata_BC
.rodata	0x000000C0	0x4	em39/em39.cpp	local	lbl_em39_rodata_C0	lbl_em39_rodata_C0
.rodata	0x000000C4	0x4	em39/em39.cpp	local	lbl_em39_rodata_C4	lbl_em39_rodata_C4
.rodata	0x000000C8	0x4	em39/em39.cpp	local	lbl_em39_rodata_C8	lbl_em39_rodata_C8
.rodata	0x000000CC	0x4	em39/em39.cpp	local	lbl_em39_rodata_CC	lbl_em39_rodata_CC
.rodata	0x000000D0	0x1C	em39/em39.cpp	local	lbl_em39_rodata_D0	lbl_em39_rodata_D0
.rodata	0x000000EC	0x18	em39/em39.cpp	local	lbl_em39_rodata_EC	lbl_em39_rodata_EC
.rodata	0x00000104	0xC	em39/em39.cpp	local	lbl_em39_rodata_104	lbl_em39_rodata_104
.rodata	0x00000110	0xC	em39/em39.cpp	local	lbl_em39_rodata_110	lbl_em39_rodata_110
.rodata	0x0000011C	0x4	em39/em39.cpp	local	lbl_em39_rodata_11C	lbl_em39_rodata_11C
.rodata	0x00000120	0x4	em39/em39.cpp	local	lbl_em39_rodata_120	lbl_em39_rodata_120
.rodata	0x00000124	0x4	em39/em39.cpp	local	lbl_em39_rodata_124	lbl_em39_rodata_124
.rodata	0x00000128	0x4	em39/em39.cpp	local	lbl_em39_rodata_128	lbl_em39_rodata_128
.rodata	0x0000012C	0x4	em39/em39.cpp	local	lbl_em39_rodata_12C	lbl_em39_rodata_12C
.rodata	0x00000130	0x4	em39/em39.cpp	local	lbl_em39_rodata_130	lbl_em39_rodata_130
.rodata	0x00000134	0x4	em39/em39.cpp	local	lbl_em39_rodata_134	lbl_em39_rodata_134
.rodata	0x00000138	0x4	em39/em39.cpp	local	lbl_em39_rodata_138	lbl_em39_rodata_138
.rodata	0x0000013C	0x4	em39/em39.cpp	local	lbl_em39_rodata_13C	lbl_em39_rodata_13C
.rodata	0x00000140	0x4	em39/em39.cpp	local	lbl_em39_rodata_140	lbl_em39_rodata_140
.rodata	0x00000144	0x4	em39/em39.cpp	local	lbl_em39_rodata_144	lbl_em39_rodata_144
.rodata	0x00000148	0x4	em39/em39.cpp	local	lbl_em39_rodata_148	lbl_em39_rodata_148
.rodata	0x0000014C	0x4	em39/em39.cpp	local	lbl_em39_rodata_14C	lbl_em39_rodata_14C
.rodata	0x00000150	0x4	em39/em39.cpp	local	lbl_em39_rodata_150	lbl_em39_rodata_150
.rodata	0x00000154	0x4	em39/em39.cpp	local	lbl_em39_rodata_154	lbl_em39_rodata_154
.rodata	0x00000158	0x4	em39/em39.cpp	local	lbl_em39_rodata_158	lbl_em39_rodata_158
.rodata	0x0000015C	0x4	em39/em39.cpp	local	lbl_em39_rodata_15C	lbl_em39_rodata_15C
.rodata	0x00000160	0x4	em39/em39.cpp	local	lbl_em39_rodata_160	lbl_em39_rodata_160
.rodata	0x00000164	0x4	em39/em39.cpp	local	lbl_em39_rodata_164	lbl_em39_rodata_164
.rodata	0x00000168	0x4	em39/em39.cpp	local	lbl_em39_rodata_168	lbl_em39_rodata_168
.rodata	0x0000016C	0x4	em39/em39.cpp	local	lbl_em39_rodata_16C	lbl_em39_rodata_16C
.rodata	0x00000170	0x4	em39/em39.cpp	local	lbl_em39_rodata_170	lbl_em39_rodata_170
.rodata	0x00000174	0x4	em39/em39.cpp	local	lbl_em39_rodata_174	lbl_em39_rodata_174
.rodata	0x00000178	0x4	em39/em39.cpp	local	lbl_em39_rodata_178	lbl_em39_rodata_178
.rodata	0x0000017C	0x4	em39/em39.cpp	local	lbl_em39_rodata_17C	lbl_em39_rodata_17C
.rodata	0x00000180	0x4	em39/em39.cpp	local	lbl_em39_rodata_180	lbl_em39_rodata_180
.rodata	0x00000184	0x4	em39/em39.cpp	local	lbl_em39_rodata_184	lbl_em39_rodata_184
.rodata	0x00000188	0x4	em39/em39.cpp	local	lbl_em39_rodata_188	lbl_em39_rodata_188
.rodata	0x0000018C	0x4	em39/em39.cpp	local	lbl_em39_rodata_18C	lbl_em39_rodata_18C
.rodata	0x00000190	0x4	em39/em39.cpp	local	lbl_em39_rodata_190	lbl_em39_rodata_190
.rodata	0x00000194	0x4	em39/em39.cpp	local	lbl_em39_rodata_194	lbl_em39_rodata_194
.rodata	0x00000198	0x4	em39/em39.cpp	local	lbl_em39_rodata_198	lbl_em39_rodata_198
.rodata	0x0000019C	0x4	em39/em39.cpp	local	lbl_em39_rodata_19C	lbl_em39_rodata_19C
.rodata	0x000001A0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1A0	lbl_em39_rodata_1A0
.rodata	0x000001A4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1A4	lbl_em39_rodata_1A4
.rodata	0x000001A8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1A8	lbl_em39_rodata_1A8
.rodata	0x000001AC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1AC	lbl_em39_rodata_1AC
.rodata	0x000001B0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1B0	lbl_em39_rodata_1B0
.rodata	0x000001B4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1B4	lbl_em39_rodata_1B4
.rodata	0x000001B8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1B8	lbl_em39_rodata_1B8
.rodata	0x000001BC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1BC	lbl_em39_rodata_1BC
.rodata	0x000001C0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1C0	lbl_em39_rodata_1C0
.rodata	0x000001C4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1C4	lbl_em39_rodata_1C4
.rodata	0x000001C8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1C8	lbl_em39_rodata_1C8
.rodata	0x000001CC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1CC	lbl_em39_rodata_1CC
.rodata	0x000001D0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1D0	lbl_em39_rodata_1D0
.rodata	0x000001D4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1D4	lbl_em39_rodata_1D4
.rodata	0x000001D8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1D8	lbl_em39_rodata_1D8
.rodata	0x000001DC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1DC	lbl_em39_rodata_1DC
.rodata	0x000001E0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1E0	lbl_em39_rodata_1E0
.rodata	0x000001E4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1E4	lbl_em39_rodata_1E4
.rodata	0x000001E8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1E8	lbl_em39_rodata_1E8
.rodata	0x000001EC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1EC	lbl_em39_rodata_1EC
.rodata	0x000001F0	0x4	em39/em39.cpp	local	lbl_em39_rodata_1F0	lbl_em39_rodata_1F0
.rodata	0x000001F4	0x4	em39/em39.cpp	local	lbl_em39_rodata_1F4	lbl_em39_rodata_1F4
.rodata	0x000001F8	0x4	em39/em39.cpp	local	lbl_em39_rodata_1F8	lbl_em39_rodata_1F8
.rodata	0x000001FC	0x4	em39/em39.cpp	local	lbl_em39_rodata_1FC	lbl_em39_rodata_1FC
.rodata	0x00000200	0x4	em39/em39.cpp	local	lbl_em39_rodata_200	lbl_em39_rodata_200
.rodata	0x00000204	0x4	em39/em39.cpp	local	lbl_em39_rodata_204	lbl_em39_rodata_204
.rodata	0x00000208	0x4	em39/em39.cpp	local	lbl_em39_rodata_208	lbl_em39_rodata_208
.rodata	0x0000020C	0x4	em39/em39.cpp	local	lbl_em39_rodata_20C	lbl_em39_rodata_20C
.rodata	0x00000210	0x4	em39/em39.cpp	local	lbl_em39_rodata_210	lbl_em39_rodata_210
.rodata	0x00000214	0x4	em39/em39.cpp	local	lbl_em39_rodata_214	lbl_em39_rodata_214
.rodata	0x00000218	0x4	em39/em39.cpp	local	lbl_em39_rodata_218	lbl_em39_rodata_218
.rodata	0x0000021C	0x4	em39/em39.cpp	local	lbl_em39_rodata_21C	lbl_em39_rodata_21C
.rodata	0x00000220	0x4	em39/em39.cpp	local	lbl_em39_rodata_220	lbl_em39_rodata_220
.rodata	0x00000224	0x4	em39/em39.cpp	local	lbl_em39_rodata_224	lbl_em39_rodata_224
.rodata	0x00000228	0x4	em39/em39.cpp	local	lbl_em39_rodata_228	lbl_em39_rodata_228
.rodata	0x0000022C	0x4	em39/em39.cpp	local	lbl_em39_rodata_22C	lbl_em39_rodata_22C
.rodata	0x00000230	0x4	em39/em39.cpp	local	lbl_em39_rodata_230	lbl_em39_rodata_230
.rodata	0x00000234	0x4	em39/em39.cpp	local	lbl_em39_rodata_234	lbl_em39_rodata_234
.rodata	0x00000238	0x4	em39/em39.cpp	local	lbl_em39_rodata_238	lbl_em39_rodata_238
.rodata	0x0000023C	0x4	em39/em39.cpp	local	lbl_em39_rodata_23C	lbl_em39_rodata_23C
.rodata	0x00000240	0x4	em39/em39.cpp	local	lbl_em39_rodata_240	lbl_em39_rodata_240
.rodata	0x00000244	0x4	em39/em39.cpp	local	lbl_em39_rodata_244	lbl_em39_rodata_244
.rodata	0x00000248	0x4	em39/em39.cpp	local	lbl_em39_rodata_248	lbl_em39_rodata_248
.rodata	0x0000024C	0x4	em39/em39.cpp	local	lbl_em39_rodata_24C	lbl_em39_rodata_24C
.rodata	0x00000250	0x4	em39/em39.cpp	local	lbl_em39_rodata_250	lbl_em39_rodata_250
.rodata	0x00000254	0x4	em39/em39.cpp	local	lbl_em39_rodata_254	lbl_em39_rodata_254
.rodata	0x00000258	0x4	em39/em39.cpp	local	lbl_em39_rodata_258	lbl_em39_rodata_258
.rodata	0x0000025C	0x4	em39/em39.cpp	local	lbl_em39_rodata_25C	lbl_em39_rodata_25C
.rodata	0x00000260	0x4	em39/em39.cpp	local	lbl_em39_rodata_260	lbl_em39_rodata_260
.rodata	0x00000264	0x4	em39/em39.cpp	local	lbl_em39_rodata_264	lbl_em39_rodata_264
.rodata	0x00000268	0x4	em39/em39.cpp	local	lbl_em39_rodata_268	lbl_em39_rodata_268
.rodata	0x0000026C	0x4	em39/em39.cpp	local	lbl_em39_rodata_26C	lbl_em39_rodata_26C
.rodata	0x00000270	0x4	em39/em39.cpp	local	lbl_em39_rodata_270	lbl_em39_rodata_270
.rodata	0x00000274	0x4	em39/em39.cpp	local	lbl_em39_rodata_274	lbl_em39_rodata_274
.rodata	0x00000278	0x4	em39/em39.cpp	local	lbl_em39_rodata_278	lbl_em39_rodata_278
.rodata	0x0000027C	0x4	em39/em39.cpp	local	lbl_em39_rodata_27C	lbl_em39_rodata_27C
