section	offset	size	unit	scope	name	demangled
.text	0x00006160	0x68	st2_0/r201.cpp	local	r201_checkDoor	r201_checkDoor
.text	0x000061C8	0x8C	st2_0/r201.cpp	local	r201_closeBattleArea	r201_closeBattleArea
.text	0x00006254	0x118	st2_0/r201.cpp	local	r201_setBattleArea_sub	r201_setBattleArea_sub
.text	0x0000636C	0x26C	st2_0/r201.cpp	global	r201_setBattleArea	r201_setBattleArea
.text	0x000065D8	0x18C	st2_0/r201.cpp	local	r201_execEmReset_sub	r201_execEmReset_sub
.text	0x00006764	0x18C	st2_0/r201.cpp	local	r201_execEmReset	r201_execEmReset
.text	0x000068F0	0xD4	st2_0/r201.cpp	local	r201_disarmTrap_end	r201_disarmTrap_end
.text	0x000069C4	0x154	st2_0/r201.cpp	local	r201_disarmTrap	r201_disarmTrap
.text	0x00006B18	0x78	st2_0/r201.cpp	local	r201_execClawManUpCut_end	r201_execClawManUpCut_end
.text	0x00006B90	0x140	st2_0/r201.cpp	local	r201_execClawManUpCut	r201_execClawManUpCut
.text	0x00006CD0	0x228	st2_0/r201.cpp	local	r201_appearClawMan	r201_appearClawMan
.text	0x00006EF8	0x154	st2_0/r201.cpp	global	r201_setSwitchSe	r201_setSwitchSe
.text	0x0000704C	0x220	st2_0/r201.cpp	global	r201_setSwitchEnv	r201_setSwitchEnv
.text	0x0000726C	0xC0	st2_0/r201.cpp	local	r201_checkSwitch	r201_checkSwitch
.text	0x0000732C	0x130	st2_0/r201.cpp	local	r201_execEvent00	r201_execEvent00
.text	0x0000745C	0xB0	st2_0/r201.cpp	local	r201_execEvent00_sub	r201_execEvent00_sub
.text	0x0000750C	0xBC	st2_0/r201.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x000075C8	0x158	st2_0/r201.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00007720	0x604	st2_0/r202.cpp	global	R202Init__Fv	R202Init
.text	0x00007D24	0x4	st2_0/r202.cpp	global	R202Main__Fv	R202Main
.text	0x00007D28	0x50	st2_0/r202.cpp	local	r202_execShowView_end	r202_execShowView_end
.text	0x00007D78	0xE4	st2_0/r202.cpp	local	r202_execShowView	r202_execShowView
.text	0x00007E5C	0xA8	st2_0/r202.cpp	local	r202_execEmSet2	r202_execEmSet2
.text	0x00007F04	0x148	st2_0/r202.cpp	global	r202_openBox_main	r202_openBox_main
.text	0x0000804C	0x24	st2_0/r202.cpp	local	r202_openedBox	r202_openedBox
.text	0x00008070	0x24	st2_0/r202.cpp	local	r202_openBox	r202_openBox
.text	0x00008094	0xB0	st2_0/r202.cpp	local	r202_checkBgmPlay	r202_checkBgmPlay
.text	0x00008144	0x48	st2_0/r202.cpp	global	cPatrol_getNextTarget	cPatrol::getNextTarget
.text	0x0000818C	0xC4	st2_0/r202.cpp	local	r202_checkEmPatrol	r202_checkEmPatrol
.text	0x00008250	0x200	st2_0/r202.cpp	global	r202_initEmPatrol	r202_initEmPatrol
.text	0x00008450	0x578	st2_0/r202.cpp	local	r202_operateCannon	r202_operateCannon
.text	0x000089C8	0x7D0	st2_0/r202.cpp	local	r202_operateCrank	r202_operateCrank
.text	0x00009198	0xDC	st2_0/r202.cpp	global	r202_changeIdoSmd	r202_changeIdoSmd
.text	0x00009274	0x9C	st2_0/r202.cpp	local	r202_waitRockImpact	r202_waitRockImpact
.text	0x00009310	0x108	st2_0/r202.cpp	local	r202_CatapultGo_end	r202_CatapultGo_end
.text	0x00009418	0x20C	st2_0/r202.cpp	local	r202_CatapultGo	r202_CatapultGo
.text	0x00009624	0x240	st2_0/r202.cpp	global	r202_initCatapult	r202_initCatapult
.text	0x00009864	0x30	st2_0/r202.cpp	global	cCatapult_setNewArea	cCatapult::setNewArea
.text	0x00009894	0x158	st2_0/r202.cpp	local	r202_checkCatapult	r202_checkCatapult
.text	0x000099EC	0x94	st2_0/r202.cpp	global	r202_destroyCatapult	r202_destroyCatapult
.text	0x00009A80	0x2C	st2_0/r202.cpp	global	r202_setFireAll	r202_setFireAll
.text	0x00009AAC	0x310	st2_0/r202.cpp	global	cCatapult_move	cCatapult::move
.text	0x00009DBC	0x70	st2_0/r202.cpp	global	cCatapult_checkHitArea	cCatapult::checkHitArea
.text	0x00009E2C	0x168	st2_0/r202.cpp	local	r202_setRock	r202_setRock
.text	0x00009F94	0xC4	st2_0/r202.cpp	global	cCatapult_setRock	cCatapult::setRock
.text	0x0000A058	0x1B0	st2_0/r202.cpp	local	r202_throwRock	r202_throwRock
.text	0x0000A208	0xF0	st2_0/r202.cpp	global	cCatapult_throwRock	cCatapult::throwRock
.text	0x0000A2F8	0xF4	st2_0/r202.cpp	global	r202_getTargetPos	r202_getTargetPos
.text	0x0000A3EC	0x3B8	st2_0/r202.cpp	global	fn_st2_0_A3EC	.
.text	0x0000A7A4	0xBC	st2_0/r202.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x0000A860	0x158	st2_0/r202.cpp	global	cManager_cObj_create	cManager<cObj>::create
.text	0x0000A9B8	0x3EC	st2_0/r203.cpp	global	R203Init__Fv	R203Init
.text	0x0000ADA4	0x4	st2_0/r203.cpp	global	R203Main__Fv	R203Main
.text	0x0000ADA8	0x68	st2_0/r203.cpp	local	r203_LockDoor	r203_LockDoor
.text	0x0000AE10	0x70	st2_0/r203.cpp	local	r209_CheckUseKey	r209_CheckUseKey
.text	0x0000AE80	0x168	st2_0/r203.cpp	local	r203_GanadoEscape	r203_GanadoEscape
.text	0x0000AFE8	0x220	st2_0/r203.cpp	local	r203_GetKeyItem	r203_GetKeyItem
.text	0x0000B208	0x108	st2_0/r203.cpp	local	r203_GanadoWandering	r203_GanadoWandering
.text	0x0000B310	0x1F0	st2_0/r203.cpp	local	r203_EventMeetAgain	r203_EventMeetAgain
.text	0x0000B500	0x38	st2_0/r203.cpp	local	r203_TreasureBoxOpen	r203_TreasureBoxOpen
.text	0x0000B538	0x38	st2_0/r203.cpp	local	r203_TreasureBoxOpened	r203_TreasureBoxOpened
.text	0x0000B570	0x38	st2_0/r203.cpp	local	r203_ShelfOpen	r203_ShelfOpen
.text	0x0000B5A8	0x38	st2_0/r203.cpp	local	r203_ShelfOpened	r203_ShelfOpened
.text	0x0000B5E0	0x11C	st2_0/r203.cpp	local	r203_StreamCheck	r203_StreamCheck
.text	0x0000B6FC	0x6C	st2_0/r203.cpp	global	Evt_R203S00_Func	Evt_R203S00_Func
.text	0x0000B768	0x3B8	st2_0/r203.cpp	global	fn_st2_0_B768	.
.text	0x0000BB20	0x62C	st2_0/r207.cpp	global	R207Init__Fv	R207Init
.text	0x0000C14C	0x1BC	st2_0/r207.cpp	global	R207Main__Fv	R207Main
.text	0x0000C308	0x78	st2_0/r207.cpp	local	r207_openTerm	r207_openTerm
.text	0x0000C380	0x274	st2_0/r207.cpp	global	r207_EmMoveCk	r207_EmMoveCk
.text	0x0000C5F4	0xBC	st2_0/r207.cpp	global	r207_CkDist	r207_CkDist
.text	0x0000C6B0	0x6C	st2_0/r207.cpp	global	r207_CountEmAlive	r207_CountEmAlive
.text	0x0000C71C	0x198	st2_0/r207.cpp	local	r207_GotoPos	r207_GotoPos
.text	0x0000C8B4	0x90	st2_0/r207.cpp	global	r207_ToPos	r207_ToPos
.text	0x0000C944	0x2EC	st2_0/r207.cpp	local	r207_EnemySet	r207_EnemySet
.text	0x0000CC30	0x2E0	st2_0/r207.cpp	local	r207_EnemySetEndProc	r207_EnemySetEndProc
.text	0x0000CF10	0x2D8	st2_0/r207.cpp	local	r207_GetSword	r207_GetSword
.text	0x0000D1E8	0xB0	st2_0/r207.cpp	local	r207_CheckSwordYard	r207_CheckSwordYard
.text	0x0000D298	0xDC	st2_0/r207.cpp	local	r207_CheckUseSword	r207_CheckUseSword
.text	0x0000D374	0x2DC	st2_0/r207.cpp	global	r207_SetSword	r207_SetSword
.text	0x0000D650	0x280	st2_0/r207.cpp	local	r207_WallMove	r207_WallMove
.text	0x0000D8D0	0x88	st2_0/r207.cpp	local	r207_WallMoveEndProc	r207_WallMoveEndProc
.text	0x0000D958	0xF0	st2_0/r207.cpp	global	r207_ItemModelSet	r207_ItemModelSet
.text	0x0000DA48	0x6C	st2_0/r207.cpp	local	r207_ShelfOpen	r207_ShelfOpen
.text	0x0000DAB4	0x6C	st2_0/r207.cpp	local	r207_ShelfOpened	r207_ShelfOpened
.text	0x0000DB20	0x60	st2_0/r207.cpp	local	r207_StrCheck	r207_StrCheck
.text	0x0000DB80	0x3B8	st2_0/r207.cpp	global	fn_st2_0_DB80	.
.text	0x0000DF38	0x1B8	st2_0/r208.cpp	global	setResetNum	setResetNum
.text	0x0000E0F0	0xD4	st2_0/r208.cpp	global	getResetNum	getResetNum
.text	0x0000E1C4	0x34	st2_0/r208.cpp	global	incResetNum	incResetNum
.text	0x0000E1F8	0x8E8	st2_0/r208.cpp	global	R208Init__Fv	R208Init
.text	0x0000EAE0	0x30	st2_0/r208.cpp	local	em_all_destroy_task	em_all_destroy_task
.text	0x0000EB10	0xB50	st2_0/r208.cpp	global	R208Main__Fv	R208Main
.text	0x0000F660	0x114	st2_0/r208.cpp	global	getMostFarEm	getMostFarEm
.text	0x0000F774	0x55C	st2_0/r208.cpp	local	funcAshley	funcAshley
.text	0x0000FCD0	0x140	st2_0/r208.cpp	local	funcAshley2	funcAshley2
.text	0x0000FE10	0x140	st2_0/r208.cpp	local	funcAshley3	funcAshley3
.text	0x0000FF50	0x370	st2_0/r208.cpp	local	asl_yubisasi	asl_yubisasi
.text	0x000102C0	0x11C	st2_0/r208.cpp	global	setTexRender	setTexRender
.text	0x000103DC	0x2EC	st2_0/r208.cpp	local	setEmGo	setEmGo
.text	0x000106C8	0x48	st2_0/r208.cpp	local	atari_exec_A	atari_exec_A
.text	0x00010710	0x48	st2_0/r208.cpp	local	atari_exec_B	atari_exec_B
.text	0x00010758	0x34	st2_0/r208.cpp	local	atari_exec_D	atari_exec_D
.text	0x0001078C	0x168	st2_0/r208.cpp	global	emGroupeA_reset	emGroupeA_reset
.text	0x000108F4	0x64	st2_0/r208.cpp	global	emGroupeB1_reset	emGroupeB1_reset
.text	0x00010958	0x64	st2_0/r208.cpp	global	emGroupeB2_reset	emGroupeB2_reset
.text	0x000109BC	0x108	st2_0/r208.cpp	global	emGroupeC_reset	emGroupeC_reset
.text	0x00010AC4	0x3AC	st2_0/r208.cpp	global	emGroupeD_reset	emGroupeD_reset
.text	0x00010E70	0x38C	st2_0/r208.cpp	local	brige1_down	brige1_down
.text	0x000111FC	0x74	st2_0/r208.cpp	local	crank_set_exit	crank_set_exit
.text	0x00011270	0x1B0	st2_0/r208.cpp	local	crank_set	crank_set
.text	0x00011420	0xCC	st2_0/r208.cpp	local	r208_checkCrank	r208_checkCrank
.text	0x000114EC	0x650	st2_0/r208.cpp	local	r208_operateCrank	r208_operateCrank
.text	0x00011B3C	0x80	st2_0/r208.cpp	global	R208_setEm	R208_setEm
.text	0x00011BBC	0x40	st2_0/r208.cpp	global	R208_EmSetEvent	R208_EmSetEvent
.text	0x00011BFC	0x7C	st2_0/r208.cpp	global	getUnderEmNum	getUnderEmNum
.text	0x00011C78	0x18	st2_0/r208.cpp	global	addUnderEmCnt	addUnderEmCnt
.text	0x00011C90	0x1DC	st2_0/r208.cpp	local	under_set_task	under_set_task
.text	0x00011E6C	0x4A8	st2_0/r208.cpp	local	r208_snipe	r208_snipe
.text	0x00012314	0x44C	st2_0/r208.cpp	global	r208_CarryOnShoulder	r208_CarryOnShoulder
.text	0x00012760	0x140	st2_0/r208.cpp	global	r208_StrCheck	r208_StrCheck
.text	0x000128A0	0xF8	st2_0/r208.cpp	local	footingA_up_exit	footingA_up_exit
.text	0x00012998	0x184	st2_0/r208.cpp	local	footingA_up	footingA_up
.text	0x00012B1C	0xF8	st2_0/r208.cpp	local	footingB_up_exit	footingB_up_exit
.text	0x00012C14	0x194	st2_0/r208.cpp	local	footingB_up	footingB_up
.text	0x00012DA8	0x18C	st2_0/r208.cpp	local	SubUnderCrankExec	SubUnderCrankExec
.text	0x00012F34	0x5C	st2_0/r208.cpp	global	r208_continue	r208_continue
.text	0x00012F90	0x3B8	st2_0/r208.cpp	global	fn_st2_0_12F90	.
.text	0x00013348	0x40	st2_0/r210.cpp	local	asl_wait	asl_wait
.text	0x00013388	0x40	st2_0/r210.cpp	local	asl_chase	asl_chase
.text	0x000133C8	0x394	st2_0/r210.cpp	global	R210Init__Fv	R210Init
.text	0x0001375C	0x58	st2_0/r210.cpp	global	R210Main__Fv	R210Main
.text	0x000137B4	0x5C	st2_0/r210.cpp	local	r222_DummyDoorProc	r222_DummyDoorProc
.text	0x00013810	0x60	st2_0/r210.cpp	local	r222_dai_set	r222_dai_set
.text	0x00013870	0xDC	st2_0/r210.cpp	local	funcAshley2_13870	funcAshley2
.text	0x0001394C	0x494	st2_0/r210.cpp	local	r222_dai_go	r222_dai_go
.text	0x00013DE0	0x2B8	st2_0/r210.cpp	local	r222_dai_ret	r222_dai_ret
.text	0x00014098	0x434	st2_0/r210.cpp	local	toroko_go	toroko_go
.text	0x000144CC	0x5A8	st2_0/r210.cpp	local	toroko_ret	toroko_ret
.text	0x00014A74	0xBC	st2_0/r210.cpp	local	plemRide	plemRide
.text	0x00014B30	0xBF4	st2_0/r222.cpp	global	R222Init__Fv	R222Init
.text	0x00015724	0x38	st2_0/r222.cpp	local	r222_TreasureBoxOpen	r222_TreasureBoxOpen
.text	0x0001575C	0x38	st2_0/r222.cpp	local	r222_TreasureBoxOpened	r222_TreasureBoxOpened
.text	0x00015794	0xCC	st2_0/r222.cpp	global	r222_BoxMove	r222_BoxMove
.text	0x00015860	0x28	st2_0/r222.cpp	local	r222_TreasureBox2Open	r222_TreasureBox2Open
.text	0x00015888	0x28	st2_0/r222.cpp	local	r222_TreasureBox2Opened	r222_TreasureBox2Opened
.text	0x000158B0	0x60	st2_0/r222.cpp	global	EmHitUpdate	EmHitUpdate
.text	0x00015910	0xA4	st2_0/r222.cpp	global	Hit	Hit
.text	0x000159B4	0x358	st2_0/r222.cpp	global	R222Main__Fv	R222Main
.text	0x00015D0C	0x510	st2_0/r222.cpp	local	dragon_down_ck	dragon_down_ck
.text	0x0001621C	0x70	st2_0/r222.cpp	local	dragon_down_exit	dragon_down_exit
.text	0x0001628C	0x490	st2_0/r222.cpp	local	dragon_down	dragon_down
.text	0x0001671C	0x9C	st2_0/r222.cpp	local	box_appear1_exit	box_appear1_exit
.text	0x000167B8	0x1F4	st2_0/r222.cpp	local	box_appear1	box_appear1
.text	0x000169AC	0x294	st2_0/r222.cpp	local	dragon_down2	dragon_down2
.text	0x00016C40	0x9C	st2_0/r222.cpp	local	box_appear2_exit	box_appear2_exit
.text	0x00016CDC	0x1F4	st2_0/r222.cpp	local	box_appear2	box_appear2
.text	0x00016ED0	0x294	st2_0/r222.cpp	local	dragon_down3	dragon_down3
.text	0x00017164	0x34	st2_0/r222.cpp	local	dragon_appear_exit	dragon_appear_exit
.text	0x00017198	0xCC	st2_0/r222.cpp	local	dragon_appear	dragon_appear
.text	0x00017264	0xB0	st2_0/r222.cpp	local	first_cut_exit	first_cut_exit
.text	0x00017314	0x17C	st2_0/r222.cpp	local	first_cut	first_cut
.text	0x00017490	0x50	st2_0/r222.cpp	local	em_appear_exit	em_appear_exit
.text	0x000174E0	0x17C	st2_0/r222.cpp	local	em_appear	em_appear
.text	0x0001765C	0x1B8	st2_0/r222.cpp	global	setResetNum_1765C	setResetNum
.text	0x00017814	0xD4	st2_0/r222.cpp	global	getResetNum_17814	getResetNum
.text	0x000178E8	0x34	st2_0/r222.cpp	global	incResetNum_178E8	incResetNum
.text	0x0001791C	0xC0	st2_0/r222.cpp	global	em_reset	em_reset
.text	0x000179DC	0x3B8	st2_0/r222.cpp	global	fn_st2_0_179DC	.
.text	0x00017D94	0x20	st2_0/st2.cpp	global	set__FiPFv_vT1	set
.text	0x00017DB4	0x40C	st2_0/st2.cpp	global	setTbl__Fv	setTbl
.text	0x000181C0	0x64	st2_0/st2.cpp	global	_prolog	_prolog
.text	0x00018224	0x60	st2_0/st2.cpp	global	_epilog	_epilog
.text	0x00018284	0x58	st2_0/st2.cpp	global	_unresolved	_unresolved
.rodata	0x00000024	0x34	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_24	lbl_st2_0_rodata_24
.rodata	0x00000058	0x24	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_58	lbl_st2_0_rodata_58
.rodata	0x0000007C	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_7C	lbl_st2_0_rodata_7C
.rodata	0x000000A4	0x24	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_A4	lbl_st2_0_rodata_A4
.rodata	0x000000C8	0x13C	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_C8	lbl_st2_0_rodata_C8
.rodata	0x00000204	0xA4	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_204	lbl_st2_0_rodata_204
.rodata	0x000002A8	0x24	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_2A8	lbl_st2_0_rodata_2A8
.rodata	0x000002CC	0xF4	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_2CC	lbl_st2_0_rodata_2CC
.rodata	0x000003C0	0x98	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_3C0	lbl_st2_0_rodata_3C0
.rodata	0x00000458	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_458	lbl_st2_0_rodata_458
.rodata	0x00000480	0x24	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_480	lbl_st2_0_rodata_480
.rodata	0x000004A4	0x30	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_4A4	lbl_st2_0_rodata_4A4
.rodata	0x000004D4	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_4D4	lbl_st2_0_rodata_4D4
.rodata	0x000004FC	0xDC	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_4FC	lbl_st2_0_rodata_4FC
.rodata	0x000005D8	0x1A4	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_5D8	lbl_st2_0_rodata_5D8
.rodata	0x0000077C	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_77C	lbl_st2_0_rodata_77C
.rodata	0x000007A4	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_7A4	lbl_st2_0_rodata_7A4
.rodata	0x000007CC	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_7CC	lbl_st2_0_rodata_7CC
.rodata	0x000007F4	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_7F4	lbl_st2_0_rodata_7F4
.rodata	0x0000081C	0x30	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_81C	lbl_st2_0_rodata_81C
.rodata	0x0000084C	0x84	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_84C	lbl_st2_0_rodata_84C
.rodata	0x000008D0	0x2C	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_8D0	lbl_st2_0_rodata_8D0
.rodata	0x000008FC	0x28	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_8FC	lbl_st2_0_rodata_8FC
.rodata	0x00000924	0x2C	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_924	lbl_st2_0_rodata_924
.rodata	0x00000950	0x84	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_950	lbl_st2_0_rodata_950
.rodata	0x000009D4	0x2C	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_9D4	lbl_st2_0_rodata_9D4
.rodata	0x00000A00	0xE0	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_A00	lbl_st2_0_rodata_A00
.rodata	0x00000AE0	0x4	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_AE0	lbl_st2_0_rodata_AE0
.rodata	0x00000AE4	0x4	st2_0/em_wrap.cpp	local	lbl_st2_0_rodata_AE4	lbl_st2_0_rodata_AE4
.rodata	0x00000AE8	0x18	st2_0/cSceObj.cpp	local	lbl_st2_0_rodata_AE8	lbl_st2_0_rodata_AE8
