cEmWrap_cEmWrap = .text:0x00000000; // type:function size:0x30 scope:local
r208_CarryOnShoulder = .text:0x00012314; // type:function size:0x44C scope:global
r208_StrCheck = .text:0x00012760; // type:function size:0x140 scope:global
footingA_up_exit = .text:0x000128A0; // type:function size:0xF8 scope:local
footingA_up = .text:0x00012998; // type:function size:0x184 scope:local
footingB_up_exit = .text:0x00012B1C; // type:function size:0xF8 scope:local
footingB_up = .text:0x00012C14; // type:function size:0x194 scope:local
SubUnderCrankExec = .text:0x00012DA8; // type:function size:0x18C scope:local
r208_continue = .text:0x00012F34; // type:function size:0x5C scope:global
fn_st2_0_12F90 = .text:0x00012F90; // type:function size:0x3B8 scope:global
asl_wait = .text:0x00013348; // type:function size:0x40 scope:local
asl_chase = .text:0x00013388; // type:function size:0x40 scope:local
R210Init__Fv = .text:0x000133C8; // type:function size:0x394 scope:global
R210Main__Fv = .text:0x0001375C; // type:function size:0x58 scope:global
r222_DummyDoorProc = .text:0x000137B4; // type:function size:0x5C scope:local
r222_dai_set = .text:0x00013810; // type:function size:0x60 scope:local
funcAshley2_13870 = .text:0x00013870; // type:function size:0xDC scope:local
r222_dai_go = .text:0x0001394C; // type:function size:0x494 scope:local
r222_dai_ret = .text:0x00013DE0; // type:function size:0x2B8 scope:local
toroko_go = .text:0x00014098; // type:function size:0x434 scope:local
toroko_ret = .text:0x000144CC; // type:function size:0x5A8 scope:local
plemRide = .text:0x00014A74; // type:function size:0xBC scope:local
R222Init__Fv = .text:0x00014B30; // type:function size:0xBF4 scope:global
r222_TreasureBoxOpen = .text:0x00015724; // type:function size:0x38 scope:local
r222_TreasureBoxOpened = .text:0x0001575C; // type:function size:0x38 scope:local
r222_BoxMove = .text:0x00015794; // type:function size:0xCC scope:global
r222_TreasureBox2Open = .text:0x00015860; // type:function size:0x28 scope:local
r222_TreasureBox2Opened = .text:0x00015888; // type:function size:0x28 scope:local
EmHitUpdate = .text:0x000158B0; // type:function size:0x60 scope:global
Hit = .text:0x00015910; // type:function size:0xA4 scope:global
R222Main__Fv = .text:0x000159B4; // type:function size:0x358 scope:global
dragon_down_ck = .text:0x00015D0C; // type:function size:0x510 scope:local
dragon_down_exit = .text:0x0001621C; // type:function size:0x70 scope:local
dragon_down = .text:0x0001628C; // type:function size:0x490 scope:local
box_appear1_exit = .text:0x0001671C; // type:function size:0x9C scope:local
box_appear1 = .text:0x000167B8; // type:function size:0x1F4 scope:local
dragon_down2 = .text:0x000169AC; // type:function size:0x294 scope:local
box_appear2_exit = .text:0x00016C40; // type:function size:0x9C scope:local
box_appear2 = .text:0x00016CDC; // type:function size:0x1F4 scope:local
dragon_down3 = .text:0x00016ED0; // type:function size:0x294 scope:local
dragon_appear_exit = .text:0x00017164; // type:function size:0x34 scope:local
dragon_appear = .text:0x00017198; // type:function size:0xCC scope:local
first_cut_exit = .text:0x00017264; // type:function size:0xB0 scope:local
first_cut = .text:0x00017314; // type:function size:0x17C scope:local
em_appear_exit = .text:0x00017490; // type:function size:0x50 scope:local
em_appear = .text:0x000174E0; // type:function size:0x17C scope:local
setResetNum_1765C = .text:0x0001765C; // type:function size:0x1B8 scope:global
getResetNum_17814 = .text:0x00017814; // type:function size:0xD4 scope:global
incResetNum_178E8 = .text:0x000178E8; // type:function size:0x34 scope:global
em_reset = .text:0x0001791C; // type:function size:0xC0 scope:global
fn_st2_0_179DC = .text:0x000179DC; // type:function size:0x3B8 scope:global
set = .text:0x00017D94; // type:function size:0x20 scope:global
setTbl = .text:0x00017DB4; // type:function size:0x40C scope:local
_prolog = .text:0x000181C0; // type:function size:0x64 scope:local
_epilog = .text:0x00018224; // type:function size:0x60 scope:local
_unresolved = .text:0x00018284; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st2_0_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st2_0_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st2_0_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st2_0_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st2_0_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st2_0_rodata_204 = .rodata:0x00000204; // type:object size:0xA4 scope:local
lbl_st2_0_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x23 scope:local data:string
lbl_st2_0_rodata_2CC = .rodata:0x000002CC; // type:object size:0xF4 scope:local
lbl_st2_0_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x98 scope:local
lbl_st2_0_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st2_0_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st2_0_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x30 scope:local align:4 data:float
lbl_st2_0_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x25 scope:local data:string
lbl_st2_0_rodata_4FC = .rodata:0x000004FC; // type:object size:0xDC scope:local align:4 data:float
lbl_st2_0_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x1A4 scope:local
lbl_st2_0_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st2_0_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st2_0_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st2_0_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x26 scope:local data:string
lbl_st2_0_rodata_81C = .rodata:0x0000081C; // type:object size:0x2E scope:local data:string
lbl_st2_0_rodata_84C = .rodata:0x0000084C; // type:object size:0x84 scope:local
lbl_st2_0_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st2_0_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st2_0_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st2_0_rodata_950 = .rodata:0x00000950; // type:object size:0x84 scope:local
lbl_st2_0_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x2C scope:local data:string
lbl_st2_0_rodata_A00 = .rodata:0x00000A00; // type:object size:0xE0 scope:local
lbl_st2_0_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x18 scope:local data:4byte
lbl_st2_0_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_0_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_0_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_0_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_0_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_0_rodata_B40 = .rodata:0x00000B40; // type:object size:0x15 scope:local data:string
lbl_st2_0_rodata_B58 = .rodata:0x00000B58; // type:object size:0x19 scope:local data:string
lbl_st2_0_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x84 scope:local align:4 data:float
lbl_st2_0_rodata_C00 = .rodata:0x00000C00; // type:object size:0x16 scope:local data:string
lbl_st2_0_rodata_C18 = .rodata:0x00000C18; // type:object size:0x16 scope:local data:string
lbl_st2_0_rodata_C30 = .rodata:0x00000C30; // type:object size:0x11 scope:local data:string
lbl_st2_0_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC scope:local data:4byte
lbl_st2_0_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_C78 = .rodata:0x00000C78; // type:object size:0x7 scope:local data:string
lbl_st2_0_rodata_C80 = .rodata:0x00000C80; // type:object size:0x7 scope:local data:string
lbl_st2_0_rodata_C88 = .rodata:0x00000C88; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_C98 = .rodata:0x00000C98; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 scope:local data:string
lbl_st2_0_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0xCC scope:local align:4 data:float
lbl_st2_0_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x16 scope:local data:string
lbl_st2_0_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x10 scope:local data:string
lbl_st2_0_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E30 = .rodata:0x00000E30; // type:object size:0xC scope:local data:4byte
lbl_st2_0_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_0_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 scope:local align:4 data:float
