section	offset	size	unit	scope	name	demangled
.rodata	0x0000007C	0x10	em23/em23.cpp	local	lbl_em23_rodata_7C	lbl_em23_rodata_7C
.rodata	0x0000008C	0x4	em23/em23.cpp	local	lbl_em23_rodata_8C	lbl_em23_rodata_8C
.rodata	0x00000090	0x4	em23/em23.cpp	local	lbl_em23_rodata_90	lbl_em23_rodata_90
.rodata	0x00000094	0xC	em23/em23.cpp	local	ofs.405	ofs.405
.rodata	0x000000A0	0xC	em23/em23.cpp	local	size.406	size.406
.rodata	0x000000AC	0x1C	em23/em23.cpp	local	lbl_em23_rodata_AC	lbl_em23_rodata_AC
.rodata	0x000000C8	0x4	em23/em23.cpp	local	lbl_em23_rodata_C8	lbl_em23_rodata_C8
.rodata	0x000000CC	0x4	em23/em23.cpp	local	lbl_em23_rodata_CC	lbl_em23_rodata_CC
.rodata	0x000000D0	0x4	em23/em23.cpp	local	lbl_em23_rodata_D0	lbl_em23_rodata_D0
.rodata	0x000000D4	0x4	em23/em23.cpp	local	lbl_em23_rodata_D4	lbl_em23_rodata_D4
.rodata	0x000000D8	0x4	em23/em23.cpp	local	lbl_em23_rodata_D8	lbl_em23_rodata_D8
.rodata	0x000000DC	0x4	em23/em23.cpp	local	lbl_em23_rodata_DC	lbl_em23_rodata_DC
.rodata	0x000000E0	0x4	em23/em23.cpp	local	lbl_em23_rodata_E0	lbl_em23_rodata_E0
.rodata	0x000000E4	0x4	em23/em23.cpp	local	lbl_em23_rodata_E4	lbl_em23_rodata_E4
.rodata	0x000000E8	0x8	em23/em23.cpp	local	lbl_em23_rodata_E8	lbl_em23_rodata_E8
.rodata	0x000000F0	0x8	em23/em23.cpp	local	lbl_em23_rodata_F0	lbl_em23_rodata_F0
.rodata	0x000000F8	0x4	em23/em23.cpp	local	lbl_em23_rodata_F8	lbl_em23_rodata_F8
.rodata	0x000000FC	0x4	em23/em23.cpp	local	lbl_em23_rodata_FC	lbl_em23_rodata_FC
.rodata	0x00000100	0x4	em23/em23.cpp	local	lbl_em23_rodata_100	lbl_em23_rodata_100
.rodata	0x00000104	0x4	em23/em23.cpp	local	lbl_em23_rodata_104	lbl_em23_rodata_104
.rodata	0x00000108	0x4	em23/em23.cpp	local	lbl_em23_rodata_108	lbl_em23_rodata_108
.rodata	0x0000010C	0x4	em23/em23.cpp	local	lbl_em23_rodata_10C	lbl_em23_rodata_10C
.rodata	0x00000110	0x4	em23/em23.cpp	local	lbl_em23_rodata_110	lbl_em23_rodata_110
.rodata	0x00000114	0x4	em23/em23.cpp	local	lbl_em23_rodata_114	lbl_em23_rodata_114
.rodata	0x00000118	0x4	em23/em23.cpp	local	lbl_em23_rodata_118	lbl_em23_rodata_118
.rodata	0x0000011C	0x4	em23/em23.cpp	local	lbl_em23_rodata_11C	lbl_em23_rodata_11C
.rodata	0x00000120	0x4	em23/em23.cpp	local	lbl_em23_rodata_120	lbl_em23_rodata_120
.rodata	0x00000124	0x4	em23/em23.cpp	local	lbl_em23_rodata_124	lbl_em23_rodata_124
.rodata	0x00000128	0x4	em23/em23.cpp	local	lbl_em23_rodata_128	lbl_em23_rodata_128
.rodata	0x0000012C	0x4	em23/em23.cpp	local	lbl_em23_rodata_12C	lbl_em23_rodata_12C
.rodata	0x00000130	0x4	em23/em23.cpp	local	lbl_em23_rodata_130	lbl_em23_rodata_130
.rodata	0x00000134	0x4	em23/em23.cpp	local	lbl_em23_rodata_134	lbl_em23_rodata_134
.rodata	0x00000138	0x4	em23/em23.cpp	local	lbl_em23_rodata_138	lbl_em23_rodata_138
.rodata	0x0000013C	0x4	em23/em23.cpp	local	lbl_em23_rodata_13C	lbl_em23_rodata_13C
.rodata	0x00000140	0x4	em23/em23.cpp	local	lbl_em23_rodata_140	lbl_em23_rodata_140
.rodata	0x00000144	0x4	em23/em23.cpp	local	lbl_em23_rodata_144	lbl_em23_rodata_144
.rodata	0x00000148	0x4	em23/em23.cpp	local	lbl_em23_rodata_148	lbl_em23_rodata_148
.rodata	0x0000014C	0x4	em23/em23.cpp	local	lbl_em23_rodata_14C	lbl_em23_rodata_14C
.rodata	0x00000150	0x4	em23/em23.cpp	local	lbl_em23_rodata_150	lbl_em23_rodata_150
.rodata	0x00000154	0x4	em23/em23.cpp	local	lbl_em23_rodata_154	lbl_em23_rodata_154
.rodata	0x00000158	0x4	em23/em23.cpp	local	lbl_em23_rodata_158	lbl_em23_rodata_158
.rodata	0x0000015C	0x4	em23/em23.cpp	local	lbl_em23_rodata_15C	lbl_em23_rodata_15C
.rodata	0x00000160	0x4	em23/em23.cpp	local	lbl_em23_rodata_160	lbl_em23_rodata_160
.rodata	0x00000164	0x4	em23/em23.cpp	local	lbl_em23_rodata_164	lbl_em23_rodata_164
.rodata	0x00000168	0x4	em23/em23.cpp	local	lbl_em23_rodata_168	lbl_em23_rodata_168
.rodata	0x0000016C	0x4	em23/em23.cpp	local	lbl_em23_rodata_16C	lbl_em23_rodata_16C
.rodata	0x00000170	0x4	em23/em23.cpp	local	lbl_em23_rodata_170	lbl_em23_rodata_170
.rodata	0x00000174	0x4	em23/em23.cpp	local	lbl_em23_rodata_174	lbl_em23_rodata_174
.rodata	0x00000178	0x4	em23/em23.cpp	local	lbl_em23_rodata_178	lbl_em23_rodata_178
.rodata	0x0000017C	0x4	em23/em23.cpp	local	lbl_em23_rodata_17C	lbl_em23_rodata_17C
.rodata	0x00000180	0x4	em23/em23.cpp	local	lbl_em23_rodata_180	lbl_em23_rodata_180
.rodata	0x00000184	0x4	em23/em23.cpp	local	lbl_em23_rodata_184	lbl_em23_rodata_184
.rodata	0x00000188	0x4	em23/em23.cpp	local	lbl_em23_rodata_188	lbl_em23_rodata_188
.rodata	0x0000018C	0x4	em23/em23.cpp	local	lbl_em23_rodata_18C	lbl_em23_rodata_18C
.rodata	0x00000190	0x4	em23/em23.cpp	local	lbl_em23_rodata_190	lbl_em23_rodata_190
.rodata	0x00000194	0x4	em23/em23.cpp	local	lbl_em23_rodata_194	lbl_em23_rodata_194
.rodata	0x00000198	0x4	em23/em23.cpp	local	lbl_em23_rodata_198	lbl_em23_rodata_198
.rodata	0x0000019C	0x4	em23/em23.cpp	local	lbl_em23_rodata_19C	lbl_em23_rodata_19C
.rodata	0x000001A0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1A0	lbl_em23_rodata_1A0
.rodata	0x000001A4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1A4	lbl_em23_rodata_1A4
.rodata	0x000001A8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1A8	lbl_em23_rodata_1A8
.rodata	0x000001AC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1AC	lbl_em23_rodata_1AC
.rodata	0x000001B0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1B0	lbl_em23_rodata_1B0
.rodata	0x000001B4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1B4	lbl_em23_rodata_1B4
.rodata	0x000001B8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1B8	lbl_em23_rodata_1B8
.rodata	0x000001BC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1BC	lbl_em23_rodata_1BC
.rodata	0x000001C0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1C0	lbl_em23_rodata_1C0
.rodata	0x000001C4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1C4	lbl_em23_rodata_1C4
.rodata	0x000001C8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1C8	lbl_em23_rodata_1C8
.rodata	0x000001CC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1CC	lbl_em23_rodata_1CC
.rodata	0x000001D0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1D0	lbl_em23_rodata_1D0
.rodata	0x000001D4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1D4	lbl_em23_rodata_1D4
.rodata	0x000001D8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1D8	lbl_em23_rodata_1D8
.rodata	0x000001DC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1DC	lbl_em23_rodata_1DC
.rodata	0x000001E0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1E0	lbl_em23_rodata_1E0
.rodata	0x000001E4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1E4	lbl_em23_rodata_1E4
.rodata	0x000001E8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1E8	lbl_em23_rodata_1E8
.rodata	0x000001EC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1EC	lbl_em23_rodata_1EC
.rodata	0x000001F0	0x4	em23/em23.cpp	local	lbl_em23_rodata_1F0	lbl_em23_rodata_1F0
.rodata	0x000001F4	0x4	em23/em23.cpp	local	lbl_em23_rodata_1F4	lbl_em23_rodata_1F4
.rodata	0x000001F8	0x4	em23/em23.cpp	local	lbl_em23_rodata_1F8	lbl_em23_rodata_1F8
.rodata	0x000001FC	0x4	em23/em23.cpp	local	lbl_em23_rodata_1FC	lbl_em23_rodata_1FC
.rodata	0x00000200	0x4	em23/em23.cpp	local	lbl_em23_rodata_200	lbl_em23_rodata_200
.rodata	0x00000204	0x4	em23/em23.cpp	local	lbl_em23_rodata_204	lbl_em23_rodata_204
.rodata	0x00000208	0x4	em23/em23.cpp	local	lbl_em23_rodata_208	lbl_em23_rodata_208
.rodata	0x0000020C	0xD4	em23/em23.cpp	local	lbl_em23_rodata_20C	lbl_em23_rodata_20C
.rodata	0x000002E0	0x58	em23/em23.cpp	global	_vt.5cEm23	_vt.5cEm23
.rodata	0x00000338	0x28	em23/em23.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em23/em23.cpp	global	Em23_R0_move_tbl	Em23_R0_move_tbl
.data	0x00000010	0x20	em23/em23.cpp	local	Em23_R1_move_tbl	Em23_R1_move_tbl
.data	0x00000030	0x4	em23/em23.cpp	local	Em23_R2_move_tbl	Em23_R2_move_tbl
.data	0x00000034	0x4	em23/em23.cpp	local	Em23_R3_move_tbl	Em23_R3_move_tbl
.data	0x00000038	0xA0	em23/em23.cpp	local	em23_flip_tbl	em23_flip_tbl
