section	offset	size	unit	scope	name	demangled
.text	0x00000B88	0x58	st3_0/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x00000BE0	0x58	st3_0/em_wrap.cpp	global	setCharacter__7cEmWrapUc	cEmWrap::setCharacter
.text	0x00000C38	0x5C	st3_0/em_wrap.cpp	global	setPos__7cEmWrapP3Vec	cEmWrap::setPos
.text	0x00000C94	0x5C	st3_0/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x00000CF0	0x60	st3_0/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x00000D50	0x84	st3_0/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x00000DD4	0x84	st3_0/em_wrap.cpp	global	getAng__7cEmWrapP3Vec	cEmWrap::getAng
.text	0x00000E58	0x64	st3_0/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x00000EBC	0xB4	st3_0/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x00000F70	0xA8	st3_0/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x00001018	0xD4	st3_0/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x000010EC	0xB8	st3_0/em_wrap.cpp	global	setFindPL__7cEmWrap	cEmWrap::setFindPL
.text	0x000011A4	0x94	st3_0/em_wrap.cpp	global	clearFindPL__7cEmWrap	cEmWrap::clearFindPL
.text	0x00001238	0xA8	st3_0/em_wrap.cpp	global	ckBowgunFire__7cEmWrap	cEmWrap::ckBowgunFire
.text	0x000012E0	0x12C	st3_0/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x0000140C	0x98	st3_0/cSceObj.cpp	global	move__7cSceObj	cSceObj::move
.text	0x000014A4	0x13A4	st3_0/cSceObj.cpp	global	move1__7cSceObj	cSceObj::move1
.text	0x00002848	0x8	st3_0/cSceObj.cpp	global	move2__7cSceObj	cSceObj::move2
.text	0x00002850	0x3A8	st3_0/cSceObj.cpp	global	move3__7cSceObj	cSceObj::move3
.text	0x00002BF8	0x88	st3_0/cSceObj.cpp	global	initMove1_pos__7cSceObjP6cModelUlP3Vecff	cSceObj::initMove1_pos
.text	0x00002C80	0x28	st3_0/cSceObj.cpp	global	setMove1_pos__7cSceObjUlP3Vecff	cSceObj::setMove1_pos
.text	0x00002CA8	0xBC	st3_0/cSceObj.cpp	global	initMove1_ang__7cSceObjP6cModelUlP3Vecffi	cSceObj::initMove1_ang
.text	0x00002D64	0x2C	st3_0/cSceObj.cpp	global	setMove1_ang__7cSceObjUlP3Vecffi	cSceObj::setMove1_ang
.text	0x00002D90	0xA0	st3_0/cSceObj.cpp	global	setMove1_all__7cSceObjUlP3VecT2ffi	cSceObj::setMove1_all
.text	0x00002E30	0x2A4	st3_0/cSceObj.cpp	global	getVibrationValue__7cSceObjP3VecT1	cSceObj::getVibrationValue
.text	0x000030D4	0xF4	st3_0/cSceObj.cpp	global	setSrcDstPos__7cSceObj	cSceObj::setSrcDstPos
.text	0x000031C8	0x304	st3_0/cSceObj.cpp	global	setStartPos__7cSceObj	cSceObj::setStartPos
.text	0x000034CC	0x304	st3_0/cSceObj.cpp	global	setEndPos__7cSceObj	cSceObj::setEndPos
.text	0x000037D0	0x7C	st3_0/cSceObj.cpp	global	setReverse__7cSceObji	cSceObj::setReverse
.text	0x0000384C	0x24	st3_0/cSceObj.cpp	global	setVibration__7cSceObjUsUsfff	cSceObj::setVibration
.text	0x00003870	0x118	st3_0/r300.cpp	global	setResetNum__Fi	setResetNum
.text	0x00003988	0x94	st3_0/r300.cpp	global	getResetNum__Fv	getResetNum
.text	0x00003A1C	0x28	st3_0/r300.cpp	global	incResetNum__Fv	incResetNum
.text	0x00003A44	0x5C	st3_0/r300.cpp	global	emset__Fi	emset
.text	0x00003AA0	0xC0	st3_0/r300.cpp	global	R300emReset__Fv	R300emReset
.text	0x00003B60	0xBC8	st3_0/r300.cpp	global	R300Init__Fv	R300Init
.text	0x00004728	0xCA8	st3_0/r300.cpp	global	R300Main__Fv	R300Main
.text	0x000053D0	0x1F4	st3_0/r300.cpp	global	setTexRender	setTexRender
.text	0x000055C4	0x19C	st3_0/r300.cpp	local	R300_Event__Fv	R300_Event
.text	0x00005760	0x2E4	st3_0/r300.cpp	local	Evt_R300S00_Func__FP5Event	Evt_R300S00_Func
.text	0x00005A44	0x30	st3_0/r300.cpp	local	r300_em_reset_task__Fv	r300_em_reset_task
.text	0x00005A74	0x154	st3_0/r300.cpp	local	r300_find_camera_event_exit__Fv	r300_find_camera_event_exit
.text	0x00005BC8	0x3E8	st3_0/r300.cpp	local	r300_find_camera_event__Fv	r300_find_camera_event
.text	0x00005FB0	0xD8	st3_0/r300.cpp	local	r300_find_camera__Fv	r300_find_camera
.text	0x00006088	0xA0	st3_0/r300.cpp	global	setAslPos__FP4cObj	setAslPos
.text	0x00006128	0x13C	st3_0/r300.cpp	local	r300_asl_exit__Fv	r300_asl_exit
.text	0x00006264	0x2D0	st3_0/r300.cpp	local	r300_asl__Fv	r300_asl
.text	0x00006534	0x7C	st3_0/r300.cpp	local	r300_find_siren__Fv	r300_find_siren
.text	0x000065B0	0x148	st3_0/r300.cpp	global	setSearchLightTarget__FP4cObjP3VecT0	setSearchLightTarget
.text	0x000066F8	0x530	st3_0/r300.cpp	local	r300_mira_exec__Fv	r300_mira_exec
.text	0x00006C28	0x560	st3_0/r300.cpp	local	r300_mirb_exec__Fv	r300_mirb_exec
.text	0x00007188	0x1B8	st3_0/r300.cpp	local	DoorOpen_exit__Fv	DoorOpen_exit
.text	0x00007340	0x160	st3_0/r300.cpp	local	DoorOpen__Fv	DoorOpen
.text	0x000074A0	0x23C	st3_0/r300.cpp	global	DrawLaserLine__FP3VecT0iiiiif	DrawLaserLine
.text	0x000076DC	0xA0	st3_0/r300.cpp	local	r300_laser_start_exit__Fv	r300_laser_start_exit
.text	0x0000777C	0x13C	st3_0/r300.cpp	local	r300_laser_start__Fv	r300_laser_start
.text	0x000078B8	0x94	st3_0/r300.cpp	local	r300_laser_exec__Fv	r300_laser_exec
.text	0x0000794C	0x94	st3_0/r300.cpp	local	r300_laser2_exec__Fv	r300_laser2_exec
.text	0x000079E0	0x58	st3_0/r300.cpp	local	r300_laser_door_exec__Fv	r300_laser_door_exec
.text	0x00007A38	0xE4	st3_0/r300.cpp	local	r300_em_set_exit__Fv	r300_em_set_exit
.text	0x00007B1C	0x2E4	st3_0/r300.cpp	local	r300_em_set__Fv	r300_em_set
.text	0x00007E00	0x70	st3_0/r300.cpp	local	r300_em_set_last__Fv	r300_em_set_last
.text	0x00007E70	0x1EC	st3_0/r300.cpp	global	modelLoad__Fv	modelLoad
.text	0x0000805C	0x1E8	st3_0/r300.cpp	global	modelSet__Fv	modelSet
.text	0x00008244	0x9C	st3_0/r300.cpp	local	r300_StrCheck__Fv	r300_StrCheck
.text	0x000082E0	0xBC	st3_0/r300.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x0000839C	0x158	st3_0/r300.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x000084F4	0x260	st3_0/r301.cpp	global	R301Init__Fv	R301Init
.text	0x00008754	0x4	st3_0/r301.cpp	global	R301Main__Fv	R301Main
.text	0x00008758	0x68	st3_0/r301.cpp	local	r301_checkBgm__Fv	r301_checkBgm
.text	0x000087C0	0xE8	st3_0/r301.cpp	local	r301_execContinuePoint_end__Fv	r301_execContinuePoint_end
.text	0x000088A8	0x228	st3_0/r301.cpp	local	r301_execContinuePoint__Fv	r301_execContinuePoint
.text	0x00008AD0	0x118	st3_0/r301.cpp	global	r301_initContinuePoint__Fv	r301_initContinuePoint
.text	0x00008BE8	0x6C	st3_0/r301.cpp	local	r301_setRocketLauncher_sub__Fv	r301_setRocketLauncher_sub
.text	0x00008C54	0x244	st3_0/r301.cpp	local	r301_setRocketLauncher__Fv	r301_setRocketLauncher
.text	0x00008E98	0x158	st3_0/r301.cpp	local	r301_setEmBowgun2__Fv	r301_setEmBowgun2
.text	0x00008FF0	0x1E4	st3_0/r301.cpp	local	r301_checkEmSetStart__Fv	r301_checkEmSetStart
.text	0x000091D4	0x2F8	st3_0/r301.cpp	local	r301_checkEmReset1__Fv	r301_checkEmReset1
.text	0x000094CC	0x1D4	st3_0/r301.cpp	local	r301_checkEmReset2__Fv	r301_checkEmReset2
.text	0x000096A0	0x220	st3_0/r301.cpp	local	r301_checkEmReset3__Fv	r301_checkEmReset3
.text	0x000098C0	0x238	st3_0/r301.cpp	local	r301_setEmBowgun__Fv	r301_setEmBowgun
.text	0x00009AF8	0x1D8	st3_0/r301.cpp	local	r301_checkRockWall__Fv	r301_checkRockWall
.text	0x00009CD0	0x3C	st3_0/r301.cpp	global	r301_openShelf_main__Fii	r301_openShelf_main
.text	0x00009D0C	0x24	st3_0/r301.cpp	local	r301_openShelf__Fi	r301_openShelf
.text	0x00009D30	0x24	st3_0/r301.cpp	local	r301_openedShelf__Fi	r301_openedShelf
.text	0x00009D54	0xF8	st3_0/r301.cpp	global	setTexRender_9D54	setTexRender
.text	0x00009E4C	0x3B8	st3_0/r301.cpp	global	fn_st3_0_9E4C	.
.text	0x0000A204	0x198	st3_0/r303.cpp	global	R303Init__Fv	R303Init
.text	0x0000A39C	0xB8	st3_0/r303.cpp	global	r303_TanaMove__Fi	r303_TanaMove
.text	0x0000A454	0x24	st3_0/r303.cpp	local	r303_openTana__Fi	r303_openTana
.text	0x0000A478	0x24	st3_0/r303.cpp	local	r303_openedTana__Fi	r303_openedTana
.text	0x0000A49C	0x38	st3_0/r303.cpp	local	r303_DuraluminCaseOpen__Fi	r303_DuraluminCaseOpen
.text	0x0000A4D4	0x38	st3_0/r303.cpp	local	r303_DuraluminCaseOpened__Fi	r303_DuraluminCaseOpened
.text	0x0000A50C	0x38	st3_0/r303.cpp	local	r303_DustBoxOpen__Fi	r303_DustBoxOpen
.text	0x0000A544	0x38	st3_0/r303.cpp	local	r303_DustBoxOpened__Fi	r303_DustBoxOpened
.text	0x0000A57C	0x4	st3_0/r303.cpp	global	R303Main__Fv	R303Main
.text	0x0000A580	0x68	st3_0/r303.cpp	local	oneshot_bgm__Fv	oneshot_bgm
.text	0x0000A5E8	0x248	st3_0/r303.cpp	local	door_down__Fv	door_down
.text	0x0000A830	0x134	st3_0/r303.cpp	global	setTexRender__Fv	setTexRender
.text	0x0000A964	0x3B8	st3_0/r303.cpp	global	fn_st3_0_A964	.
.text	0x0000AD1C	0x2E4	st3_0/r304.cpp	global	R304Init__Fv	R304Init
.text	0x0000B000	0x4	st3_0/r304.cpp	global	R304Main__Fv	R304Main
.text	0x0000B004	0xD0	st3_0/r304.cpp	local	r304_EnemySet__Fv	r304_EnemySet
.text	0x0000B0D4	0x154	st3_0/r304.cpp	global	R304EventS00__Fv	R304EventS00
.text	0x0000B228	0x3BC	st3_0/r304.cpp	global	Evt_R304S00_Func	Evt_R304S00_Func
.text	0x0000B5E4	0x270	st3_0/r304.cpp	global	EvtTexRenderCamTrans__FP5Eventi	EvtTexRenderCamTrans
.text	0x0000B854	0x38	st3_0/r304.cpp	local	r304_DuraluminCaseOpen__Fi	r304_DuraluminCaseOpen
.text	0x0000B88C	0x38	st3_0/r304.cpp	local	r304_DuraluminCaseOpened__Fi	r304_DuraluminCaseOpened
.text	0x0000B8C4	0x38	st3_0/r304.cpp	local	r304_LockerOpen__Fi	r304_LockerOpen
.text	0x0000B8FC	0x38	st3_0/r304.cpp	local	r304_LockerOpened__Fi	r304_LockerOpened
.text	0x0000B934	0x3B8	st3_0/r304.cpp	global	fn_st3_0_B934	.
.text	0x0000BCEC	0x29C	st3_0/r305.cpp	global	R305Init__Fv	R305Init
.text	0x0000BF88	0x2C	st3_0/r305.cpp	global	R305Main__Fv	R305Main
.text	0x0000BFB4	0x1C4	st3_0/r305.cpp	local	r305_GanadoDieCheck__Fv	r305_GanadoDieCheck
.text	0x0000C178	0x40	st3_0/r305.cpp	local	r305_RoomExitFunc__Fv	r305_RoomExitFunc
.text	0x0000C1B8	0xA0	st3_0/r305.cpp	local	r305_ItemBoxOpen__FUl	r305_ItemBoxOpen
.text	0x0000C258	0xA0	st3_0/r305.cpp	local	r305_ItemBoxOpened__FUl	r305_ItemBoxOpened
.text	0x0000C2F8	0x368	st3_0/r305.cpp	local	r305_ShutterCtrl__Fv	r305_ShutterCtrl
.text	0x0000C660	0x110	st3_0/r305.cpp	global	init__12cR305Shutter	cR305Shutter::init
.text	0x0000C770	0x54	st3_0/r305.cpp	global	move__12cR305Shutter	cR305Shutter::move
.text	0x0000C7C4	0x4	st3_0/r305.cpp	global	wait__12cR305Shutter	cR305Shutter::wait
.text	0x0000C7C8	0x1D4	st3_0/r305.cpp	global	open__12cR305Shutter	cR305Shutter::open
.text	0x0000C99C	0x1F4	st3_0/r305.cpp	global	close__12cR305Shutter	cR305Shutter::close
.text	0x0000CB90	0x50	st3_0/r305.cpp	global	setOpen__12cR305Shutter	cR305Shutter::setOpen
.text	0x0000CBE0	0x50	st3_0/r305.cpp	global	setClose__12cR305Shutter	cR305Shutter::setClose
.text	0x0000CC30	0x1C	st3_0/r305.cpp	global	getStatus__12cR305Shutter	cR305Shutter::getStatus
.text	0x0000CC4C	0x94	st3_0/r305.cpp	global	setOpened__12cR305Shutter	cR305Shutter::setOpened
.text	0x0000CCE0	0x460	st3_0/r306.cpp	global	R306Init__Fv	R306Init
.text	0x0000D140	0x38	st3_0/r306.cpp	local	r306_DuraluminCaseOpen__Fi	r306_DuraluminCaseOpen
.text	0x0000D178	0x38	st3_0/r306.cpp	local	r306_DuraluminCaseOpened__Fi	r306_DuraluminCaseOpened
.text	0x0000D1B0	0x60	st3_0/r306.cpp	local	r306_TanaOpen__Fi	r306_TanaOpen
.text	0x0000D210	0x60	st3_0/r306.cpp	local	r306_TanaOpened__Fi	r306_TanaOpened
.text	0x0000D270	0x4	st3_0/r306.cpp	global	R306Main__Fv	R306Main
.text	0x0000D274	0x64	st3_0/r306.cpp	local	r306_StrCheck__Fv	r306_StrCheck
.text	0x0000D2D8	0xFC	st3_0/r306.cpp	local	r306_checkDoor308KeyUse__Fv	r306_checkDoor308KeyUse
.text	0x0000D3D4	0x70	st3_0/r306.cpp	local	r306_checkDoor308__Fv	r306_checkDoor308
.text	0x0000D444	0xC8	st3_0/r306.cpp	local	r306_checkDoor30bKeyUse__Fv	r306_checkDoor30bKeyUse
.text	0x0000D50C	0x8C	st3_0/r306.cpp	local	r306_checkDoor30b__Fv	r306_checkDoor30b
.text	0x0000D598	0x3B8	st3_0/r306.cpp	global	fn_st3_0_D598	.
.text	0x0000D950	0x1E8	st3_0/r307.cpp	global	R307Init__Fv	R307Init
.text	0x0000DB38	0x4	st3_0/r307.cpp	global	R307Main__Fv	R307Main
.text	0x0000DB3C	0x2E0	st3_0/r307.cpp	global	r307_checkPiece__Fv	r307_checkPiece
.text	0x0000DE1C	0x23C	st3_0/r307.cpp	global	r307_turnPiece__Fi	r307_turnPiece
.text	0x0000E058	0x11C	st3_0/r307.cpp	global	r307_delPiece__Fv	r307_delPiece
.text	0x0000E174	0x178	st3_0/r307.cpp	global	r307_initPiece__Fv	r307_initPiece
.text	0x0000E2EC	0x32C	st3_0/r307.cpp	local	r307_checkPuzzleTerminal__Fv	r307_checkPuzzleTerminal
.text	0x0000E618	0x16C	st3_0/r307.cpp	global	r307_initPuzzle__Fv	r307_initPuzzle
.text	0x0000E784	0xDC	st3_0/r307.cpp	local	r307_getItem__Fv	r307_getItem
.text	0x0000E860	0x5C	st3_0/r307.cpp	local	r307_checkBgm__Fv	r307_checkBgm
.text	0x0000E8BC	0x78	st3_0/r307.cpp	local	r307_execEmCut_end__Fv	r307_execEmCut_end
.text	0x0000E934	0x10C	st3_0/r307.cpp	local	r307_execEmCut__Fv	r307_execEmCut
.text	0x0000EA40	0x90	st3_0/r307.cpp	global	r307_setEmAppear__Fv	r307_setEmAppear
.text	0x0000EAD0	0x1DC	st3_0/r307.cpp	local	r307_appearEm__Fv	r307_appearEm
.text	0x0000ECAC	0x3B8	st3_0/r307.cpp	global	fn_st3_0_ECAC	.
.text	0x0000F064	0x2BC	st3_0/r308.cpp	global	R308Init__Fv	R308Init
.text	0x0000F320	0x4	st3_0/r308.cpp	global	R308Main__Fv	R308Main
.text	0x0000F324	0x2E8	st3_0/r308.cpp	global	R308OpenBoxMain__Fiiiiiii	R308OpenBoxMain
.text	0x0000F60C	0x44	st3_0/r308.cpp	local	OpenedBoxTreasure__Fi	OpenedBoxTreasure
.text	0x0000F650	0x44	st3_0/r308.cpp	local	OpenBoxTreasure__Fi	OpenBoxTreasure
.text	0x0000F694	0x9C	st3_0/r308.cpp	local	R308CardKeyCheck__Fv	R308CardKeyCheck
.text	0x0000F730	0xF0	st3_0/r308.cpp	local	R308CardKeyUse__Fv	R308CardKeyUse
.text	0x0000F820	0x84	st3_0/r308.cpp	local	R308EnemySetCheck__Fv	R308EnemySetCheck
.text	0x0000F8A4	0x1B8	st3_0/r308.cpp	local	R308EnemySetMain__Fv	R308EnemySetMain
.text	0x0000FA5C	0xAC	st3_0/r308.cpp	local	R308EnemySetEnd__Fv	R308EnemySetEnd
.text	0x0000FB08	0x8C	st3_0/r308.cpp	global	R308HandOpen__Fv	R308HandOpen
.text	0x0000FB94	0xE8	st3_0/r308.cpp	local	R308EnemyDieCheck__Fv	R308EnemyDieCheck
.text	0x0000FC7C	0x94	st3_0/r308.cpp	local	R308EnemyDieMain__Fv	R308EnemyDieMain
.text	0x0000FD10	0x3C	st3_0/r308.cpp	global	R308EnemyDieEnd__Fv	R308EnemyDieEnd
.text	0x0000FD4C	0x468	st3_0/r308.cpp	local	R308SwitchMain__Fv	R308SwitchMain
.text	0x000101B4	0x178	st3_0/r308.cpp	local	R308SwitchEnd__Fv	R308SwitchEnd
.text	0x0001032C	0x30	st3_0/r308.cpp	local	R308DoorCheck__Fv	R308DoorCheck
.text	0x0001035C	0x64	st3_0/r308.cpp	local	SceBgmCheck__Fv	SceBgmCheck
.text	0x000103C0	0x3B8	st3_0/r308.cpp	global	fn_st3_0_103C0	.
.text	0x00010778	0x1E0	st3_0/r309.cpp	global	R309Init__Fv	R309Init
.text	0x00010958	0x64	st3_0/r309.cpp	global	R309Main__Fv	R309Main
.text	0x000109BC	0x90	st3_0/r309.cpp	local	r309_checkBgmTblRewrite__Fv	r309_checkBgmTblRewrite
.text	0x00010A4C	0x188	st3_0/r309.cpp	local	r309_execEmAppear_end__Fv	r309_execEmAppear_end
.text	0x00010BD4	0x1D0	st3_0/r309.cpp	local	r309_execEmAppear__Fv	r309_execEmAppear
.text	0x00010DA4	0x1B8	st3_0/r309.cpp	local	r309_setEffOnEm__Fs	r309_setEffOnEm
.text	0x00010F5C	0x28C	st3_0/r309.cpp	global	r309_openShelf_main__Fii	r309_openShelf_main
.text	0x000111E8	0x24	st3_0/r309.cpp	local	r309_openedShelf__Fi	r309_openedShelf
.text	0x0001120C	0x24	st3_0/r309.cpp	local	r309_openShelf__Fi	r309_openShelf
.text	0x00011230	0x78	st3_0/r309.cpp	local	r309_checkBgm__Fv	r309_checkBgm
.text	0x000112A8	0x16C	st3_0/r30a.cpp	global	R30aInit__Fv	R30aInit
.text	0x00011414	0x4	st3_0/r30a.cpp	global	R30aMain__Fv	R30aMain
.text	0x00011418	0xE4	st3_0/r30a.cpp	local	r30a_setElvCamera__FUl	r30a_setElvCamera
.text	0x000114FC	0x458	st3_0/r30a.cpp	local	r30a_moveElevator__FUl	r30a_moveElevator
.text	0x00011954	0xEC	st3_0/r30a.cpp	global	r30a_initElevator__Fv	r30a_initElevator
.text	0x00011A40	0x94	st3_0/r30a.cpp	local	r30a_execEvent10__Fv	r30a_execEvent10
.text	0x00011AD4	0x100	st3_0/r30a.cpp	local	R30aEventS00__Fv	R30aEventS00
.text	0x00011BD4	0x204	st3_0/r30a.cpp	global	Evt_R30AS00_Func	Evt_R30AS00_Func
.text	0x00011DD8	0x3B8	st3_0/r30a.cpp	global	fn_st3_0_11DD8	.
.text	0x00012190	0x54C	st3_0/r30b.cpp	global	R30bInit__Fv	R30bInit
.text	0x000126DC	0x4	st3_0/r30b.cpp	global	R30bMain__Fv	R30bMain
.text	0x000126E0	0x40	st3_0/r30b.cpp	local	r30b_movedShelf	r30b_movedShelf
.text	0x00012720	0x40	st3_0/r30b.cpp	local	r30b_moveShelf	r30b_moveShelf
.text	0x00012760	0xDC	st3_0/r30b.cpp	global	R30bDoorEventEmMove	R30bDoorEventEmMove
.text	0x0001283C	0x110	st3_0/r30b.cpp	local	R30bDoorEvent00Main	R30bDoorEvent00Main
.text	0x0001294C	0x54	st3_0/r30b.cpp	local	R30bDoorEvent00End	R30bDoorEvent00End
.text	0x000129A0	0x224	st3_0/r30b.cpp	local	R30bDoorSwitchMain	R30bDoorSwitchMain
.text	0x00012BC4	0x10C	st3_0/r30b.cpp	local	R30bDoorSwitchEnd	R30bDoorSwitchEnd
.text	0x00012CD0	0x2F0	st3_0/r30b.cpp	global	R30bDoorOpen	R30bDoorOpen
.text	0x00012FC0	0x108	st3_0/r30b.cpp	global	R30bDoorOpened	R30bDoorOpened
.text	0x000130C8	0x208	st3_0/r30b.cpp	local	R30bEmReset	R30bEmReset
.text	0x000132D0	0x2C4	st3_0/r30b.cpp	global	CalcMovePosDistAdd2	CalcMovePosDistAdd2
.text	0x00013594	0x10C	st3_0/r30b.cpp	local	R30bCraneEnd	R30bCraneEnd
.text	0x000136A0	0x1328	st3_0/r30b.cpp	local	R30bCrane	R30bCrane
.text	0x000149C8	0x10C	st3_0/r30b.cpp	local	R30bEventS00	R30bEventS00
.text	0x00014AD4	0x74	st3_0/r30b.cpp	global	Evt_R30BS00_Func	Evt_R30BS00_Func
.text	0x00014B48	0x70	st3_0/r30b.cpp	global	R30bEmWanderingSet	R30bEmWanderingSet
.text	0x00014BB8	0x1D8	st3_0/r30b.cpp	local	R30bEmSitDownSet	R30bEmSitDownSet
.text	0x00014D90	0x1C0	st3_0/r30b.cpp	local	R30bEmGotoSet	R30bEmGotoSet
.text	0x00014F50	0x1C0	st3_0/r30b.cpp	local	R30bEmGotoSet2	R30bEmGotoSet2
.text	0x00015110	0x74	st3_0/r30b.cpp	global	SetCatchEm	SetCatchEm
.text	0x00015184	0x84	st3_0/r30b.cpp	global	CkCatchEm	CkCatchEm
.text	0x00015208	0x64	st3_0/r30b.cpp	local	SceBgmCheck_15208	SceBgmCheck
.text	0x0001526C	0x3B8	st3_0/r30b.cpp	global	fn_st3_0_1526C	.
.text	0x00015624	0x530	st3_0/r30c.cpp	global	R30cInit__Fv	R30cInit
.text	0x00015B54	0x4	st3_0/r30c.cpp	global	R30cMain__Fv	R30cMain
.text	0x00015B58	0x74	st3_0/r30c.cpp	local	r30c_checkImprisonDoorKeyUse__Fv	r30c_checkImprisonDoorKeyUse
.text	0x00015BCC	0x7C	st3_0/r30c.cpp	local	r30c_checkImprisonDoor__Fv	r30c_checkImprisonDoor
.text	0x00015C48	0x210	st3_0/r30c.cpp	local	R30cEventS00__Fv	R30cEventS00
.text	0x00015E58	0xB8	st3_0/r30c.cpp	global	Evt_R30CS00_Func__FP5Event	Evt_R30CS00_Func
.text	0x00015F10	0x148	st3_0/r30c.cpp	local	r30c_EventCut__Fv	r30c_EventCut
.text	0x00016058	0xB0	st3_0/r30c.cpp	local	r30c_EventCutEndProc__Fv	r30c_EventCutEndProc
.text	0x00016108	0x244	st3_0/r30c.cpp	local	r30c_AshleyShout__Fv	r30c_AshleyShout
.text	0x0001634C	0x98	st3_0/r30c.cpp	local	r31c_AshleyDieCheck__Fv	r31c_AshleyDieCheck
.text	0x000163E4	0x184	st3_0/r30c.cpp	local	r30c_PlaneMove__Fv	r30c_PlaneMove
.text	0x00016568	0x134	st3_0/r30c.cpp	local	r30c_PlaneMoveEndProc__FP4cObj	r30c_PlaneMoveEndProc
.text	0x0001669C	0x50	st3_0/r30c.cpp	global	r30c_LinkObjItemAt__FiP4cObj	r30c_LinkObjItemAt
.text	0x000166EC	0x38	st3_0/r30c.cpp	local	r30c_ItemBoxOpen__Fi	r30c_ItemBoxOpen
.text	0x00016724	0x38	st3_0/r30c.cpp	local	r30c_ItemBoxOpened__Fi	r30c_ItemBoxOpened
.text	0x0001675C	0x3C	st3_0/r30c.cpp	local	r30c_StrStart__Fv	r30c_StrStart
.text	0x00016798	0x84	st3_0/r30c.cpp	local	r30c_StrCheck__Fv	r30c_StrCheck
.text	0x0001681C	0x3B8	st3_0/r30c.cpp	global	fn_st3_0_1681C	.
.text	0x00016BD4	0x9C	st3_0/r30e.cpp	global	R30eInit__Fv	R30eInit
