cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
r300_mira_exec__Fv = .text:0x000066F8; // type:function size:0x530 scope:local
r300_mirb_exec__Fv = .text:0x00006C28; // type:function size:0x560 scope:local
DoorOpen_exit__Fv = .text:0x00007188; // type:function size:0x1B8 scope:local
DoorOpen__Fv = .text:0x00007340; // type:function size:0x160 scope:local
DrawLaserLine__FP3VecT0iiiiif = .text:0x000074A0; // type:function size:0x23C scope:global
r300_laser_start_exit__Fv = .text:0x000076DC; // type:function size:0xA0 scope:local
r300_laser_start__Fv = .text:0x0000777C; // type:function size:0x13C scope:local
r300_laser_exec__Fv = .text:0x000078B8; // type:function size:0x94 scope:local
r300_laser2_exec__Fv = .text:0x0000794C; // type:function size:0x94 scope:local
r300_laser_door_exec__Fv = .text:0x000079E0; // type:function size:0x58 scope:local
r300_em_set_exit__Fv = .text:0x00007A38; // type:function size:0xE4 scope:local
r300_em_set__Fv = .text:0x00007B1C; // type:function size:0x2E4 scope:local
r300_em_set_last__Fv = .text:0x00007E00; // type:function size:0x70 scope:local
modelLoad__Fv = .text:0x00007E70; // type:function size:0x1EC scope:global
modelSet__Fv = .text:0x0000805C; // type:function size:0x1E8 scope:global
r300_StrCheck__Fv = .text:0x00008244; // type:function size:0x9C scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x000082E0; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x0000839C; // type:function size:0x158 scope:global
R301Init__Fv = .text:0x000084F4; // type:function size:0x260 scope:global
R301Main__Fv = .text:0x00008754; // type:function size:0x4 scope:global
r301_checkBgm__Fv = .text:0x00008758; // type:function size:0x68 scope:local
r301_execContinuePoint_end__Fv = .text:0x000087C0; // type:function size:0xE8 scope:local
r301_execContinuePoint__Fv = .text:0x000088A8; // type:function size:0x228 scope:local
r301_initContinuePoint__Fv = .text:0x00008AD0; // type:function size:0x118 scope:global
r301_setRocketLauncher_sub__Fv = .text:0x00008BE8; // type:function size:0x6C scope:local
r301_setRocketLauncher__Fv = .text:0x00008C54; // type:function size:0x244 scope:local
r301_setEmBowgun2__Fv = .text:0x00008E98; // type:function size:0x158 scope:local
r301_checkEmSetStart__Fv = .text:0x00008FF0; // type:function size:0x1E4 scope:local
r301_checkEmReset1__Fv = .text:0x000091D4; // type:function size:0x2F8 scope:local
r301_checkEmReset2__Fv = .text:0x000094CC; // type:function size:0x1D4 scope:local
r301_checkEmReset3__Fv = .text:0x000096A0; // type:function size:0x220 scope:local
r301_setEmBowgun__Fv = .text:0x000098C0; // type:function size:0x238 scope:local
r301_checkRockWall__Fv = .text:0x00009AF8; // type:function size:0x1D8 scope:local
r301_openShelf_main__Fii = .text:0x00009CD0; // type:function size:0x3C scope:global
r301_openShelf__Fi = .text:0x00009D0C; // type:function size:0x24 scope:local
r301_openedShelf__Fi = .text:0x00009D30; // type:function size:0x24 scope:local
setTexRender_9D54 = .text:0x00009D54; // type:function size:0xF8 scope:global
fn_st3_0_9E4C = .text:0x00009E4C; // type:function size:0x3B8 scope:global
R303Init__Fv = .text:0x0000A204; // type:function size:0x198 scope:global
r303_TanaMove__Fi = .text:0x0000A39C; // type:function size:0xB8 scope:global
r303_openTana__Fi = .text:0x0000A454; // type:function size:0x24 scope:local
r303_openedTana__Fi = .text:0x0000A478; // type:function size:0x24 scope:local
r303_DuraluminCaseOpen__Fi = .text:0x0000A49C; // type:function size:0x38 scope:local
r303_DuraluminCaseOpened__Fi = .text:0x0000A4D4; // type:function size:0x38 scope:local
r303_DustBoxOpen__Fi = .text:0x0000A50C; // type:function size:0x38 scope:local
r303_DustBoxOpened__Fi = .text:0x0000A544; // type:function size:0x38 scope:local
R303Main__Fv = .text:0x0000A57C; // type:function size:0x4 scope:global
oneshot_bgm__Fv = .text:0x0000A580; // type:function size:0x68 scope:local
door_down__Fv = .text:0x0000A5E8; // type:function size:0x248 scope:local
setTexRender__Fv = .text:0x0000A830; // type:function size:0x134 scope:global
fn_st3_0_A964 = .text:0x0000A964; // type:function size:0x3B8 scope:global
R304Init__Fv = .text:0x0000AD1C; // type:function size:0x2E4 scope:global
R304Main__Fv = .text:0x0000B000; // type:function size:0x4 scope:global
r304_EnemySet__Fv = .text:0x0000B004; // type:function size:0xD0 scope:local
R304EventS00__Fv = .text:0x0000B0D4; // type:function size:0x154 scope:global
Evt_R304S00_Func = .text:0x0000B228; // type:function size:0x3BC scope:global
EvtTexRenderCamTrans__FP5Eventi = .text:0x0000B5E4; // type:function size:0x270 scope:global
r304_DuraluminCaseOpen__Fi = .text:0x0000B854; // type:function size:0x38 scope:local
r304_DuraluminCaseOpened__Fi = .text:0x0000B88C; // type:function size:0x38 scope:local
r304_LockerOpen__Fi = .text:0x0000B8C4; // type:function size:0x38 scope:local
r304_LockerOpened__Fi = .text:0x0000B8FC; // type:function size:0x38 scope:local
fn_st3_0_B934 = .text:0x0000B934; // type:function size:0x3B8 scope:global
R305Init__Fv = .text:0x0000BCEC; // type:function size:0x29C scope:global
R305Main__Fv = .text:0x0000BF88; // type:function size:0x2C scope:global
r305_GanadoDieCheck__Fv = .text:0x0000BFB4; // type:function size:0x1C4 scope:local
r305_RoomExitFunc__Fv = .text:0x0000C178; // type:function size:0x40 scope:local
r305_ItemBoxOpen__FUl = .text:0x0000C1B8; // type:function size:0xA0 scope:local
r305_ItemBoxOpened__FUl = .text:0x0000C258; // type:function size:0xA0 scope:local
r305_ShutterCtrl__Fv = .text:0x0000C2F8; // type:function size:0x368 scope:local
init__12cR305Shutter = .text:0x0000C660; // type:function size:0x110 scope:global
move__12cR305Shutter = .text:0x0000C770; // type:function size:0x54 scope:global
wait__12cR305Shutter = .text:0x0000C7C4; // type:function size:0x4 scope:global
open__12cR305Shutter = .text:0x0000C7C8; // type:function size:0x1D4 scope:global
close__12cR305Shutter = .text:0x0000C99C; // type:function size:0x1F4 scope:global
setOpen__12cR305Shutter = .text:0x0000CB90; // type:function size:0x50 scope:global
setClose__12cR305Shutter = .text:0x0000CBE0; // type:function size:0x50 scope:global
getStatus__12cR305Shutter = .text:0x0000CC30; // type:function size:0x1C scope:global
setOpened__12cR305Shutter = .text:0x0000CC4C; // type:function size:0x94 scope:global
R306Init__Fv = .text:0x0000CCE0; // type:function size:0x460 scope:global
r306_DuraluminCaseOpen__Fi = .text:0x0000D140; // type:function size:0x38 scope:local
r306_DuraluminCaseOpened__Fi = .text:0x0000D178; // type:function size:0x38 scope:local
r306_TanaOpen__Fi = .text:0x0000D1B0; // type:function size:0x60 scope:local
r306_TanaOpened__Fi = .text:0x0000D210; // type:function size:0x60 scope:local
R306Main__Fv = .text:0x0000D270; // type:function size:0x4 scope:global
r306_StrCheck__Fv = .text:0x0000D274; // type:function size:0x64 scope:local
r306_checkDoor308KeyUse__Fv = .text:0x0000D2D8; // type:function size:0xFC scope:local
r306_checkDoor308__Fv = .text:0x0000D3D4; // type:function size:0x70 scope:local
r306_checkDoor30bKeyUse__Fv = .text:0x0000D444; // type:function size:0xC8 scope:local
r306_checkDoor30b__Fv = .text:0x0000D50C; // type:function size:0x8C scope:local
fn_st3_0_D598 = .text:0x0000D598; // type:function size:0x3B8 scope:global
R307Init__Fv = .text:0x0000D950; // type:function size:0x1E8 scope:global
R307Main__Fv = .text:0x0000DB38; // type:function size:0x4 scope:global
r307_checkPiece__Fv = .text:0x0000DB3C; // type:function size:0x2E0 scope:global
r307_turnPiece__Fi = .text:0x0000DE1C; // type:function size:0x23C scope:global
r307_delPiece__Fv = .text:0x0000E058; // type:function size:0x11C scope:global
r307_initPiece__Fv = .text:0x0000E174; // type:function size:0x178 scope:global
r307_checkPuzzleTerminal__Fv = .text:0x0000E2EC; // type:function size:0x32C scope:local
r307_initPuzzle__Fv = .text:0x0000E618; // type:function size:0x16C scope:global
r307_getItem__Fv = .text:0x0000E784; // type:function size:0xDC scope:local
r307_checkBgm__Fv = .text:0x0000E860; // type:function size:0x5C scope:local
r307_execEmCut_end__Fv = .text:0x0000E8BC; // type:function size:0x78 scope:local
r307_execEmCut__Fv = .text:0x0000E934; // type:function size:0x10C scope:local
r307_setEmAppear__Fv = .text:0x0000EA40; // type:function size:0x90 scope:global
r307_appearEm__Fv = .text:0x0000EAD0; // type:function size:0x1DC scope:local
fn_st3_0_ECAC = .text:0x0000ECAC; // type:function size:0x3B8 scope:global
R308Init__Fv = .text:0x0000F064; // type:function size:0x2BC scope:global
R308Main__Fv = .text:0x0000F320; // type:function size:0x4 scope:global
R308OpenBoxMain__Fiiiiiii = .text:0x0000F324; // type:function size:0x2E8 scope:global
OpenedBoxTreasure__Fi = .text:0x0000F60C; // type:function size:0x44 scope:local
OpenBoxTreasure__Fi = .text:0x0000F650; // type:function size:0x44 scope:local
R308CardKeyCheck__Fv = .text:0x0000F694; // type:function size:0x9C scope:local
R308CardKeyUse__Fv = .text:0x0000F730; // type:function size:0xF0 scope:local
R308EnemySetCheck__Fv = .text:0x0000F820; // type:function size:0x84 scope:local
R308EnemySetMain__Fv = .text:0x0000F8A4; // type:function size:0x1B8 scope:local
R308EnemySetEnd__Fv = .text:0x0000FA5C; // type:function size:0xAC scope:local
R308HandOpen__Fv = .text:0x0000FB08; // type:function size:0x8C scope:global
R308EnemyDieCheck__Fv = .text:0x0000FB94; // type:function size:0xE8 scope:local
R308EnemyDieMain__Fv = .text:0x0000FC7C; // type:function size:0x94 scope:local
R308EnemyDieEnd__Fv = .text:0x0000FD10; // type:function size:0x3C scope:global
R308SwitchMain__Fv = .text:0x0000FD4C; // type:function size:0x468 scope:local
R308SwitchEnd__Fv = .text:0x000101B4; // type:function size:0x178 scope:local
R308DoorCheck__Fv = .text:0x0001032C; // type:function size:0x30 scope:local
SceBgmCheck__Fv = .text:0x0001035C; // type:function size:0x64 scope:local
fn_st3_0_103C0 = .text:0x000103C0; // type:function size:0x3B8 scope:global
R309Init__Fv = .text:0x00010778; // type:function size:0x1E0 scope:global
R309Main__Fv = .text:0x00010958; // type:function size:0x64 scope:global
r309_checkBgmTblRewrite__Fv = .text:0x000109BC; // type:function size:0x90 scope:local
r309_execEmAppear_end__Fv = .text:0x00010A4C; // type:function size:0x188 scope:local
r309_execEmAppear__Fv = .text:0x00010BD4; // type:function size:0x1D0 scope:local
r309_setEffOnEm__Fs = .text:0x00010DA4; // type:function size:0x1B8 scope:local
r309_openShelf_main__Fii = .text:0x00010F5C; // type:function size:0x28C scope:global
r309_openedShelf__Fi = .text:0x000111E8; // type:function size:0x24 scope:local
r309_openShelf__Fi = .text:0x0001120C; // type:function size:0x24 scope:local
r309_checkBgm__Fv = .text:0x00011230; // type:function size:0x78 scope:local
R30aInit__Fv = .text:0x000112A8; // type:function size:0x16C scope:global
R30aMain__Fv = .text:0x00011414; // type:function size:0x4 scope:global
r30a_setElvCamera__FUl = .text:0x00011418; // type:function size:0xE4 scope:local
r30a_moveElevator__FUl = .text:0x000114FC; // type:function size:0x458 scope:local
r30a_initElevator__Fv = .text:0x00011954; // type:function size:0xEC scope:global
r30a_execEvent10__Fv = .text:0x00011A40; // type:function size:0x94 scope:local
R30aEventS00__Fv = .text:0x00011AD4; // type:function size:0x100 scope:local
Evt_R30AS00_Func = .text:0x00011BD4; // type:function size:0x204 scope:global
fn_st3_0_11DD8 = .text:0x00011DD8; // type:function size:0x3B8 scope:global
R30bInit__Fv = .text:0x00012190; // type:function size:0x54C scope:global
R30bMain__Fv = .text:0x000126DC; // type:function size:0x4 scope:global
r30b_movedShelf = .text:0x000126E0; // type:function size:0x40 scope:local
r30b_moveShelf = .text:0x00012720; // type:function size:0x40 scope:local
R30bDoorEventEmMove = .text:0x00012760; // type:function size:0xDC scope:global
R30bDoorEvent00Main = .text:0x0001283C; // type:function size:0x110 scope:local
R30bDoorEvent00End = .text:0x0001294C; // type:function size:0x54 scope:local
R30bDoorSwitchMain = .text:0x000129A0; // type:function size:0x224 scope:local
R30bDoorSwitchEnd = .text:0x00012BC4; // type:function size:0x10C scope:local
R30bDoorOpen = .text:0x00012CD0; // type:function size:0x2F0 scope:global
R30bDoorOpened = .text:0x00012FC0; // type:function size:0x108 scope:global
R30bEmReset = .text:0x000130C8; // type:function size:0x208 scope:local
CalcMovePosDistAdd2 = .text:0x000132D0; // type:function size:0x2C4 scope:global
R30bCraneEnd = .text:0x00013594; // type:function size:0x10C scope:local
R30bCrane = .text:0x000136A0; // type:function size:0x1328 scope:local
R30bEventS00 = .text:0x000149C8; // type:function size:0x10C scope:local
Evt_R30BS00_Func = .text:0x00014AD4; // type:function size:0x74 scope:global
R30bEmWanderingSet = .text:0x00014B48; // type:function size:0x70 scope:global
R30bEmSitDownSet = .text:0x00014BB8; // type:function size:0x1D8 scope:local
R30bEmGotoSet = .text:0x00014D90; // type:function size:0x1C0 scope:local
R30bEmGotoSet2 = .text:0x00014F50; // type:function size:0x1C0 scope:local
SetCatchEm = .text:0x00015110; // type:function size:0x74 scope:global
CkCatchEm = .text:0x00015184; // type:function size:0x84 scope:global
SceBgmCheck_15208 = .text:0x00015208; // type:function size:0x64 scope:local
fn_st3_0_1526C = .text:0x0001526C; // type:function size:0x3B8 scope:global
R30cInit__Fv = .text:0x00015624; // type:function size:0x530 scope:global
R30cMain__Fv = .text:0x00015B54; // type:function size:0x4 scope:global
r30c_checkImprisonDoorKeyUse__Fv = .text:0x00015B58; // type:function size:0x74 scope:local
r30c_checkImprisonDoor__Fv = .text:0x00015BCC; // type:function size:0x7C scope:local
R30cEventS00__Fv = .text:0x00015C48; // type:function size:0x210 scope:local
Evt_R30CS00_Func__FP5Event = .text:0x00015E58; // type:function size:0xB8 scope:global
r30c_EventCut__Fv = .text:0x00015F10; // type:function size:0x148 scope:local
r30c_EventCutEndProc__Fv = .text:0x00016058; // type:function size:0xB0 scope:local
r30c_AshleyShout__Fv = .text:0x00016108; // type:function size:0x244 scope:local
r31c_AshleyDieCheck__Fv = .text:0x0001634C; // type:function size:0x98 scope:local
r30c_PlaneMove__Fv = .text:0x000163E4; // type:function size:0x184 scope:local
r30c_PlaneMoveEndProc__FP4cObj = .text:0x00016568; // type:function size:0x134 scope:local
r30c_LinkObjItemAt__FiP4cObj = .text:0x0001669C; // type:function size:0x50 scope:global
r30c_ItemBoxOpen__Fi = .text:0x000166EC; // type:function size:0x38 scope:local
r30c_ItemBoxOpened__Fi = .text:0x00016724; // type:function size:0x38 scope:local
r30c_StrStart__Fv = .text:0x0001675C; // type:function size:0x3C scope:local
r30c_StrCheck__Fv = .text:0x00016798; // type:function size:0x84 scope:local
fn_st3_0_1681C = .text:0x0001681C; // type:function size:0x3B8 scope:global
R30eInit__Fv = .text:0x00016BD4; // type:function size:0x9C scope:global
R30eMain__Fv = .text:0x00016C70; // type:function size:0x4 scope:global
r30e_checkEmSet__Fv = .text:0x00016C74; // type:function size:0xBC scope:local
r30e_checkBgm__Fv = .text:0x00016D30; // type:function size:0x2C scope:local
r30e_checkBgm2__Fv = .text:0x00016D5C; // type:function size:0x78 scope:local
set__FiPFv_vT1 = .text:0x00016DD4; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00016DF4; // type:function size:0x394 scope:global
_prolog = .text:0x00017188; // type:function size:0x64 scope:global
_epilog = .text:0x000171EC; // type:function size:0x60 scope:global
_unresolved = .text:0x0001724C; // type:function size:0x58 scope:global
lbl_st3_0_text_172E4 = .text:0x000172E4; // type:label scope:global
lbl_st3_0_text_17320 = .text:0x00017320; // type:label scope:global
lbl_st3_0_text_17334 = .text:0x00017334; // type:label scope:global
lbl_st3_0_text_17340 = .text:0x00017340; // type:label scope:global
lbl_st3_0_text_17350 = .text:0x00017350; // type:label scope:global
lbl_st3_0_text_17390 = .text:0x00017390; // type:label scope:global
lbl_st3_0_text_173D0 = .text:0x000173D0; // type:label scope:global
lbl_st3_0_text_17440 = .text:0x00017440; // type:label scope:global
lbl_st3_0_text_17470 = .text:0x00017470; // type:label scope:global
lbl_st3_0_text_17480 = .text:0x00017480; // type:label scope:global
lbl_st3_0_text_17494 = .text:0x00017494; // type:label scope:global
lbl_st3_0_text_174AC = .text:0x000174AC; // type:label scope:global
lbl_st3_0_text_174BC = .text:0x000174BC; // type:label scope:global
lbl_st3_0_text_17550 = .text:0x00017550; // type:label scope:global
lbl_st3_0_text_175A0 = .text:0x000175A0; // type:label scope:global
lbl_st3_0_text_175D0 = .text:0x000175D0; // type:label scope:global
lbl_st3_0_text_1761C = .text:0x0001761C; // type:label scope:global
lbl_st3_0_text_17630 = .text:0x00017630; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st3_0_rodata_0 = .rodata:0x00000000; // type:object size:0x24 scope:global
lbl_st3_0_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st3_0_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st3_0_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st3_0_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st3_0_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st3_0_rodata_204 = .rodata:0x00000204; // type:object size:0xC8 scope:local
lbl_st3_0_rodata_2CC = .rodata:0x000002CC; // type:object size:0x74 scope:local
lbl_st3_0_rodata_340 = .rodata:0x00000340; // type:object size:0xAC scope:local
lbl_st3_0_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st3_0_rodata_410 = .rodata:0x00000410; // type:object size:0x48 scope:local
lbl_st3_0_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st3_0_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st3_0_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x88 scope:local align:4 data:float
lbl_st3_0_rodata_52C = .rodata:0x0000052C; // type:object size:0x24 scope:local data:string
lbl_st3_0_rodata_550 = .rodata:0x00000550; // type:object size:0x22C scope:local align:4 data:float
lbl_st3_0_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st3_0_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st3_0_rodata_7F4 = .rodata:0x000007F4; // type:object size:0xDC scope:local
lbl_st3_0_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st3_0_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st3_0_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st3_0_rodata_950 = .rodata:0x00000950; // type:object size:0x84 scope:local
lbl_st3_0_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x2C scope:local data:string
lbl_st3_0_rodata_A00 = .rodata:0x00000A00; // type:object size:0x2B scope:local data:string
lbl_st3_0_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x2D scope:local data:string
lbl_st3_0_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x84 scope:local
lbl_st3_0_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x18 scope:local data:4byte
lbl_st3_0_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_0_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_0_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_0_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_0_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
rate.147 = .rodata:0x00000B38; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B40 = .rodata:0x00000B40; // type:object size:0x15 scope:local data:string
lbl_st3_0_rodata_B58 = .rodata:0x00000B58; // type:object size:0x19 scope:local data:string
lbl_st3_0_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_C48 = .rodata:0x00000C48; // type:object size:0x16 scope:local data:string
lbl_st3_0_rodata_C60 = .rodata:0x00000C60; // type:object size:0x11 scope:local data:string
lbl_st3_0_rodata_C74 = .rodata:0x00000C74; // type:object size:0x11 scope:local data:string
lbl_st3_0_rodata_C88 = .rodata:0x00000C88; // type:object size:0xC scope:local data:4byte
lbl_st3_0_rodata_C94 = .rodata:0x00000C94; // type:object size:0xC scope:local data:4byte
lbl_st3_0_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_0_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 scope:local align:4 data:float
