_prolog = .text:0x00000000; // type:function size:0x3C scope:global
subBoatSink__Fv = .text:0x00002B68; // type:function size:0xD4 scope:local
subBoatJumpMiss__Fv = .text:0x00002C3C; // type:function size:0xD4 scope:local
subOnJet__FP8cSubCharP5cPl0e = .text:0x00002D10; // type:function size:0xA0 scope:global
setRail__5cPl0ePv = .text:0x00002DB0; // type:function size:0xD0 scope:global
pl0ePathMove__FP5cPl0ei = .text:0x00002E80; // type:function size:0x828 scope:global
set2ndRail__5cPl0e = .text:0x000036A8; // type:function size:0x14C scope:global
stopEngine__5cPl0e = .text:0x000037F4; // type:function size:0x28 scope:global
pl0ePathGetTarget__FP5cPl0eP3Vec = .text:0x0000381C; // type:function size:0x80 scope:global
pl0eSlopeControl__FP5cPl0e = .text:0x0000389C; // type:function size:0x210 scope:global
pl0eBlendMotSet__FP5cPl0ePvN21iii = .text:0x00003AAC; // type:function size:0xFC scope:global
pl0eJumpCk__FP5cPl0e = .text:0x00003BA8; // type:function size:0xB4 scope:global
pl0eCrashCk__FP5cPl0e = .text:0x00003C5C; // type:function size:0x1B4 scope:global
pl0eSinkCk__FP5cPl0e = .text:0x00003E10; // type:function size:0x40 scope:global
pl0eJumpMissCk__FP5cPl0e = .text:0x00003E50; // type:function size:0xB4 scope:global
pl0eWaveMove__FP5cPl0e = .text:0x00003F04; // type:function size:0xD0 scope:global
beginEvent__5cUnit = .text:0x00003FD4; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00003FD8; // type:function size:0x4 scope:global
_._5cPl0e = .text:0x00003FDC; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00003FFC; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00004044; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl0e_rodata_84 = .rodata:0x00000084; // type:object size:0x10 scope:local data:string
lbl_pl0e_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
ofs.408 = .rodata:0x00000098; // type:object size:0xC scope:local
size.409 = .rodata:0x000000A4; // type:object size:0xC scope:local
lbl_pl0e_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_154 = .rodata:0x00000154; // type:object size:0x15 scope:local data:string
lbl_pl0e_rodata_16C = .rodata:0x0000016C; // type:object size:0x16 scope:local data:string
lbl_pl0e_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x1F scope:local data:string
lbl_pl0e_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0e_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xD4 scope:local align:4 data:float
_vt.5cPl0e = .rodata:0x000003A8; // type:object size:0x80 scope:global
_vt.5cUnit = .rodata:0x00000428; // type:object size:0x28 scope:global
pl0e_spd_max = .data:0x00000000; // type:object size:0x4 scope:global data:string
pl0e_spd_boost = .data:0x00000004; // type:object size:0x4 scope:local align:4 data:float
pl0e_spd_slow = .data:0x00000008; // type:object size:0x4 scope:local align:4 data:float
Pl0e_R0_move_tbl = .data:0x0000000C; // type:object size:0x14 scope:local
Pl0e_R1_move_tbl = .data:0x00000020; // type:object size:0x1C scope:local
pl0e_camera = .data:0x0000003C; // type:object size:0xF8 scope:local align:4 data:float
pl0e_cam_ofs = .data:0x00000134; // type:object size:0xC scope:local
pl0e_cam_up = .data:0x00000140; // type:object size:0x4 scope:local align:4 data:float
pl0e_cam_dist = .data:0x00000144; // type:object size:0x4 scope:local align:4 data:float
pl0e_cam_pos0 = .data:0x00000148; // type:object size:0xC scope:local
pl0e_cam_pos1 = .data:0x00000154; // type:object size:0xC scope:local
plboat_R2_move_tbl = .data:0x00000160; // type:object size:0x1C scope:local
cnt.518 = .data:0x0000017C; // type:object size:0x1 scope:local data:byte
common_pl0e = .bss:0x00000000; // type:object size:0x34 scope:global
