LuisInit__FP3cEm = .text:0x00000000; // type:function size:0x40 scope:local
moveTurn180__8cRoutine = .text:0x00001E10; // type:function size:0x7C scope:global
set__8cRoutinei = .text:0x00001E8C; // type:function size:0x1D8 scope:global
end__8cRoutine = .text:0x00002064; // type:function size:0x18 scope:global
eor__8cRoutine = .text:0x0000207C; // type:function size:0x18 scope:global
init__7cActionP8cSubLuis = .text:0x00002094; // type:function size:0x24 scope:global
move__7cActionP9cAnalysisP8cRoutine = .text:0x000020B8; // type:function size:0x178 scope:global
moveAttack__7cActionP9cAnalysisP8cRoutine = .text:0x00002230; // type:function size:0x1F4 scope:global
moveGo2F__7cActionP9cAnalysisP8cRoutine = .text:0x00002424; // type:function size:0x134 scope:global
moveAttackPl__7cActionP9cAnalysisP8cRoutine = .text:0x00002558; // type:function size:0x2C scope:global
moveGiveItem__7cActionP9cAnalysisP8cRoutine = .text:0x00002584; // type:function size:0x98 scope:global
moveDown__7cActionP9cAnalysisP8cRoutine = .text:0x0000261C; // type:function size:0x80 scope:global
moveUp__7cActionP9cAnalysisP8cRoutine = .text:0x0000269C; // type:function size:0x80 scope:global
moveAvoid__7cActionP9cAnalysisP8cRoutine = .text:0x0000271C; // type:function size:0x78 scope:global
move11cBegin__7cActionP9cAnalysisP8cRoutine = .text:0x00002794; // type:function size:0x190 scope:global
moveEscRack__7cActionP9cAnalysisP8cRoutine = .text:0x00002924; // type:function size:0xB0 scope:global
moveChasePl__7cActionP9cAnalysisP8cRoutine = .text:0x000029D4; // type:function size:0x2C8 scope:global
set__7cActioni = .text:0x00002C9C; // type:function size:0x8C scope:global
chasePlAreaCheck__7cAction = .text:0x00002D28; // type:function size:0xAC scope:global
init__9cAnalysisP8cSubLuis = .text:0x00002DD4; // type:function size:0x3C scope:global
doorHitCheck__FP3VecT0 = .text:0x00002E10; // type:function size:0xCC scope:global
move__9cAnalysis = .text:0x00002EDC; // type:function size:0x268 scope:global
aimCheck__9cAnalysis = .text:0x00003144; // type:function size:0x158 scope:global
shot__8cRoutine = .text:0x0000329C; // type:function size:0x13C scope:global
seqSeCtrl__8cSubLuis = .text:0x000033D8; // type:function size:0xC8 scope:global
damageCheck__8cSubLuis = .text:0x000034A0; // type:function size:0x214 scope:global
equipWeapon__8cSubLuis = .text:0x000036B4; // type:function size:0xDC scope:global
endDamage__8cSubLuis = .text:0x00003790; // type:function size:0x74 scope:global
moveEye__8cSubLuis = .text:0x00003804; // type:function size:0x4B8 scope:global
neckSet__8cSubLuisff = .text:0x00003CBC; // type:function size:0x54 scope:global
neckMove__8cSubLuis = .text:0x00003D10; // type:function size:0x84 scope:global
__6cVoice = .text:0x00003D94; // type:function size:0x24 scope:global
set__6cVoiceiUsi = .text:0x00003DB8; // type:function size:0x124 scope:global
move__6cVoice = .text:0x00003EDC; // type:function size:0x74 scope:global
stairCheck__FP6cModel = .text:0x00003F50; // type:function size:0x78 scope:global
sameFloorCheck__FP6cModelT0 = .text:0x00003FC8; // type:function size:0x28 scope:global
luisItemInit__FP4cObj = .text:0x00003FF0; // type:function size:0x38 scope:global
init__12cObjLuisItemP3Vecf = .text:0x00004028; // type:function size:0x108 scope:global
move__12cObjLuisItem = .text:0x00004130; // type:function size:0x284 scope:global
greThrowCheck__Fv = .text:0x000043B4; // type:function size:0xA8 scope:global
isTarget__FP8cSubLuisP3cEm = .text:0x0000445C; // type:function size:0x150 scope:global
_prolog = .text:0x000045AC; // type:function size:0x4C scope:global
_epilog = .text:0x000045F8; // type:function size:0x38 scope:global
_unresolved = .text:0x00004630; // type:function size:0x4 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x00004634; // type:function size:0xBC scope:global
create__t8cManager1Z4cObji = .text:0x000046F0; // type:function size:0x158 scope:global
createBack__t8cManager1Z4cObji = .text:0x00004848; // type:function size:0x170 scope:global
__static_initialization_and_destruction_0 = .text:0x000049B8; // type:function size:0x38 scope:global
_._5cUnit = .text:0x000049F0; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x00004A38; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00004A3C; // type:function size:0x4 scope:global
_._12cObjLuisItem = .text:0x00004A40; // type:function size:0x20 scope:global
__dl__5cUnitPvUi = .text:0x00004A60; // type:function size:0x4 scope:global
global_constructors_keyed_to_LuisInit = .text:0x00004A64; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl14_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_70 = .rodata:0x00000070; // type:object size:0xC scope:local
lbl_pl14_rodata_7C = .rodata:0x0000007C; // type:object size:0xC scope:local
lbl_pl14_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_DC = .rodata:0x000000DC; // type:object size:0x34 scope:local
lbl_pl14_rodata_110 = .rodata:0x00000110; // type:object size:0xC scope:local
lbl_pl14_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_120 = .rodata:0x00000120; // type:object size:0xC scope:local
lbl_pl14_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_17C = .rodata:0x0000017C; // type:object size:0x22 scope:local data:string
lbl_pl14_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC scope:local data:4byte
lbl_pl14_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xC scope:local data:4byte
lbl_pl14_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xC scope:local data:4byte
lbl_pl14_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_240 = .rodata:0x00000240; // type:object size:0x21 scope:local data:string
lbl_pl14_rodata_264 = .rodata:0x00000264; // type:object size:0xC scope:local
lbl_pl14_rodata_270 = .rodata:0x00000270; // type:object size:0x8 scope:local align:4 data:float
lbl_pl14_rodata_278 = .rodata:0x00000278; // type:object size:0x8 scope:local align:8 data:double
lbl_pl14_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl14_rodata_300 = .rodata:0x00000300; // type:object size:0x24 scope:local data:string
lbl_pl14_rodata_324 = .rodata:0x00000324; // type:object size:0x10 scope:local data:string
lbl_pl14_rodata_334 = .rodata:0x00000334; // type:object size:0x10 scope:local data:string
lbl_pl14_rodata_344 = .rodata:0x00000344; // type:object size:0x27 scope:local data:string
lbl_pl14_rodata_36C = .rodata:0x0000036C; // type:object size:0x27 scope:local data:string
lbl_pl14_rodata_394 = .rodata:0x00000394; // type:object size:0x35 scope:local data:string
lbl_pl14_rodata_3CC = .rodata:0x000003CC; // type:object size:0x44 scope:local
lbl_pl14_rodata_410 = .rodata:0x00000410; // type:object size:0x1F scope:local data:string
lbl_pl14_rodata_430 = .rodata:0x00000430; // type:object size:0x40 scope:global
lbl_pl14_rodata_470 = .rodata:0x00000470; // type:object size:0x60 scope:global
lbl_pl14_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x28 scope:global
lbl_pl14_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 scope:local align:4 data:float
lbl_pl14_data_0 = .data:0x00000000; // type:object size:0x90 scope:global
lbl_pl14_data_90 = .data:0x00000090; // type:object size:0x8 scope:local data:4byte
lbl_pl14_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_pl14_bss_4 = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
__sn__bss__tag__ = .bss:0x00000010; // type:label scope:local
