section	offset	size	unit	scope	name	demangled
.text	0x00002584	0x98	pl14/pl14.cpp	global	moveGiveItem__7cActionP9cAnalysisP8cRoutine	cAction::moveGiveItem
.text	0x0000261C	0x80	pl14/pl14.cpp	global	moveDown__7cActionP9cAnalysisP8cRoutine	cAction::moveDown
.text	0x0000269C	0x80	pl14/pl14.cpp	global	moveUp__7cActionP9cAnalysisP8cRoutine	cAction::moveUp
.text	0x0000271C	0x78	pl14/pl14.cpp	global	moveAvoid__7cActionP9cAnalysisP8cRoutine	cAction::moveAvoid
.text	0x00002794	0x190	pl14/pl14.cpp	global	move11cBegin__7cActionP9cAnalysisP8cRoutine	cAction::move11cBegin
.text	0x00002924	0xB0	pl14/pl14.cpp	global	moveEscRack__7cActionP9cAnalysisP8cRoutine	cAction::moveEscRack
.text	0x000029D4	0x2C8	pl14/pl14.cpp	global	moveChasePl__7cActionP9cAnalysisP8cRoutine	cAction::moveChasePl
.text	0x00002C9C	0x8C	pl14/pl14.cpp	global	set__7cActioni	cAction::set
.text	0x00002D28	0xAC	pl14/pl14.cpp	global	chasePlAreaCheck__7cAction	cAction::chasePlAreaCheck
.text	0x00002DD4	0x3C	pl14/pl14.cpp	global	init__9cAnalysisP8cSubLuis	cAnalysis::init
.text	0x00002E10	0xCC	pl14/pl14.cpp	global	doorHitCheck__FP3VecT0	doorHitCheck
.text	0x00002EDC	0x268	pl14/pl14.cpp	global	move__9cAnalysis	cAnalysis::move
.text	0x00003144	0x158	pl14/pl14.cpp	global	aimCheck__9cAnalysis	cAnalysis::aimCheck
.text	0x0000329C	0x13C	pl14/pl14.cpp	global	shot__8cRoutine	cRoutine::shot
.text	0x000033D8	0xC8	pl14/pl14.cpp	global	seqSeCtrl__8cSubLuis	cSubLuis::seqSeCtrl
.text	0x000034A0	0x214	pl14/pl14.cpp	global	damageCheck__8cSubLuis	cSubLuis::damageCheck
.text	0x000036B4	0xDC	pl14/pl14.cpp	global	equipWeapon__8cSubLuis	cSubLuis::equipWeapon
.text	0x00003790	0x74	pl14/pl14.cpp	global	endDamage__8cSubLuis	cSubLuis::endDamage
.text	0x00003804	0x4B8	pl14/pl14.cpp	global	moveEye__8cSubLuis	cSubLuis::moveEye
.text	0x00003CBC	0x54	pl14/pl14.cpp	global	neckSet__8cSubLuisff	cSubLuis::neckSet
.text	0x00003D10	0x84	pl14/pl14.cpp	global	neckMove__8cSubLuis	cSubLuis::neckMove
.text	0x00003D94	0x24	pl14/pl14.cpp	global	__6cVoice	cVoice::cVoice
.text	0x00003DB8	0x124	pl14/pl14.cpp	global	set__6cVoiceiUsi	cVoice::set
.text	0x00003EDC	0x74	pl14/pl14.cpp	global	move__6cVoice	cVoice::move
.text	0x00003F50	0x78	pl14/pl14.cpp	global	stairCheck__FP6cModel	stairCheck
.text	0x00003FC8	0x28	pl14/pl14.cpp	global	sameFloorCheck__FP6cModelT0	sameFloorCheck
.text	0x00003FF0	0x38	pl14/pl14.cpp	global	luisItemInit__FP4cObj	luisItemInit
.text	0x00004028	0x108	pl14/pl14.cpp	global	init__12cObjLuisItemP3Vecf	cObjLuisItem::init
.text	0x00004130	0x284	pl14/pl14.cpp	global	move__12cObjLuisItem	cObjLuisItem::move
.text	0x000043B4	0xA8	pl14/pl14.cpp	global	greThrowCheck__Fv	greThrowCheck
.text	0x0000445C	0x150	pl14/pl14.cpp	global	isTarget__FP8cSubLuisP3cEm	isTarget
.text	0x000045AC	0x4C	pl14/pl14.cpp	global	_prolog	_prolog
.text	0x000045F8	0x38	pl14/pl14.cpp	global	_epilog	_epilog
.text	0x00004630	0x4	pl14/pl14.cpp	global	_unresolved	_unresolved
.text	0x00004634	0xBC	pl14/pl14.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000046F0	0x158	pl14/pl14.cpp	global	create__t8cManager1Z4cObji	cManager<cObj>::create
.text	0x00004848	0x170	pl14/pl14.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000049B8	0x38	pl14/pl14.cpp	global	__static_initialization_and_destruction_0	__static_initialization_and_destruction_0
.text	0x000049F0	0x48	pl14/pl14.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00004A38	0x4	pl14/pl14.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00004A3C	0x4	pl14/pl14.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x00004A40	0x20	pl14/pl14.cpp	global	_._12cObjLuisItem	cObjLuisItem::~cObjLuisItem
.text	0x00004A60	0x4	pl14/pl14.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x00004A64	0x2C	pl14/pl14.cpp	local	global_constructors_keyed_to_LuisInit	global constructors keyed to LuisInit
.rodata	0x00000068	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_68	lbl_pl14_rodata_68
.rodata	0x0000006C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_6C	lbl_pl14_rodata_6C
.rodata	0x00000070	0xC	pl14/pl14.cpp	local	zero.432	zero.432
.rodata	0x0000007C	0xC	pl14/pl14.cpp	local	p1.436	p1.436
.rodata	0x00000088	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_88	lbl_pl14_rodata_88
.rodata	0x0000008C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_8C	lbl_pl14_rodata_8C
.rodata	0x00000090	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_90	lbl_pl14_rodata_90
.rodata	0x00000094	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_94	lbl_pl14_rodata_94
.rodata	0x00000098	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_98	lbl_pl14_rodata_98
.rodata	0x0000009C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_9C	lbl_pl14_rodata_9C
.rodata	0x000000A0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_A0	lbl_pl14_rodata_A0
.rodata	0x000000A4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_A4	lbl_pl14_rodata_A4
.rodata	0x000000A8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_A8	lbl_pl14_rodata_A8
.rodata	0x000000AC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_AC	lbl_pl14_rodata_AC
.rodata	0x000000B0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_B0	lbl_pl14_rodata_B0
.rodata	0x000000B4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_B4	lbl_pl14_rodata_B4
.rodata	0x000000B8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_B8	lbl_pl14_rodata_B8
.rodata	0x000000BC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_BC	lbl_pl14_rodata_BC
.rodata	0x000000C0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_C0	lbl_pl14_rodata_C0
.rodata	0x000000C4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_C4	lbl_pl14_rodata_C4
.rodata	0x000000C8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_C8	lbl_pl14_rodata_C8
.rodata	0x000000CC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_CC	lbl_pl14_rodata_CC
.rodata	0x000000D0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_D0	lbl_pl14_rodata_D0
.rodata	0x000000D4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_D4	lbl_pl14_rodata_D4
.rodata	0x000000D8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_D8	lbl_pl14_rodata_D8
.rodata	0x000000DC	0x34	pl14/pl14.cpp	local	lbl_pl14_rodata_DC	lbl_pl14_rodata_DC
.rodata	0x00000110	0xC	pl14/pl14.cpp	local	upPos.449	upPos.449
.rodata	0x0000011C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_11C	lbl_pl14_rodata_11C
.rodata	0x00000120	0xC	pl14/pl14.cpp	local	rackPos.453	rackPos.453
.rodata	0x0000012C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_12C	lbl_pl14_rodata_12C
.rodata	0x00000130	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_130	lbl_pl14_rodata_130
.rodata	0x00000134	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_134	lbl_pl14_rodata_134
.rodata	0x00000138	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_138	lbl_pl14_rodata_138
.rodata	0x0000013C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_13C	lbl_pl14_rodata_13C
.rodata	0x00000140	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_140	lbl_pl14_rodata_140
.rodata	0x00000144	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_144	lbl_pl14_rodata_144
.rodata	0x00000148	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_148	lbl_pl14_rodata_148
.rodata	0x0000014C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_14C	lbl_pl14_rodata_14C
.rodata	0x00000150	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_150	lbl_pl14_rodata_150
.rodata	0x00000154	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_154	lbl_pl14_rodata_154
.rodata	0x00000158	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_158	lbl_pl14_rodata_158
.rodata	0x0000015C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_15C	lbl_pl14_rodata_15C
.rodata	0x00000160	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_160	lbl_pl14_rodata_160
.rodata	0x00000164	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_164	lbl_pl14_rodata_164
.rodata	0x00000168	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_168	lbl_pl14_rodata_168
.rodata	0x0000016C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_16C	lbl_pl14_rodata_16C
.rodata	0x00000170	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_170	lbl_pl14_rodata_170
.rodata	0x00000174	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_174	lbl_pl14_rodata_174
.rodata	0x00000178	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_178	lbl_pl14_rodata_178
.rodata	0x0000017C	0x24	pl14/pl14.cpp	local	lbl_pl14_rodata_17C	lbl_pl14_rodata_17C
.rodata	0x000001A0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1A0	lbl_pl14_rodata_1A0
.rodata	0x000001A4	0xC	pl14/pl14.cpp	local	stairPos.535	stairPos.535
.rodata	0x000001B0	0xC	pl14/pl14.cpp	local	upPos.536	upPos.536
.rodata	0x000001BC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1BC	lbl_pl14_rodata_1BC
.rodata	0x000001C0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1C0	lbl_pl14_rodata_1C0
.rodata	0x000001C4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1C4	lbl_pl14_rodata_1C4
.rodata	0x000001C8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1C8	lbl_pl14_rodata_1C8
.rodata	0x000001CC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1CC	lbl_pl14_rodata_1CC
.rodata	0x000001D0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1D0	lbl_pl14_rodata_1D0
.rodata	0x000001D4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1D4	lbl_pl14_rodata_1D4
.rodata	0x000001D8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1D8	lbl_pl14_rodata_1D8
.rodata	0x000001DC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1DC	lbl_pl14_rodata_1DC
.rodata	0x000001E0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1E0	lbl_pl14_rodata_1E0
.rodata	0x000001E4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1E4	lbl_pl14_rodata_1E4
.rodata	0x000001E8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1E8	lbl_pl14_rodata_1E8
.rodata	0x000001EC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1EC	lbl_pl14_rodata_1EC
.rodata	0x000001F0	0xC	pl14/pl14.cpp	local	escPos.558	escPos.558
.rodata	0x000001FC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_1FC	lbl_pl14_rodata_1FC
.rodata	0x00000200	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_200	lbl_pl14_rodata_200
.rodata	0x00000204	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_204	lbl_pl14_rodata_204
.rodata	0x00000208	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_208	lbl_pl14_rodata_208
.rodata	0x0000020C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_20C	lbl_pl14_rodata_20C
.rodata	0x00000210	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_210	lbl_pl14_rodata_210
.rodata	0x00000214	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_214	lbl_pl14_rodata_214
.rodata	0x00000218	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_218	lbl_pl14_rodata_218
.rodata	0x0000021C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_21C	lbl_pl14_rodata_21C
.rodata	0x00000220	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_220	lbl_pl14_rodata_220
.rodata	0x00000224	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_224	lbl_pl14_rodata_224
.rodata	0x00000228	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_228	lbl_pl14_rodata_228
.rodata	0x0000022C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_22C	lbl_pl14_rodata_22C
.rodata	0x00000230	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_230	lbl_pl14_rodata_230
.rodata	0x00000234	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_234	lbl_pl14_rodata_234
.rodata	0x00000238	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_238	lbl_pl14_rodata_238
.rodata	0x0000023C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_23C	lbl_pl14_rodata_23C
.rodata	0x00000240	0x24	pl14/pl14.cpp	local	lbl_pl14_rodata_240	lbl_pl14_rodata_240
.rodata	0x00000264	0xC	pl14/pl14.cpp	local	p1.592	p1.592
.rodata	0x00000270	0x8	pl14/pl14.cpp	local	lbl_pl14_rodata_270	lbl_pl14_rodata_270
.rodata	0x00000278	0x8	pl14/pl14.cpp	local	lbl_pl14_rodata_278	lbl_pl14_rodata_278
.rodata	0x00000280	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_280	lbl_pl14_rodata_280
.rodata	0x00000284	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_284	lbl_pl14_rodata_284
.rodata	0x00000288	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_288	lbl_pl14_rodata_288
.rodata	0x0000028C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_28C	lbl_pl14_rodata_28C
.rodata	0x00000290	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_290	lbl_pl14_rodata_290
.rodata	0x00000294	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_294	lbl_pl14_rodata_294
.rodata	0x00000298	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_298	lbl_pl14_rodata_298
.rodata	0x0000029C	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_29C	lbl_pl14_rodata_29C
.rodata	0x000002A0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2A0	lbl_pl14_rodata_2A0
.rodata	0x000002A4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2A4	lbl_pl14_rodata_2A4
.rodata	0x000002A8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2A8	lbl_pl14_rodata_2A8
.rodata	0x000002AC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2AC	lbl_pl14_rodata_2AC
.rodata	0x000002B0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2B0	lbl_pl14_rodata_2B0
.rodata	0x000002B4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2B4	lbl_pl14_rodata_2B4
.rodata	0x000002B8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2B8	lbl_pl14_rodata_2B8
.rodata	0x000002BC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2BC	lbl_pl14_rodata_2BC
.rodata	0x000002C0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2C0	lbl_pl14_rodata_2C0
.rodata	0x000002C4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2C4	lbl_pl14_rodata_2C4
.rodata	0x000002C8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2C8	lbl_pl14_rodata_2C8
.rodata	0x000002CC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2CC	lbl_pl14_rodata_2CC
.rodata	0x000002D0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2D0	lbl_pl14_rodata_2D0
.rodata	0x000002D4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2D4	lbl_pl14_rodata_2D4
.rodata	0x000002D8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2D8	lbl_pl14_rodata_2D8
.rodata	0x000002DC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2DC	lbl_pl14_rodata_2DC
.rodata	0x000002E0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2E0	lbl_pl14_rodata_2E0
.rodata	0x000002E4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2E4	lbl_pl14_rodata_2E4
.rodata	0x000002E8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2E8	lbl_pl14_rodata_2E8
.rodata	0x000002EC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2EC	lbl_pl14_rodata_2EC
.rodata	0x000002F0	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2F0	lbl_pl14_rodata_2F0
.rodata	0x000002F4	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2F4	lbl_pl14_rodata_2F4
.rodata	0x000002F8	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2F8	lbl_pl14_rodata_2F8
.rodata	0x000002FC	0x4	pl14/pl14.cpp	local	lbl_pl14_rodata_2FC	lbl_pl14_rodata_2FC
.rodata	0x00000300	0x24	pl14/pl14.cpp	local	lbl_pl14_rodata_300	lbl_pl14_rodata_300
.rodata	0x00000324	0x10	pl14/pl14.cpp	local	lbl_pl14_rodata_324	lbl_pl14_rodata_324
.rodata	0x00000334	0x10	pl14/pl14.cpp	local	lbl_pl14_rodata_334	lbl_pl14_rodata_334
.rodata	0x00000344	0x28	pl14/pl14.cpp	local	lbl_pl14_rodata_344	lbl_pl14_rodata_344
.rodata	0x0000036C	0x28	pl14/pl14.cpp	local	lbl_pl14_rodata_36C	lbl_pl14_rodata_36C
.rodata	0x00000394	0x38	pl14/pl14.cpp	local	lbl_pl14_rodata_394	lbl_pl14_rodata_394
.rodata	0x000003CC	0x44	pl14/pl14.cpp	local	lbl_pl14_rodata_3CC	lbl_pl14_rodata_3CC
.rodata	0x00000410	0x20	pl14/pl14.cpp	local	lbl_pl14_rodata_410	lbl_pl14_rodata_410
.rodata	0x00000430	0x40	pl14/pl14.cpp	global	_vt.12cObjLuisItem	_vt.12cObjLuisItem
.rodata	0x00000470	0x60	pl14/pl14.cpp	global	_vt.8cSubLuis	_vt.8cSubLuis
.rodata	0x000004D0	0x28	pl14/pl14.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x000004F8	0x8	pl14/pl14.cpp	local	lbl_pl14_rodata_4F8	lbl_pl14_rodata_4F8
.data	0x00000000	0x90	pl14/pl14.cpp	global	cRoutine_move_tbl	cRoutine_move_tbl
.data	0x00000090	0x4	pl14/pl14.cpp	local	luisBlink	luisBlink
.data	0x00000094	0x4	pl14/pl14.cpp	local	luisUnused	luisUnused
.bss	0x00000000	0x4	pl14/pl14.cpp	global	luisEyeTimer.611	luisEyeTimer.611
.bss	0x00000004	0xC	pl14/pl14.cpp	local	luisEye	luisEye
.bss	0x00000010	0x0	pl14/pl14.cpp	local	__sn__bss__tag__	__sn__bss__tag__
