section	offset	size	unit	scope	name	demangled
.text	0x0000158C	0x90	wep40/wep40.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x0000161C	0x1B0	wep40/wep40.cpp	global	init__12cObjHkSniperP6cModel	cObjHkSniper::init
.text	0x000017CC	0xB0	wep40/wep40.cpp	global	moveFire__12cObjHkSniper	cObjHkSniper::moveFire
.text	0x0000187C	0xB0	wep40/wep40.cpp	global	moveReload__12cObjHkSniper	cObjHkSniper::moveReload
.text	0x0000192C	0x268	wep40/wep40.cpp	global	setMotion__12cObjHkSniperP7cPlayer	cObjHkSniper::setMotion
.text	0x00001B94	0x38	wep40/wep40.cpp	global	ObjHkSniper_init__FP4cObj	ObjHkSniper_init
.text	0x00001BCC	0x5C	wep40/wep40.cpp	global	_prolog	_prolog
.text	0x00001C28	0x10	wep40/wep40.cpp	global	_epilog	_epilog
.text	0x00001C38	0x4	wep40/wep40.cpp	global	_unresolved	_unresolved
.text	0x00001C3C	0x3B8	wep40/wep40.cpp	global	fn_wep40_1C3C	.
.text	0x00001FF4	0xBC	wep40/wep40.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000020B0	0x170	wep40/wep40.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002220	0x4	wep40/wep40.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002224	0x4	wep40/wep40.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002228	0x20	wep40/wep40.cpp	global	_._12cObjHkSniper	cObjHkSniper::~cObjHkSniper
.text	0x00002248	0x48	wep40/wep40.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002290	0x4	wep40/wep40.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_54	lbl_wep40_rodata_54
.rodata	0x00000060	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_60	lbl_wep40_rodata_60
.rodata	0x00000064	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_64	lbl_wep40_rodata_64
.rodata	0x00000068	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_68	lbl_wep40_rodata_68
.rodata	0x0000006C	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_6C	lbl_wep40_rodata_6C
.rodata	0x00000070	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_70	lbl_wep40_rodata_70
.rodata	0x00000074	0x18	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_74	lbl_wep40_rodata_74
.rodata	0x0000008C	0x1C	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_8C	lbl_wep40_rodata_8C
.rodata	0x000000A8	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_A8	lbl_wep40_rodata_A8
.rodata	0x000000AC	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_AC	lbl_wep40_rodata_AC
.rodata	0x000000B0	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_B0	lbl_wep40_rodata_B0
.rodata	0x000000B4	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_B4	lbl_wep40_rodata_B4
.rodata	0x000000B8	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_B8	lbl_wep40_rodata_B8
.rodata	0x000000BC	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_BC	lbl_wep40_rodata_BC
.rodata	0x000000C0	0x8	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_C0	lbl_wep40_rodata_C0
.rodata	0x000000C8	0x8	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_C8	lbl_wep40_rodata_C8
.rodata	0x000000D0	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_D0	lbl_wep40_rodata_D0
.rodata	0x000000D4	0x4	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_D4	lbl_wep40_rodata_D4
.rodata	0x000000D8	0x28	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_D8	lbl_wep40_rodata_D8
.rodata	0x00000100	0x28	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_100	lbl_wep40_rodata_100
.rodata	0x00000128	0x38	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_128	lbl_wep40_rodata_128
.rodata	0x00000160	0x48	wep40/pl_rifle.cpp	local	lbl_wep40_rodata_160	lbl_wep40_rodata_160
.rodata	0x000001FC	0x24	wep40/wep40.cpp	local	lbl_wep40_rodata_1FC	lbl_wep40_rodata_1FC
.rodata	0x00000220	0x24	wep40/wep40.cpp	local	lbl_wep40_rodata_220	lbl_wep40_rodata_220
.rodata	0x00000244	0x3	wep40/wep40.cpp	global	hksniper_tbl	hksniper_tbl
.rodata	0x00000248	0x1C	wep40/wep40.cpp	local	lbl_wep40_rodata_248	lbl_wep40_rodata_248
.rodata	0x00000264	0xC	wep40/wep40.cpp	local	p0.369	p0.369
.rodata	0x00000270	0xC	wep40/wep40.cpp	local	p1.370	p1.370
.rodata	0x0000027C	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_27C	lbl_wep40_rodata_27C
.rodata	0x00000280	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_280	lbl_wep40_rodata_280
.rodata	0x00000284	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_284	lbl_wep40_rodata_284
.rodata	0x00000288	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_288	lbl_wep40_rodata_288
.rodata	0x0000028C	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_28C	lbl_wep40_rodata_28C
.rodata	0x00000290	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_290	lbl_wep40_rodata_290
.rodata	0x00000294	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_294	lbl_wep40_rodata_294
.rodata	0x00000298	0x4	wep40/wep40.cpp	local	lbl_wep40_rodata_298	lbl_wep40_rodata_298
.rodata	0x0000029C	0x24	wep40/wep40.cpp	local	lbl_wep40_rodata_29C	lbl_wep40_rodata_29C
.rodata	0x000002C0	0x28	wep40/wep40.cpp	local	lbl_wep40_rodata_2C0	lbl_wep40_rodata_2C0
.rodata	0x000002E8	0x28	wep40/wep40.cpp	local	lbl_wep40_rodata_2E8	lbl_wep40_rodata_2E8
.rodata	0x00000310	0x38	wep40/wep40.cpp	local	lbl_wep40_rodata_310	lbl_wep40_rodata_310
.rodata	0x00000348	0x28	wep40/wep40.cpp	local	lbl_wep40_rodata_348	lbl_wep40_rodata_348
.rodata	0x00000370	0x1C	wep40/wep40.cpp	local	lbl_wep40_rodata_370	lbl_wep40_rodata_370
.rodata	0x0000038C	0x24	wep40/wep40.cpp	local	lbl_wep40_rodata_38C	lbl_wep40_rodata_38C
.rodata	0x000003B0	0xB0	wep40/wep40.cpp	global	_vt.12cObjHkSniper	_vt.12cObjHkSniper
.rodata	0x00000460	0x28	wep40/wep40.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x18	wep40/pl_rifle.cpp	global	func_tbl.351	func_tbl.351
.data	0x00000018	0x8	wep40/pl_rifle.cpp	local	func_tbl.355	func_tbl.355
.data	0x00000020	0xC	wep40/pl_rifle.cpp	local	func_tbl.365	func_tbl.365
.data	0x0000002C	0x14	wep40/pl_rifle.cpp	local	func_tbl.378	func_tbl.378
