cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
cEmWrap_motionSet = .text:0x00000EF4; // type:function size:0x7C scope:global
cEmWrap_isNormalGanade = .text:0x00000F70; // type:function size:0x64 scope:global
cEmWrap_setGoto = .text:0x00000FD4; // type:function size:0xB4 scope:global
cEmWrap_ckGoto = .text:0x00001088; // type:function size:0xA8 scope:global
cEmWrap_ckFindPL = .text:0x00001130; // type:function size:0xD4 scope:global
cEmWrap_setFindPL = .text:0x00001204; // type:function size:0xB8 scope:global
cEmWrap_ckParasite = .text:0x000012BC; // type:function size:0xA8 scope:global
SceCkFindPL = .text:0x00001364; // type:function size:0x12C scope:global
R204Init__Fv = .text:0x00001490; // type:function size:0xB58 scope:global
door_rsf_off = .text:0x00001FE8; // type:function size:0x40 scope:local
setTexRender = .text:0x00002028; // type:function size:0x1A4 scope:global
R204Main__Fv = .text:0x000021CC; // type:function size:0x334 scope:global
r204_openBox = .text:0x00002500; // type:function size:0x54 scope:local
r204_openedBox = .text:0x00002554; // type:function size:0x54 scope:local
r204_openTana = .text:0x000025A8; // type:function size:0x24 scope:local
r204_openedTana = .text:0x000025CC; // type:function size:0x24 scope:local
r204_BoxMove = .text:0x000025F0; // type:function size:0xE8 scope:global
r204_BoxMove2 = .text:0x000026D8; // type:function size:0xE8 scope:global
r204_TanaMove = .text:0x000027C0; // type:function size:0xEC scope:global
r204_first_cut_exit = .text:0x000028AC; // type:function size:0x88 scope:local
r204_first_cut = .text:0x00002934; // type:function size:0xD4 scope:local
r204_nige_check = .text:0x00002A08; // type:function size:0x820 scope:local
door5_close = .text:0x00003228; // type:function size:0x3AC scope:local
r204_EventChandelier1 = .text:0x000035D4; // type:function size:0x5E8 scope:local
r204_EventChandelier2 = .text:0x00003BBC; // type:function size:0x60C scope:local
r204_EventExec = .text:0x000041C8; // type:function size:0xE4 scope:local
r204_openTerm = .text:0x000042AC; // type:function size:0x60 scope:local
Evt_R204S00_Func = .text:0x0000430C; // type:function size:0x2FC scope:global
r204_checkEmDead = .text:0x00004608; // type:function size:0xD8 scope:local
door_move = .text:0x000046E0; // type:function size:0x130 scope:local
cManager_cLight_countActiveWork = .text:0x00004810; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x000048CC; // type:function size:0x158 scope:global
R205Init__Fv = .text:0x00004A24; // type:function size:0x614 scope:global
R205Main__Fv = .text:0x00005038; // type:function size:0x1EC scope:global
r205_Em105AppearCheck = .text:0x00005224; // type:function size:0xEC scope:global
r205_Em106AppearCheck = .text:0x00005310; // type:function size:0xB0 scope:global
r205_Em107AppearCheck = .text:0x000053C0; // type:function size:0xE0 scope:global
r205_Em110AppearCheck = .text:0x000054A0; // type:function size:0xC4 scope:global
r205_Em111AppearCheck = .text:0x00005564; // type:function size:0x114 scope:global
r205_Em88Appear = .text:0x00005678; // type:function size:0x7C scope:local
r205_AtHitCheckEmNum = .text:0x000056F4; // type:function size:0xCC scope:global
r205_PendulumMove = .text:0x000057C0; // type:function size:0x2AC scope:local
r205_ExecDieDemo = .text:0x00005A6C; // type:function size:0x450 scope:local
r205_DrainEvent = .text:0x00005EBC; // type:function size:0x1F4 scope:local
r205_DrainEventEnd = .text:0x000060B0; // type:function size:0xF0 scope:local
r205_StrCheck = .text:0x000061A0; // type:function size:0x84 scope:local
setTexRender_6224 = .text:0x00006224; // type:function size:0x11C scope:global
r205_EnemyAppear = .text:0x00006340; // type:function size:0x14C scope:local
r205_EnemyAppearEndProc = .text:0x0000648C; // type:function size:0xA4 scope:local
r205_RoomExitFunc = .text:0x00006530; // type:function size:0x28 scope:local
r205_TreasureBoxOpen = .text:0x00006558; // type:function size:0x38 scope:local
r205_TreasureBoxOpened = .text:0x00006590; // type:function size:0x38 scope:local
r205_ContinuePointSet = .text:0x000065C8; // type:function size:0x5C scope:local
fn_st2_1_6624 = .text:0x00006624; // type:function size:0x3B8 scope:global
R206Init__Fv = .text:0x000069DC; // type:function size:0x3F4 scope:global
R206Main__Fv = .text:0x00006DD0; // type:function size:0x4 scope:global
r206_die_event = .text:0x00006DD4; // type:function size:0x6C scope:global
r206_gouryuu_event = .text:0x00006E40; // type:function size:0xA0 scope:local
item_chk = .text:0x00006EE0; // type:function size:0x98 scope:local
r206_openTerm = .text:0x00006F78; // type:function size:0x60 scope:global
GetKeyItemAtari = .text:0x00006FD8; // type:function size:0x58 scope:global
r206_auto_door_ck = .text:0x00007030; // type:function size:0x10C scope:local
Evt_R206S00_Func = .text:0x0000713C; // type:function size:0x428 scope:local
Evt_R206S10_Func = .text:0x00007564; // type:function size:0x8C scope:local
Evt_R206S20_Func = .text:0x000075F0; // type:function size:0x6C scope:local
funcAshley = .text:0x0000765C; // type:function size:0x210 scope:local
funcAshley2 = .text:0x0000786C; // type:function size:0xC4 scope:local
funcAshley3 = .text:0x00007930; // type:function size:0x12C scope:local
chkAliveGanadeNum = .text:0x00007A5C; // type:function size:0xA0 scope:global
r206_checkEmDead = .text:0x00007AFC; // type:function size:0x98 scope:local
fire_die_ck = .text:0x00007B94; // type:function size:0x50 scope:global
r206_snipe = .text:0x00007BE4; // type:function size:0x17C8 scope:local
chkReaderMove = .text:0x000093AC; // type:function size:0x380 scope:local
r206_checkDoor = .text:0x0000972C; // type:function size:0x24 scope:local
r206_checkDoorToR20c = .text:0x00009750; // type:function size:0x60 scope:local
r206_asl_call = .text:0x000097B0; // type:function size:0x138 scope:local
r206_checkDoor2 = .text:0x000098E8; // type:function size:0x58 scope:local
r206_snipe_end = .text:0x00009940; // type:function size:0x48 scope:local
luis_set = .text:0x00009988; // type:function size:0x2A4 scope:global
r206_openShelf_main = .text:0x00009C2C; // type:function size:0xC8 scope:global
r206_openShelf = .text:0x00009CF4; // type:function size:0x24 scope:local
r206_openedShelf = .text:0x00009D18; // type:function size:0x24 scope:local
destroy_key_atari = .text:0x00009D3C; // type:function size:0x60 scope:local
fn_st2_1_9D9C = .text:0x00009D9C; // type:function size:0x3B8 scope:global
R209Init__Fv = .text:0x0000A154; // type:function size:0xA00 scope:global
R209Main__Fv = .text:0x0000AB54; // type:function size:0x5D4 scope:global
r209_InPlaceCheck = .text:0x0000B128; // type:function size:0x6C scope:global
r209_GanadoSnipeCheck = .text:0x0000B194; // type:function size:0x60 scope:global
r209_LeaderAction = .text:0x0000B1F4; // type:function size:0xC8 scope:local
r209_LeaderPointAtPlayer = .text:0x0000B2BC; // type:function size:0x190 scope:local
r209_LeaderPointAtPlayerEndProc = .text:0x0000B44C; // type:function size:0x11C scope:local
r209_LeaderMoveToPoint = .text:0x0000B568; // type:function size:0x44 scope:global
r209_ToPoint1F = .text:0x0000B5AC; // type:function size:0x88 scope:local
r209_ToPoint2FOut = .text:0x0000B634; // type:function size:0x28 scope:local
r209_DoorOpen1F = .text:0x0000B65C; // type:function size:0x2D0 scope:local
r209_DoorOpen2F = .text:0x0000B92C; // type:function size:0x298 scope:local
r209_LeaderEscapeToD = .text:0x0000BBC4; // type:function size:0x2B0 scope:local
r209_LeaderEscapeToDEndProc = .text:0x0000BE74; // type:function size:0x228 scope:local
r209_DoorMessage = .text:0x0000C09C; // type:function size:0x68 scope:local
r209_CheckUseSalonKey = .text:0x0000C104; // type:function size:0xB0 scope:local
r209_GatlingAppear = .text:0x0000C1B4; // type:function size:0x38C scope:local
r209_GatlingAppearEndProc = .text:0x0000C540; // type:function size:0x10C scope:local
r209_GatlingEndCheck = .text:0x0000C64C; // type:function size:0x104 scope:local
r209_GatlingEndCheckEndProc = .text:0x0000C750; // type:function size:0x7C scope:local
r209_2ndBattle = .text:0x0000C7CC; // type:function size:0x3C8 scope:local
r209_2ndBattleEmSet = .text:0x0000CB94; // type:function size:0x36C scope:local
r209_2ndBattleBowgunAppear = .text:0x0000CF00; // type:function size:0x18C scope:local
r209_2ndBattleBowgunAppearEndProc = .text:0x0000D08C; // type:function size:0x1B8 scope:local
r209_2ndBattleFinish = .text:0x0000D244; // type:function size:0x128 scope:local
r209_2ndBattleFinishEndProc = .text:0x0000D36C; // type:function size:0xD8 scope:local
r209_SwitchAppearCheck = .text:0x0000D444; // type:function size:0x250 scope:local
r209_SwitchAppearCheckEnd = .text:0x0000D694; // type:function size:0x170 scope:local
r209_PotBreakCheck = .text:0x0000D804; // type:function size:0x70 scope:local
r209_BridgeAppearCheck = .text:0x0000D874; // type:function size:0x288 scope:local
r209_BridgeAppearCheckEnd = .text:0x0000DAFC; // type:function size:0x214 scope:local
r209_OpenPicture = .text:0x0000DD10; // type:function size:0x204 scope:local
r209_OpenPictureEndProc = .text:0x0000DF14; // type:function size:0xCC scope:local
r209_ClosePicture = .text:0x0000DFE0; // type:function size:0x84 scope:local
r209_BowgunCtrl = .text:0x0000E064; // type:function size:0x3E4 scope:global
r209_BowgunActionSet1 = .text:0x0000E448; // type:function size:0x1E8 scope:global
r209_BowgunActionSet2 = .text:0x0000E630; // type:function size:0x1EC scope:global
r209_BowgunActionSet3 = .text:0x0000E81C; // type:function size:0x1E8 scope:global
r209_BowgunActionSet4 = .text:0x0000EA04; // type:function size:0x1E8 scope:global
r209_BowgunMove = .text:0x0000EBEC; // type:function size:0xF4 scope:local
Evt_R209S00_Func = .text:0x0000ECE0; // type:function size:0x2F8 scope:local
r209_PanelPuzzle = .text:0x0000EFD8; // type:function size:0x324 scope:local
r209_PanelRotate = .text:0x0000F2FC; // type:function size:0x150 scope:global
r209_PanelPazzleEnd = .text:0x0000F44C; // type:function size:0x14C scope:global
r209_PanelPazzleEndEndProc = .text:0x0000F598; // type:function size:0x120 scope:global
r209_PanelMes = .text:0x0000F6B8; // type:function size:0xB0 scope:local
r209_StrStopReqFunc = .text:0x0000F768; // type:function size:0x64 scope:local
r209_RotateDoor = .text:0x0000F7CC; // type:function size:0x258 scope:local
r209_TreasureBoxOpen = .text:0x0000FA24; // type:function size:0x58 scope:local
r209_TreasureBoxOpened = .text:0x0000FA7C; // type:function size:0x38 scope:local
r209_StrPlayCk = .text:0x0000FAB4; // type:function size:0x64 scope:local
cR209Door_init = .text:0x0000FB18; // type:function size:0x228 scope:global
cR209Door_move = .text:0x0000FD40; // type:function size:0x54 scope:global
cR209Door_wait = .text:0x0000FD94; // type:function size:0x4 scope:global
cR209Door_open = .text:0x0000FD98; // type:function size:0x358 scope:global
cR209Door_close = .text:0x000100F0; // type:function size:0x318 scope:global
cR209Door_setOpen = .text:0x00010408; // type:function size:0x40 scope:global
cR209Door_setClose = .text:0x00010448; // type:function size:0x40 scope:global
cR209Door_setOpened = .text:0x00010488; // type:function size:0x10C scope:global
cR209Door_setClosed = .text:0x00010594; // type:function size:0x100 scope:global
cR209Door_getStatus = .text:0x00010694; // type:function size:0x1C scope:global
fn_st2_1_106B0 = .text:0x000106B0; // type:function size:0x3B8 scope:global
R20aInit__Fv = .text:0x00010A68; // type:function size:0x200 scope:global
R20aMain__Fv = .text:0x00010C68; // type:function size:0x4 scope:global
r20a_CarryOnShoulder = .text:0x00010C6C; // type:function size:0x314 scope:local
r20a_CarryOnShoulderEndProc = .text:0x00010F80; // type:function size:0x100 scope:local
r20a_AshleyPosCheck = .text:0x00011080; // type:function size:0x84 scope:local
r20a_DoorLockMessage = .text:0x00011104; // type:function size:0x64 scope:local
setTexRender_11168 = .text:0x00011168; // type:function size:0x138 scope:global
r20a_TreasureBoxOpen = .text:0x000112A0; // type:function size:0x9C scope:local
r20a_TreasureBoxOpened = .text:0x0001133C; // type:function size:0x9C scope:local
r20a_DoorLock = .text:0x000113D8; // type:function size:0x9C scope:local
R20bInit__Fv = .text:0x00011474; // type:function size:0x510 scope:global
R20bMain__Fv = .text:0x00011984; // type:function size:0x8C scope:global
R20bStartCameraMain = .text:0x00011A10; // type:function size:0x108 scope:local
R20bStartCameraCancel = .text:0x00011B18; // type:function size:0x98 scope:local
R20bStartCameraEnd = .text:0x00011BB0; // type:function size:0x34 scope:global
R20bScrTrans = .text:0x00011BE4; // type:function size:0x180 scope:global
R20bOpenTerm = .text:0x00011D64; // type:function size:0x78 scope:local
OpenedBoxTreasure = .text:0x00011DDC; // type:function size:0xDC scope:local
OpenBoxTreasure = .text:0x00011EB8; // type:function size:0xDC scope:local
R20bEmSetMain = .text:0x00011F94; // type:function size:0xC84 scope:local
R20bCalcActiveEmWarp = .text:0x00012C18; // type:function size:0x5C scope:global
SceBgmCheck = .text:0x00012C74; // type:function size:0x64 scope:local
R20bDoorCheck = .text:0x00012CD8; // type:function size:0xBC scope:local
R20bDoorEventMain = .text:0x00012D94; // type:function size:0x25C scope:local
R20bDoorEventEnd = .text:0x00012FF0; // type:function size:0x58 scope:local
setTexRender_13048 = .text:0x00013048; // type:function size:0x19C scope:global
R20bEventS00 = .text:0x000131E4; // type:function size:0xB8 scope:local
Evt_R20BS00_Func = .text:0x0001329C; // type:function size:0xD60 scope:global
EvtTexRenderCamTrans = .text:0x00013FFC; // type:function size:0x164 scope:global
fn_st2_1_14160 = .text:0x00014160; // type:function size:0x3B8 scope:global
R20cInit__Fv = .text:0x00014518; // type:function size:0x31C scope:global
R20cMain__Fv = .text:0x00014834; // type:function size:0x98 scope:global
R20cEmSetMain = .text:0x000148CC; // type:function size:0x98 scope:local
R20cExecCageUp = .text:0x00014964; // type:function size:0x1BC scope:global
R20cExecCageDown = .text:0x00014B20; // type:function size:0x200 scope:global
R20cExecCageMain = .text:0x00014D20; // type:function size:0x6E8 scope:local
R20cExecCageEnd = .text:0x00015408; // type:function size:0x1CC scope:local
R20cExecCageEmResetSub = .text:0x000155D4; // type:function size:0xAC scope:global
R20cExecCageEmReset = .text:0x00015680; // type:function size:0xC4 scope:local
R20cKaigaMoved = .text:0x00015744; // type:function size:0x190 scope:global
R20cKaigaMove = .text:0x000158D4; // type:function size:0x260 scope:global
R20cExecShootKaigaOpenMain = .text:0x00015B34; // type:function size:0xEC scope:local
R20cExecShootKaigaOpenEnd = .text:0x00015C20; // type:function size:0x50 scope:local
R20cExecShootInit = .text:0x00015C70; // type:function size:0x200 scope:global
R20cExecShootMain = .text:0x00015E70; // type:function size:0xAC scope:local
R20cDoorOpenMain = .text:0x00015F1C; // type:function size:0x1A8 scope:local
R20cDoorOpenCancel = .text:0x000160C4; // type:function size:0x50 scope:local
R20cDoorOpenEnd = .text:0x00016114; // type:function size:0x48 scope:global
OpenedBoxTreasure_1615C = .text:0x0001615C; // type:function size:0x38 scope:local
OpenBoxTreasure_16194 = .text:0x00016194; // type:function size:0x38 scope:local
SceBgmCheck_161CC = .text:0x000161CC; // type:function size:0x64 scope:local
fn_st2_1_16230 = .text:0x00016230; // type:function size:0x3B8 scope:global
R20dInit__Fv = .text:0x000165E8; // type:function size:0x398 scope:global
R20dMain__Fv = .text:0x00016980; // type:function size:0x4 scope:global
r20d_checkBgmPlay = .text:0x00016984; // type:function size:0x70 scope:local
r20d_openShelf_main = .text:0x000169F4; // type:function size:0x114 scope:global
r20d_openedShelf = .text:0x00016B08; // type:function size:0x24 scope:local
r20d_openShelf = .text:0x00016B2C; // type:function size:0x24 scope:local
r20d_openDrawer_main = .text:0x00016B50; // type:function size:0x1A8 scope:global
r20d_openedDrawer = .text:0x00016CF8; // type:function size:0x24 scope:local
r20d_openDrawer = .text:0x00016D1C; // type:function size:0x24 scope:local
r20d_checkDoor = .text:0x00016D40; // type:function size:0x58 scope:local
r20d_setEm = .text:0x00016D98; // type:function size:0x48 scope:local
r20d_checkSwitch = .text:0x00016DE0; // type:function size:0x228 scope:local
r20d_initCrank = .text:0x00017008; // type:function size:0x274 scope:global
r20d_operateCrank = .text:0x0001727C; // type:function size:0x7F4 scope:local
cFence_move = .text:0x00017A70; // type:function size:0xC0 scope:global
cFence_init = .text:0x00017B30; // type:function size:0x1B0 scope:global
r20d_execFlagOn = .text:0x00017CE0; // type:function size:0x88 scope:local
r20d_initFence = .text:0x00017D68; // type:function size:0xA4 scope:global
r20d_execDeathTrap = .text:0x00017E0C; // type:function size:0x28 scope:local
r20d_moveWall = .text:0x00017E34; // type:function size:0x1E8 scope:local
r20d_checkPictureCombination = .text:0x0001801C; // type:function size:0x88 scope:global
r20d_checkSalazarCrestUse = .text:0x000180A4; // type:function size:0xF4 scope:local
r20d_execRoundSwitch = .text:0x00018198; // type:function size:0x2F8 scope:local
r20d_initRoundSwitch = .text:0x00018490; // type:function size:0x25C scope:global
r20d_execThrough = .text:0x000186EC; // type:function size:0x358 scope:local
cLantern_initLantern = .text:0x00018A44; // type:function size:0x210 scope:global
cLantern_checkLantern = .text:0x00018C54; // type:function size:0x8C scope:global
cLanternUnit_destroy = .text:0x00018CE0; // type:function size:0x4C scope:global
cLanternUnit_check = .text:0x00018D2C; // type:function size:0x128 scope:global
cLanternUnit_getTargetPos = .text:0x00018E54; // type:function size:0x14C scope:global
cLanternUnit_throwLantern = .text:0x00018FA0; // type:function size:0x3F8 scope:global
cLanternUnit_setThrowLantern = .text:0x00019398; // type:function size:0x14C scope:global
fn_st2_1_194E4 = .text:0x000194E4; // type:function size:0x3B8 scope:global
R20eInit__Fv = .text:0x0001989C; // type:function size:0x2F4 scope:global
R20eMain__Fv = .text:0x00019B90; // type:function size:0x4 scope:global
cFence20e_move = .text:0x00019B94; // type:function size:0xF4 scope:global
cFence20e_set = .text:0x00019C88; // type:function size:0x150 scope:global
cFence20e_check = .text:0x00019DD8; // type:function size:0x8 scope:global
cFence20e_checkActive = .text:0x00019DE0; // type:function size:0x8 scope:global
cFence20e_getCamNo = .text:0x00019DE8; // type:function size:0x8 scope:global
cFence20e_init = .text:0x00019DF0; // type:function size:0x118 scope:global
r20e_getFenceNo = .text:0x00019F08; // type:function size:0x50 scope:global
r20e_checkSwitch_end = .text:0x00019F58; // type:function size:0x104 scope:local
r20e_checkSwitch = .text:0x0001A05C; // type:function size:0x3FC scope:local
r20e_checkEnableSwitch3 = .text:0x0001A458; // type:function size:0x94 scope:local
r20e_initMaze = .text:0x0001A4EC; // type:function size:0xD0 scope:global
r20e_execThrough = .text:0x0001A5BC; // type:function size:0x328 scope:local
r20e_moveCrestDoor = .text:0x0001A8E4; // type:function size:0x254 scope:local
r20d_moveArmorStatue = .text:0x0001AB38; // type:function size:0x12C scope:global
r20d_getSnakeObject = .text:0x0001AC64; // type:function size:0x1E8 scope:local
r20e_startArmor = .text:0x0001AE4C; // type:function size:0x1A0 scope:global
r20d_getSalazarCrest_end = .text:0x0001AFEC; // type:function size:0x15C scope:local
r20d_getSalazarCrest = .text:0x0001B148; // type:function size:0x190 scope:local
r20e_checkFinalPieceUse_end = .text:0x0001B2D8; // type:function size:0xE0 scope:local
r20e_checkFinalPieceUse = .text:0x0001B3B8; // type:function size:0x1E0 scope:local
r20d_checkPuzzle2 = .text:0x0001B598; // type:function size:0x80 scope:local
r20d_checkPuzzle = .text:0x0001B618; // type:function size:0x95C scope:local
r20e_initPuzzle = .text:0x0001BF74; // type:function size:0x3C4 scope:global
r20e_openBox_main = .text:0x0001C338; // type:function size:0x124 scope:global
r20e_openedBox = .text:0x0001C45C; // type:function size:0x24 scope:local
r20e_openBox = .text:0x0001C480; // type:function size:0x24 scope:local
r20e_openShelf_main = .text:0x0001C4A4; // type:function size:0x134 scope:global
r20e_openedShelf = .text:0x0001C5D8; // type:function size:0x24 scope:local
r20e_openShelf = .text:0x0001C5FC; // type:function size:0x24 scope:local
fn_st2_1_1C620 = .text:0x0001C620; // type:function size:0x3B8 scope:global
R20fInit__Fv = .text:0x0001C9D8; // type:function size:0x45C scope:global
R20fMain__Fv = .text:0x0001CE34; // type:function size:0x4 scope:global
R20fSwitchMove = .text:0x0001CE38; // type:function size:0x108 scope:global
R20fSwitchMain = .text:0x0001CF40; // type:function size:0x240 scope:local
R20fSwitchEnd = .text:0x0001D180; // type:function size:0x188 scope:local
SceBgmCheck_1D308 = .text:0x0001D308; // type:function size:0x64 scope:local
R20fEmSetMain = .text:0x0001D36C; // type:function size:0x1A8 scope:local
R20fEmResetA0 = .text:0x0001D514; // type:function size:0xA8 scope:global
R20fCkEmGuard = .text:0x0001D5BC; // type:function size:0x24 scope:local
R20fEmResetB0 = .text:0x0001D5E0; // type:function size:0xC8 scope:global
R20fEmResetB1 = .text:0x0001D6A8; // type:function size:0x7C scope:global
R20fEmWanderingSet = .text:0x0001D724; // type:function size:0x10C scope:local
set = .text:0x0001D830; // type:function size:0x20 scope:local
setTbl = .text:0x0001D850; // type:function size:0x40C scope:local
_prolog = .text:0x0001DC5C; // type:function size:0x64 scope:local
_epilog = .text:0x0001DCC0; // type:function size:0x60 scope:local
_unresolved = .text:0x0001DD20; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st2_1_rodata_0 = .rodata:0x00000000; // type:object size:0x16 scope:global data:string
lbl_st2_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st2_1_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st2_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st2_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st2_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0xC4 scope:local
lbl_st2_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x78 scope:local
lbl_st2_1_rodata_204 = .rodata:0x00000204; // type:object size:0x7C scope:local
lbl_st2_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4C scope:local
lbl_st2_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x23 scope:local data:string
lbl_st2_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x50 scope:local
lbl_st2_1_rodata_340 = .rodata:0x00000340; // type:object size:0x2A scope:local data:string
lbl_st2_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x25 scope:local data:string
lbl_st2_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_398 = .rodata:0x00000398; // type:object size:0x54 scope:local
lbl_st2_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st2_1_rodata_410 = .rodata:0x00000410; // type:object size:0x48 scope:local
lbl_st2_1_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st2_1_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st2_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x5C scope:local align:4 data:float
lbl_st2_1_rodata_500 = .rodata:0x00000500; // type:object size:0x25 scope:local data:string
lbl_st2_1_rodata_528 = .rodata:0x00000528; // type:object size:0xB0 scope:local align:4 data:float
lbl_st2_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x1A4 scope:local
lbl_st2_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st2_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st2_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0xDC scope:local
lbl_st2_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st2_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st2_1_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st2_1_rodata_950 = .rodata:0x00000950; // type:object size:0x138 scope:local
lbl_st2_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0x2B scope:local data:string
lbl_st2_1_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x2A scope:local data:string
lbl_st2_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0xCC scope:local align:4 data:float
lbl_st2_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x16 scope:local data:string
lbl_st2_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x11 scope:local data:string
lbl_st2_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x16 scope:local data:string
lbl_st2_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x28 scope:local data:string
lbl_st2_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC scope:local data:4byte
lbl_st2_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0xB scope:local data:string
lbl_st2_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 scope:local align:4 data:float
