section	offset	size	unit	scope	name	demangled
.text	0x0000C750	0x7C	st2_1/r209.cpp	local	r209_GatlingEndCheckEndProc	r209_GatlingEndCheckEndProc
.text	0x0000C7CC	0x3C8	st2_1/r209.cpp	local	r209_2ndBattle	r209_2ndBattle
.text	0x0000CB94	0x36C	st2_1/r209.cpp	local	r209_2ndBattleEmSet	r209_2ndBattleEmSet
.text	0x0000CF00	0x18C	st2_1/r209.cpp	local	r209_2ndBattleBowgunAppear	r209_2ndBattleBowgunAppear
.text	0x0000D08C	0x1B8	st2_1/r209.cpp	local	r209_2ndBattleBowgunAppearEndProc	r209_2ndBattleBowgunAppearEndProc
.text	0x0000D244	0x128	st2_1/r209.cpp	local	r209_2ndBattleFinish	r209_2ndBattleFinish
.text	0x0000D36C	0xD8	st2_1/r209.cpp	local	r209_2ndBattleFinishEndProc	r209_2ndBattleFinishEndProc
.text	0x0000D444	0x250	st2_1/r209.cpp	local	r209_SwitchAppearCheck	r209_SwitchAppearCheck
.text	0x0000D694	0x170	st2_1/r209.cpp	local	r209_SwitchAppearCheckEnd	r209_SwitchAppearCheckEnd
.text	0x0000D804	0x70	st2_1/r209.cpp	local	r209_PotBreakCheck	r209_PotBreakCheck
.text	0x0000D874	0x288	st2_1/r209.cpp	local	r209_BridgeAppearCheck	r209_BridgeAppearCheck
.text	0x0000DAFC	0x214	st2_1/r209.cpp	local	r209_BridgeAppearCheckEnd	r209_BridgeAppearCheckEnd
.text	0x0000DD10	0x204	st2_1/r209.cpp	local	r209_OpenPicture	r209_OpenPicture
.text	0x0000DF14	0xCC	st2_1/r209.cpp	local	r209_OpenPictureEndProc	r209_OpenPictureEndProc
.text	0x0000DFE0	0x84	st2_1/r209.cpp	local	r209_ClosePicture	r209_ClosePicture
.text	0x0000E064	0x3E4	st2_1/r209.cpp	global	r209_BowgunCtrl	r209_BowgunCtrl
.text	0x0000E448	0x1E8	st2_1/r209.cpp	global	r209_BowgunActionSet1	r209_BowgunActionSet1
.text	0x0000E630	0x1EC	st2_1/r209.cpp	global	r209_BowgunActionSet2	r209_BowgunActionSet2
.text	0x0000E81C	0x1E8	st2_1/r209.cpp	global	r209_BowgunActionSet3	r209_BowgunActionSet3
.text	0x0000EA04	0x1E8	st2_1/r209.cpp	global	r209_BowgunActionSet4	r209_BowgunActionSet4
.text	0x0000EBEC	0xF4	st2_1/r209.cpp	local	r209_BowgunMove	r209_BowgunMove
.text	0x0000ECE0	0x2F8	st2_1/r209.cpp	local	Evt_R209S00_Func	Evt_R209S00_Func
.text	0x0000EFD8	0x324	st2_1/r209.cpp	local	r209_PanelPuzzle	r209_PanelPuzzle
.text	0x0000F2FC	0x150	st2_1/r209.cpp	global	r209_PanelRotate	r209_PanelRotate
.text	0x0000F44C	0x14C	st2_1/r209.cpp	global	r209_PanelPazzleEnd	r209_PanelPazzleEnd
.text	0x0000F598	0x120	st2_1/r209.cpp	global	r209_PanelPazzleEndEndProc	r209_PanelPazzleEndEndProc
.text	0x0000F6B8	0xB0	st2_1/r209.cpp	local	r209_PanelMes	r209_PanelMes
.text	0x0000F768	0x64	st2_1/r209.cpp	local	r209_StrStopReqFunc	r209_StrStopReqFunc
.text	0x0000F7CC	0x258	st2_1/r209.cpp	local	r209_RotateDoor	r209_RotateDoor
.text	0x0000FA24	0x58	st2_1/r209.cpp	local	r209_TreasureBoxOpen	r209_TreasureBoxOpen
.text	0x0000FA7C	0x38	st2_1/r209.cpp	local	r209_TreasureBoxOpened	r209_TreasureBoxOpened
.text	0x0000FAB4	0x64	st2_1/r209.cpp	local	r209_StrPlayCk	r209_StrPlayCk
.text	0x0000FB18	0x228	st2_1/r209.cpp	global	cR209Door_init	cR209Door::init
.text	0x0000FD40	0x54	st2_1/r209.cpp	global	cR209Door_move	cR209Door::move
.text	0x0000FD94	0x4	st2_1/r209.cpp	global	cR209Door_wait	cR209Door::wait
.text	0x0000FD98	0x358	st2_1/r209.cpp	global	cR209Door_open	cR209Door::open
.text	0x000100F0	0x318	st2_1/r209.cpp	global	cR209Door_close	cR209Door::close
.text	0x00010408	0x40	st2_1/r209.cpp	global	cR209Door_setOpen	cR209Door::setOpen
.text	0x00010448	0x40	st2_1/r209.cpp	global	cR209Door_setClose	cR209Door::setClose
.text	0x00010488	0x10C	st2_1/r209.cpp	global	cR209Door_setOpened	cR209Door::setOpened
.text	0x00010594	0x100	st2_1/r209.cpp	global	cR209Door_setClosed	cR209Door::setClosed
.text	0x00010694	0x1C	st2_1/r209.cpp	global	cR209Door_getStatus	cR209Door::getStatus
.text	0x000106B0	0x3B8	st2_1/r209.cpp	global	fn_st2_1_106B0	.
.text	0x00010A68	0x200	st2_1/r20a.cpp	global	R20aInit__Fv	R20aInit
.text	0x00010C68	0x4	st2_1/r20a.cpp	global	R20aMain__Fv	R20aMain
.text	0x00010C6C	0x314	st2_1/r20a.cpp	local	r20a_CarryOnShoulder__Fv	r20a_CarryOnShoulder
.text	0x00010F80	0x100	st2_1/r20a.cpp	local	r20a_CarryOnShoulderEndProc__Fv	r20a_CarryOnShoulderEndProc
.text	0x00011080	0x84	st2_1/r20a.cpp	local	r20a_AshleyPosCheck__Fv	r20a_AshleyPosCheck
.text	0x00011104	0x64	st2_1/r20a.cpp	local	r20a_DoorLockMessage__Fv	r20a_DoorLockMessage
.text	0x00011168	0x138	st2_1/r20a.cpp	global	setTexRender__Fv	setTexRender
.text	0x000112A0	0x9C	st2_1/r20a.cpp	local	r20a_TreasureBoxOpen__Fi	r20a_TreasureBoxOpen
.text	0x0001133C	0x9C	st2_1/r20a.cpp	local	r20a_TreasureBoxOpened__Fi	r20a_TreasureBoxOpened
.text	0x000113D8	0x9C	st2_1/r20a.cpp	local	r20a_DoorLock__Fv	r20a_DoorLock
.text	0x00011474	0x510	st2_1/r20b.cpp	global	R20bInit__Fv	R20bInit
.text	0x00011984	0x8C	st2_1/r20b.cpp	global	R20bMain__Fv	R20bMain
.text	0x00011A10	0x108	st2_1/r20b.cpp	local	R20bStartCameraMain__Fv	R20bStartCameraMain
.text	0x00011B18	0x98	st2_1/r20b.cpp	local	R20bStartCameraCancel__Fv	R20bStartCameraCancel
.text	0x00011BB0	0x34	st2_1/r20b.cpp	global	R20bStartCameraEnd__Fv	R20bStartCameraEnd
.text	0x00011BE4	0x180	st2_1/r20b.cpp	global	R20bScrTrans__Fi	R20bScrTrans
.text	0x00011D64	0x78	st2_1/r20b.cpp	local	R20bOpenTerm__Fv	R20bOpenTerm
.text	0x00011DDC	0xDC	st2_1/r20b.cpp	local	OpenedBoxTreasure__Fi	OpenedBoxTreasure
.text	0x00011EB8	0xDC	st2_1/r20b.cpp	local	OpenBoxTreasure__Fi	OpenBoxTreasure
.text	0x00011F94	0xC84	st2_1/r20b.cpp	local	R20bEmSetMain__Fv	R20bEmSetMain
.text	0x00012C18	0x5C	st2_1/r20b.cpp	global	R20bCalcActiveEmWarp__Fv	R20bCalcActiveEmWarp
.text	0x00012C74	0x64	st2_1/r20b.cpp	local	SceBgmCheck	SceBgmCheck
.text	0x00012CD8	0xBC	st2_1/r20b.cpp	local	R20bDoorCheck__Fv	R20bDoorCheck
.text	0x00012D94	0x25C	st2_1/r20b.cpp	local	R20bDoorEventMain__Fv	R20bDoorEventMain
.text	0x00012FF0	0x58	st2_1/r20b.cpp	local	R20bDoorEventEnd__Fv	R20bDoorEventEnd
.text	0x00013048	0x19C	st2_1/r20b.cpp	global	setTexRender_13048	setTexRender
.text	0x000131E4	0xB8	st2_1/r20b.cpp	local	R20bEventS00__Fv	R20bEventS00
.text	0x0001329C	0xD60	st2_1/r20b.cpp	global	Evt_R20BS00_Func	Evt_R20BS00_Func
.text	0x00013FFC	0x164	st2_1/r20b.cpp	global	EvtTexRenderCamTrans__FP5Eventi	EvtTexRenderCamTrans
.text	0x00014160	0x3B8	st2_1/r20b.cpp	global	fn_st2_1_14160	.
.text	0x00014518	0x31C	st2_1/r20c.cpp	global	R20cInit__Fv	R20cInit
.text	0x00014834	0x98	st2_1/r20c.cpp	global	R20cMain__Fv	R20cMain
.text	0x000148CC	0x98	st2_1/r20c.cpp	local	R20cEmSetMain__Fv	R20cEmSetMain
.text	0x00014964	0x1BC	st2_1/r20c.cpp	global	R20cExecCageUp__Fv	R20cExecCageUp
.text	0x00014B20	0x200	st2_1/r20c.cpp	global	R20cExecCageDown__Fi	R20cExecCageDown
.text	0x00014D20	0x6E8	st2_1/r20c.cpp	local	R20cExecCageMain__Fv	R20cExecCageMain
.text	0x00015408	0x1CC	st2_1/r20c.cpp	local	R20cExecCageEnd__Fv	R20cExecCageEnd
.text	0x000155D4	0xAC	st2_1/r20c.cpp	global	R20cExecCageEmResetSub__Fi	R20cExecCageEmResetSub
.text	0x00015680	0xC4	st2_1/r20c.cpp	local	R20cExecCageEmReset__Fv	R20cExecCageEmReset
.text	0x00015744	0x190	st2_1/r20c.cpp	global	R20cKaigaMoved__Fi	R20cKaigaMoved
.text	0x000158D4	0x260	st2_1/r20c.cpp	global	R20cKaigaMove__Fi	R20cKaigaMove
.text	0x00015B34	0xEC	st2_1/r20c.cpp	local	R20cExecShootKaigaOpenMain__Fv	R20cExecShootKaigaOpenMain
.text	0x00015C20	0x50	st2_1/r20c.cpp	local	R20cExecShootKaigaOpenEnd__Fv	R20cExecShootKaigaOpenEnd
.text	0x00015C70	0x200	st2_1/r20c.cpp	global	R20cExecShootInit__Fv	R20cExecShootInit
.text	0x00015E70	0xAC	st2_1/r20c.cpp	local	R20cExecShootMain__Fv	R20cExecShootMain
.text	0x00015F1C	0x1A8	st2_1/r20c.cpp	local	R20cDoorOpenMain__Fv	R20cDoorOpenMain
.text	0x000160C4	0x50	st2_1/r20c.cpp	local	R20cDoorOpenCancel__Fi	R20cDoorOpenCancel
.text	0x00016114	0x48	st2_1/r20c.cpp	global	R20cDoorOpenEnd__Fi	R20cDoorOpenEnd
.text	0x0001615C	0x38	st2_1/r20c.cpp	local	OpenedBoxTreasure__Fv	OpenedBoxTreasure
.text	0x00016194	0x38	st2_1/r20c.cpp	local	OpenBoxTreasure__Fv	OpenBoxTreasure
.text	0x000161CC	0x64	st2_1/r20c.cpp	local	SceBgmCheck_161CC	SceBgmCheck
.text	0x00016230	0x3B8	st2_1/r20c.cpp	global	fn_st2_1_16230	.
.text	0x000165E8	0x398	st2_1/r20d.cpp	global	R20dInit__Fv	R20dInit
.text	0x00016980	0x4	st2_1/r20d.cpp	global	R20dMain__Fv	R20dMain
.text	0x00016984	0x70	st2_1/r20d.cpp	local	r20d_checkBgmPlay	r20d_checkBgmPlay
.text	0x000169F4	0x114	st2_1/r20d.cpp	global	r20d_openShelf_main	r20d_openShelf_main
.text	0x00016B08	0x24	st2_1/r20d.cpp	local	r20d_openedShelf	r20d_openedShelf
.text	0x00016B2C	0x24	st2_1/r20d.cpp	local	r20d_openShelf	r20d_openShelf
.text	0x00016B50	0x1A8	st2_1/r20d.cpp	global	r20d_openDrawer_main	r20d_openDrawer_main
.text	0x00016CF8	0x24	st2_1/r20d.cpp	local	r20d_openedDrawer	r20d_openedDrawer
.text	0x00016D1C	0x24	st2_1/r20d.cpp	local	r20d_openDrawer	r20d_openDrawer
.text	0x00016D40	0x58	st2_1/r20d.cpp	local	r20d_checkDoor	r20d_checkDoor
.text	0x00016D98	0x48	st2_1/r20d.cpp	local	r20d_setEm	r20d_setEm
.text	0x00016DE0	0x228	st2_1/r20d.cpp	local	r20d_checkSwitch	r20d_checkSwitch
.text	0x00017008	0x274	st2_1/r20d.cpp	global	r20d_initCrank	r20d_initCrank
.text	0x0001727C	0x7F4	st2_1/r20d.cpp	local	r20d_operateCrank	r20d_operateCrank
.text	0x00017A70	0xC0	st2_1/r20d.cpp	global	cFence_move	cFence::move
.text	0x00017B30	0x1B0	st2_1/r20d.cpp	global	cFence_init	cFence::init
.text	0x00017CE0	0x88	st2_1/r20d.cpp	local	r20d_execFlagOn	r20d_execFlagOn
.text	0x00017D68	0xA4	st2_1/r20d.cpp	global	r20d_initFence	r20d_initFence
.text	0x00017E0C	0x28	st2_1/r20d.cpp	local	r20d_execDeathTrap	r20d_execDeathTrap
.text	0x00017E34	0x1E8	st2_1/r20d.cpp	local	r20d_moveWall	r20d_moveWall
.text	0x0001801C	0x88	st2_1/r20d.cpp	global	r20d_checkPictureCombination	r20d_checkPictureCombination
.text	0x000180A4	0xF4	st2_1/r20d.cpp	local	r20d_checkSalazarCrestUse	r20d_checkSalazarCrestUse
.text	0x00018198	0x2F8	st2_1/r20d.cpp	local	r20d_execRoundSwitch	r20d_execRoundSwitch
.text	0x00018490	0x25C	st2_1/r20d.cpp	global	r20d_initRoundSwitch	r20d_initRoundSwitch
.text	0x000186EC	0x358	st2_1/r20d.cpp	local	r20d_execThrough	r20d_execThrough
.text	0x00018A44	0x210	st2_1/r20d.cpp	global	cLantern_initLantern	cLantern::initLantern
.text	0x00018C54	0x8C	st2_1/r20d.cpp	global	cLantern_checkLantern	cLantern::checkLantern
.text	0x00018CE0	0x4C	st2_1/r20d.cpp	global	cLanternUnit_destroy	cLanternUnit::destroy
.text	0x00018D2C	0x128	st2_1/r20d.cpp	global	cLanternUnit_check	cLanternUnit::check
.text	0x00018E54	0x14C	st2_1/r20d.cpp	global	cLanternUnit_getTargetPos	cLanternUnit::getTargetPos
.text	0x00018FA0	0x3F8	st2_1/r20d.cpp	global	cLanternUnit_throwLantern	cLanternUnit::throwLantern
.text	0x00019398	0x14C	st2_1/r20d.cpp	global	cLanternUnit_setThrowLantern	cLanternUnit::setThrowLantern
.text	0x000194E4	0x3B8	st2_1/r20d.cpp	global	fn_st2_1_194E4	.
.text	0x0001989C	0x2F4	st2_1/r20e.cpp	global	R20eInit__Fv	R20eInit
