section	offset	size	unit	scope	name	demangled
.rodata	0x000001A8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1A8	lbl_em29_rodata_1A8
.rodata	0x000001AC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1AC	lbl_em29_rodata_1AC
.rodata	0x000001B0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1B0	lbl_em29_rodata_1B0
.rodata	0x000001B4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1B4	lbl_em29_rodata_1B4
.rodata	0x000001B8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1B8	lbl_em29_rodata_1B8
.rodata	0x000001BC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1BC	lbl_em29_rodata_1BC
.rodata	0x000001C0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1C0	lbl_em29_rodata_1C0
.rodata	0x000001C4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1C4	lbl_em29_rodata_1C4
.rodata	0x000001C8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1C8	lbl_em29_rodata_1C8
.rodata	0x000001CC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1CC	lbl_em29_rodata_1CC
.rodata	0x000001D0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1D0	lbl_em29_rodata_1D0
.rodata	0x000001D4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1D4	lbl_em29_rodata_1D4
.rodata	0x000001D8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1D8	lbl_em29_rodata_1D8
.rodata	0x000001DC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1DC	lbl_em29_rodata_1DC
.rodata	0x000001E0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1E0	lbl_em29_rodata_1E0
.rodata	0x000001E4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1E4	lbl_em29_rodata_1E4
.rodata	0x000001E8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1E8	lbl_em29_rodata_1E8
.rodata	0x000001EC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1EC	lbl_em29_rodata_1EC
.rodata	0x000001F0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1F0	lbl_em29_rodata_1F0
.rodata	0x000001F4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1F4	lbl_em29_rodata_1F4
.rodata	0x000001F8	0x4	em29/em29.cpp	local	lbl_em29_rodata_1F8	lbl_em29_rodata_1F8
.rodata	0x000001FC	0x4	em29/em29.cpp	local	lbl_em29_rodata_1FC	lbl_em29_rodata_1FC
.rodata	0x00000200	0x4	em29/em29.cpp	local	lbl_em29_rodata_200	lbl_em29_rodata_200
.rodata	0x00000204	0x4	em29/em29.cpp	local	lbl_em29_rodata_204	lbl_em29_rodata_204
.rodata	0x00000208	0x4	em29/em29.cpp	local	lbl_em29_rodata_208	lbl_em29_rodata_208
.rodata	0x0000020C	0x4	em29/em29.cpp	local	lbl_em29_rodata_20C	lbl_em29_rodata_20C
.rodata	0x00000210	0x4	em29/em29.cpp	local	lbl_em29_rodata_210	lbl_em29_rodata_210
.rodata	0x00000214	0x4	em29/em29.cpp	local	lbl_em29_rodata_214	lbl_em29_rodata_214
.rodata	0x00000218	0x4	em29/em29.cpp	local	lbl_em29_rodata_218	lbl_em29_rodata_218
.rodata	0x0000021C	0x4	em29/em29.cpp	local	lbl_em29_rodata_21C	lbl_em29_rodata_21C
.rodata	0x00000220	0x4	em29/em29.cpp	local	lbl_em29_rodata_220	lbl_em29_rodata_220
.rodata	0x00000224	0x4	em29/em29.cpp	local	lbl_em29_rodata_224	lbl_em29_rodata_224
.rodata	0x00000228	0x4	em29/em29.cpp	local	lbl_em29_rodata_228	lbl_em29_rodata_228
.rodata	0x0000022C	0x4	em29/em29.cpp	local	lbl_em29_rodata_22C	lbl_em29_rodata_22C
.rodata	0x00000230	0x4	em29/em29.cpp	local	lbl_em29_rodata_230	lbl_em29_rodata_230
.rodata	0x00000234	0x18	em29/em29.cpp	local	lbl_em29_rodata_234	lbl_em29_rodata_234
.rodata	0x0000024C	0x18	em29/em29.cpp	local	lbl_em29_rodata_24C	lbl_em29_rodata_24C
.rodata	0x00000264	0x4	em29/em29.cpp	local	lbl_em29_rodata_264	lbl_em29_rodata_264
.rodata	0x00000268	0x4	em29/em29.cpp	local	lbl_em29_rodata_268	lbl_em29_rodata_268
.rodata	0x0000026C	0x4	em29/em29.cpp	local	lbl_em29_rodata_26C	lbl_em29_rodata_26C
.rodata	0x00000270	0x4	em29/em29.cpp	local	lbl_em29_rodata_270	lbl_em29_rodata_270
.rodata	0x00000274	0x4	em29/em29.cpp	local	lbl_em29_rodata_274	lbl_em29_rodata_274
.rodata	0x00000278	0x4	em29/em29.cpp	local	lbl_em29_rodata_278	lbl_em29_rodata_278
.rodata	0x0000027C	0xD4	em29/em29.cpp	local	lbl_em29_rodata_27C	lbl_em29_rodata_27C
.rodata	0x00000350	0x58	em29/em29.cpp	global	_vt.5cEm29	_vt.5cEm29
.rodata	0x000003A8	0x28	em29/em29.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em29/em29.cpp	global	Em29_R0_move_tbl	Em29_R0_move_tbl
.data	0x00000010	0x18	em29/em29.cpp	local	Em29_R1_move_tbl	Em29_R1_move_tbl
.data	0x00000028	0x10	em29/em29.cpp	local	Em29_R2_move_tbl	Em29_R2_move_tbl
.data	0x00000038	0xC	em29/em29.cpp	local	Em29_R3_move_tbl	Em29_R3_move_tbl
.data	0x00000044	0x2C	em29/em29.cpp	local	em29_flip_tbl	em29_flip_tbl
.data	0x00000070	0x10	em29/em29.cpp	local	em29_atk_tbl	em29_atk_tbl
