init__9SsCapInitP10SUB_SCREEN = .text:0x00000000; // type:function size:0x24 scope:global
ITEM_AT = .text:0x00006690; // type:function size:0xA0 scope:global
itemTexNo = .text:0x00006730; // type:function size:0xA0 scope:global
frameMarkNo = .text:0x000067D0; // type:function size:0x124 scope:global
itemFrameSet = .text:0x000068F4; // type:function size:0x220 scope:global
itemFrameInit = .text:0x00006B14; // type:function size:0x150 scope:global
itemFrameMove = .text:0x00006C64; // type:function size:0x1CC scope:global
itemListMake = .text:0x00006E30; // type:function size:0x48 scope:global
itemSelect = .text:0x00006E78; // type:function size:0x30C scope:global
init__10ItemSelectP10SUB_SCREEN = .text:0x00007184; // type:function size:0x54 scope:global
move__10ItemSelectP10SUB_SCREEN = .text:0x000071D8; // type:function size:0x214 scope:global
init__11ItemCommandP10SUB_SCREEN = .text:0x000073EC; // type:function size:0xE8 scope:global
move__11ItemCommandP10SUB_SCREEN = .text:0x000074D4; // type:function size:0x97C scope:global
init__11ItemCombineP10SUB_SCREEN = .text:0x00007E50; // type:function size:0x118 scope:global
quit__11ItemCombineP10SUB_SCREEN = .text:0x00007F68; // type:function size:0xC0 scope:global
move__11ItemCombineP10SUB_SCREEN = .text:0x00008028; // type:function size:0x2A8 scope:global
setCommandId = .text:0x000082D0; // type:function size:0x1C4 scope:global
itemMakeInit = .text:0x00008494; // type:function size:0xD0 scope:global
itemMakeMove = .text:0x00008564; // type:function size:0x31C scope:global
itemMakeDisp = .text:0x00008880; // type:function size:0x26C scope:global
fn_Sscrn_8AEC = .text:0x00008AEC; // type:function size:0x408 scope:global
_._10SsItemInit = .text:0x00008EF4; // type:function size:0x50 scope:global
_._10SsItemMain = .text:0x00008F44; // type:function size:0x50 scope:global
_._10ItemSelect = .text:0x00008F94; // type:function size:0x50 scope:global
_._11ItemCommand = .text:0x00008FE4; // type:function size:0x50 scope:global
_._11ItemCombine = .text:0x00009034; // type:function size:0x50 scope:global
fn_Sscrn_9084 = .text:0x00009084; // type:function size:0xC scope:global
ss_Draw_tpl = .text:0x00009090; // type:function size:0x98 scope:global
ss_Draw_tpl_trans = .text:0x00009128; // type:function size:0x3C scope:local
ss_Draw_tpl_local = .text:0x00009164; // type:function size:0x13C scope:global
ss_Draw_line3d = .text:0x000092A0; // type:function size:0xC4 scope:global
ss_Draw_line3d_trans = .text:0x00009364; // type:function size:0x64 scope:local
ss_Draw_line3d_local = .text:0x000093C8; // type:function size:0x20C scope:global
ss_Draw_tile3d = .text:0x000095D4; // type:function size:0xFC scope:global
ss_Draw_tile3d_trans = .text:0x000096D0; // type:function size:0x44 scope:local
ss_Draw_tile3d_local = .text:0x00009714; // type:function size:0x264 scope:global
_prolog = .text:0x00009978; // type:function size:0x64 scope:global
_epilog = .text:0x000099DC; // type:function size:0x60 scope:global
_unresolved = .text:0x00009A3C; // type:function size:0x58 scope:global
sscrnCameraInit = .text:0x00009A94; // type:function size:0xC8 scope:global
sscrnKey2Game = .text:0x00009B5C; // type:function size:0x60 scope:global
dispScrollBar = .text:0x00009BBC; // type:function size:0xC4 scope:global
generalModelAlloc = .text:0x00009C80; // type:function size:0xB8 scope:global
SubScreenTask = .text:0x00009D38; // type:function size:0x1428 scope:global
init__10SsExitInitP10SUB_SCREEN = .text:0x0000B160; // type:function size:0xC scope:global
move__10SsExitInitP10SUB_SCREEN = .text:0x0000B16C; // type:function size:0x180 scope:global
move__10SsExitMainP10SUB_SCREEN = .text:0x0000B2EC; // type:function size:0xC scope:global
init__13SsItemExamineP10SUB_SCREEN = .text:0x0000B2F8; // type:function size:0xC scope:global
move__13SsItemExamineP10SUB_SCREEN = .text:0x0000B304; // type:function size:0x6E8 scope:global
sscrnModelTrans__FP6cModel = .text:0x0000B9EC; // type:function size:0x2C scope:local
sscrnMainMenuInit = .text:0x0000BA18; // type:function size:0x20 scope:global
sscrnMainMenu = .text:0x0000BA38; // type:function size:0x18C scope:global
idMainMenu = .text:0x0000BBC4; // type:function size:0x9C scope:global
idMainMenuFade = .text:0x0000BC60; // type:function size:0x68 scope:global
IdSubErase = .text:0x0000BCC8; // type:function size:0x150 scope:global
IdNumErase = .text:0x0000BE18; // type:function size:0xAC scope:global
clearZbuffer = .text:0x0000BEC4; // type:function size:0x258 scope:global
sscrnModelClear = .text:0x0000C11C; // type:function size:0x4C scope:global
sscrnModelFree = .text:0x0000C168; // type:function size:0x90 scope:global
sscrnLightClear = .text:0x0000C1F8; // type:function size:0x254 scope:global
sscrnLightCreate = .text:0x0000C44C; // type:function size:0x6C scope:global
numDisp = .text:0x0000C4B8; // type:function size:0x280 scope:global
weaponChangeRequest = .text:0x0000C738; // type:function size:0x7C scope:global
weaponChangeReadCheck = .text:0x0000C7B4; // type:function size:0x2C scope:global
weaponChangeMoveCheck = .text:0x0000C7E0; // type:function size:0x1C scope:global
weaponChangeTask__Fv = .text:0x0000C7FC; // type:function size:0x3E0 scope:local
fn_Sscrn_CBDC = .text:0x0000CBDC; // type:function size:0x3B8 scope:global
roomInit__t8cManager1Z10cModelInfo = .text:0x0000CF94; // type:function size:0x2C scope:global
arrayFree__t8cManager1Z10cModelInfo = .text:0x0000CFC0; // type:function size:0x60 scope:global
arrayAlloc__t8cManager1Z10cModelInfoUl = .text:0x0000D020; // type:function size:0x88 scope:global
roomInit__t8cManager1Z6cParts = .text:0x0000D0A8; // type:function size:0x2C scope:global
arrayFree__t8cManager1Z6cParts = .text:0x0000D0D4; // type:function size:0x60 scope:global
arrayAlloc__t8cManager1Z6cPartsUl = .text:0x0000D134; // type:function size:0x88 scope:global
roomInit__t8cManager1Z4cMap = .text:0x0000D1BC; // type:function size:0x2C scope:global
arrayFree__t8cManager1Z4cMap = .text:0x0000D1E8; // type:function size:0x60 scope:global
arrayAlloc__t8cManager1Z4cMapUl = .text:0x0000D248; // type:function size:0x88 scope:global
countActiveWork__t8cManager1Z4cMap = .text:0x0000D2D0; // type:function size:0xBC scope:global
create__t8cManager1Z4cMapiUl = .text:0x0000D38C; // type:function size:0x138 scope:global
destroyAll__t8cManager1Z4cMap = .text:0x0000D4C4; // type:function size:0x80 scope:global
__static_initialization_and_destruction_0 = .text:0x0000D544; // type:function size:0x70 scope:global
LightSetModel2 = .text:0x0000D5B4; // type:function size:0x2C scope:global
fn_Sscrn_D5E0 = .text:0x0000D5E0; // type:function size:0x50 scope:global
_._10SsExitInit = .text:0x0000D630; // type:function size:0x50 scope:global
_._10SsExitMain = .text:0x0000D680; // type:function size:0x50 scope:global
_._13SsItemExamine = .text:0x0000D6D0; // type:function size:0x50 scope:global
fn_Sscrn_D720 = .text:0x0000D720; // type:function size:0xC scope:global
log__t8cManager1Z6cPartsPCce = .text:0x0000D72C; // type:function size:0x48 scope:global
log__t8cManager1Z10cModelInfoPCce = .text:0x0000D774; // type:function size:0x48 scope:global
_._t8cManager1Z6cParts = .text:0x0000D7BC; // type:function size:0x34 scope:global
_._t8cManager1Z10cModelInfo = .text:0x0000D7F0; // type:function size:0x34 scope:global
destroy__t8cManager1Z6cPartsP6cParts = .text:0x0000D824; // type:function size:0x218 scope:global
destroy__t8cManager1Z10cModelInfoP10cModelInfo = .text:0x0000DA3C; // type:function size:0x218 scope:global
global_constructors_keyed_to_prolog = .text:0x0000DC54; // type:function size:0x2C scope:local
global_destructors_keyed_to_prolog = .text:0x0000DC80; // type:function size:0x2C scope:local
getStageNo = .text:0x0000DCAC; // type:function size:0x58 scope:global
getAreaNo = .text:0x0000DD04; // type:function size:0x23C scope:global
mapInitViewport = .text:0x0000DF40; // type:function size:0x120 scope:global
mapChangeViewport = .text:0x0000E060; // type:function size:0xE0 scope:global
setViewport__FP11MapViewport = .text:0x0000E140; // type:function size:0x40 scope:local
stageNameDisp = .text:0x0000E180; // type:function size:0xE0 scope:global
markCharDisp = .text:0x0000E260; // type:function size:0xC4 scope:global
markPlayerDisp = .text:0x0000E324; // type:function size:0xDC scope:global
markGoalInit = .text:0x0000E400; // type:function size:0xF0 scope:global
markGoalQuit = .text:0x0000E4F0; // type:function size:0x48 scope:global
markGoalPosition = .text:0x0000E538; // type:function size:0x374 scope:global
markGoalDisp = .text:0x0000E8AC; // type:function size:0xB8 scope:global
markMerchantInit = .text:0x0000E964; // type:function size:0xF4 scope:global
markMerchantQuit = .text:0x0000EA58; // type:function size:0x48 scope:global
markMerchantPosition = .text:0x0000EAA0; // type:function size:0x200 scope:global
getMerchantMarkNo = .text:0x0000ECA0; // type:function size:0x6C scope:global
markMerchantDisp = .text:0x0000ED0C; // type:function size:0x10C scope:global
markTreasureInit = .text:0x0000EE18; // type:function size:0xFC scope:global
markTreasureQuit = .text:0x0000EF14; // type:function size:0x48 scope:global
markTreasurePosition = .text:0x0000EF5C; // type:function size:0x54 scope:global
markTreasureExist = .text:0x0000EFB0; // type:function size:0x28C scope:global
markTreasureDisp = .text:0x0000F23C; // type:function size:0x1A0 scope:global
markCoinInit = .text:0x0000F3DC; // type:function size:0xFC scope:global
markCoinQuit = .text:0x0000F4D8; // type:function size:0x48 scope:global
markCoinPosition = .text:0x0000F520; // type:function size:0x54 scope:global
markCoinExist = .text:0x0000F574; // type:function size:0x20 scope:global
markCoinDisp = .text:0x0000F594; // type:function size:0x328 scope:global
markSaveInit = .text:0x0000F8BC; // type:function size:0xFC scope:global
markSaveQuit = .text:0x0000F9B8; // type:function size:0x48 scope:global
markSavePosition = .text:0x0000FA00; // type:function size:0x54 scope:global
markSaveDisp = .text:0x0000FA54; // type:function size:0x130 scope:global
mapPos2screenPos = .text:0x0000FB84; // type:function size:0x130 scope:global
mapPositionCheck = .text:0x0000FCB4; // type:function size:0x6CC scope:global
searchMapDispFlag = .text:0x00010380; // type:function size:0x40 scope:global
mapColor = .text:0x000103C0; // type:function size:0x7B0 scope:global
mapRoomNum = .text:0x00010B70; // type:function size:0x10 scope:global
mapBinAddr = .text:0x00010B80; // type:function size:0x18 scope:global
mapHitAddr = .text:0x00010B98; // type:function size:0x4C scope:global
mapDataInit_St1 = .text:0x00010BE4; // type:function size:0x23C scope:global
mapDataInit_St2A = .text:0x00010E20; // type:function size:0x2CC scope:global
mapDataInit_St2B = .text:0x000110EC; // type:function size:0x134 scope:global
mapDataInit_St2C = .text:0x00011220; // type:function size:0x4C scope:global
mapDataInit_St3A = .text:0x0001126C; // type:function size:0x34 scope:global
mapDataInit_St3B = .text:0x000112A0; // type:function size:0x94 scope:global
mapDataInit_St3C = .text:0x00011334; // type:function size:0xEC scope:global
mapDataInit_St3D = .text:0x00011420; // type:function size:0x94 scope:global
mapDataInit_St3E = .text:0x000114B4; // type:function size:0x164 scope:global
mapDataInit_St3F = .text:0x00011618; // type:function size:0x94 scope:global
mapDataInit_St4A = .text:0x000116AC; // type:function size:0x34 scope:global
mapDataInit_St4B = .text:0x000116E0; // type:function size:0x34 scope:global
mapDataInit_St4C = .text:0x00011714; // type:function size:0x34 scope:global
mapDataInit_St4D = .text:0x00011748; // type:function size:0x34 scope:global
mapDataInit_St4E = .text:0x0001177C; // type:function size:0x34 scope:global
mapDataInit_St4F = .text:0x000117B0; // type:function size:0x34 scope:global
mapDataInit_St4G = .text:0x000117E4; // type:function size:0xEC scope:global
mapTblInit = .text:0x000118D0; // type:function size:0x26C scope:global
mapModelAlloc = .text:0x00011B3C; // type:function size:0x94 scope:global
mapModelInit = .text:0x00011BD0; // type:function size:0x570 scope:global
mapModelDisp = .text:0x00012140; // type:function size:0x60 scope:global
doorModelInit = .text:0x000121A0; // type:function size:0x234 scope:global
doorModelDisp = .text:0x000123D4; // type:function size:0x1F4 scope:global
mapCameraInit = .text:0x000125C8; // type:function size:0x60 scope:global
mapCameraMove = .text:0x00012628; // type:function size:0x234 scope:global
zoomOutLimit = .text:0x0001285C; // type:function size:0x24 scope:global
mapCameraEntire = .text:0x00012880; // type:function size:0xF4 scope:global
zoomInLimit = .text:0x00012974; // type:function size:0x5C scope:global
mapCameraZoomIn = .text:0x000129D0; // type:function size:0x1D0 scope:global
zoomMove = .text:0x00012BA0; // type:function size:0x168 scope:global
mapAreaFilename = .text:0x00012D08; // type:function size:0x250 scope:global
init__9SsMapInitP10SUB_SCREEN = .text:0x00012F58; // type:function size:0x20 scope:global
move__9SsMapInitP10SUB_SCREEN = .text:0x00012F78; // type:function size:0x2E0 scope:global
init__9SsMapMainP10SUB_SCREEN = .text:0x00013258; // type:function size:0xA3C scope:global
scf_check_merchant = .text:0x00013C94; // type:function size:0x50 scope:global
scf_check_treasure = .text:0x00013CE4; // type:function size:0xC0 scope:global
scf_check_submission = .text:0x00013DA4; // type:function size:0x84 scope:global
scf_check_typewriter = .text:0x00013E28; // type:function size:0x28 scope:global
move__9SsMapMainP10SUB_SCREEN = .text:0x00013E50; // type:function size:0x554 scope:global
quit__9SsMapMainP10SUB_SCREEN = .text:0x000143A4; // type:function size:0x16C scope:global
sscrn_map_out_init = .text:0x00014510; // type:function size:0x80 scope:global
sscrn_map_out__FP10SUB_SCREEN = .text:0x00014590; // type:function size:0xAC scope:local
move__8MapFocusP10SUB_SCREEN = .text:0x0001463C; // type:function size:0x124 scope:global
move__9MapEntireP10SUB_SCREEN = .text:0x00014760; // type:function size:0x1C0 scope:global
init__9MapZoomInP10SUB_SCREEN = .text:0x00014920; // type:function size:0x40 scope:global
move__9MapZoomInP10SUB_SCREEN = .text:0x00014960; // type:function size:0x1C8 scope:global
init__10MapZoomOutP10SUB_SCREEN = .text:0x00014B28; // type:function size:0x40 scope:global
move__10MapZoomOutP10SUB_SCREEN = .text:0x00014B68; // type:function size:0x1C8 scope:global
move__7MapReadP10SUB_SCREEN = .text:0x00014D30; // type:function size:0x1A8 scope:global
init__13MapModeSelectP10SUB_SCREEN = .text:0x00014ED8; // type:function size:0x220 scope:global
mapModeCheck = .text:0x000150F8; // type:function size:0x20 scope:global
mapModeChange = .text:0x00015118; // type:function size:0x2C scope:global
move__13MapModeSelectP10SUB_SCREEN = .text:0x00015144; // type:function size:0x424 scope:global
quit__13MapModeSelectP10SUB_SCREEN = .text:0x00015568; // type:function size:0x5C scope:global
fn_Sscrn_155C4 = .text:0x000155C4; // type:function size:0x930 scope:global
_._5cUnit = .text:0x00015EF4; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x00015F3C; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00015F40; // type:function size:0x4 scope:global
fn_Sscrn_15F44 = .text:0x00015F44; // type:function size:0x7C scope:global
_._4cSat = .text:0x00015FC0; // type:function size:0x20 scope:global
_._9SsMapInit = .text:0x00015FE0; // type:function size:0x50 scope:global
_._9SsMapMain = .text:0x00016030; // type:function size:0x50 scope:global
_._8MapFocus = .text:0x00016080; // type:function size:0x50 scope:global
_._9MapEntire = .text:0x000160D0; // type:function size:0x50 scope:global
_._9MapZoomIn = .text:0x00016120; // type:function size:0x50 scope:global
_._10MapZoomOut = .text:0x00016170; // type:function size:0x50 scope:global
_._7MapRead = .text:0x000161C0; // type:function size:0x50 scope:global
_._13MapModeSelect = .text:0x00016210; // type:function size:0x50 scope:global
fn_Sscrn_16260 = .text:0x00016260; // type:function size:0xC scope:global
__dl__5cUnitPvUi = .text:0x0001626C; // type:function size:0x4 scope:global
weaponFilename = .text:0x00016270; // type:function size:0x3C0 scope:global
tel00ModelInit = .text:0x00016630; // type:function size:0x120 scope:global
hunniganModelInit = .text:0x00016750; // type:function size:0x138 scope:global
playerModelInit = .text:0x00016888; // type:function size:0x124 scope:global
ashleyModelInit = .text:0x000169AC; // type:function size:0x218 scope:global
adaModelInit = .text:0x00016BC4; // type:function size:0x350 scope:global
wep34Init = .text:0x00016F14; // type:function size:0xF4 scope:global
wep38Init = .text:0x00017008; // type:function size:0x160 scope:global
wep39Init = .text:0x00017168; // type:function size:0x160 scope:global
wep40Init = .text:0x000172C8; // type:function size:0x130 scope:global
wep30Init = .text:0x000173F8; // type:function size:0x358 scope:global
klauserModelInit = .text:0x00017750; // type:function size:0x30C scope:global
wep36Init = .text:0x00017A5C; // type:function size:0xF4 scope:global
wep28Init = .text:0x00017B50; // type:function size:0x12C scope:global
wep42Init = .text:0x00017C7C; // type:function size:0x30C scope:global
hunkModelInit = .text:0x00017F88; // type:function size:0x2E0 scope:global
wep35Init = .text:0x00018268; // type:function size:0xC8 scope:global
wep29Init = .text:0x00018330; // type:function size:0x104 scope:global
wep41Init = .text:0x00018434; // type:function size:0x30C scope:global
weskerModelInit = .text:0x00018740; // type:function size:0x344 scope:global
wep37Init = .text:0x00018A84; // type:function size:0xF4 scope:global
wep43Init = .text:0x00018B78; // type:function size:0x15C scope:global
wep44Init = .text:0x00018CD4; // type:function size:0x12C scope:global
wep45Init = .text:0x00018E00; // type:function size:0x338 scope:global
wep47Init = .text:0x00019138; // type:function size:0x130 scope:global
leonModelInit = .text:0x00019268; // type:function size:0x548 scope:global
wep00Init = .text:0x000197B0; // type:function size:0x144 scope:global
wep01Init = .text:0x000198F4; // type:function size:0x164 scope:global
wep02Init = .text:0x00019A58; // type:function size:0x164 scope:global
wep03Init = .text:0x00019BBC; // type:function size:0x1A0 scope:global
wep04Init = .text:0x00019D5C; // type:function size:0x164 scope:global
wep05Init = .text:0x00019EC0; // type:function size:0x134 scope:global
wep06Init = .text:0x00019FF4; // type:function size:0x168 scope:global
wep07Init = .text:0x0001A15C; // type:function size:0x130 scope:global
wep08Init = .text:0x0001A28C; // type:function size:0x130 scope:global
wep09Init = .text:0x0001A3BC; // type:function size:0x17C scope:global
wep10Init = .text:0x0001A538; // type:function size:0x174 scope:global
wep11Init = .text:0x0001A6AC; // type:function size:0x1D4 scope:global
wep12Init = .text:0x0001A880; // type:function size:0x130 scope:global
wep13Init = .text:0x0001A9B0; // type:function size:0x270 scope:global
wep14Init = .text:0x0001AC20; // type:function size:0x1CC scope:global
wep15Init = .text:0x0001ADEC; // type:function size:0x134 scope:global
wep16Init = .text:0x0001AF20; // type:function size:0x130 scope:global
wep17Init = .text:0x0001B050; // type:function size:0x130 scope:global
wep33Init = .text:0x0001B180; // type:function size:0x130 scope:global
wep19Init = .text:0x0001B2B0; // type:function size:0x3F0 scope:global
fn_Sscrn_1B6A0 = .text:0x0001B6A0; // type:function size:0x3B8 scope:global
pzzlClearZ = .text:0x0001BA58; // type:function size:0x48 scope:global
colorRRGGBBAA = .text:0x0001BAA0; // type:function size:0x1C scope:global
back2PieceSelect = .text:0x0001BABC; // type:function size:0x88 scope:global
pzzlEquipDisp = .text:0x0001BB44; // type:function size:0x374 scope:global
pzzlCursorDisp = .text:0x0001BEB8; // type:function size:0x3A8 scope:global
drawCursorInit = .text:0x0001C260; // type:function size:0x88 scope:global
cmpVer = .text:0x0001C2E8; // type:function size:0xB4 scope:global
drawCursor = .text:0x0001C39C; // type:function size:0x690 scope:global
drawGridLine = .text:0x0001CA2C; // type:function size:0x4A4 scope:global
puzzleCameraInit = .text:0x0001CED0; // type:function size:0x20 scope:global
puzzlePos2screenPos = .text:0x0001CEF0; // type:function size:0xFC scope:global
screenPos2puzzlePos = .text:0x0001CFEC; // type:function size:0xA4 scope:global
pieceTblInit = .text:0x0001D090; // type:function size:0x1E8 scope:global
pieceModelOrientation = .text:0x0001D278; // type:function size:0x244 scope:global
pieceFrameDisp = .text:0x0001D4BC; // type:function size:0x418 scope:global
getPieceVertex = .text:0x0001D8D4; // type:function size:0xEC scope:global
pieceModelDisp = .text:0x0001D9C0; // type:function size:0x23C scope:global
pieceModelInit = .text:0x0001DBFC; // type:function size:0x23C scope:global
pieceModelSet = .text:0x0001DE38; // type:function size:0xCC scope:global
caseModelMove = .text:0x0001DF04; // type:function size:0x534 scope:global
move__10SsPzzlInitP10SUB_SCREEN = .text:0x0001E438; // type:function size:0x2CC scope:global
tempSpaceDisp = .text:0x0001E704; // type:function size:0x74 scope:global
checkWeaponChange = .text:0x0001E778; // type:function size:0x70 scope:global
init__10SsPzzlMainP10SUB_SCREEN = .text:0x0001E7E8; // type:function size:0xD5C scope:global
move__10SsPzzlMainP10SUB_SCREEN = .text:0x0001F544; // type:function size:0x7AC scope:global
quit__10SsPzzlMainP10SUB_SCREEN = .text:0x0001FCF0; // type:function size:0x238 scope:global
sscrn_pzzl_out_init = .text:0x0001FF28; // type:function size:0xAC scope:global
sscrn_pzzl_out__FP10SUB_SCREEN = .text:0x0001FFD4; // type:function size:0x94 scope:local
sscrn_pzzl_in_init = .text:0x00020068; // type:function size:0x68 scope:global
move__10PiecePopUpP10SUB_SCREEN = .text:0x000200D0; // type:function size:0xC0 scope:global
move__12PiecePopDownP10SUB_SCREEN = .text:0x00020190; // type:function size:0xC0 scope:global
init__12PzzlThinkingP10SUB_SCREEN = .text:0x00020250; // type:function size:0x6C scope:global
move__12PzzlThinkingP10SUB_SCREEN = .text:0x000202BC; // type:function size:0x314 scope:global
quit__12PzzlThinkingP10SUB_SCREEN = .text:0x000205D0; // type:function size:0x24 scope:global
isTerminable = .text:0x000205F4; // type:function size:0x64 scope:global
checkMsgWindow = .text:0x00020658; // type:function size:0x1C scope:global
closeMsgWindow = .text:0x00020674; // type:function size:0x40 scope:global
openMsgWindow = .text:0x000206B4; // type:function size:0xBC scope:global
move__11PieceSelectP10SUB_SCREEN = .text:0x00020770; // type:function size:0x768 scope:global
remarkMsgCombine = .text:0x00020ED8; // type:function size:0x94 scope:global
init__12PieceCombineP10SUB_SCREEN = .text:0x00020F6C; // type:function size:0xC scope:global
move__12PieceCombineP10SUB_SCREEN = .text:0x00020F78; // type:function size:0x434 scope:global
quit__12PieceCombineP10SUB_SCREEN = .text:0x000213AC; // type:function size:0x24 scope:global
init__12PieceCommandP10SUB_SCREEN = .text:0x000213D0; // type:function size:0x220 scope:global
move__12PieceCommandP10SUB_SCREEN = .text:0x000215F0; // type:function size:0x10EC scope:global
quit__12PieceCommandP10SUB_SCREEN = .text:0x000226DC; // type:function size:0x24 scope:global
init__10CaseChangeP10SUB_SCREEN = .text:0x00022700; // type:function size:0x74 scope:global
move__10CaseChangeP10SUB_SCREEN = .text:0x00022774; // type:function size:0x118 scope:global
quit__10CaseChangeP10SUB_SCREEN = .text:0x0002288C; // type:function size:0x24 scope:global
itemCommandType = .text:0x000228B0; // type:function size:0x128 scope:global
setCommandId__FUcPP6IdUnitPSci = .text:0x000229D8; // type:function size:0xACC scope:global
fn_Sscrn_234A4 = .text:0x000234A4; // type:function size:0x408 scope:global
