_prolog = .text:0x00000000; // type:function size:0x3C scope:global
pl0fBossDieCamSet__FP7cPlayer = .text:0x000039EC; // type:function size:0x120 scope:global
pl0fBossDieCamMove__FP7cPlayer = .text:0x00003B0C; // type:function size:0x128 scope:global
pl0fRideActEvtCk__FP5cPl0f = .text:0x00003C34; // type:function size:0x170 scope:global
pl0fGetoffActEvtCk__FP5cPl0f = .text:0x00003DA4; // type:function size:0x128 scope:global
pl0fActRide__FP5cPl0f = .text:0x00003ECC; // type:function size:0x84 scope:local
pl0fActRideR10d__FP5cPl0f = .text:0x00003F50; // type:function size:0x8C scope:local
pl0fActRideR10e__FP5cPl0f = .text:0x00003FDC; // type:function size:0x8C scope:local
pl0fActRideR10e2__FP5cPl0f = .text:0x00004068; // type:function size:0x8C scope:local
pl0fActGetOff__FP5cPl0f = .text:0x000040F4; // type:function size:0xC0 scope:local
pl0fCrashCk__FP5cPl0f = .text:0x000041B4; // type:function size:0x1F0 scope:global
pl0fCrashAdjustSet__FP5cPl0fP3Veci = .text:0x000043A4; // type:function size:0x1AC scope:global
pl0fScrAdjust__FP5cPl0f = .text:0x00004550; // type:function size:0x228 scope:global
PlBoatMove__FP7cPlayer = .text:0x00004778; // type:function size:0xF4 scope:local
plboat_R2_Ride__FP7cPlayer = .text:0x0000486C; // type:function size:0x2DC scope:local
plboat_R2_Getoff__FP7cPlayer = .text:0x00004B48; // type:function size:0x214 scope:local
plboat_R2_Move__FP7cPlayer = .text:0x00004D5C; // type:function size:0x244 scope:local
plboat_R2_SpearSet__FP7cPlayer = .text:0x00004FA0; // type:function size:0x5A4 scope:local
plboat_R2_SpearThrow__FP7cPlayer = .text:0x00005544; // type:function size:0x1EC scope:local
plboat_R2_SpearSet2__FP7cPlayer = .text:0x00005730; // type:function size:0x548 scope:local
plboat_R2_SpearThrow2__FP7cPlayer = .text:0x00005C78; // type:function size:0x178 scope:local
plboat_R2_BossDie__FP7cPlayer = .text:0x00005DF0; // type:function size:0x1AC scope:local
plboat_R2_Guard__FP7cPlayer = .text:0x00005F9C; // type:function size:0xF4 scope:local
plboat_R2_FallWater__FP7cPlayer = .text:0x00006090; // type:function size:0x370 scope:local
plboat_R2_Swim__FP7cPlayer = .text:0x00006400; // type:function size:0x704 scope:local
plboat_R2_WaterRide__FP7cPlayer = .text:0x00006B04; // type:function size:0x29C scope:local
plboat_R2_Die__FP7cPlayer = .text:0x00006DA0; // type:function size:0x254 scope:local
plboat_R2_R10dIn__FP7cPlayer = .text:0x00006FF4; // type:function size:0x128 scope:local
plboat_R2_R10dOut__FP7cPlayer = .text:0x0000711C; // type:function size:0x4A8 scope:local
plboat_R2_R10eIn__FP7cPlayer = .text:0x000075C4; // type:function size:0x128 scope:local
plboat_R2_R10eOut__FP7cPlayer = .text:0x000076EC; // type:function size:0x4A8 scope:local
plboat_R2_R10eIn2__FP7cPlayer = .text:0x00007B94; // type:function size:0x128 scope:local
plboat_R2_R10eOut2__FP7cPlayer = .text:0x00007CBC; // type:function size:0x4A8 scope:local
pl00SetSwimCam__FP7cPlayer = .text:0x00008164; // type:function size:0xF4 scope:global
pl00SwimCamMove__FP7cPlayer = .text:0x00008258; // type:function size:0x1A0 scope:global
pl00SetChaseCam__FP7cPlayer = .text:0x000083F8; // type:function size:0xEC scope:global
pl00ChaseCamMove__FP7cPlayer = .text:0x000084E4; // type:function size:0x19C scope:global
pl00SetDieCam__FP7cPlayer = .text:0x00008680; // type:function size:0x104 scope:global
pl00DieCamMove__FP7cPlayer = .text:0x00008784; // type:function size:0x130 scope:global
pl00SetDropCam__FP7cPlayer = .text:0x000088B4; // type:function size:0x13C scope:global
pl00DropCamMove__FP7cPlayer = .text:0x000089F0; // type:function size:0x2A0 scope:global
plboatSetSpear__FP7cPlayer = .text:0x00008C90; // type:function size:0xCC scope:global
plboatBlendMotSet__FP7cPlayerPvN21iii = .text:0x00008D5C; // type:function size:0xFC scope:global
subBlendMotSet__FP8cSubCharPvN21iii = .text:0x00008E58; // type:function size:0xFC scope:global
plOnBoat__FP7cPlayer = .text:0x00008F54; // type:function size:0xB0 scope:global
testSearchEm2f__FP5cPl0f = .text:0x00009004; // type:function size:0x180 scope:global
plboatSightCurGet__FP7cPlayerP3Vec = .text:0x00009184; // type:function size:0x50 scope:global
plboatSightCurMove__FP7cPlayer = .text:0x000091D4; // type:function size:0x60 scope:global
plboatSpearThrow__FP7cPlayer = .text:0x00009234; // type:function size:0x224 scope:global
pl0fLongRopeSet__FP5cPl0f = .text:0x00009458; // type:function size:0x15C scope:global
pl0fSwimPosSet__FP7cPlayer = .text:0x000095B4; // type:function size:0x230 scope:global
pl0fHidePosSet__FP7cPlayer = .text:0x000097E4; // type:function size:0xF4 scope:global
pl0fBossDiePosSet__FP7cPlayer = .text:0x000098D8; // type:function size:0xD4 scope:global
pl0fSetAnchor__FP5cPl0f = .text:0x000099AC; // type:function size:0xBC scope:global
pl0fSetAnchorEm2f__FP5cPl0f = .text:0x00009A68; // type:function size:0x84 scope:global
pl0fSetAnchorEm2f__FP7cPlayer = .text:0x00009AEC; // type:function size:0x238 scope:global
subBoatRide__Fv = .text:0x00009D24; // type:function size:0x380 scope:local
subBoatGetoff__Fv = .text:0x0000A0A4; // type:function size:0x110 scope:local
subBoatR10dIn__Fv = .text:0x0000A1B4; // type:function size:0x1C8 scope:local
subBoatR10eIn__Fv = .text:0x0000A37C; // type:function size:0x1C8 scope:local
subBoatR10eIn2__Fv = .text:0x0000A544; // type:function size:0x1C8 scope:local
subOnBoat__FP8cSubCharP5cPl0f = .text:0x0000A70C; // type:function size:0xE8 scope:global
setBossStart__5cPl0fP3Vecf = .text:0x0000A7F4; // type:function size:0x14C scope:global
stopEngine__5cPl0f = .text:0x0000A940; // type:function size:0x28 scope:global
beginEvent__5cUnitUl = .text:0x0000A968; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x0000A96C; // type:function size:0x4 scope:global
_._5cPl0f = .text:0x0000A970; // type:function size:0x20 scope:global
_._5cUnit = .text:0x0000A990; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x0000A9D8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl0f_rodata_54 = .rodata:0x00000054; // type:object size:0x10 scope:local data:string
lbl_pl0f_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
ofs.396 = .rodata:0x00000078; // type:object size:0xC scope:local
size.397 = .rodata:0x00000084; // type:object size:0xC scope:local
lbl_pl0f_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_B8 = .rodata:0x000000B8; // type:object size:0x15 scope:local data:string
lbl_pl0f_rodata_D0 = .rodata:0x000000D0; // type:object size:0x16 scope:local data:string
lbl_pl0f_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x1F scope:local data:string
lbl_pl0f_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_348 = .rodata:0x00000348; // type:object size:0x8 scope:local align:4 data:float
lbl_pl0f_rodata_350 = .rodata:0x00000350; // type:object size:0x8 scope:local align:8 data:double
lbl_pl0f_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0f_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
