SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
save__Fv = .text:0x0000D578; // type:function size:0xE44 scope:local
option__Fv = .text:0x0000E3BC; // type:function size:0x898 scope:local
quit__Fv = .text:0x0000EC54; // type:function size:0x1C8 scope:local
printEditTable__Fv = .text:0x0000EE1C; // type:function size:0x5CC scope:global
printCursor__10cLightToolii = .text:0x0000F3E8; // type:function size:0x54 scope:global
DrawTile__FiiiiP7GXColor = .text:0x0000F43C; // type:function size:0x1E0 scope:global
clearWork__10cLightTool = .text:0x0000F61C; // type:function size:0x18 scope:global
clearSubMenu__10cLightTool = .text:0x0000F634; // type:function size:0x1C scope:global
__6cDbLit = .text:0x0000F650; // type:function size:0x30 scope:global
size__6cDbLit = .text:0x0000F680; // type:function size:0xA0 scope:global
getCut__6cDbLitUs = .text:0x0000F720; // type:function size:0x10 scope:global
LitLoadWork__FP6cDbLiti = .text:0x0000F730; // type:function size:0x8C scope:global
LitSaveWork__FP6cDbLiti = .text:0x0000F7BC; // type:function size:0x134 scope:global
fileLoad__6cDbLitPCc = .text:0x0000F8F0; // type:function size:0xA8 scope:global
init__6cDbLitP4cLit = .text:0x0000F998; // type:function size:0x138 scope:global
preEventSave__6cDbLit = .text:0x0000FAD0; // type:function size:0x58 scope:global
fileSave__6cDbLitPCc = .text:0x0000FB28; // type:function size:0x90 scope:global
createLit__6cDbLitP4cLit = .text:0x0000FBB8; // type:function size:0x1B0 scope:global
editColor__FiiP7GXColor = .text:0x0000FD68; // type:function size:0x9A0 scope:global
strFogType__Fi = .text:0x00010708; // type:function size:0x8C scope:global
fogTypeNext__Fi = .text:0x00010794; // type:function size:0x70 scope:global
fogTypeBack__Fi = .text:0x00010804; // type:function size:0x70 scope:global
initLightWork__FP6cLight = .text:0x00010874; // type:function size:0xF0 scope:global
clear_move_free__Fv = .text:0x00010964; // type:function size:0x84 scope:global
clear_type_free__Fv = .text:0x000109E8; // type:function size:0x68 scope:global
getCutNo__Fv = .text:0x00010A50; // type:function size:0x8C scope:global
drawLightInfo_SpotShadow__FP6cLightUl = .text:0x00010ADC; // type:function size:0x184 scope:global
drawLightInfo__FP6cLightUl = .text:0x00010C60; // type:function size:0x17C scope:global
pathSelect__FiiUcUci = .text:0x00010DDC; // type:function size:0x518 scope:global
pathEdit__FiiUcUci = .text:0x000112F4; // type:function size:0x428 scope:global
drawPath__FiiP14cLightPathDataUcUl = .text:0x0001171C; // type:function size:0x2A0 scope:global
lightAnalysis__10cLightTool = .text:0x000119BC; // type:function size:0x21C scope:global
__12cLitPathTool = .text:0x00011BD8; // type:function size:0x168 scope:global
_._12cLitPathTool = .text:0x00011D40; // type:function size:0x28 scope:global
expand__12cLitPathToolP16cLightPathHeader = .text:0x00011D68; // type:function size:0xD4 scope:global
createPath__12cLitPathToolP16cLightPathHeader = .text:0x00011E3C; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00011EF8; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011FB4; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x0001210C; // type:function size:0x138 scope:global
init__t9cVarRange1ZUcRCUcT1 = .text:0x00012244; // type:function size:0x14 scope:global
limitUpper__t8cVarLoop1ZUci = .text:0x00012258; // type:function size:0x34 scope:global
limitLower__t8cVarLoop1ZUci = .text:0x0001228C; // type:function size:0x34 scope:global
__t8cVarLoop1ZUcRCUcN21 = .text:0x000122C0; // type:function size:0x68 scope:global
__eq__t9cVarRange1ZUci = .text:0x00012328; // type:function size:0x14 scope:global
__mm__t9cVarRange1ZUci = .text:0x0001233C; // type:function size:0x50 scope:global
__pp__t9cVarRange1ZUci = .text:0x0001238C; // type:function size:0x50 scope:global
__opi__t9cVarRange1ZUc = .text:0x000123DC; // type:function size:0x8 scope:global
destroyAll__t8cManager1Z6cLight = .text:0x000123E4; // type:function size:0x80 scope:global
_._5cUnit = .text:0x00012464; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x000124AC; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000124B0; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x000124B4; // type:function size:0x4 scope:global
dbModSetViewFlag = .text:0x000124B8; // type:function size:0x18 scope:global
dbModGetViewFlag = .text:0x000124D0; // type:function size:0x10 scope:global
dbModUnsetViewFlag = .text:0x000124E0; // type:function size:0x18 scope:global
init_dbEm = .text:0x000124F8; // type:function size:0x168 scope:global
dbmodFilePath = .text:0x00012660; // type:function size:0x4 scope:global
dbModelInit = .text:0x00012664; // type:function size:0x144 scope:global
dbModelQuit = .text:0x000127A8; // type:function size:0x100 scope:global
dbmodGetLabel = .text:0x000128A8; // type:function size:0x64 scope:global
dbmodGetSet = .text:0x0001290C; // type:function size:0x344 scope:global
DB_MODEL_FILES_init = .text:0x00012C50; // type:function size:0x48 scope:global
DB_MODEL_FILES_set = .text:0x00012C98; // type:function size:0xC8 scope:global
DB_MODEL_FILES_read = .text:0x00012D60; // type:function size:0x15C scope:global
DB_MODEL_FILES_set_12EBC = .text:0x00012EBC; // type:function size:0x98 scope:global
dbmodGetFilenames = .text:0x00012F54; // type:function size:0x78C scope:global
dbModel = .text:0x000136E0; // type:function size:0x73C scope:global
dbmod_no = .text:0x00013E1C; // type:function size:0x348 scope:local
dbmod_model = .text:0x00014164; // type:function size:0x918 scope:local
dbmodDispModelName = .text:0x00014A7C; // type:function size:0x648 scope:global
dbmod_motion = .text:0x000150C4; // type:function size:0x848 scope:local
dbmod_locate = .text:0x0001590C; // type:function size:0x11DC scope:local
dbmod_trans = .text:0x00016AE8; // type:function size:0x2AC scope:local
dbmod_loop = .text:0x00016D94; // type:function size:0x1C0 scope:local
dbmod_play = .text:0x00016F54; // type:function size:0x1B0 scope:local
dbmod_flip = .text:0x00017104; // type:function size:0x1C0 scope:local
dbmod_blend = .text:0x000172C4; // type:function size:0x5D8 scope:local
dbmod_except = .text:0x0001789C; // type:function size:0x2C scope:local
dbmod_light = .text:0x000178C8; // type:function size:0x4C4 scope:local
dbmod_option = .text:0x00017D8C; // type:function size:0x590 scope:local
dbmod_scale = .text:0x0001831C; // type:function size:0x2D4 scope:local
drawOrientation = .text:0x000185F0; // type:function size:0x4E0 scope:global
dbmod_p_info = .text:0x00018AD0; // type:function size:0x638 scope:local
dbmod_null = .text:0x00019108; // type:function size:0x1C scope:local
dbmodInfoDisp = .text:0x00019124; // type:function size:0x334 scope:global
dbModMotionSetSeq = .text:0x00019458; // type:function size:0x74 scope:global
dbModPlayMode = .text:0x000194CC; // type:function size:0xA4 scope:global
dbModMotionMove = .text:0x00019570; // type:function size:0xA54 scope:global
dbModGetMotFilename = .text:0x00019FC4; // type:function size:0x38 scope:global
mottblInit = .text:0x00019FFC; // type:function size:0x78 scope:global
mottblGetLine = .text:0x0001A074; // type:function size:0x64 scope:global
mottblNextLine = .text:0x0001A0D8; // type:function size:0x8C scope:global
mottblUnitCount = .text:0x0001A164; // type:function size:0x180 scope:global
mottblUnitNum = .text:0x0001A2E4; // type:function size:0x1CC scope:global
mottblUnitPtr = .text:0x0001A4B0; // type:function size:0x1BC scope:global
dbmodSkipPath = .text:0x0001A66C; // type:function size:0x48 scope:global
dbmodSetLight = .text:0x0001A6B4; // type:function size:0x128 scope:global
DB_EM_setLight = .text:0x0001A7DC; // type:function size:0x130 scope:global
DB_EM_loadModelSet = .text:0x0001A90C; // type:function size:0xCC scope:global
DB_EM_loadModel = .text:0x0001A9D8; // type:function size:0x1B0 scope:global
model_usage = .text:0x0001AB88; // type:function size:0x9C scope:global
motion_usage = .text:0x0001AC24; // type:function size:0x15C scope:global
blend_usage = .text:0x0001AD80; // type:function size:0xDC scope:global
position_usage = .text:0x0001AE5C; // type:function size:0x2F0 scope:global
rotation_usage = .text:0x0001B14C; // type:function size:0x13C scope:global
scale_usage = .text:0x0001B288; // type:function size:0xDC scope:global
DB_EM_loadMotionSet = .text:0x0001B364; // type:function size:0x78 scope:global
DB_EM_loadMotion = .text:0x0001B3DC; // type:function size:0x23C scope:global
DB_EM_IKreport = .text:0x0001B618; // type:function size:0xE8 scope:global
dbModelSetCamera = .text:0x0001B700; // type:function size:0x74 scope:global
fn_Tools_1B774 = .text:0x0001B774; // type:function size:0x3B8 scope:global
cManager_cEm_countActiveWork = .text:0x0001BB2C; // type:function size:0xBC scope:global
cManager_cEm_create = .text:0x0001BBE8; // type:function size:0x158 scope:global
__static_initialization_and_destruction_0 = .text:0x0001BD40; // type:function size:0xC4 scope:global
global_constructors_keyed_to_dbModSetViewFlag = .text:0x0001BE04; // type:function size:0x2C scope:local
MakeCol__Fffff = .text:0x0001BE30; // type:function size:0x6C scope:global
DbgDrawBox__Fffffffff = .text:0x0001BE9C; // type:function size:0x15C scope:global
DbgDrawBoxFill__Fffffffff = .text:0x0001BFF8; // type:function size:0x5C scope:global
AddButton__10cDbgWindowiiPCciiPFP10cDbgButton_vT6 = .text:0x0001C054; // type:function size:0x1BC scope:global
FindButton__10cDbgWindowiiPP10cDbgButton = .text:0x0001C210; // type:function size:0x60 scope:global
LocalUpdate__10cDbgWindow = .text:0x0001C270; // type:function size:0x188 scope:global
LocalDisp__10cDbgWindow = .text:0x0001C3F8; // type:function size:0x1E4 scope:global
_._10cDbgButton = .text:0x0001C5DC; // type:function size:0x50 scope:global
Init__10cDbgWindowiiPCc = .text:0x0001C62C; // type:function size:0x70 scope:global
_._10cDbgWindow = .text:0x0001C69C; // type:function size:0xA4 scope:global
GetCx__10cDbgWindow = .text:0x0001C740; // type:function size:0x18 scope:global
GetCy__10cDbgWindow = .text:0x0001C758; // type:function size:0x18 scope:global
SetCurrentTopButton__10cDbgWindow = .text:0x0001C770; // type:function size:0xC scope:global
SetCurrentBottomButton__10cDbgWindow = .text:0x0001C77C; // type:function size:0xC scope:global
ButtonAllUpdate__10cDbgWindow = .text:0x0001C788; // type:function size:0x70 scope:global
_._14cDbgButtonBase = .text:0x0001C7F8; // type:function size:0x50 scope:global
_._14cDbgWindowBase = .text:0x0001C848; // type:function size:0x34 scope:global
GetCx__14cDbgWindowBase = .text:0x0001C87C; // type:function size:0x8 scope:global
GetCy__14cDbgWindowBase = .text:0x0001C884; // type:function size:0x8 scope:global
SetCurrentBottomButton__14cDbgWindowBase = .text:0x0001C88C; // type:function size:0x4 scope:global
ToolAtari__Fv = .text:0x0001C890; // type:function size:0x2D8 scope:global
init = .text:0x0001CB68; // type:function size:0xA0 scope:global
menu_1CC08 = .text:0x0001CC08; // type:function size:0x104 scope:local
edit_1CD0C = .text:0x0001CD0C; // type:function size:0x7CC scope:local
wk_edit = .text:0x0001D4D8; // type:function size:0x64 scope:local
plmove = .text:0x0001D53C; // type:function size:0x80 scope:local
plmove00 = .text:0x0001D5BC; // type:function size:0x20 scope:local
plmove10 = .text:0x0001D5DC; // type:function size:0x294 scope:local
hitcheck = .text:0x0001D870; // type:function size:0x194 scope:local
load_1DA04 = .text:0x0001DA04; // type:function size:0x4 scope:local
save_1DA08 = .text:0x0001DA08; // type:function size:0x4 scope:local
option_1DA0C = .text:0x0001DA0C; // type:function size:0x7C scope:local
quit_1DA88 = .text:0x0001DA88; // type:function size:0x4C scope:local
draw_pl_pos = .text:0x0001DAD4; // type:function size:0x4 scope:global
set_at = .text:0x0001DAD8; // type:function size:0x20 scope:global
clear_pad = .text:0x0001DAF8; // type:function size:0x40 scope:global
fn_Tools_1DB38 = .text:0x0001DB38; // type:function size:0x3B8 scope:global
__static_initialization_and_destruction_0_1DEF0 = .text:0x0001DEF0; // type:function size:0x138 scope:global
fn_Tools_1E028 = .text:0x0001E028; // type:function size:0x8 scope:global
cSat_dt_cSat = .text:0x0001E030; // type:function size:0x20 scope:global
fn_Tools_1E050 = .text:0x0001E050; // type:function size:0x4C scope:global
global_constructors_keyed_to_ToolAtari = .text:0x0001E09C; // type:function size:0x2C scope:local
global_destructors_keyed_to_ToolAtari = .text:0x0001E0C8; // type:function size:0x2C scope:local
ToolCons__Fv = .text:0x0001E0F4; // type:function size:0x5C scope:global
toolInit__Fv = .text:0x0001E150; // type:function size:0x160 scope:global
ConsMove__Fv = .text:0x0001E2B0; // type:function size:0x19C scope:global
soft_menu__Fv = .text:0x0001E44C; // type:function size:0x128 scope:local
soft_room__Fv = .text:0x0001E574; // type:function size:0x80 scope:local
soft_core__Fv = .text:0x0001E5F4; // type:function size:0x74 scope:local
cons_edit__FP9ConsTable = .text:0x0001E668; // type:function size:0x35C scope:global
soft_save__Fv = .text:0x0001E9C4; // type:function size:0x1B4 scope:local
save_main__FPCcP9ConsTable = .text:0x0001EB78; // type:function size:0x100 scope:global
quit_1EC78 = .text:0x0001EC78; // type:function size:0x194 scope:local
printCursor__Fii = .text:0x0001EE0C; // type:function size:0x50 scope:global
clearWork__Fv = .text:0x0001EE5C; // type:function size:0x54 scope:global
read_main__FPCcP9ConsTable = .text:0x0001EEB0; // type:function size:0xEC scope:global
fn_Tools_1EF9C = .text:0x0001EF9C; // type:function size:0x3B8 scope:global
tDrExit = .text:0x0001F354; // type:function size:0x188 scope:local
tDrMainMenu = .text:0x0001F4DC; // type:function size:0xDC scope:local
tDrArea = .text:0x0001F5B8; // type:function size:0xA8 scope:local
tDrArea_ListDisp = .text:0x0001F660; // type:function size:0x200 scope:local
dispAreaList1 = .text:0x0001F860; // type:function size:0x114 scope:global
tDrArea_Menu = .text:0x0001F974; // type:function size:0x54 scope:local
tDrArea_Menu_filelist = .text:0x0001F9C8; // type:function size:0xA0 scope:local
tDrArea_Menu_main = .text:0x0001FA68; // type:function size:0x260 scope:local
tDrArea_Create = .text:0x0001FCC8; // type:function size:0x8C scope:local
tDrArea_Delete = .text:0x0001FD54; // type:function size:0x34 scope:local
tDrArea_Move = .text:0x0001FD88; // type:function size:0xD4 scope:local
tDr_getFilename = .text:0x0001FE5C; // type:function size:0x78 scope:global
tDrDataLoad = .text:0x0001FED4; // type:function size:0x528 scope:local
tDrDataSave = .text:0x000203FC; // type:function size:0x340 scope:local
tDrSaveDataCreate = .text:0x0002073C; // type:function size:0x260 scope:global
fn_Tools_2099C = .text:0x0002099C; // type:function size:0x3B8 scope:global
ToolEmInfo__Fv = .text:0x00020D54; // type:function size:0xB8 scope:global
eminfoInit = .text:0x00020E0C; // type:function size:0x140 scope:global
eminfoExit = .text:0x00020F4C; // type:function size:0x70 scope:global
eminfo_r0_menu = .text:0x00020FBC; // type:function size:0x1B0 scope:local
eminfo_r0_clear = .text:0x0002116C; // type:function size:0x1CC scope:local
eminfo_r0_save = .text:0x00021338; // type:function size:0x1BC scope:local
eminfo_r0_load = .text:0x000214F4; // type:function size:0x1BC scope:local
eminfo_r0_move = .text:0x000216B0; // type:function size:0x1C8 scope:local
eminfo_r0_catch = .text:0x00021878; // type:function size:0x1F0 scope:local
Detail00Update = .text:0x00021A68; // type:function size:0x34 scope:local
Detail01UpdateSel = .text:0x00021A9C; // type:function size:0x260 scope:local
Detail01UpdateWorkType = .text:0x00021CFC; // type:function size:0x300 scope:global
Detail01UpdatePosX = .text:0x00021FFC; // type:function size:0x170 scope:global
Detail01UpdatePosY = .text:0x0002216C; // type:function size:0x170 scope:global
Detail01UpdatePosZ = .text:0x000222DC; // type:function size:0x170 scope:global
Detail01UpdateDir = .text:0x0002244C; // type:function size:0x17C scope:global
Detail01UpdateWork0 = .text:0x000225C8; // type:function size:0x154 scope:global
Detail01UpdateWork1 = .text:0x0002271C; // type:function size:0x154 scope:global
Detail01UpdateWork2 = .text:0x00022870; // type:function size:0x154 scope:global
Detail01Update = .text:0x000229C4; // type:function size:0xA4 scope:local
eminfo_r0_detail = .text:0x00022A68; // type:function size:0x90 scope:local
eminfo_menu_disp = .text:0x00022AF8; // type:function size:0x140 scope:global
eminfo_detail_disp = .text:0x00022C38; // type:function size:0x26C scope:global
eminfoAddWork = .text:0x00022EA4; // type:function size:0x118 scope:global
eminfoDeleteWork = .text:0x00022FBC; // type:function size:0x130 scope:global
eminfoGetNearPoint = .text:0x000230EC; // type:function size:0xDC scope:global
eminfoCursorToWork = .text:0x000231C8; // type:function size:0x8C scope:global
eminfoDisp = .text:0x00023254; // type:function size:0x148 scope:global
eminfoDrawDir = .text:0x0002339C; // type:function size:0x168 scope:global
eminfoDispNo = .text:0x00023504; // type:function size:0x1CC scope:global
eminfoTargetDisp = .text:0x000236D0; // type:function size:0x100 scope:global
eminfoCopyDisp = .text:0x000237D0; // type:function size:0x90 scope:global
eminfoEm2fRouteDisp = .text:0x00023860; // type:function size:0x134 scope:global
eminfoEm39AreaDisp = .text:0x00023994; // type:function size:0x4A0 scope:global
eminfoEm3aRouteDisp = .text:0x00023E34; // type:function size:0x1B8 scope:global
eminfoFileSave = .text:0x00023FEC; // type:function size:0x54 scope:global
eminfoFileLoad = .text:0x00024040; // type:function size:0x6C scope:global
eminfoSetFileName = .text:0x000240AC; // type:function size:0x48 scope:global
eminfoCameraMove = .text:0x000240F4; // type:function size:0x198 scope:global
IsWorkAlive = .text:0x0002428C; // type:function size:0x18 scope:global
SetWorkAlive = .text:0x000242A4; // type:function size:0x28 scope:global
GetWorkNo = .text:0x000242CC; // type:function size:0x8 scope:global
SetWorkNo = .text:0x000242D4; // type:function size:0x8 scope:global
InitWork = .text:0x000242DC; // type:function size:0x60 scope:global
PosExec_callback = .text:0x0002433C; // type:function size:0x7C scope:global
PosUpdate_callback = .text:0x000243B8; // type:function size:0x118 scope:global
AreaNoExec_callback = .text:0x000244D0; // type:function size:0x250 scope:global
AreaNoUpdate_callback = .text:0x00024720; // type:function size:0x100 scope:global
OptionExec = .text:0x00024820; // type:function size:0x1A0 scope:global
ToolEspArea__Fv = .text:0x000249C0; // type:function size:0x1C50 scope:global
tEspAreaInit = .text:0x00026610; // type:function size:0x10C scope:global
tEspAreaExit = .text:0x0002671C; // type:function size:0x120 scope:global
fn_Tools_2683C = .text:0x0002683C; // type:function size:0x3B8 scope:global
cDbgEditWindow_ESP_AREA_AddButton = .text:0x00026BF4; // type:function size:0x1A4 scope:global
cDbgEditWindow_ESP_AREA_copyBuffer = .text:0x00026D98; // type:function size:0x90 scope:global
cDbgEditWindow_ESP_AREA_cutBuffer = .text:0x00026E28; // type:function size:0x1A0 scope:global
cDbgEditWindow_ESP_AREA_pasteBuffer = .text:0x00026FC8; // type:function size:0x1A8 scope:global
cDbgEditWindow_ESP_AREA_execCopyWindow = .text:0x00027170; // type:function size:0x1E8 scope:global
cDbgEditWindow_ESP_AREA_FindButton = .text:0x00027358; // type:function size:0x60 scope:global
cDbgEditWindow_ESP_AREA_LocalUpdate = .text:0x000273B8; // type:function size:0x2C0 scope:global
cDbgEditWindow_ESP_AREA_LocalDisp = .text:0x00027678; // type:function size:0x33C scope:global
cDbgFileSelectWindow_Init = .text:0x000279B4; // type:function size:0x90 scope:global
cDbgFileSelectWindow_LocalUpdate = .text:0x00027A44; // type:function size:0x418 scope:global
cDbgFileSelectWindow_dt_cDbgFileSelectWindow = .text:0x00027E5C; // type:function size:0xA4 scope:global
cDbgOkCancelWindow_dt_cDbgOkCancelWindow = .text:0x00027F00; // type:function size:0xA4 scope:global
cDbgOkCancelWindow_LocalUpdate = .text:0x00027FA4; // type:function size:0x1DC scope:global
cDbgButtonTemplate_ESP_AREA_dt_cDbgButtonTemplate = .text:0x00028180; // type:function size:0x50 scope:global
cDbgEditWindow_ESP_AREA_dt_cDbgEditWindow = .text:0x000281D0; // type:function size:0xA4 scope:global
cDbgToolMain_ESP_AREA_dt_cDbgToolMain = .text:0x00028274; // type:function size:0x160 scope:global
cDbgEditWindow_ESP_AREA_NoButtonUpdate_callback = .text:0x000283D4; // type:function size:0xD0 scope:global
cDbgEditWindow_ESP_AREA_SetCurrentTopButton = .text:0x000284A4; // type:function size:0xC scope:global
cDbgEditWindow_ESP_AREA_GetCx = .text:0x000284B0; // type:function size:0x18 scope:global
cDbgEditWindow_ESP_AREA_GetCy = .text:0x000284C8; // type:function size:0x18 scope:global
cDbgEditWindow_ESP_AREA_SetCurrentBottomButton = .text:0x000284E0; // type:function size:0xC scope:global
cDbgEditWindow_ESP_AREA_ButtonAllUpdate = .text:0x000284EC; // type:function size:0x88 scope:global
cDbgEditWindow_ESP_AREA_ButtonPushCheck = .text:0x00028574; // type:function size:0x1A4 scope:global
fn_Tools_28718 = .text:0x00028718; // type:function size:0x98 scope:global
flrAtInit = .text:0x000287B0; // type:function size:0x1C8 scope:global
flrAtExit = .text:0x00028978; // type:function size:0x80 scope:local
flrAtMainMenu = .text:0x000289F8; // type:function size:0x124 scope:local
flrAtSubMenu = .text:0x00028B1C; // type:function size:0xE0 scope:local
flrAtAreaEdit = .text:0x00028BFC; // type:function size:0x320 scope:local
flrAtAreaEdit_EditMenu = .text:0x00028F1C; // type:function size:0x184 scope:local
flrAtAreaEdit_AreaCreate = .text:0x000290A0; // type:function size:0x138 scope:local
flrAtAreaEdit_AreaCopy = .text:0x000291D8; // type:function size:0xB4 scope:local
flrAtAreaEdit_AreaPaste = .text:0x0002928C; // type:function size:0x78 scope:local
flrAtAreaEdit_CopyBuffClear = .text:0x00029304; // type:function size:0x50 scope:local
flrAtAreaEdit_AreaDelete = .text:0x00029354; // type:function size:0x28 scope:local
flrAtAreaEdit_disp = .text:0x0002937C; // type:function size:0x2E4 scope:global
flrAtAreaEdit_AreaMove = .text:0x00029660; // type:function size:0xCC scope:local
