section	offset	size	unit	scope	name	demangled
.text	0x0000FB28	0x90	Tools/db_light.cpp	global	fileSave__6cDbLitPCc	cDbLit::fileSave
.text	0x0000FBB8	0x1B0	Tools/db_light.cpp	global	createLit__6cDbLitP4cLit	cDbLit::createLit
.text	0x0000FD68	0x9A0	Tools/db_light.cpp	global	editColor__FiiP7GXColor	editColor
.text	0x00010708	0x8C	Tools/db_light.cpp	global	strFogType__Fi	strFogType
.text	0x00010794	0x70	Tools/db_light.cpp	global	fogTypeNext__Fi	fogTypeNext
.text	0x00010804	0x70	Tools/db_light.cpp	global	fogTypeBack__Fi	fogTypeBack
.text	0x00010874	0xF0	Tools/db_light.cpp	global	initLightWork__FP6cLight	initLightWork
.text	0x00010964	0x84	Tools/db_light.cpp	global	clear_move_free__Fv	clear_move_free
.text	0x000109E8	0x68	Tools/db_light.cpp	global	clear_type_free__Fv	clear_type_free
.text	0x00010A50	0x8C	Tools/db_light.cpp	global	getCutNo__Fv	getCutNo
.text	0x00010ADC	0x184	Tools/db_light.cpp	global	drawLightInfo_SpotShadow__FP6cLightUl	drawLightInfo_SpotShadow
.text	0x00010C60	0x17C	Tools/db_light.cpp	global	drawLightInfo__FP6cLightUl	drawLightInfo
.text	0x00010DDC	0x518	Tools/db_light.cpp	global	pathSelect__FiiUcUci	pathSelect
.text	0x000112F4	0x428	Tools/db_light.cpp	global	pathEdit__FiiUcUci	pathEdit
.text	0x0001171C	0x2A0	Tools/db_light.cpp	global	drawPath__FiiP14cLightPathDataUcUl	drawPath
.text	0x000119BC	0x21C	Tools/db_light.cpp	global	lightAnalysis__10cLightTool	cLightTool::lightAnalysis
.text	0x00011BD8	0x168	Tools/db_light.cpp	global	__12cLitPathTool	cLitPathTool::cLitPathTool
.text	0x00011D40	0x28	Tools/db_light.cpp	global	_._12cLitPathTool	cLitPathTool::~cLitPathTool
.text	0x00011D68	0xD4	Tools/db_light.cpp	global	expand__12cLitPathToolP16cLightPathHeader	cLitPathTool::expand
.text	0x00011E3C	0xBC	Tools/db_light.cpp	global	createPath__12cLitPathToolP16cLightPathHeader	cLitPathTool::createPath
.text	0x00011EF8	0xBC	Tools/db_light.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00011FB4	0x158	Tools/db_light.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x0001210C	0x138	Tools/db_light.cpp	global	cManager_cLight_create_1210C	cManager<cLight>::create
.text	0x00012244	0x14	Tools/db_light.cpp	global	init__t9cVarRange1ZUcRCUcT1	cVarRange<unsigned char>::init
.text	0x00012258	0x34	Tools/db_light.cpp	global	limitUpper__t8cVarLoop1ZUci	cVarLoop<unsigned char>::limitUpper
.text	0x0001228C	0x34	Tools/db_light.cpp	global	limitLower__t8cVarLoop1ZUci	cVarLoop<unsigned char>::limitLower
.text	0x000122C0	0x68	Tools/db_light.cpp	global	__t8cVarLoop1ZUcRCUcN21	cVarLoop<unsigned char>::cVarLoop
.text	0x00012328	0x14	Tools/db_light.cpp	global	__eq__t9cVarRange1ZUci	cVarRange<unsigned char>::operator==
.text	0x0001233C	0x50	Tools/db_light.cpp	global	__mm__t9cVarRange1ZUci	cVarRange<unsigned char>::operator--
.text	0x0001238C	0x50	Tools/db_light.cpp	global	__pp__t9cVarRange1ZUci	cVarRange<unsigned char>::operator++
.text	0x000123DC	0x8	Tools/db_light.cpp	global	__opi__t9cVarRange1ZUc	cVarRange<unsigned char>::operator int
.text	0x000123E4	0x80	Tools/db_light.cpp	global	destroyAll__t8cManager1Z6cLight	cManager<cLight>::destroyAll
.text	0x00012464	0x48	Tools/db_light.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000124AC	0x4	Tools/db_light.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000124B0	0x4	Tools/db_light.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000124B4	0x4	Tools/db_light.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x000124B8	0x18	Tools/db_mod.cpp	global	dbModSetViewFlag	dbModSetViewFlag
.text	0x000124D0	0x10	Tools/db_mod.cpp	global	dbModGetViewFlag	dbModGetViewFlag
.text	0x000124E0	0x18	Tools/db_mod.cpp	global	dbModUnsetViewFlag	dbModUnsetViewFlag
.text	0x000124F8	0x168	Tools/db_mod.cpp	global	init_dbEm	init_dbEm
.text	0x00012660	0x4	Tools/db_mod.cpp	global	dbmodFilePath	dbmodFilePath
.text	0x00012664	0x144	Tools/db_mod.cpp	global	dbModelInit	dbModelInit
.text	0x000127A8	0x100	Tools/db_mod.cpp	global	dbModelQuit	dbModelQuit
.text	0x000128A8	0x64	Tools/db_mod.cpp	global	dbmodGetLabel	dbmodGetLabel
.text	0x0001290C	0x344	Tools/db_mod.cpp	global	dbmodGetSet	dbmodGetSet
.text	0x00012C50	0x48	Tools/db_mod.cpp	global	DB_MODEL_FILES_init	DB_MODEL_FILES::init
.text	0x00012C98	0xC8	Tools/db_mod.cpp	global	DB_MODEL_FILES_set	DB_MODEL_FILES::set
.text	0x00012D60	0x15C	Tools/db_mod.cpp	global	DB_MODEL_FILES_read	DB_MODEL_FILES::read
.text	0x00012EBC	0x98	Tools/db_mod.cpp	global	DB_MODEL_FILES_set_12EBC	DB_MODEL_FILES::set
.text	0x00012F54	0x78C	Tools/db_mod.cpp	global	dbmodGetFilenames	dbmodGetFilenames
.text	0x000136E0	0x73C	Tools/db_mod.cpp	global	dbModel	dbModel
.text	0x00013E1C	0x348	Tools/db_mod.cpp	local	dbmod_no	dbmod_no
.text	0x00014164	0x918	Tools/db_mod.cpp	local	dbmod_model	dbmod_model
.text	0x00014A7C	0x648	Tools/db_mod.cpp	global	dbmodDispModelName	dbmodDispModelName
.text	0x000150C4	0x848	Tools/db_mod.cpp	local	dbmod_motion	dbmod_motion
.text	0x0001590C	0x11DC	Tools/db_mod.cpp	local	dbmod_locate	dbmod_locate
.text	0x00016AE8	0x2AC	Tools/db_mod.cpp	local	dbmod_trans	dbmod_trans
.text	0x00016D94	0x1C0	Tools/db_mod.cpp	local	dbmod_loop	dbmod_loop
.text	0x00016F54	0x1B0	Tools/db_mod.cpp	local	dbmod_play	dbmod_play
.text	0x00017104	0x1C0	Tools/db_mod.cpp	local	dbmod_flip	dbmod_flip
.text	0x000172C4	0x5D8	Tools/db_mod.cpp	local	dbmod_blend	dbmod_blend
.text	0x0001789C	0x2C	Tools/db_mod.cpp	local	dbmod_except	dbmod_except
.text	0x000178C8	0x4C4	Tools/db_mod.cpp	local	dbmod_light	dbmod_light
.text	0x00017D8C	0x590	Tools/db_mod.cpp	local	dbmod_option	dbmod_option
.text	0x0001831C	0x2D4	Tools/db_mod.cpp	local	dbmod_scale	dbmod_scale
.text	0x000185F0	0x4E0	Tools/db_mod.cpp	global	drawOrientation	drawOrientation
.text	0x00018AD0	0x638	Tools/db_mod.cpp	local	dbmod_p_info	dbmod_p_info
.text	0x00019108	0x1C	Tools/db_mod.cpp	local	dbmod_null	dbmod_null
.text	0x00019124	0x334	Tools/db_mod.cpp	global	dbmodInfoDisp	dbmodInfoDisp
.text	0x00019458	0x74	Tools/db_mod.cpp	global	dbModMotionSetSeq	dbModMotionSetSeq
.text	0x000194CC	0xA4	Tools/db_mod.cpp	global	dbModPlayMode	dbModPlayMode
.text	0x00019570	0xA54	Tools/db_mod.cpp	global	dbModMotionMove	dbModMotionMove
.text	0x00019FC4	0x38	Tools/db_mod.cpp	global	dbModGetMotFilename	dbModGetMotFilename
.text	0x00019FFC	0x78	Tools/db_mod.cpp	global	mottblInit	mottblInit
.text	0x0001A074	0x64	Tools/db_mod.cpp	global	mottblGetLine	mottblGetLine
.text	0x0001A0D8	0x8C	Tools/db_mod.cpp	global	mottblNextLine	mottblNextLine
.text	0x0001A164	0x180	Tools/db_mod.cpp	global	mottblUnitCount	mottblUnitCount
.text	0x0001A2E4	0x1CC	Tools/db_mod.cpp	global	mottblUnitNum	mottblUnitNum
.text	0x0001A4B0	0x1BC	Tools/db_mod.cpp	global	mottblUnitPtr	mottblUnitPtr
.text	0x0001A66C	0x48	Tools/db_mod.cpp	global	dbmodSkipPath	dbmodSkipPath
.text	0x0001A6B4	0x128	Tools/db_mod.cpp	global	dbmodSetLight	dbmodSetLight
.text	0x0001A7DC	0x130	Tools/db_mod.cpp	global	DB_EM_setLight	DB_EM::setLight
.text	0x0001A90C	0xCC	Tools/db_mod.cpp	global	DB_EM_loadModelSet	DB_EM::loadModelSet
.text	0x0001A9D8	0x1B0	Tools/db_mod.cpp	global	DB_EM_loadModel	DB_EM::loadModel
.text	0x0001AB88	0x9C	Tools/db_mod.cpp	global	model_usage	model_usage
.text	0x0001AC24	0x15C	Tools/db_mod.cpp	global	motion_usage	motion_usage
.text	0x0001AD80	0xDC	Tools/db_mod.cpp	global	blend_usage	blend_usage
.text	0x0001AE5C	0x2F0	Tools/db_mod.cpp	global	position_usage	position_usage
.text	0x0001B14C	0x13C	Tools/db_mod.cpp	global	rotation_usage	rotation_usage
.text	0x0001B288	0xDC	Tools/db_mod.cpp	global	scale_usage	scale_usage
.text	0x0001B364	0x78	Tools/db_mod.cpp	global	DB_EM_loadMotionSet	DB_EM::loadMotionSet
.text	0x0001B3DC	0x23C	Tools/db_mod.cpp	global	DB_EM_loadMotion	DB_EM::loadMotion
.text	0x0001B618	0xE8	Tools/db_mod.cpp	global	DB_EM_IKreport	DB_EM::IKreport
.text	0x0001B700	0x74	Tools/db_mod.cpp	global	dbModelSetCamera	dbModelSetCamera
.text	0x0001B774	0x3B8	Tools/db_mod.cpp	global	fn_Tools_1B774	.
.text	0x0001BB2C	0xBC	Tools/db_mod.cpp	global	cManager_cEm_countActiveWork	cManager<cEm>::countActiveWork
.text	0x0001BBE8	0x158	Tools/db_mod.cpp	global	cManager_cEm_create	cManager<cEm>::create
.text	0x0001BD40	0xC4	Tools/db_mod.cpp	global	__static_initialization_and_destruction_0	__static_initialization_and_destruction_0
.text	0x0001BE04	0x2C	Tools/db_mod.cpp	local	global_constructors_keyed_to_dbModSetViewFlag	global constructors keyed to dbModSetViewFlag
.text	0x0001BE30	0x6C	Tools/db_toolbase.cpp	global	MakeCol	MakeCol
.text	0x0001BE9C	0x15C	Tools/db_toolbase.cpp	global	DbgDrawBox	DbgDrawBox
.text	0x0001BFF8	0x5C	Tools/db_toolbase.cpp	global	DbgDrawBoxFill	DbgDrawBoxFill
.text	0x0001C054	0x1BC	Tools/db_toolbase.cpp	global	cDbgWindow_AddButton	cDbgWindow::AddButton
.text	0x0001C210	0x60	Tools/db_toolbase.cpp	global	cDbgWindow_FindButton	cDbgWindow::FindButton
.text	0x0001C270	0x188	Tools/db_toolbase.cpp	global	cDbgWindow_LocalUpdate	cDbgWindow::LocalUpdate
.text	0x0001C3F8	0x1E4	Tools/db_toolbase.cpp	global	cDbgWindow_LocalDisp	cDbgWindow::LocalDisp
.text	0x0001C5DC	0x50	Tools/db_toolbase.cpp	global	cDbgButton_dt_cDbgButton	cDbgButton::~cDbgButton
.text	0x0001C62C	0x70	Tools/db_toolbase.cpp	global	cDbgWindow_Init	cDbgWindow::Init
.text	0x0001C69C	0xA4	Tools/db_toolbase.cpp	global	cDbgWindow_dt_cDbgWindow	cDbgWindow::~cDbgWindow
.text	0x0001C740	0x18	Tools/db_toolbase.cpp	global	cDbgWindow_GetCx	cDbgWindow::GetCx
.text	0x0001C758	0x18	Tools/db_toolbase.cpp	global	cDbgWindow_GetCy	cDbgWindow::GetCy
.text	0x0001C770	0xC	Tools/db_toolbase.cpp	global	cDbgWindow_SetCurrentTopButton	cDbgWindow::SetCurrentTopButton
.text	0x0001C77C	0xC	Tools/db_toolbase.cpp	global	cDbgWindow_SetCurrentBottomButton	cDbgWindow::SetCurrentBottomButton
.text	0x0001C788	0x70	Tools/db_toolbase.cpp	global	cDbgWindow_ButtonAllUpdate	cDbgWindow::ButtonAllUpdate
.text	0x0001C7F8	0x50	Tools/db_toolbase.cpp	global	cDbgButtonBase_dt_cDbgButtonBase	cDbgButtonBase::~cDbgButtonBase
.text	0x0001C848	0x34	Tools/db_toolbase.cpp	global	cDbgWindowBase_dt_cDbgWindowBase	cDbgWindowBase::~cDbgWindowBase
.text	0x0001C87C	0x8	Tools/db_toolbase.cpp	global	cDbgWindowBase_GetCx	cDbgWindowBase::GetCx
.text	0x0001C884	0x8	Tools/db_toolbase.cpp	global	cDbgWindowBase_GetCy	cDbgWindowBase::GetCy
.text	0x0001C88C	0x4	Tools/db_toolbase.cpp	global	cDbgWindowBase_SetCurrentBottomButton	cDbgWindowBase::SetCurrentBottomButton
.text	0x0001C890	0x2D8	Tools/t_atari.cpp	global	ToolAtari__Fv	ToolAtari
.text	0x0001CB68	0xA0	Tools/t_atari.cpp	global	init	init
.text	0x0001CC08	0x104	Tools/t_atari.cpp	local	menu_1CC08	menu
.text	0x0001CD0C	0x7CC	Tools/t_atari.cpp	local	edit_1CD0C	edit
.text	0x0001D4D8	0x64	Tools/t_atari.cpp	local	wk_edit	wk_edit
.text	0x0001D53C	0x80	Tools/t_atari.cpp	local	plmove	plmove
.text	0x0001D5BC	0x20	Tools/t_atari.cpp	local	plmove00	plmove00
.text	0x0001D5DC	0x294	Tools/t_atari.cpp	local	plmove10	plmove10
.text	0x0001D870	0x194	Tools/t_atari.cpp	local	hitcheck	hitcheck
.text	0x0001DA04	0x4	Tools/t_atari.cpp	local	load_1DA04	load
.text	0x0001DA08	0x4	Tools/t_atari.cpp	local	save_1DA08	save
.text	0x0001DA0C	0x7C	Tools/t_atari.cpp	local	option_1DA0C	option
.text	0x0001DA88	0x4C	Tools/t_atari.cpp	local	quit_1DA88	quit
.text	0x0001DAD4	0x4	Tools/t_atari.cpp	global	draw_pl_pos	draw_pl_pos
.text	0x0001DAD8	0x20	Tools/t_atari.cpp	global	set_at	set_at
.text	0x0001DAF8	0x40	Tools/t_atari.cpp	global	clear_pad	clear_pad
.text	0x0001DB38	0x3B8	Tools/t_atari.cpp	global	fn_Tools_1DB38	.
.text	0x0001DEF0	0x138	Tools/t_atari.cpp	global	__static_initialization_and_destruction_0_1DEF0	__static_initialization_and_destruction_0
.text	0x0001E028	0x8	Tools/t_atari.cpp	global	fn_Tools_1E028	.
.text	0x0001E030	0x20	Tools/t_atari.cpp	global	cSat_dt_cSat	cSat::~cSat
.text	0x0001E050	0x4C	Tools/t_atari.cpp	global	fn_Tools_1E050	.
.text	0x0001E09C	0x2C	Tools/t_atari.cpp	local	global_constructors_keyed_to_ToolAtari	global constructors keyed to ToolAtari
.text	0x0001E0C8	0x2C	Tools/t_atari.cpp	local	global_destructors_keyed_to_ToolAtari	global destructors keyed to ToolAtari
.text	0x0001E0F4	0x5C	Tools/t_cons.cpp	global	ToolCons__Fv	ToolCons
.text	0x0001E150	0x160	Tools/t_cons.cpp	global	toolInit	toolInit
.text	0x0001E2B0	0x19C	Tools/t_cons.cpp	global	ConsMove	ConsMove
.text	0x0001E44C	0x128	Tools/t_cons.cpp	local	soft_menu	soft_menu
.text	0x0001E574	0x80	Tools/t_cons.cpp	local	soft_room	soft_room
.text	0x0001E5F4	0x74	Tools/t_cons.cpp	local	soft_core	soft_core
.text	0x0001E668	0x35C	Tools/t_cons.cpp	global	cons_edit	cons_edit
.text	0x0001E9C4	0x1B4	Tools/t_cons.cpp	local	soft_save	soft_save
.text	0x0001EB78	0x100	Tools/t_cons.cpp	global	save_main	save_main
.text	0x0001EC78	0x194	Tools/t_cons.cpp	local	quit_1EC78	quit
.text	0x0001EE0C	0x50	Tools/t_cons.cpp	global	printCursor	printCursor
.text	0x0001EE5C	0x54	Tools/t_cons.cpp	global	clearWork	clearWork
.text	0x0001EEB0	0xEC	Tools/t_cons.cpp	global	read_main	read_main
.text	0x0001EF9C	0x3B8	Tools/t_cons.cpp	global	fn_Tools_1EF9C	.
.text	0x0001F354	0x188	Tools/t_dr.cpp	local	tDrExit	tDrExit
.text	0x0001F4DC	0xDC	Tools/t_dr.cpp	local	tDrMainMenu	tDrMainMenu
.text	0x0001F5B8	0xA8	Tools/t_dr.cpp	local	tDrArea	tDrArea
.text	0x0001F660	0x200	Tools/t_dr.cpp	local	tDrArea_ListDisp	tDrArea_ListDisp
.text	0x0001F860	0x114	Tools/t_dr.cpp	global	dispAreaList1	dispAreaList1
.text	0x0001F974	0x54	Tools/t_dr.cpp	local	tDrArea_Menu	tDrArea_Menu
.text	0x0001F9C8	0xA0	Tools/t_dr.cpp	local	tDrArea_Menu_filelist	tDrArea_Menu_filelist
.text	0x0001FA68	0x260	Tools/t_dr.cpp	local	tDrArea_Menu_main	tDrArea_Menu_main
.text	0x0001FCC8	0x8C	Tools/t_dr.cpp	local	tDrArea_Create	tDrArea_Create
.text	0x0001FD54	0x34	Tools/t_dr.cpp	local	tDrArea_Delete	tDrArea_Delete
.text	0x0001FD88	0xD4	Tools/t_dr.cpp	local	tDrArea_Move	tDrArea_Move
.text	0x0001FE5C	0x78	Tools/t_dr.cpp	global	tDr_getFilename	tDr_getFilename
.text	0x0001FED4	0x528	Tools/t_dr.cpp	local	tDrDataLoad	tDrDataLoad
.text	0x000203FC	0x340	Tools/t_dr.cpp	local	tDrDataSave	tDrDataSave
.text	0x0002073C	0x260	Tools/t_dr.cpp	global	tDrSaveDataCreate	tDrSaveDataCreate
.text	0x0002099C	0x3B8	Tools/t_dr.cpp	global	fn_Tools_2099C	.
.text	0x00020D54	0xB8	Tools/t_eminfo.cpp	global	ToolEmInfo__Fv	ToolEmInfo
.text	0x00020E0C	0x140	Tools/t_eminfo.cpp	global	eminfoInit	eminfoInit
.text	0x00020F4C	0x70	Tools/t_eminfo.cpp	global	eminfoExit	eminfoExit
.text	0x00020FBC	0x1B0	Tools/t_eminfo.cpp	local	eminfo_r0_menu	eminfo_r0_menu
.text	0x0002116C	0x1CC	Tools/t_eminfo.cpp	local	eminfo_r0_clear	eminfo_r0_clear
