section	offset	size	unit	scope	name	demangled
.text	0x000051E4	0x770	t_light/t_light.cpp	local	edit_light_parent	edit_light_parent
.text	0x00005954	0xC0	t_light/t_light.cpp	global	posTranslate	posTranslate
.text	0x00005A14	0x2BC	t_light/t_light.cpp	local	edit_light_pos	edit_light_pos
.text	0x00005CD0	0x390	t_light/t_light.cpp	local	edit_light_radius	edit_light_radius
.text	0x00006060	0xB0	t_light/t_light.cpp	local	edit_light_color	edit_light_color
.text	0x00006110	0x1EC	t_light/t_light.cpp	local	edit_light_intensity	edit_light_intensity
.text	0x000062FC	0xD4	t_light/t_light.cpp	local	edit_light_type	edit_light_type
.text	0x000063D0	0xC0	t_light/t_light.cpp	global	edit_light_type_shadow	edit_light_type_shadow
.text	0x00006490	0x154	t_light/t_light.cpp	global	shadow_select_type	shadow_select_type
.text	0x000065E4	0x704	t_light/t_light.cpp	local	edit_light_type_shadow_fit	edit_light_type_shadow_fit
.text	0x00006CE8	0x704	t_light/t_light.cpp	local	edit_light_type_shadow_parallel	edit_light_type_shadow_parallel
.text	0x000073EC	0x418	t_light/t_light.cpp	local	edit_light_type_shadow_fix	edit_light_type_shadow_fix
.text	0x00007804	0x140	t_light/t_light.cpp	local	edit_light_kind	edit_light_kind
.text	0x00007944	0x268	t_light/t_light.cpp	local	edit_light_attr	edit_light_attr
.text	0x00007BAC	0x130	t_light/t_light.cpp	local	edit_light_priority	edit_light_priority
.text	0x00007CDC	0x174	t_light/t_light.cpp	global	select_type	select_type
.text	0x00007E50	0x238	t_light/t_light.cpp	local	edit_light_type_constant	edit_light_type_constant
.text	0x00008088	0x1EC	t_light/t_light.cpp	local	edit_light_type_quad	edit_light_type_quad
.text	0x00008274	0x4F4	t_light/t_light.cpp	local	edit_light_type_spotlight	edit_light_type_spotlight
.text	0x00008768	0x714	t_light/t_light.cpp	local	edit_light_type_direct	edit_light_type_direct
.text	0x00008E7C	0x1EC	t_light/t_light.cpp	local	edit_light_type_localamb	edit_light_type_localamb
.text	0x00009068	0x40	t_light/t_light.cpp	global	func_attn	func_attn
.text	0x000090A8	0x554	t_light/t_light.cpp	global	draw_light_graph	draw_light_graph
.text	0x000095FC	0x534	t_light/t_light.cpp	local	edit_light_type_parallel	edit_light_type_parallel
.text	0x00009B30	0x4	t_light/t_light.cpp	local	edit_light_prop_sub	edit_light_prop_sub
.text	0x00009B34	0x48C	t_light/t_light.cpp	local	edit_ambient	edit_ambient
.text	0x00009FC0	0x64	t_light/t_light.cpp	local	edit_fog	edit_fog
.text	0x0000A024	0x64	t_light/t_light.cpp	local	edit_mirror_fog	edit_mirror_fog
.text	0x0000A088	0x424	t_light/t_light.cpp	global	edit_fog_common	edit_fog_common
.text	0x0000A4AC	0x2FC	t_light/t_light.cpp	local	edit_focus	edit_focus
.text	0x0000A7A8	0x2F8	t_light/t_light.cpp	global	draw_tone_curve	draw_tone_curve
.text	0x0000AAA0	0x6C4	t_light/t_light.cpp	local	edit_blur	edit_blur
.text	0x0000B164	0x40C	t_light/t_light.cpp	local	edit_mipmap	edit_mipmap
.text	0x0000B570	0x4C0	t_light/t_light.cpp	local	edit_tune	edit_tune
.text	0x0000BA30	0x28C	t_light/t_light.cpp	local	edit_scale	edit_scale
.text	0x0000BCBC	0x198	t_light/t_light.cpp	local	edit_param	edit_param
.text	0x0000BE54	0x5C8	t_light/t_light.cpp	local	edit_wind	edit_wind
.text	0x0000C41C	0x18C	t_light/t_light.cpp	local	path	path
.text	0x0000C5A8	0xF20	t_light/t_light.cpp	local	load	load
.text	0x0000D4C8	0xE44	t_light/t_light.cpp	local	save	save
.text	0x0000E30C	0x898	t_light/t_light.cpp	local	option	option
.text	0x0000EBA4	0x1C8	t_light/t_light.cpp	local	quit	quit
.text	0x0000ED6C	0x5CC	t_light/t_light.cpp	global	printEditTable	printEditTable
.text	0x0000F338	0x54	t_light/t_light.cpp	global	cLightTool_printCursor	cLightTool::printCursor
.text	0x0000F38C	0x1E0	t_light/t_light.cpp	global	DrawTile	DrawTile
.text	0x0000F56C	0x18	t_light/t_light.cpp	global	cLightTool_clearWork	cLightTool::clearWork
.text	0x0000F584	0x1C	t_light/t_light.cpp	global	cLightTool_clearSubMenu	cLightTool::clearSubMenu
.text	0x0000F5A0	0x30	t_light/t_light.cpp	global	cDbLit_cDbLit	cDbLit::cDbLit
.text	0x0000F5D0	0xA0	t_light/t_light.cpp	global	cDbLit_size	cDbLit::size
.text	0x0000F670	0x10	t_light/t_light.cpp	global	cDbLit_getCut	cDbLit::getCut
.text	0x0000F680	0x8C	t_light/t_light.cpp	global	LitLoadWork	LitLoadWork
.text	0x0000F70C	0x134	t_light/t_light.cpp	global	LitSaveWork	LitSaveWork
.text	0x0000F840	0xA8	t_light/t_light.cpp	global	cDbLit_fileLoad	cDbLit::fileLoad
.text	0x0000F8E8	0x138	t_light/t_light.cpp	global	cDbLit_init	cDbLit::init
.text	0x0000FA20	0x58	t_light/t_light.cpp	global	cDbLit_preEventSave	cDbLit::preEventSave
.text	0x0000FA78	0x90	t_light/t_light.cpp	global	cDbLit_fileSave	cDbLit::fileSave
.text	0x0000FB08	0x1B0	t_light/t_light.cpp	global	cDbLit_createLit	cDbLit::createLit
.text	0x0000FCB8	0x9A0	t_light/t_light.cpp	global	editColor	editColor
.text	0x00010658	0x8C	t_light/t_light.cpp	global	strFogType	strFogType
.text	0x000106E4	0x70	t_light/t_light.cpp	global	fogTypeNext	fogTypeNext
.text	0x00010754	0x70	t_light/t_light.cpp	global	fogTypeBack	fogTypeBack
.text	0x000107C4	0xF0	t_light/t_light.cpp	global	initLightWork	initLightWork
.text	0x000108B4	0x84	t_light/t_light.cpp	global	clear_move_free	clear_move_free
.text	0x00010938	0x68	t_light/t_light.cpp	global	clear_type_free	clear_type_free
.text	0x000109A0	0x8C	t_light/t_light.cpp	global	getCutNo	getCutNo
.text	0x00010A2C	0x184	t_light/t_light.cpp	global	drawLightInfo_SpotShadow	drawLightInfo_SpotShadow
.text	0x00010BB0	0x17C	t_light/t_light.cpp	global	drawLightInfo	drawLightInfo
.text	0x00010D2C	0x518	t_light/t_light.cpp	global	pathSelect	pathSelect
.text	0x00011244	0x428	t_light/t_light.cpp	global	pathEdit	pathEdit
.text	0x0001166C	0x2A0	t_light/t_light.cpp	global	drawPath	drawPath
.text	0x0001190C	0x21C	t_light/t_light.cpp	global	cLightTool_lightAnalysis	cLightTool::lightAnalysis
.text	0x00011B28	0x168	t_light/t_light.cpp	global	cLitPathTool_cLitPathTool	cLitPathTool::cLitPathTool
.text	0x00011C90	0x28	t_light/t_light.cpp	global	cLitPathTool_dt_cLitPathTool	cLitPathTool::~cLitPathTool
.text	0x00011CB8	0xD4	t_light/t_light.cpp	global	cLitPathTool_expand	cLitPathTool::expand
.text	0x00011D8C	0xBC	t_light/t_light.cpp	global	cLitPathTool_createPath	cLitPathTool::createPath
.text	0x00011E48	0xBC	t_light/t_light.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00011F04	0x158	t_light/t_light.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0001205C	0x138	t_light/t_light.cpp	global	create__t8cManager1Z6cLightiUl	cManager<cLight>::create
.text	0x00012194	0x14	t_light/t_light.cpp	global	cVarRange_unsigned_char_init	cVarRange<unsigned char>::init
.text	0x000121A8	0x34	t_light/t_light.cpp	global	cVarLoop_unsigned_char_limitUpper	cVarLoop<unsigned char>::limitUpper
.text	0x000121DC	0x34	t_light/t_light.cpp	global	cVarLoop_unsigned_char_limitLower	cVarLoop<unsigned char>::limitLower
.text	0x00012210	0x68	t_light/t_light.cpp	global	cVarLoop_unsigned_char_cVarLoop	cVarLoop<unsigned char>::cVarLoop
.text	0x00012278	0x14	t_light/t_light.cpp	global	cVarRange_unsigned_char_op_eq	cVarRange<unsigned char>::operator==
.text	0x0001228C	0x50	t_light/t_light.cpp	global	cVarRange_unsigned_char_op_dec	cVarRange<unsigned char>::operator--
.text	0x000122DC	0x50	t_light/t_light.cpp	global	cVarRange_unsigned_char_op_inc	cVarRange<unsigned char>::operator++
.text	0x0001232C	0x8	t_light/t_light.cpp	global	cVarRange_unsigned_char_operator_int	cVarRange<unsigned char>::operator int
.text	0x00012334	0x80	t_light/t_light.cpp	global	cManager_cLight_destroyAll	cManager<cLight>::destroyAll
.text	0x000123B4	0x48	t_light/t_light.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000123FC	0x4	t_light/t_light.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00012400	0x4	t_light/t_light.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00012404	0x4	t_light/t_light.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x00012408	0x1A8	t_light/t_light.cpp	global	ToolLight__Fv	ToolLight
.text	0x000125B0	0x3B8	t_light/t_light.cpp	global	fn_t_light_125B0	.
.text	0x00012968	0xF4	t_light/t_light.cpp	global	ToolScroll__Fv	ToolScroll
.text	0x00012A5C	0x1EC	t_light/t_light.cpp	global	init	init
.text	0x00012C48	0x26C	t_light/t_light.cpp	global	loadBinName	loadBinName
.text	0x00012EB4	0x5D4	t_light/t_light.cpp	global	move	move
.text	0x00013488	0x160	t_light/t_light.cpp	local	menu_13488	menu
.text	0x000135E8	0x44	t_light/t_light.cpp	local	edit_135E8	edit
.text	0x0001362C	0x260	t_light/t_light.cpp	local	edit_select	edit_select
.text	0x0001388C	0x144	t_light/t_light.cpp	local	edit_select_sub	edit_select_sub
.text	0x000139D0	0x64	t_light/t_light.cpp	local	edit_no	edit_no
.text	0x00013A34	0x4	t_light/t_light.cpp	local	edit_no_sub	edit_no_sub
.text	0x00013A38	0x188	t_light/t_light.cpp	local	edit_name	edit_name
.text	0x00013BC0	0x130	t_light/t_light.cpp	local	edit_id	edit_id
.text	0x00013CF0	0x140	t_light/t_light.cpp	local	edit_id_normal	edit_id_normal
.text	0x00013E30	0xB4	t_light/t_light.cpp	global	edit_id_rotate_ang	edit_id_rotate_ang
.text	0x00013EE4	0x5D4	t_light/t_light.cpp	local	edit_id_rotate	edit_id_rotate
.text	0x000144B8	0xC34	t_light/t_light.cpp	local	edit_id_swing_rot	edit_id_swing_rot
.text	0x000150EC	0x4	t_light/t_light.cpp	local	edit_id_sub	edit_id_sub
.text	0x000150F0	0x4AC	t_light/t_light.cpp	local	edit_litmask	edit_litmask
.text	0x0001559C	0x1B0	t_light/t_light.cpp	local	edit_ot	edit_ot
.text	0x0001574C	0x184	t_light/t_light.cpp	local	edit_flag	edit_flag
.text	0x000158D0	0xC4	t_light/t_light.cpp	global	edit_flag_core	edit_flag_core
.text	0x00015994	0xB8	t_light/t_light.cpp	global	SetColor	SetColor
.text	0x00015A4C	0x2A0	t_light/t_light.cpp	local	edit_col	edit_col
.text	0x00015CEC	0x258	t_light/t_light.cpp	global	edit_col_core	edit_col_core
.text	0x00015F44	0x240	t_light/t_light.cpp	local	edit_tex	edit_tex
.text	0x00016184	0x238	t_light/t_light.cpp	local	edit_pos	edit_pos
.text	0x000163BC	0x260	t_light/t_light.cpp	local	edit_ang	edit_ang
.text	0x0001661C	0x250	t_light/t_light.cpp	local	edit_scale_1661C	edit_scale
.text	0x0001686C	0xEC	t_light/t_light.cpp	local	light	light
.text	0x00016958	0x134	t_light/t_light.cpp	local	texture	texture
.text	0x00016A8C	0x11C	t_light/t_light.cpp	local	load_16A8C	load
.text	0x00016BA8	0x4B0	t_light/t_light.cpp	local	save_16BA8	save
.text	0x00017058	0x1D4	t_light/t_light.cpp	global	saveMain	saveMain
.text	0x0001722C	0x1EC	t_light/t_light.cpp	local	option_1722C	option
.text	0x00017418	0x184	t_light/t_light.cpp	local	quit_17418	quit
.text	0x0001759C	0x48	t_light/t_light.cpp	global	setMirrorModel	setMirrorModel
.text	0x000175E4	0x440	t_light/t_light.cpp	global	printEditTable_175E4	printEditTable
.text	0x00017A24	0x50	t_light/t_light.cpp	global	printCursor	printCursor
.text	0x00017A74	0x24	t_light/t_light.cpp	global	clearWork	clearWork
.text	0x00017A98	0x54	t_light/t_light.cpp	global	wkck	wkck
.text	0x00017AEC	0xFC	t_light/t_light.cpp	global	smxCk	smxCk
.text	0x00017BE8	0x3B8	t_light/t_light.cpp	global	fn_t_light_17BE8	.
.text	0x00017FA0	0x1B4	t_light/t_light.cpp	global	TutilInitDefault	TutilInitDefault
.text	0x00018154	0x144	t_light/t_light.cpp	global	TutilQuitDefault	TutilQuitDefault
.text	0x00018298	0x3B8	t_light/t_light.cpp	global	fn_t_light_18298	.
.text	0x00018650	0x64	t_light/tools.cpp	global	_prolog	_prolog
.text	0x000186B4	0x1CC	t_light/tools.cpp	global	ToolsTask__Fv	ToolsTask
.text	0x00018880	0x60	t_light/tools.cpp	global	_epilog	_epilog
.text	0x000188E0	0x58	t_light/tools.cpp	global	_unresolved	_unresolved
.text	0x00018978	0x0	t_light/tools.cpp	global	lbl_t_light_text_18978	lbl_t_light_text_18978
.text	0x000189B4	0x0	t_light/tools.cpp	global	lbl_t_light_text_189B4	lbl_t_light_text_189B4
.text	0x000189C8	0x0	t_light/tools.cpp	global	lbl_t_light_text_189C8	lbl_t_light_text_189C8
.text	0x000189D4	0x0	t_light/tools.cpp	global	lbl_t_light_text_189D4	lbl_t_light_text_189D4
.text	0x000189E4	0x0	t_light/tools.cpp	global	lbl_t_light_text_189E4	lbl_t_light_text_189E4
.text	0x00018A24	0x0	t_light/tools.cpp	global	lbl_t_light_text_18A24	lbl_t_light_text_18A24
.text	0x00018A64	0x0	t_light/tools.cpp	global	lbl_t_light_text_18A64	lbl_t_light_text_18A64
.text	0x00018AD4	0x0	t_light/tools.cpp	global	lbl_t_light_text_18AD4	lbl_t_light_text_18AD4
.text	0x00018B04	0x0	t_light/tools.cpp	global	lbl_t_light_text_18B04	lbl_t_light_text_18B04
.text	0x00018B14	0x0	t_light/tools.cpp	global	lbl_t_light_text_18B14	lbl_t_light_text_18B14
.text	0x00018B28	0x0	t_light/tools.cpp	global	lbl_t_light_text_18B28	lbl_t_light_text_18B28
.text	0x00018B40	0x0	t_light/tools.cpp	global	lbl_t_light_text_18B40	lbl_t_light_text_18B40
.text	0x00018B50	0x0	t_light/tools.cpp	global	lbl_t_light_text_18B50	lbl_t_light_text_18B50
.text	0x00018BE4	0x0	t_light/tools.cpp	global	lbl_t_light_text_18BE4	lbl_t_light_text_18BE4
.text	0x00018C34	0x0	t_light/tools.cpp	global	lbl_t_light_text_18C34	lbl_t_light_text_18C34
.text	0x00018C64	0x0	t_light/tools.cpp	global	lbl_t_light_text_18C64	lbl_t_light_text_18C64
.text	0x00018CB0	0x0	t_light/tools.cpp	global	lbl_t_light_text_18CB0	lbl_t_light_text_18CB0
.text	0x00018CC4	0x0	t_light/tools.cpp	global	lbl_t_light_text_18CC4	lbl_t_light_text_18CC4
.rodata	0x0000006C	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_6C	lbl_t_light_rodata_6C
.rodata	0x00000084	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_84	lbl_t_light_rodata_84
.rodata	0x0000008C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_8C	lbl_t_light_rodata_8C
.rodata	0x00000094	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_94	lbl_t_light_rodata_94
.rodata	0x0000009C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_9C	lbl_t_light_rodata_9C
.rodata	0x000000A8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_A8	lbl_t_light_rodata_A8
.rodata	0x000000B0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_B0	lbl_t_light_rodata_B0
.rodata	0x000000B8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_B8	lbl_t_light_rodata_B8
.rodata	0x000000C0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_C0	lbl_t_light_rodata_C0
.rodata	0x000000C8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_C8	lbl_t_light_rodata_C8
.rodata	0x000000D4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_D4	lbl_t_light_rodata_D4
.rodata	0x000000DC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_DC	lbl_t_light_rodata_DC
.rodata	0x000000E8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_E8	lbl_t_light_rodata_E8
.rodata	0x000000F0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_F0	lbl_t_light_rodata_F0
.rodata	0x000000FC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_FC	lbl_t_light_rodata_FC
.rodata	0x00000108	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_108	lbl_t_light_rodata_108
.rodata	0x00000110	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_110	lbl_t_light_rodata_110
.rodata	0x0000011C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_11C	lbl_t_light_rodata_11C
.rodata	0x00000128	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_128	lbl_t_light_rodata_128
.rodata	0x00000138	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_138	lbl_t_light_rodata_138
.rodata	0x0000013C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_13C	lbl_t_light_rodata_13C
.rodata	0x00000144	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_144	lbl_t_light_rodata_144
.rodata	0x0000014C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_14C	lbl_t_light_rodata_14C
.rodata	0x00000154	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_154	lbl_t_light_rodata_154
.rodata	0x0000015C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_15C	lbl_t_light_rodata_15C
.rodata	0x00000164	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_164	lbl_t_light_rodata_164
.rodata	0x0000016C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_16C	lbl_t_light_rodata_16C
.rodata	0x00000174	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_174	lbl_t_light_rodata_174
.rodata	0x0000017C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_17C	lbl_t_light_rodata_17C
.rodata	0x00000184	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_184	lbl_t_light_rodata_184
.rodata	0x0000018C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_18C	lbl_t_light_rodata_18C
.rodata	0x00000190	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_190	lbl_t_light_rodata_190
.rodata	0x00000194	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_194	lbl_t_light_rodata_194
.rodata	0x00000198	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_198	lbl_t_light_rodata_198
.rodata	0x0000019C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_19C	lbl_t_light_rodata_19C
.rodata	0x000001A0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A0	lbl_t_light_rodata_1A0
.rodata	0x000001A4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1A4	lbl_t_light_rodata_1A4
.rodata	0x000001B0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1B0	lbl_t_light_rodata_1B0
.rodata	0x000001BC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1BC	lbl_t_light_rodata_1BC
.rodata	0x000001C8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C8	lbl_t_light_rodata_1C8
.rodata	0x000001D0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1D0	lbl_t_light_rodata_1D0
.rodata	0x000001D8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1D8	lbl_t_light_rodata_1D8
.rodata	0x000001E0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1E0	lbl_t_light_rodata_1E0
.rodata	0x000001EC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1EC	lbl_t_light_rodata_1EC
.rodata	0x000001F0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1F0	lbl_t_light_rodata_1F0
.rodata	0x000001F4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1F4	lbl_t_light_rodata_1F4
.rodata	0x000001F8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1F8	lbl_t_light_rodata_1F8
.rodata	0x000001FC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1FC	lbl_t_light_rodata_1FC
.rodata	0x00000200	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_200	lbl_t_light_rodata_200
.rodata	0x00000204	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_204	lbl_t_light_rodata_204
.rodata	0x0000022C	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_22C	lbl_t_light_rodata_22C
.rodata	0x00000258	0x30	t_light/t_light.cpp	local	lbl_t_light_rodata_258	lbl_t_light_rodata_258
.rodata	0x00000288	0x30	t_light/t_light.cpp	local	lbl_t_light_rodata_288	lbl_t_light_rodata_288
.rodata	0x000002B8	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_2B8	lbl_t_light_rodata_2B8
.rodata	0x000002D4	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_2D4	lbl_t_light_rodata_2D4
.rodata	0x00000300	0x24	t_light/t_light.cpp	local	lbl_t_light_rodata_300	lbl_t_light_rodata_300
.rodata	0x00000324	0x24	t_light/t_light.cpp	local	lbl_t_light_rodata_324	lbl_t_light_rodata_324
.rodata	0x00000348	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_348	lbl_t_light_rodata_348
.rodata	0x00000364	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_364	lbl_t_light_rodata_364
.rodata	0x00000368	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_368	lbl_t_light_rodata_368
.rodata	0x0000036C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_36C	lbl_t_light_rodata_36C
.rodata	0x00000378	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_378	lbl_t_light_rodata_378
.rodata	0x00000388	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_388	lbl_t_light_rodata_388
.rodata	0x00000394	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_394	lbl_t_light_rodata_394
.rodata	0x000003A4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_3A4	lbl_t_light_rodata_3A4
.rodata	0x000003B0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_3B0	lbl_t_light_rodata_3B0
.rodata	0x000003BC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_3BC	lbl_t_light_rodata_3BC
.rodata	0x000003C8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_3C8	lbl_t_light_rodata_3C8
.rodata	0x000003D4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_3D4	lbl_t_light_rodata_3D4
.rodata	0x000003DC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_3DC	lbl_t_light_rodata_3DC
.rodata	0x000003E4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_3E4	lbl_t_light_rodata_3E4
.rodata	0x000003EC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_3EC	lbl_t_light_rodata_3EC
.rodata	0x000003F0	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_3F0	lbl_t_light_rodata_3F0
.rodata	0x00000418	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_418	lbl_t_light_rodata_418
.rodata	0x00000434	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_434	lbl_t_light_rodata_434
