cLightTool_cLightTool = .text:0x00000000; // type:function size:0x224 scope:local
posTranslate = .text:0x00005954; // type:function size:0xC0 scope:global
edit_light_pos = .text:0x00005A14; // type:function size:0x2BC scope:local
edit_light_radius = .text:0x00005CD0; // type:function size:0x390 scope:local
edit_light_color = .text:0x00006060; // type:function size:0xB0 scope:local
edit_light_intensity = .text:0x00006110; // type:function size:0x1EC scope:local
edit_light_type = .text:0x000062FC; // type:function size:0xD4 scope:local
edit_light_type_shadow = .text:0x000063D0; // type:function size:0xC0 scope:global
shadow_select_type = .text:0x00006490; // type:function size:0x154 scope:global
edit_light_type_shadow_fit = .text:0x000065E4; // type:function size:0x704 scope:local
edit_light_type_shadow_parallel = .text:0x00006CE8; // type:function size:0x704 scope:local
edit_light_type_shadow_fix = .text:0x000073EC; // type:function size:0x418 scope:local
edit_light_kind = .text:0x00007804; // type:function size:0x140 scope:local
edit_light_attr = .text:0x00007944; // type:function size:0x268 scope:local
edit_light_priority = .text:0x00007BAC; // type:function size:0x130 scope:local
select_type = .text:0x00007CDC; // type:function size:0x174 scope:global
edit_light_type_constant = .text:0x00007E50; // type:function size:0x238 scope:local
edit_light_type_quad = .text:0x00008088; // type:function size:0x1EC scope:local
edit_light_type_spotlight = .text:0x00008274; // type:function size:0x4F4 scope:local
edit_light_type_direct = .text:0x00008768; // type:function size:0x714 scope:local
edit_light_type_localamb = .text:0x00008E7C; // type:function size:0x1EC scope:local
func_attn = .text:0x00009068; // type:function size:0x40 scope:global
draw_light_graph = .text:0x000090A8; // type:function size:0x554 scope:global
edit_light_type_parallel = .text:0x000095FC; // type:function size:0x534 scope:local
edit_light_prop_sub = .text:0x00009B30; // type:function size:0x4 scope:local
edit_ambient = .text:0x00009B34; // type:function size:0x48C scope:local
edit_fog = .text:0x00009FC0; // type:function size:0x64 scope:local
edit_mirror_fog = .text:0x0000A024; // type:function size:0x64 scope:local
edit_fog_common = .text:0x0000A088; // type:function size:0x424 scope:global
edit_focus = .text:0x0000A4AC; // type:function size:0x2FC scope:local
draw_tone_curve = .text:0x0000A7A8; // type:function size:0x2F8 scope:global
edit_blur = .text:0x0000AAA0; // type:function size:0x6C4 scope:local
edit_mipmap = .text:0x0000B164; // type:function size:0x40C scope:local
edit_tune = .text:0x0000B570; // type:function size:0x4C0 scope:local
edit_scale = .text:0x0000BA30; // type:function size:0x28C scope:local
edit_param = .text:0x0000BCBC; // type:function size:0x198 scope:local
edit_wind = .text:0x0000BE54; // type:function size:0x5C8 scope:local
path = .text:0x0000C41C; // type:function size:0x18C scope:local
load = .text:0x0000C5A8; // type:function size:0xF20 scope:local
save = .text:0x0000D4C8; // type:function size:0xE44 scope:local
option = .text:0x0000E30C; // type:function size:0x898 scope:local
quit = .text:0x0000EBA4; // type:function size:0x1C8 scope:local
printEditTable = .text:0x0000ED6C; // type:function size:0x5CC scope:global
cLightTool_printCursor = .text:0x0000F338; // type:function size:0x54 scope:global
DrawTile = .text:0x0000F38C; // type:function size:0x1E0 scope:global
cLightTool_clearWork = .text:0x0000F56C; // type:function size:0x18 scope:global
cLightTool_clearSubMenu = .text:0x0000F584; // type:function size:0x1C scope:global
cDbLit_cDbLit = .text:0x0000F5A0; // type:function size:0x30 scope:global
cDbLit_size = .text:0x0000F5D0; // type:function size:0xA0 scope:global
cDbLit_getCut = .text:0x0000F670; // type:function size:0x10 scope:global
LitLoadWork = .text:0x0000F680; // type:function size:0x8C scope:global
LitSaveWork = .text:0x0000F70C; // type:function size:0x134 scope:global
cDbLit_fileLoad = .text:0x0000F840; // type:function size:0xA8 scope:global
cDbLit_init = .text:0x0000F8E8; // type:function size:0x138 scope:global
cDbLit_preEventSave = .text:0x0000FA20; // type:function size:0x58 scope:global
cDbLit_fileSave = .text:0x0000FA78; // type:function size:0x90 scope:global
cDbLit_createLit = .text:0x0000FB08; // type:function size:0x1B0 scope:global
editColor = .text:0x0000FCB8; // type:function size:0x9A0 scope:global
strFogType = .text:0x00010658; // type:function size:0x8C scope:global
fogTypeNext = .text:0x000106E4; // type:function size:0x70 scope:global
fogTypeBack = .text:0x00010754; // type:function size:0x70 scope:global
initLightWork = .text:0x000107C4; // type:function size:0xF0 scope:global
clear_move_free = .text:0x000108B4; // type:function size:0x84 scope:global
clear_type_free = .text:0x00010938; // type:function size:0x68 scope:global
getCutNo = .text:0x000109A0; // type:function size:0x8C scope:global
drawLightInfo_SpotShadow = .text:0x00010A2C; // type:function size:0x184 scope:global
drawLightInfo = .text:0x00010BB0; // type:function size:0x17C scope:global
pathSelect = .text:0x00010D2C; // type:function size:0x518 scope:global
pathEdit = .text:0x00011244; // type:function size:0x428 scope:global
drawPath = .text:0x0001166C; // type:function size:0x2A0 scope:global
cLightTool_lightAnalysis = .text:0x0001190C; // type:function size:0x21C scope:global
cLitPathTool_cLitPathTool = .text:0x00011B28; // type:function size:0x168 scope:global
cLitPathTool_dt_cLitPathTool = .text:0x00011C90; // type:function size:0x28 scope:global
cLitPathTool_expand = .text:0x00011CB8; // type:function size:0xD4 scope:global
cLitPathTool_createPath = .text:0x00011D8C; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00011E48; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011F04; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x0001205C; // type:function size:0x138 scope:global
cVarRange_unsigned_char_init = .text:0x00012194; // type:function size:0x14 scope:global
cVarLoop_unsigned_char_limitUpper = .text:0x000121A8; // type:function size:0x34 scope:global
cVarLoop_unsigned_char_limitLower = .text:0x000121DC; // type:function size:0x34 scope:global
cVarLoop_unsigned_char_cVarLoop = .text:0x00012210; // type:function size:0x68 scope:global
cVarRange_unsigned_char_op_eq = .text:0x00012278; // type:function size:0x14 scope:global
cVarRange_unsigned_char_op_dec = .text:0x0001228C; // type:function size:0x50 scope:global
cVarRange_unsigned_char_op_inc = .text:0x000122DC; // type:function size:0x50 scope:global
cVarRange_unsigned_char_operator_int = .text:0x0001232C; // type:function size:0x8 scope:global
cManager_cLight_destroyAll = .text:0x00012334; // type:function size:0x80 scope:global
cUnit_dt_cUnit = .text:0x000123B4; // type:function size:0x48 scope:global
cUnit_beginEvent = .text:0x000123FC; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00012400; // type:function size:0x4 scope:global
cUnit_op_delete = .text:0x00012404; // type:function size:0x4 scope:global
ToolLight__Fv = .text:0x00012408; // type:function size:0x1A8 scope:global
fn_t_light_125B0 = .text:0x000125B0; // type:function size:0x3B8 scope:global
ToolScroll__Fv = .text:0x00012968; // type:function size:0xF4 scope:global
init = .text:0x00012A5C; // type:function size:0x1EC scope:global
loadBinName = .text:0x00012C48; // type:function size:0x26C scope:global
move = .text:0x00012EB4; // type:function size:0x5D4 scope:global
menu_13488 = .text:0x00013488; // type:function size:0x160 scope:local
edit_135E8 = .text:0x000135E8; // type:function size:0x44 scope:local
edit_select = .text:0x0001362C; // type:function size:0x260 scope:local
edit_select_sub = .text:0x0001388C; // type:function size:0x144 scope:local
edit_no = .text:0x000139D0; // type:function size:0x64 scope:local
edit_no_sub = .text:0x00013A34; // type:function size:0x4 scope:local
edit_name = .text:0x00013A38; // type:function size:0x188 scope:local
edit_id = .text:0x00013BC0; // type:function size:0x130 scope:local
edit_id_normal = .text:0x00013CF0; // type:function size:0x140 scope:local
edit_id_rotate_ang = .text:0x00013E30; // type:function size:0xB4 scope:global
edit_id_rotate = .text:0x00013EE4; // type:function size:0x5D4 scope:local
edit_id_swing_rot = .text:0x000144B8; // type:function size:0xC34 scope:local
edit_id_sub = .text:0x000150EC; // type:function size:0x4 scope:local
edit_litmask = .text:0x000150F0; // type:function size:0x4AC scope:local
edit_ot = .text:0x0001559C; // type:function size:0x1B0 scope:local
edit_flag = .text:0x0001574C; // type:function size:0x184 scope:local
edit_flag_core = .text:0x000158D0; // type:function size:0xC4 scope:global
SetColor = .text:0x00015994; // type:function size:0xB8 scope:global
edit_col = .text:0x00015A4C; // type:function size:0x2A0 scope:local
edit_col_core = .text:0x00015CEC; // type:function size:0x258 scope:global
edit_tex = .text:0x00015F44; // type:function size:0x240 scope:local
edit_pos = .text:0x00016184; // type:function size:0x238 scope:local
edit_ang = .text:0x000163BC; // type:function size:0x260 scope:local
edit_scale_1661C = .text:0x0001661C; // type:function size:0x250 scope:local
light = .text:0x0001686C; // type:function size:0xEC scope:local
texture = .text:0x00016958; // type:function size:0x134 scope:local
load_16A8C = .text:0x00016A8C; // type:function size:0x11C scope:local
save_16BA8 = .text:0x00016BA8; // type:function size:0x4B0 scope:local
saveMain = .text:0x00017058; // type:function size:0x1D4 scope:global
option_1722C = .text:0x0001722C; // type:function size:0x1EC scope:local
quit_17418 = .text:0x00017418; // type:function size:0x184 scope:local
setMirrorModel = .text:0x0001759C; // type:function size:0x48 scope:global
printEditTable_175E4 = .text:0x000175E4; // type:function size:0x440 scope:global
printCursor = .text:0x00017A24; // type:function size:0x50 scope:global
clearWork = .text:0x00017A74; // type:function size:0x24 scope:global
wkck = .text:0x00017A98; // type:function size:0x54 scope:global
smxCk = .text:0x00017AEC; // type:function size:0xFC scope:global
fn_t_light_17BE8 = .text:0x00017BE8; // type:function size:0x3B8 scope:global
TutilInitDefault = .text:0x00017FA0; // type:function size:0x1B4 scope:global
TutilQuitDefault = .text:0x00018154; // type:function size:0x144 scope:global
fn_t_light_18298 = .text:0x00018298; // type:function size:0x3B8 scope:global
_prolog = .text:0x00018650; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x000186B4; // type:function size:0x1CC scope:global
_epilog = .text:0x00018880; // type:function size:0x60 scope:global
_unresolved = .text:0x000188E0; // type:function size:0x58 scope:global
lbl_t_light_text_18978 = .text:0x00018978; // type:label scope:global
lbl_t_light_text_189B4 = .text:0x000189B4; // type:label scope:global
lbl_t_light_text_189C8 = .text:0x000189C8; // type:label scope:global
lbl_t_light_text_189D4 = .text:0x000189D4; // type:label scope:global
lbl_t_light_text_189E4 = .text:0x000189E4; // type:label scope:global
lbl_t_light_text_18A24 = .text:0x00018A24; // type:label scope:global
lbl_t_light_text_18A64 = .text:0x00018A64; // type:label scope:global
lbl_t_light_text_18AD4 = .text:0x00018AD4; // type:label scope:global
lbl_t_light_text_18B04 = .text:0x00018B04; // type:label scope:global
lbl_t_light_text_18B14 = .text:0x00018B14; // type:label scope:global
lbl_t_light_text_18B28 = .text:0x00018B28; // type:label scope:global
lbl_t_light_text_18B40 = .text:0x00018B40; // type:label scope:global
lbl_t_light_text_18B50 = .text:0x00018B50; // type:label scope:global
lbl_t_light_text_18BE4 = .text:0x00018BE4; // type:label scope:global
lbl_t_light_text_18C34 = .text:0x00018C34; // type:label scope:global
lbl_t_light_text_18C64 = .text:0x00018C64; // type:label scope:global
lbl_t_light_text_18CB0 = .text:0x00018CB0; // type:label scope:global
lbl_t_light_text_18CC4 = .text:0x00018CC4; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_light_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_light_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_190 = .rodata:0x00000190; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_194 = .rodata:0x00000194; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_198 = .rodata:0x00000198; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1BC = .rodata:0x000001BC; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_1FC = .rodata:0x000001FC; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_200 = .rodata:0x00000200; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_204 = .rodata:0x00000204; // type:object size:0x25 scope:local data:string
lbl_t_light_rodata_22C = .rodata:0x0000022C; // type:object size:0x2A scope:local data:string
lbl_t_light_rodata_258 = .rodata:0x00000258; // type:object size:0x2E scope:local data:string
lbl_t_light_rodata_288 = .rodata:0x00000288; // type:object size:0x2D scope:local data:string
lbl_t_light_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1A scope:local data:string
lbl_t_light_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x2A scope:local data:string
lbl_t_light_rodata_300 = .rodata:0x00000300; // type:object size:0x23 scope:local data:string
lbl_t_light_rodata_324 = .rodata:0x00000324; // type:object size:0x22 scope:local data:string
lbl_t_light_rodata_348 = .rodata:0x00000348; // type:object size:0x1A scope:local data:string
lbl_t_light_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_36C = .rodata:0x0000036C; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_378 = .rodata:0x00000378; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_388 = .rodata:0x00000388; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_394 = .rodata:0x00000394; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_3DC = .rodata:0x000003DC; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x25 scope:local data:string
lbl_t_light_rodata_418 = .rodata:0x00000418; // type:object size:0x1A scope:local data:string
lbl_t_light_rodata_434 = .rodata:0x00000434; // type:object size:0x29 scope:local data:string
lbl_t_light_rodata_460 = .rodata:0x00000460; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_468 = .rodata:0x00000468; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_470 = .rodata:0x00000470; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_478 = .rodata:0x00000478; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_480 = .rodata:0x00000480; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_488 = .rodata:0x00000488; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_490 = .rodata:0x00000490; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_49C = .rodata:0x0000049C; // type:object size:0x8 scope:local data:string
lbl_t_light_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_4BC = .rodata:0x000004BC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_4CC = .rodata:0x000004CC; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_504 = .rodata:0x00000504; // type:object size:0x2 scope:local data:string
lbl_t_light_rodata_508 = .rodata:0x00000508; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_514 = .rodata:0x00000514; // type:object size:0x2D scope:local data:string
lbl_t_light_rodata_544 = .rodata:0x00000544; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_54C = .rodata:0x0000054C; // type:object size:0x22 scope:local data:string
lbl_t_light_rodata_570 = .rodata:0x00000570; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_574 = .rodata:0x00000574; // type:object size:0x24 scope:local
lbl_t_light_rodata_598 = .rodata:0x00000598; // type:object size:0x4 scope:local data:string
lbl_t_light_rodata_59C = .rodata:0x0000059C; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_5AC = .rodata:0x000005AC; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x10 scope:local data:string
lbl_t_light_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_5EC = .rodata:0x000005EC; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_5FC = .rodata:0x000005FC; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_608 = .rodata:0x00000608; // type:object size:0x27 scope:local data:string
lbl_t_light_rodata_630 = .rodata:0x00000630; // type:object size:0x2D scope:local data:string
lbl_t_light_rodata_660 = .rodata:0x00000660; // type:object size:0x28 scope:local data:string
lbl_t_light_rodata_688 = .rodata:0x00000688; // type:object size:0x23 scope:local data:string
lbl_t_light_rodata_6AC = .rodata:0x000006AC; // type:object size:0x1C scope:local data:string
lbl_t_light_rodata_6C8 = .rodata:0x000006C8; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x7 scope:local data:string
lbl_t_light_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_6EC = .rodata:0x000006EC; // type:object size:0x15 scope:local data:string
lbl_t_light_rodata_704 = .rodata:0x00000704; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_714 = .rodata:0x00000714; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_724 = .rodata:0x00000724; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_734 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_738 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_740 = .rodata:0x00000740; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_74C = .rodata:0x0000074C; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_758 = .rodata:0x00000758; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_764 = .rodata:0x00000764; // type:object size:0x14 scope:local data:string
lbl_t_light_rodata_778 = .rodata:0x00000778; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_780 = .rodata:0x00000780; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_784 = .rodata:0x00000784; // type:object size:0x4 scope:local align:4 data:float
lbl_t_light_rodata_788 = .rodata:0x00000788; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_790 = .rodata:0x00000790; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_79C = .rodata:0x0000079C; // type:object size:0x6 scope:local data:string
lbl_t_light_rodata_7A4 = .rodata:0x000007A4; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x5 scope:local data:string
lbl_t_light_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x3 scope:local data:string
lbl_t_light_rodata_7BC = .rodata:0x000007BC; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_7C8 = .rodata:0x000007C8; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_7E0 = .rodata:0x000007E0; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_7EC = .rodata:0x000007EC; // type:object size:0xA scope:local data:string
lbl_t_light_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xE scope:local data:string
lbl_t_light_rodata_808 = .rodata:0x00000808; // type:object size:0x9 scope:local data:string
lbl_t_light_rodata_814 = .rodata:0x00000814; // type:object size:0xD scope:local data:string
lbl_t_light_rodata_824 = .rodata:0x00000824; // type:object size:0xC scope:local data:string
lbl_t_light_rodata_830 = .rodata:0x00000830; // type:object size:0x12 scope:local data:string
lbl_t_light_rodata_844 = .rodata:0x00000844; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_850 = .rodata:0x00000850; // type:object size:0xB scope:local data:string
lbl_t_light_rodata_85C = .rodata:0x0000085C; // type:object size:0xB scope:local data:string
