__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
lbl_st2_4_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C00 = .rodata:0x00000C00; // type:object size:0x14 scope:local data:string
lbl_st2_4_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C18 = .rodata:0x00000C18; // type:object size:0x6 scope:local data:string
lbl_st2_4_rodata_C20 = .rodata:0x00000C20; // type:object size:0x14 scope:local data:string
lbl_st2_4_rodata_C34 = .rodata:0x00000C34; // type:object size:0x7 scope:local data:string
lbl_st2_4_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x3 scope:local data:string
lbl_st2_4_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C54 = .rodata:0x00000C54; // type:object size:0x1C scope:local data:string
lbl_st2_4_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_C80 = .rodata:0x00000C80; // type:object size:0x27 scope:local data:string
lbl_st2_4_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x27 scope:local data:string
lbl_st2_4_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x35 scope:local data:string
lbl_st2_4_rodata_D08 = .rodata:0x00000D08; // type:object size:0x44 scope:local
r22c_scoreTbl = .rodata:0x00000D4C; // type:object size:0x8C scope:local
lbl_st2_4_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0xB scope:local data:string
lbl_st2_4_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0xB scope:local data:string
lbl_st2_4_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0xF scope:local data:string
lbl_st2_4_rodata_E00 = .rodata:0x00000E00; // type:object size:0xD scope:local data:string
lbl_st2_4_rodata_E10 = .rodata:0x00000E10; // type:object size:0x15 scope:local data:string
r22c_d0 = .data:0x00000000; // type:object size:0x24 scope:global
r22c_d24 = .data:0x00000024; // type:object size:0x24 scope:local
r22c_d48 = .data:0x00000048; // type:object size:0x24 scope:local
r22c_d6C = .data:0x0000006C; // type:object size:0x24 scope:local
r22c_d90 = .data:0x00000090; // type:object size:0x24 scope:local
r22c_dB4 = .data:0x000000B4; // type:object size:0x24 scope:local
r22c_dD8 = .data:0x000000D8; // type:object size:0x24 scope:local
r22c_dFC = .data:0x000000FC; // type:object size:0x24 scope:local
r22c_d120 = .data:0x00000120; // type:object size:0x24 scope:local
r22c_d144 = .data:0x00000144; // type:object size:0x24 scope:local
r22c_d168 = .data:0x00000168; // type:object size:0x8 scope:local
r22c_d170 = .data:0x00000170; // type:object size:0x24 scope:local
r22c_d194 = .data:0x00000194; // type:object size:0x24 scope:local
r22c_d1B8 = .data:0x000001B8; // type:object size:0x24 scope:local
r22c_d1DC = .data:0x000001DC; // type:object size:0x24 scope:local
r22c_d200 = .data:0x00000200; // type:object size:0x24 scope:local
r22c_d224 = .data:0x00000224; // type:object size:0x24 scope:local
r22c_d248 = .data:0x00000248; // type:object size:0x24 scope:local
r22c_d26C = .data:0x0000026C; // type:object size:0x6C scope:local
r22c_d2D8 = .data:0x000002D8; // type:object size:0x6C scope:local
r22c_d344 = .data:0x00000344; // type:object size:0x24 scope:local
r22c_d368 = .data:0x00000368; // type:object size:0x24 scope:local
r22c_d38C = .data:0x0000038C; // type:object size:0x24 scope:local
r22c_d3B0 = .data:0x000003B0; // type:object size:0x24 scope:local
r22c_d3D4 = .data:0x000003D4; // type:object size:0x6C scope:local
r22c_d440 = .data:0x00000440; // type:object size:0x6C scope:local
r22c_d4AC = .data:0x000004AC; // type:object size:0x70 scope:local
r22c_d51C = .data:0x0000051C; // type:object size:0x24 scope:local
r22c_d540 = .data:0x00000540; // type:object size:0x24 scope:local
r22c_d564 = .data:0x00000564; // type:object size:0x24 scope:local
r22c_d588 = .data:0x00000588; // type:object size:0x24 scope:local
r22c_d5AC = .data:0x000005AC; // type:object size:0x24 scope:local
r22c_d5D0 = .data:0x000005D0; // type:object size:0x24 scope:local
r22c_d5F4 = .data:0x000005F4; // type:object size:0x24 scope:local
r22c_d618 = .data:0x00000618; // type:object size:0x24 scope:local
r22c_d63C = .data:0x0000063C; // type:object size:0x24 scope:local
r22c_d660 = .data:0x00000660; // type:object size:0x24 scope:local
r22c_d684 = .data:0x00000684; // type:object size:0x24 scope:local
r22c_d6A8 = .data:0x000006A8; // type:object size:0x24 scope:local
r22c_d6CC = .data:0x000006CC; // type:object size:0x24 scope:local
r22c_d6F0 = .data:0x000006F0; // type:object size:0x24 scope:local
r22c_d714 = .data:0x00000714; // type:object size:0x24 scope:local
r22c_d738 = .data:0x00000738; // type:object size:0x6C scope:local
r22c_d7A4 = .data:0x000007A4; // type:object size:0x6C scope:local
r22c_d810 = .data:0x00000810; // type:object size:0x24 scope:local
r22c_d834 = .data:0x00000834; // type:object size:0x24 scope:local
r22c_d858 = .data:0x00000858; // type:object size:0x24 scope:local
r22c_d87C = .data:0x0000087C; // type:object size:0x24 scope:local
r22c_d8A0 = .data:0x000008A0; // type:object size:0x6C scope:local
r22c_d90C = .data:0x0000090C; // type:object size:0x6C scope:local
r22c_d978 = .data:0x00000978; // type:object size:0x6C scope:local
r22c_d9E4 = .data:0x000009E4; // type:object size:0x6C scope:local
r22c_dA50 = .data:0x00000A50; // type:object size:0x6C scope:local
r22c_dABC = .data:0x00000ABC; // type:object size:0x24 scope:local
r22c_dAE0 = .data:0x00000AE0; // type:object size:0x24 scope:local
r22c_dB04 = .data:0x00000B04; // type:object size:0x24 scope:local
r22c_dB28 = .data:0x00000B28; // type:object size:0x24 scope:local
r22c_dB4C = .data:0x00000B4C; // type:object size:0x24 scope:local
r22c_dB70 = .data:0x00000B70; // type:object size:0x24 scope:local
r22c_dB94 = .data:0x00000B94; // type:object size:0x6C scope:local
r22c_dC00 = .data:0x00000C00; // type:object size:0x8 scope:local
r22c_dC08 = .data:0x00000C08; // type:object size:0x6C scope:local
r22c_dC74 = .data:0x00000C74; // type:object size:0x24 scope:local
r22c_dC98 = .data:0x00000C98; // type:object size:0x24 scope:local
r22c_dCBC = .data:0x00000CBC; // type:object size:0x6C scope:local
r22c_dD28 = .data:0x00000D28; // type:object size:0x6C scope:local
r22c_dD94 = .data:0x00000D94; // type:object size:0x6C scope:local
r22c_dE00 = .data:0x00000E00; // type:object size:0x24 scope:local
r22c_dE24 = .data:0x00000E24; // type:object size:0x24 scope:local
r22c_dE48 = .data:0x00000E48; // type:object size:0x24 scope:local
r22c_dE6C = .data:0x00000E6C; // type:object size:0x24 scope:local
r22c_dE90 = .data:0x00000E90; // type:object size:0x24 scope:local
r22c_dEB4 = .data:0x00000EB4; // type:object size:0x24 scope:local
r22c_dED8 = .data:0x00000ED8; // type:object size:0x24 scope:local
r22c_dEFC = .data:0x00000EFC; // type:object size:0x24 scope:local
r22c_dF20 = .data:0x00000F20; // type:object size:0x24 scope:local
r22c_dF44 = .data:0x00000F44; // type:object size:0x6C scope:local
r22c_dFB0 = .data:0x00000FB0; // type:object size:0x68 scope:local
r22c_d1018 = .data:0x00001018; // type:object size:0x6C scope:local
r22c_d1084 = .data:0x00001084; // type:object size:0x6C scope:local
r22c_d10F0 = .data:0x000010F0; // type:object size:0x6C scope:local
r22c_d115C = .data:0x0000115C; // type:object size:0x24 scope:local
r22c_d1180 = .data:0x00001180; // type:object size:0x24 scope:local
r22c_d11A4 = .data:0x000011A4; // type:object size:0x24 scope:local
r22c_d11C8 = .data:0x000011C8; // type:object size:0x24 scope:local
r22c_d11EC = .data:0x000011EC; // type:object size:0x24 scope:local
r22c_d1210 = .data:0x00001210; // type:object size:0x24 scope:local
r22c_d1234 = .data:0x00001234; // type:object size:0x24 scope:local
r22c_d1258 = .data:0x00001258; // type:object size:0x24 scope:local
r22c_d127C = .data:0x0000127C; // type:object size:0x24 scope:local
r22c_d12A0 = .data:0x000012A0; // type:object size:0x6C scope:local
r22c_d130C = .data:0x0000130C; // type:object size:0x6C scope:local
r22c_d1378 = .data:0x00001378; // type:object size:0x6C scope:local
r22c_d13E4 = .data:0x000013E4; // type:object size:0x24 scope:local
r22c_d1408 = .data:0x00001408; // type:object size:0x24 scope:local
r22c_d142C = .data:0x0000142C; // type:object size:0x24 scope:local
r22c_d1450 = .data:0x00001450; // type:object size:0x24 scope:local
r22c_d1474 = .data:0x00001474; // type:object size:0x24 scope:local
r22c_d1498 = .data:0x00001498; // type:object size:0x58 scope:local
r22c_d14F0 = .data:0x000014F0; // type:object size:0x24 scope:local
r22c_d1514 = .data:0x00001514; // type:object size:0x24 scope:local
r22c_d1538 = .data:0x00001538; // type:object size:0x24 scope:local
r22c_d155C = .data:0x0000155C; // type:object size:0x24 scope:local
r22c_d1580 = .data:0x00001580; // type:object size:0xBC scope:local
r22c_d163C = .data:0x0000163C; // type:object size:0xBC scope:local
r22c_d16F8 = .data:0x000016F8; // type:object size:0x24 scope:local
r22c_d171C = .data:0x0000171C; // type:object size:0x24 scope:local
r22c_d1740 = .data:0x00001740; // type:object size:0x24 scope:local
r22c_d1764 = .data:0x00001764; // type:object size:0x24 scope:local
r22c_d1788 = .data:0x00001788; // type:object size:0x8 scope:local
r22c_d1790 = .data:0x00001790; // type:object size:0x6C scope:local
r22c_d17FC = .data:0x000017FC; // type:object size:0x80 scope:local
r22c_d187C = .data:0x0000187C; // type:object size:0x6C scope:local
r22c_d18E8 = .data:0x000018E8; // type:object size:0xBC scope:local
r22c_d19A4 = .data:0x000019A4; // type:object size:0xBC scope:local
r22c_d1A60 = .data:0x00001A60; // type:object size:0x24 scope:local
r22c_d1A84 = .data:0x00001A84; // type:object size:0x24 scope:local
r22c_d1AA8 = .data:0x00001AA8; // type:object size:0x24 scope:local
r22c_d1ACC = .data:0x00001ACC; // type:object size:0x24 scope:local
r22c_d1AF0 = .data:0x00001AF0; // type:object size:0x24 scope:local
r22c_d1B14 = .data:0x00001B14; // type:object size:0x5C scope:local
r22c_d1B70 = .data:0x00001B70; // type:object size:0x6C scope:local
r22c_d1BDC = .data:0x00001BDC; // type:object size:0x6C scope:local
r22c_d1C48 = .data:0x00001C48; // type:object size:0x80 scope:local
r22c_d1CC8 = .data:0x00001CC8; // type:object size:0x80 scope:local
r22c_d1D48 = .data:0x00001D48; // type:object size:0x58 scope:local
r22c_d1DA0 = .data:0x00001DA0; // type:object size:0x8 scope:local
r22c_d1DA8 = .data:0x00001DA8; // type:object size:0x24 scope:local
r22c_d1DCC = .data:0x00001DCC; // type:object size:0x24 scope:local
r22c_d1DF0 = .data:0x00001DF0; // type:object size:0x38 scope:local
r22c_d1E28 = .data:0x00001E28; // type:object size:0x38 scope:local
r22c_d1E60 = .data:0x00001E60; // type:object size:0x38 scope:local
r22c_d1E98 = .data:0x00001E98; // type:object size:0x24 scope:local
r22c_d1EBC = .data:0x00001EBC; // type:object size:0x24 scope:local
r22c_d1EE0 = .data:0x00001EE0; // type:object size:0x24 scope:local
r22c_d1F04 = .data:0x00001F04; // type:object size:0x24 scope:local
r22c_d1F28 = .data:0x00001F28; // type:object size:0x24 scope:local
r22c_d1F4C = .data:0x00001F4C; // type:object size:0x24 scope:local
r22c_d1F70 = .data:0x00001F70; // type:object size:0x24 scope:local
r22c_d1F94 = .data:0x00001F94; // type:object size:0x24 scope:local
r22c_d1FB8 = .data:0x00001FB8; // type:object size:0x24 scope:local
r22c_d1FDC = .data:0x00001FDC; // type:object size:0x24 scope:local
r22c_d2000 = .data:0x00002000; // type:object size:0x24 scope:local
r22c_d2024 = .data:0x00002024; // type:object size:0x60 scope:local
r22c_d2084 = .data:0x00002084; // type:object size:0x6C scope:local
r22c_d20F0 = .data:0x000020F0; // type:object size:0x6C scope:local
r22c_d215C = .data:0x0000215C; // type:object size:0x6C scope:local
r22c_d21C8 = .data:0x000021C8; // type:object size:0x24 scope:local
r22c_d21EC = .data:0x000021EC; // type:object size:0x58 scope:local
r22c_d2244 = .data:0x00002244; // type:object size:0x58 scope:local
r22c_d229C = .data:0x0000229C; // type:object size:0x24 scope:local
r22c_d22C0 = .data:0x000022C0; // type:object size:0x24 scope:local
r22c_d22E4 = .data:0x000022E4; // type:object size:0x24 scope:local
r22c_d2308 = .data:0x00002308; // type:object size:0x24 scope:local
r22c_d232C = .data:0x0000232C; // type:object size:0x24 scope:local
r22c_d2350 = .data:0x00002350; // type:object size:0x24 scope:local
r22c_d2374 = .data:0x00002374; // type:object size:0x24 scope:local
r22c_d2398 = .data:0x00002398; // type:object size:0x24 scope:local
r22c_d23BC = .data:0x000023BC; // type:object size:0x24 scope:local
r22c_d23E0 = .data:0x000023E0; // type:object size:0x24 scope:local
r22c_d2404 = .data:0x00002404; // type:object size:0x24 scope:local
r22c_d2428 = .data:0x00002428; // type:object size:0x24 scope:local
r22c_d244C = .data:0x0000244C; // type:object size:0x24 scope:local
r22c_d2470 = .data:0x00002470; // type:object size:0x24 scope:local
r22c_d2494 = .data:0x00002494; // type:object size:0x24 scope:local
r22c_d24B8 = .data:0x000024B8; // type:object size:0x24 scope:local
r22c_d24DC = .data:0x000024DC; // type:object size:0x24 scope:local
r22c_d2500 = .data:0x00002500; // type:object size:0x8 scope:local
r22c_d2508 = .data:0x00002508; // type:object size:0x24 scope:local
r22c_d252C = .data:0x0000252C; // type:object size:0x24 scope:local
r22c_d2550 = .data:0x00002550; // type:object size:0xA8 scope:local
r22c_d25F8 = .data:0x000025F8; // type:object size:0xA8 scope:local
r22c_d26A0 = .data:0x000026A0; // type:object size:0x24 scope:local
r22c_d26C4 = .data:0x000026C4; // type:object size:0x10C scope:local
r22c_d27D0 = .data:0x000027D0; // type:object size:0x10C scope:local
r22c_d28DC = .data:0x000028DC; // type:object size:0x24 scope:local
r22c_d2900 = .data:0x00002900; // type:object size:0x24 scope:local
r22c_d2924 = .data:0x00002924; // type:object size:0x24 scope:local
r22c_d2948 = .data:0x00002948; // type:object size:0x24 scope:local
r22c_d296C = .data:0x0000296C; // type:object size:0x24 scope:local
r22c_d2990 = .data:0x00002990; // type:object size:0x24 scope:local
r22c_d29B4 = .data:0x000029B4; // type:object size:0x24 scope:local
r22c_d29D8 = .data:0x000029D8; // type:object size:0x24 scope:local
r22c_d29FC = .data:0x000029FC; // type:object size:0x24 scope:local
r22c_d2A20 = .data:0x00002A20; // type:object size:0x24 scope:local
r22c_d2A44 = .data:0x00002A44; // type:object size:0x24 scope:local
r22c_d2A68 = .data:0x00002A68; // type:object size:0x24 scope:local
r22c_d2A8C = .data:0x00002A8C; // type:object size:0x24 scope:local
r22c_d2AB0 = .data:0x00002AB0; // type:object size:0x58 scope:local
r22c_d2B08 = .data:0x00002B08; // type:object size:0x6C scope:local
r22c_d2B74 = .data:0x00002B74; // type:object size:0x58 scope:local
r22c_d2BCC = .data:0x00002BCC; // type:object size:0xC4 scope:local
r22c_d2C90 = .data:0x00002C90; // type:object size:0x24 scope:local
r22c_d2CB4 = .data:0x00002CB4; // type:object size:0x24 scope:local
r22c_d2CD8 = .data:0x00002CD8; // type:object size:0x24 scope:local
r22c_d2CFC = .data:0x00002CFC; // type:object size:0x24 scope:local
r22c_d2D20 = .data:0x00002D20; // type:object size:0x24 scope:local
r22c_d2D44 = .data:0x00002D44; // type:object size:0x24 scope:local
r22c_d2D68 = .data:0x00002D68; // type:object size:0x24 scope:local
r22c_d2D8C = .data:0x00002D8C; // type:object size:0x24 scope:local
r22c_d2DB0 = .data:0x00002DB0; // type:object size:0x24 scope:local
r22c_d2DD4 = .data:0x00002DD4; // type:object size:0x30 scope:local
r22c_d2E04 = .data:0x00002E04; // type:object size:0x30 scope:local
r22c_d2E34 = .data:0x00002E34; // type:object size:0x24 scope:local
r22c_d2E58 = .data:0x00002E58; // type:object size:0x24 scope:local
r22c_d2E7C = .data:0x00002E7C; // type:object size:0x24 scope:local
r22c_d2EA0 = .data:0x00002EA0; // type:object size:0x24 scope:local
r22c_d2EC4 = .data:0x00002EC4; // type:object size:0x24 scope:local
r22c_d2EE8 = .data:0x00002EE8; // type:object size:0x24 scope:local
r22c_d2F0C = .data:0x00002F0C; // type:object size:0x24 scope:local
r22c_d2F30 = .data:0x00002F30; // type:object size:0x24 scope:local
r22c_d2F54 = .data:0x00002F54; // type:object size:0x6C scope:local
r22c_d2FC0 = .data:0x00002FC0; // type:object size:0x6C scope:local
r22c_d302C = .data:0x0000302C; // type:object size:0x8 scope:local
r22c_d3034 = .data:0x00003034; // type:object size:0xBC scope:local
r22c_d30F0 = .data:0x000030F0; // type:object size:0xBC scope:local
r22c_d31AC = .data:0x000031AC; // type:object size:0xBC scope:local
r22c_d3268 = .data:0x00003268; // type:object size:0x24 scope:local
r22c_d328C = .data:0x0000328C; // type:object size:0x24 scope:local
r22c_d32B0 = .data:0x000032B0; // type:object size:0x24 scope:local
r22c_d32D4 = .data:0x000032D4; // type:object size:0x24 scope:local
r22c_d32F8 = .data:0x000032F8; // type:object size:0x24 scope:local
r22c_d331C = .data:0x0000331C; // type:object size:0x24 scope:local
r22c_d3340 = .data:0x00003340; // type:object size:0x24 scope:local
r22c_d3364 = .data:0x00003364; // type:object size:0x24 scope:local
r22c_d3388 = .data:0x00003388; // type:object size:0x24 scope:local
r22c_d33AC = .data:0x000033AC; // type:object size:0x24 scope:local
r22c_d33D0 = .data:0x000033D0; // type:object size:0x24 scope:local
r22c_d33F4 = .data:0x000033F4; // type:object size:0x24 scope:local
r22c_d3418 = .data:0x00003418; // type:object size:0x24 scope:local
r22c_d343C = .data:0x0000343C; // type:object size:0x24 scope:local
r22c_d3460 = .data:0x00003460; // type:object size:0x24 scope:local
r22c_d3484 = .data:0x00003484; // type:object size:0x24 scope:local
r22c_d34A8 = .data:0x000034A8; // type:object size:0x24 scope:local
r22c_d34CC = .data:0x000034CC; // type:object size:0x24 scope:local
r22c_d34F0 = .data:0x000034F0; // type:object size:0x24 scope:local
r22c_d3514 = .data:0x00003514; // type:object size:0x24 scope:local
r22c_d3538 = .data:0x00003538; // type:object size:0x24 scope:local
r22c_d355C = .data:0x0000355C; // type:object size:0x24 scope:local
r22c_d3580 = .data:0x00003580; // type:object size:0x24 scope:local
r22c_d35A4 = .data:0x000035A4; // type:object size:0x24 scope:local
r22c_d35C8 = .data:0x000035C8; // type:object size:0x24 scope:local
r22c_d35EC = .data:0x000035EC; // type:object size:0x24 scope:local
r22c_d3610 = .data:0x00003610; // type:object size:0x24 scope:local
r22c_d3634 = .data:0x00003634; // type:object size:0x24 scope:local
r22c_d3658 = .data:0x00003658; // type:object size:0x24 scope:local
r22c_d367C = .data:0x0000367C; // type:object size:0x24 scope:local
r22c_d36A0 = .data:0x000036A0; // type:object size:0x24 scope:local
r22c_d36C4 = .data:0x000036C4; // type:object size:0x24 scope:local
r22c_d36E8 = .data:0x000036E8; // type:object size:0x24 scope:local
r22c_d370C = .data:0x0000370C; // type:object size:0x24 scope:local
r22c_d3730 = .data:0x00003730; // type:object size:0x24 scope:local
r22c_d3754 = .data:0x00003754; // type:object size:0x24 scope:local
r22c_d3778 = .data:0x00003778; // type:object size:0x24 scope:local
r22c_d379C = .data:0x0000379C; // type:object size:0x24 scope:local
r22c_d37C0 = .data:0x000037C0; // type:object size:0x104 scope:local
r22c_levelName = .data:0x000038C4; // type:object size:0x14 scope:local
r22c_shootFunc = .data:0x000038D8; // type:object size:0x14 scope:local
r22c_startMsg = .data:0x000038EC; // type:object size:0x4 scope:local data:4byte
