section	offset	size	unit	scope	name	demangled
.text	0x00002BDC	0x4	st3_2/r316.cpp	global	R316Main__Fv	R316Main
.text	0x00002BE0	0x3C	st3_2/r316.cpp	global	r316_openShelf_main__Fii	r316_openShelf_main
.text	0x00002C1C	0x24	st3_2/r316.cpp	local	r316_openedShelf__Fi	r316_openedShelf
.text	0x00002C40	0x24	st3_2/r316.cpp	local	r316_openShelf__Fi	r316_openShelf
.text	0x00002C64	0xA4	st3_2/r316.cpp	local	r316_checkFallItem__Fv	r316_checkFallItem
.text	0x00002D08	0xFC	st3_2/r316.cpp	local	r316_checkHeatEffect__Fv	r316_checkHeatEffect
.text	0x00002E04	0x74	st3_2/r316.cpp	local	r316_exitDoorTo317__Fv	r316_exitDoorTo317
.text	0x00002E78	0x158	st3_2/r316.cpp	local	r316_checkEmReset__Fv	r316_checkEmReset
.text	0x00002FD0	0xFC	st3_2/r316.cpp	local	R316EventS00__Fv	R316EventS00
.text	0x000030CC	0x160	st3_2/r316.cpp	local	R316EventSXX__Fv	R316EventSXX
.text	0x0000322C	0x210	st3_2/r316.cpp	global	Evt_R316S00_Func	Evt_R316S00_Func
.text	0x0000343C	0xBC	st3_2/r316.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000034F8	0x158	st3_2/r316.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00003650	0x39C	st3_2/r317.cpp	global	R317Init__Fv	R317Init
.text	0x000039EC	0x4	st3_2/r317.cpp	global	R317Main__Fv	R317Main
.text	0x000039F0	0x8C	st3_2/r317.cpp	local	R317ContinuePointSet__Fv	R317ContinuePointSet
.text	0x00003A7C	0x5C8	st3_2/r317.cpp	global	R317EventS00__Fv	R317EventS00
.text	0x00004044	0xAC	st3_2/r317.cpp	global	R317Elevator2Init__Fv	R317Elevator2Init
.text	0x000040F0	0x968	st3_2/r317.cpp	global	SceElevator2Main__FP16SceElevator2Data	SceElevator2Main
.text	0x00004A58	0x108	st3_2/r317.cpp	global	SceElevator2End__FP16SceElevator2Data	SceElevator2End
.text	0x00004B60	0x18	st3_2/r317.cpp	local	R317EventS00Action__Fv	R317EventS00Action
.text	0x00004B78	0x18	st3_2/r317.cpp	local	R317EventS07Action__Fv	R317EventS07Action
.text	0x00004B90	0x18	st3_2/r317.cpp	local	R317EventS09Action__Fv	R317EventS09Action
.text	0x00004BA8	0x18	st3_2/r317.cpp	local	R317EventS11Action__Fv	R317EventS11Action
.text	0x00004BC0	0x18	st3_2/r317.cpp	local	R317EventS01Action__Fv	R317EventS01Action
.text	0x00004BD8	0x18	st3_2/r317.cpp	local	R317EventS03Action__Fv	R317EventS03Action
.text	0x00004BF0	0xA0	st3_2/r317.cpp	global	R317SmdAllOn__Fv	R317SmdAllOn
.text	0x00004C90	0x398	st3_2/r317.cpp	global	Evt_R317S00_Func	Evt_R317S00_Func
.text	0x00005028	0x324	st3_2/r317.cpp	global	Evt_R317S01_Func	Evt_R317S01_Func
.text	0x0000534C	0x190	st3_2/r317.cpp	global	Evt_R317S02_Func	Evt_R317S02_Func
.text	0x000054DC	0x4B0	st3_2/r317.cpp	global	Evt_R317S03_Func	Evt_R317S03_Func
.text	0x0000598C	0x11C	st3_2/r317.cpp	global	Evt_R317S04_Func	Evt_R317S04_Func
.text	0x00005AA8	0x30C	st3_2/r317.cpp	global	Evt_R317S05_Func	Evt_R317S05_Func
.text	0x00005DB4	0x11C	st3_2/r317.cpp	global	Evt_R317S06_Func	Evt_R317S06_Func
.text	0x00005ED0	0x35C	st3_2/r317.cpp	global	Evt_R317S07_Func	Evt_R317S07_Func
.text	0x0000622C	0x160	st3_2/r317.cpp	global	Evt_R317S08_Func	Evt_R317S08_Func
.text	0x0000638C	0x310	st3_2/r317.cpp	global	Evt_R317S09_Func	Evt_R317S09_Func
.text	0x0000669C	0x128	st3_2/r317.cpp	global	Evt_R317S10_Func	Evt_R317S10_Func
.text	0x000067C4	0x2BC	st3_2/r317.cpp	global	Evt_R317S11_Func	Evt_R317S11_Func
.text	0x00006A80	0x128	st3_2/r317.cpp	global	Evt_R317S12_Func	Evt_R317S12_Func
.text	0x00006BA8	0x428	st3_2/r317.cpp	global	Evt_R317S13_Func	Evt_R317S13_Func
.text	0x00006FD0	0x128	st3_2/r317.cpp	global	Evt_R317S14_Func	Evt_R317S14_Func
.text	0x000070F8	0x3B8	st3_2/r317.cpp	global	fn_st3_2_70F8	.
.text	0x000074B0	0x2C8	st3_2/r318.cpp	global	R318Init__Fv	R318Init
.text	0x00007778	0x4	st3_2/r318.cpp	global	R318Main__Fv	R318Main
.text	0x0000777C	0x270	st3_2/r318.cpp	local	R318ExecSitMain__Fv	R318ExecSitMain
.text	0x000079EC	0x108	st3_2/r318.cpp	local	R318ExecSitEnd__Fv	R318ExecSitEnd
.text	0x00007AF4	0xCC	st3_2/r318.cpp	global	R318LaserCallBackFunc__FP4cObj	R318LaserCallBackFunc
.text	0x00007BC0	0x1F4	st3_2/r318.cpp	global	DrawLaserLine__FP3VecT0iiiif	DrawLaserLine
.text	0x00007DB4	0x78	st3_2/r318.cpp	local	R318AutoDoorMgr__Fi	R318AutoDoorMgr
.text	0x00007E2C	0x240	st3_2/r318.cpp	global	R318AutoDoorInit__FiUlUl	R318AutoDoorInit
.text	0x0000806C	0x118	st3_2/r318.cpp	global	R318AutoDoorReset__Fi	R318AutoDoorReset
.text	0x00008184	0x2A8	st3_2/r318.cpp	global	R318AutoDoor__FiiUlUl	R318AutoDoor
.text	0x0000842C	0x1E0	st3_2/r318.cpp	local	R318ExecSwitchClear__Fv	R318ExecSwitchClear
.text	0x0000860C	0x5D8	st3_2/r318.cpp	local	R318ExecSwitchCheck__Fv	R318ExecSwitchCheck
.text	0x00008BE4	0x160	st3_2/r318.cpp	global	R318ExecSwitchCheckEnd__Fv	R318ExecSwitchCheckEnd
.text	0x00008D44	0x308	st3_2/r318.cpp	local	R318EventLaserStMain__Fv	R318EventLaserStMain
.text	0x0000904C	0x1E4	st3_2/r318.cpp	local	R226EventLaserStEnd__Fv	R226EventLaserStEnd
.text	0x00009230	0x170	st3_2/r318.cpp	local	R318EventLaserMgr__Fv	R318EventLaserMgr
.text	0x000093A0	0xEC	st3_2/r318.cpp	global	R318LaserEspInit__Fiii	R318LaserEspInit
.text	0x0000948C	0xD2C	st3_2/r318.cpp	local	R318EventLaserMove__Fi	R318EventLaserMove
.text	0x0000A1B8	0x244	st3_2/r318.cpp	global	R318EventLaserEnd__Fi	R318EventLaserEnd
.text	0x0000A3FC	0x2BC	st3_2/r318.cpp	local	playerEscape02__FP7cPlayer	playerEscape02
.text	0x0000A6B8	0x74C	st3_2/r318.cpp	local	playerEscape03__FP7cPlayer	playerEscape03
.text	0x0000AE04	0x394	st3_2/r318.cpp	local	playerEscape04__FP7cPlayer	playerEscape04
.text	0x0000B198	0x14C	st3_2/r318.cpp	local	playerDie__FP7cPlayer	playerDie
.text	0x0000B2E4	0xC0	st3_2/r31a.cpp	global	R31aInit__Fv	R31aInit
.text	0x0000B3A4	0x4	st3_2/r31a.cpp	global	R31aMain__Fv	R31aMain
.text	0x0000B3A8	0x3B8	st3_2/r31a.cpp	global	fn_st3_2_B3A8	.
.text	0x0000B760	0xBD8	st3_2/r31b.cpp	global	R31bInit__Fv	R31bInit
.text	0x0000C338	0x388	st3_2/r31b.cpp	global	R31bMain__Fv	R31bMain
.text	0x0000C6C0	0x194	st3_2/r31b.cpp	local	R31bExecEventS00__Fv	R31bExecEventS00
.text	0x0000C854	0x114	st3_2/r31b.cpp	local	R31bStartCameraMain__Fv	R31bStartCameraMain
.text	0x0000C968	0x98	st3_2/r31b.cpp	local	R31bStartCameraCancel__Fv	R31bStartCameraCancel
.text	0x0000CA00	0x34	st3_2/r31b.cpp	global	R31bStartCameraEnd__Fv	R31bStartCameraEnd
.text	0x0000CA34	0xE4	st3_2/r31b.cpp	local	R31bExecSwitchMain__Fi	R31bExecSwitchMain
.text	0x0000CB18	0x3D0	st3_2/r31b.cpp	global	R31bExecSwitchMainSub__Fiiiii	R31bExecSwitchMainSub
.text	0x0000CEE8	0x12C	st3_2/r31b.cpp	local	R31bExecSwitchEnd__Fi	R31bExecSwitchEnd
.text	0x0000D014	0x2A0	st3_2/r31b.cpp	global	R31bExecSwitchEndSub__Fiiiiiiii	R31bExecSwitchEndSub
.text	0x0000D2B4	0x15C	st3_2/r31b.cpp	local	R31bExecShutterOpenMain__Fi	R31bExecShutterOpenMain
.text	0x0000D410	0x44C	st3_2/r31b.cpp	global	R31bExecShutterOpenMainSub__FiiUliUliiii	R31bExecShutterOpenMainSub
.text	0x0000D85C	0xCC	st3_2/r31b.cpp	local	R31bExecShutterOpenEnd__Fi	R31bExecShutterOpenEnd
.text	0x0000D928	0x12C	st3_2/r31b.cpp	global	R31bExecShutterOpenEndSub__FiiUli	R31bExecShutterOpenEndSub
.text	0x0000DA54	0x6C	st3_2/r31b.cpp	local	R31bExecDeathTimerMain__Fi	R31bExecDeathTimerMain
.text	0x0000DAC0	0x17C	st3_2/r31b.cpp	global	R31bExecDeathTimerMainSub__Fiii	R31bExecDeathTimerMainSub
.text	0x0000DC3C	0xF0	st3_2/r31b.cpp	local	R31bExecDoorMain__Fi	R31bExecDoorMain
.text	0x0000DD2C	0x65C	st3_2/r31b.cpp	global	R31bExecDoorMainSub__FiiiiiiiiUlUli	R31bExecDoorMainSub
.text	0x0000E388	0x90	st3_2/r31b.cpp	local	R31bExecDoorEnd__Fi	R31bExecDoorEnd
.text	0x0000E418	0x1B8	st3_2/r31b.cpp	global	R31bExecDoorEndSub__FiiiUlUli	R31bExecDoorEndSub
.text	0x0000E5D0	0x6C	st3_2/r31b.cpp	local	R31bExecFallMain__Fi	R31bExecFallMain
.text	0x0000E63C	0x348	st3_2/r31b.cpp	global	R31bExecFallMainSub__Fiii	R31bExecFallMainSub
.text	0x0000E984	0x19C	st3_2/r31b.cpp	global	R31bExecFallRoom__Fif	R31bExecFallRoom
.text	0x0000EB20	0x78	st3_2/r31b.cpp	local	R31bExecFallEnd__Fi	R31bExecFallEnd
.text	0x0000EB98	0x1AC	st3_2/r31b.cpp	global	R31bExecFallEndSub__FiUlii	R31bExecFallEndSub
.text	0x0000ED44	0x290	st3_2/r31b.cpp	global	R31bSmdTransOff__Fi	R31bSmdTransOff
.text	0x0000EFD4	0x4B0	st3_2/r31b.cpp	local	R31bExecEscapeMain__Fv	R31bExecEscapeMain
.text	0x0000F484	0x240	st3_2/r31b.cpp	local	R31bExecEscapeEnd__Fv	R31bExecEscapeEnd
.text	0x0000F6C4	0x284	st3_2/r31b.cpp	local	R31bExecRoom01U3Main__Fv	R31bExecRoom01U3Main
.text	0x0000F948	0x1B0	st3_2/r31b.cpp	local	R31bExecRoom01U3End__Fv	R31bExecRoom01U3End
.text	0x0000FAF8	0x1A8	st3_2/r31b.cpp	local	R31bExecRoom02U3Main__Fv	R31bExecRoom02U3Main
.text	0x0000FCA0	0xDC	st3_2/r31b.cpp	local	R31bExecRoom02U3End__Fv	R31bExecRoom02U3End
.text	0x0000FD7C	0x408	st3_2/r31b.cpp	local	R31bExecRoom03U3Main__Fv	R31bExecRoom03U3Main
.text	0x00010184	0x218	st3_2/r31b.cpp	local	R31bExecRoom03U3End__Fv	R31bExecRoom03U3End
.text	0x0001039C	0x258	st3_2/r31b.cpp	local	R31bExecRoom03U3DieMain__Fv	R31bExecRoom03U3DieMain
.text	0x000105F4	0x1B4	st3_2/r31b.cpp	global	R31bExecRoom03U3DieEnd__Fv	R31bExecRoom03U3DieEnd
.text	0x000107A8	0x82C	st3_2/r31b.cpp	local	R31bExecGondolaMain__Fi	R31bExecGondolaMain
.text	0x00010FD4	0x170	st3_2/r31b.cpp	local	R31bExecGondolaEnd__Fi	R31bExecGondolaEnd
.text	0x00011144	0x6C	st3_2/r31b.cpp	global	R31bDoorSat__Fi	R31bDoorSat
.text	0x000111B0	0x12C	st3_2/r31b.cpp	global	R31bDoorSatSub__FiUli	R31bDoorSatSub
.text	0x000112DC	0x144	st3_2/r31b.cpp	global	R31bKoushiSat__Fi	R31bKoushiSat
.text	0x00011420	0x2D0	st3_2/r31b.cpp	global	R31bKoushiSatSub1__FiUlii	R31bKoushiSatSub1
.text	0x000116F0	0xC8	st3_2/r31b.cpp	global	R31bKoushiSatSub2__FiUli	R31bKoushiSatSub2
.text	0x000117B8	0x110	st3_2/r31b.cpp	global	R31bKoushiSatCk2__Fiii	R31bKoushiSatCk2
.text	0x000118C8	0x88	st3_2/r31b.cpp	local	R31bEmSetMain__Fv	R31bEmSetMain
.text	0x00011950	0x44	st3_2/r31b.cpp	global	R31bLightAllOn__Fv	R31bLightAllOn
.text	0x00011994	0x574	st3_2/r31b.cpp	global	R31bLight__Fi	R31bLight
.text	0x00011F08	0x4C	st3_2/r31b.cpp	global	R31bKanaamiTrans__FUcUci	R31bKanaamiTrans
.text	0x00011F54	0x90	st3_2/r31b.cpp	global	R31bKanaamiRoom03Trans__Fii	R31bKanaamiRoom03Trans
.text	0x00011FE4	0x150	st3_2/r31b.cpp	global	Evt_R31BS00_Func	Evt_R31BS00_Func
.text	0x00012134	0x3B8	st3_2/r31b.cpp	global	fn_st3_2_12134	.
.text	0x000124EC	0x18	st3_2/r31b.cpp	global	checkState__9CountDownUl	CountDown::checkState
.text	0x00012504	0xCB8	st3_2/r31c.cpp	global	R31cInit__Fv	R31cInit
.text	0x000131BC	0x70	st3_2/r31c.cpp	global	R31cMain__Fv	R31cMain
.text	0x0001322C	0x148	st3_2/r31c.cpp	local	r31c_CrestUseCheck__Fv	r31c_CrestUseCheck
.text	0x00013374	0x140	st3_2/r31c.cpp	global	r31c_SetCrest__FUl	r31c_SetCrest
.text	0x000134B4	0x12C	st3_2/r31c.cpp	local	r31c_DoorCheck__Fv	r31c_DoorCheck
.text	0x000135E0	0x144	st3_2/r31c.cpp	local	r31c_CrestDoorOpen__Fv	r31c_CrestDoorOpen
.text	0x00013724	0x8C	st3_2/r31c.cpp	local	r31c_CrestDoorOpenEndProc__Fv	r31c_CrestDoorOpenEndProc
.text	0x000137B0	0x328	st3_2/r31c.cpp	local	r31c_SeekerSet__FUl	r31c_SeekerSet
.text	0x00013AD8	0xF8	st3_2/r31c.cpp	local	r31c_SeekerFirstSet__Fv	r31c_SeekerFirstSet
.text	0x00013BD0	0x210	st3_2/r31c.cpp	local	r31c_SeekerAppearCut__Fi	r31c_SeekerAppearCut
.text	0x00013DE0	0xD0	st3_2/r31c.cpp	local	r31c_SeekerAppearCutEndProc__Fi	r31c_SeekerAppearCutEndProc
.text	0x00013EB0	0x198	st3_2/r31c.cpp	local	r31c_CheckTalkToKrauser__Fi	r31c_CheckTalkToKrauser
.text	0x00014048	0x46C	st3_2/r31c.cpp	local	r31c_TalktoKrauser__Fi	r31c_TalktoKrauser
.text	0x000144B4	0x158	st3_2/r31c.cpp	global	r31c_TalktoKrauserEndProc__Fi	r31c_TalktoKrauserEndProc
.text	0x0001460C	0x18	st3_2/r31c.cpp	local	r31c_TalkToKrauserActBtnSet__Fv	r31c_TalkToKrauserActBtnSet
.text	0x00014624	0x148	st3_2/r31c.cpp	local	r31c_KrauserDieCheck__FP5cEm39	r31c_KrauserDieCheck
.text	0x0001476C	0x208	st3_2/r31c.cpp	local	r31c_KrauserDieCheckEndProc__FP5cEm39	r31c_KrauserDieCheckEndProc
.text	0x00014974	0x1F0	st3_2/r31c.cpp	local	r31c_GetSnakeCrest__Fv	r31c_GetSnakeCrest
.text	0x00014B64	0x15C	st3_2/r31c.cpp	local	r31c_GetSnakeCrestEndProc__Fv	r31c_GetSnakeCrestEndProc
.text	0x00014CC0	0x6C	st3_2/r31c.cpp	local	r31c_Krauser1stBattle__Fv	r31c_Krauser1stBattle
.text	0x00014D2C	0x208	st3_2/r31c.cpp	local	r31c_TimerDoorCountDown__Fv	r31c_TimerDoorCountDown
.text	0x00014F34	0xB8	st3_2/r31c.cpp	global	r31c_TimerDoorCountDownEndProc__Fv	r31c_TimerDoorCountDownEndProc
.text	0x00014FEC	0xAC	st3_2/r31c.cpp	local	r31c_TimerDoorCancelCheck__Fv	r31c_TimerDoorCancelCheck
.text	0x00015098	0x108	st3_2/r31c.cpp	global	r31c_TimerDoorCancel__Fv	r31c_TimerDoorCancel
.text	0x000151A0	0x290	st3_2/r31c.cpp	local	r31c_Krauser2ndBattle__Fv	r31c_Krauser2ndBattle
.text	0x00015430	0x164	st3_2/r31c.cpp	local	r31c_Krauser2ndBattleEndProc__Fv	r31c_Krauser2ndBattleEndProc
.text	0x00015594	0x1F0	st3_2/r31c.cpp	local	r31c_SwitchPushCheck__Fv	r31c_SwitchPushCheck
.text	0x00015784	0xA0	st3_2/r31c.cpp	local	r31c_SwitchPushCheckEndProc__Fv	r31c_SwitchPushCheckEndProc
.text	0x00015824	0x34C	st3_2/r31c.cpp	local	r31c_LeverCheck__Fv	r31c_LeverCheck
.text	0x00015B70	0x194	st3_2/r31c.cpp	local	r31c_LeverOperate__Fi	r31c_LeverOperate
.text	0x00015D04	0xC0	st3_2/r31c.cpp	local	r31c_LeverOperateEndProc__Fi	r31c_LeverOperateEndProc
.text	0x00015DC4	0x80	st3_2/r31c.cpp	local	r31c_CountDownEnd__Fv	r31c_CountDownEnd
.text	0x00015E44	0xB0	st3_2/r31c.cpp	local	r31c_CountDownThread__Fv	r31c_CountDownThread
.text	0x00015EF4	0x10C	st3_2/r31c.cpp	local	r31c_TowerEntranceClose__Fv	r31c_TowerEntranceClose
.text	0x00016000	0xD0	st3_2/r31c.cpp	local	r31c_TowerEntranceCloseEndProc__Fv	r31c_TowerEntranceCloseEndProc
.text	0x000160D0	0x1F8	st3_2/r31c.cpp	local	r31c_TowerExplode__Fv	r31c_TowerExplode
.text	0x000162C8	0x104	st3_2/r31c.cpp	local	r31c_TowerExplodeEndProc__Fv	r31c_TowerExplodeEndProc
.text	0x000163CC	0x14C	st3_2/r31c.cpp	local	r31c_TowerCoverClose__Fv	r31c_TowerCoverClose
.text	0x00016518	0x8C	st3_2/r31c.cpp	local	r31c_TowerCoverCloseEndProc__Fv	r31c_TowerCoverCloseEndProc
.text	0x000165A4	0x174	st3_2/r31c.cpp	local	r31c_BombCutSet__FP5cEm39	r31c_BombCutSet
.text	0x00016718	0x54	st3_2/r31c.cpp	local	r31c_BombCutSetEndProc__Fv	r31c_BombCutSetEndProc
.text	0x0001676C	0xD8	st3_2/r31c.cpp	global	r31c_TowerExplodeModelSet__Fii	r31c_TowerExplodeModelSet
.text	0x00016844	0x100	st3_2/r31c.cpp	local	r31c_SetChapterEnd__Fv	r31c_SetChapterEnd
.text	0x00016944	0x120	st3_2/r31c.cpp	local	r31c_SetContinuePoint__Fi	r31c_SetContinuePoint
.text	0x00016A64	0x164	st3_2/r31c.cpp	local	r31cEventS00__Fv	r31cEventS00
.text	0x00016BC8	0x1B8	st3_2/r31c.cpp	local	r31cEventS01__Fv	r31cEventS01
.text	0x00016D80	0x13C	st3_2/r31c.cpp	global	r31cEventS01EndProc__Fv	r31cEventS01EndProc
.text	0x00016EBC	0x1F4	st3_2/r31c.cpp	local	r31cEventS02__Fv	r31cEventS02
.text	0x000170B0	0x154	st3_2/r31c.cpp	local	r31cEventS02EndProc__Fv	r31cEventS02EndProc
.text	0x00017204	0xE4	st3_2/r31c.cpp	local	Evt_R31CS00_Func__FP5Event	Evt_R31CS00_Func
.text	0x000172E8	0x18	st3_2/r31c.cpp	local	r31c_EventS01Act__Fv	r31c_EventS01Act
.text	0x00017300	0x3BC	st3_2/r31c.cpp	local	Evt_R31CS01_Func__FP5Event	Evt_R31CS01_Func
.text	0x000176BC	0x38	st3_2/r31c.cpp	local	Evt_R31CS02_Func__FP5Event	Evt_R31CS02_Func
.text	0x000176F4	0xA8	st3_2/r31c.cpp	local	r31c_KrauserCorpseMes__Fv	r31c_KrauserCorpseMes
.text	0x0001779C	0x2AC	st3_2/r31c.cpp	global	init__9cR31CPostUl	cR31CPost::init
.text	0x00017A48	0x44	st3_2/r31c.cpp	global	move__9cR31CPost	cR31CPost::move
.text	0x00017A8C	0x1D4	st3_2/r31c.cpp	global	atari_set__9cR31CPost	cR31CPost::atari_set
.text	0x00017C60	0x130	st3_2/r31c.cpp	global	dmg_ck__9cR31CPost	cR31CPost::dmg_ck
.text	0x00017D90	0x364	st3_2/r31c.cpp	global	die__9cR31CPost	cR31CPost::die
.text	0x000180F4	0x2EC	st3_2/r31c.cpp	global	init__9cR31CDoorUl	cR31CDoor::init
.text	0x000183E0	0x54	st3_2/r31c.cpp	global	move__9cR31CDoor	cR31CDoor::move
.text	0x00018434	0x4	st3_2/r31c.cpp	global	wait__9cR31CDoor	cR31CDoor::wait
.text	0x00018438	0x3B8	st3_2/r31c.cpp	global	open__9cR31CDoor	cR31CDoor::open
.text	0x000187F0	0x4A0	st3_2/r31c.cpp	global	close__9cR31CDoor	cR31CDoor::close
.text	0x00018C90	0x40	st3_2/r31c.cpp	global	setOpen__9cR31CDoor	cR31CDoor::setOpen
.text	0x00018CD0	0x3C	st3_2/r31c.cpp	global	setClose__9cR31CDoor	cR31CDoor::setClose
.text	0x00018D0C	0x1C	st3_2/r31c.cpp	global	getStatus__9cR31CDoor	cR31CDoor::getStatus
.text	0x00018D28	0x17C	st3_2/r31c.cpp	global	setOpened__9cR31CDoor	cR31CDoor::setOpened
.text	0x00018EA4	0x128	st3_2/r31c.cpp	global	setClosed__9cR31CDoor	cR31CDoor::setClosed
.text	0x00018FCC	0x80	st3_2/r31c.cpp	global	countStart__14cR31CCountDown	cR31CCountDown::countStart
.text	0x0001904C	0x5C	st3_2/r31c.cpp	global	countEnd__14cR31CCountDown	cR31CCountDown::countEnd
.text	0x000190A8	0x40	st3_2/r31c.cpp	global	setPause__14cR31CCountDowni	cR31CCountDown::setPause
.text	0x000190E8	0x40	st3_2/r31c.cpp	global	setDisp__14cR31CCountDowni	cR31CCountDown::setDisp
.text	0x00019128	0x6C	st3_2/r31c.cpp	global	isTimeOut__14cR31CCountDown	cR31CCountDown::isTimeOut
.text	0x00019194	0x3D0	st3_2/r31c.cpp	global	fn_st3_2_19194	.
.text	0x00019564	0x6C	st3_2/r31d.cpp	global	R31dInit__Fv	R31dInit
.text	0x000195D0	0x4	st3_2/r31d.cpp	global	R31dMain__Fv	R31dMain
.text	0x000195D4	0x38	st3_2/r31d.cpp	local	r31d_ShelfOpen__Fi	r31d_ShelfOpen
.text	0x0001960C	0x38	st3_2/r31d.cpp	local	r31d_ShelfOpened__Fv	r31d_ShelfOpened
.text	0x00019644	0x20	st3_2/st3.cpp	global	set__FiPFv_vT1	set
.text	0x00019664	0x394	st3_2/st3.cpp	global	setTbl__Fv	setTbl
.text	0x000199F8	0x64	st3_2/st3.cpp	global	_prolog	_prolog
.text	0x00019A5C	0x60	st3_2/st3.cpp	global	_epilog	_epilog
.text	0x00019ABC	0x58	st3_2/st3.cpp	global	_unresolved	_unresolved
.text	0x00019B54	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19B54	lbl_st3_2_text_19B54
.text	0x00019B90	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19B90	lbl_st3_2_text_19B90
.text	0x00019BA4	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19BA4	lbl_st3_2_text_19BA4
.text	0x00019BB0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19BB0	lbl_st3_2_text_19BB0
.text	0x00019BC0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19BC0	lbl_st3_2_text_19BC0
.text	0x00019C00	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19C00	lbl_st3_2_text_19C00
.text	0x00019C40	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19C40	lbl_st3_2_text_19C40
.text	0x00019CB0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19CB0	lbl_st3_2_text_19CB0
.text	0x00019CE0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19CE0	lbl_st3_2_text_19CE0
.text	0x00019CF0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19CF0	lbl_st3_2_text_19CF0
.text	0x00019D04	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19D04	lbl_st3_2_text_19D04
.text	0x00019D1C	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19D1C	lbl_st3_2_text_19D1C
.text	0x00019D2C	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19D2C	lbl_st3_2_text_19D2C
.text	0x00019DC0	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19DC0	lbl_st3_2_text_19DC0
.text	0x00019E10	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19E10	lbl_st3_2_text_19E10
.text	0x00019E40	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19E40	lbl_st3_2_text_19E40
.text	0x00019E8C	0x0	st3_2/st3.cpp	global	lbl_st3_2_text_19E8C	lbl_st3_2_text_19E8C
