__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
R318ExecSwitchCheck__Fv = .text:0x0000860C; // type:function size:0x5D8 scope:local
R318ExecSwitchCheckEnd__Fv = .text:0x00008BE4; // type:function size:0x160 scope:global
R318EventLaserStMain__Fv = .text:0x00008D44; // type:function size:0x308 scope:local
R226EventLaserStEnd__Fv = .text:0x0000904C; // type:function size:0x1E4 scope:local
R318EventLaserMgr__Fv = .text:0x00009230; // type:function size:0x170 scope:local
R318LaserEspInit__Fiii = .text:0x000093A0; // type:function size:0xEC scope:global
R318EventLaserMove__Fi = .text:0x0000948C; // type:function size:0xD2C scope:local
R318EventLaserEnd__Fi = .text:0x0000A1B8; // type:function size:0x244 scope:global
playerEscape02__FP7cPlayer = .text:0x0000A3FC; // type:function size:0x2BC scope:local
playerEscape03__FP7cPlayer = .text:0x0000A6B8; // type:function size:0x74C scope:local
playerEscape04__FP7cPlayer = .text:0x0000AE04; // type:function size:0x394 scope:local
playerDie__FP7cPlayer = .text:0x0000B198; // type:function size:0x14C scope:local
R31aInit__Fv = .text:0x0000B2E4; // type:function size:0xC0 scope:global
R31aMain__Fv = .text:0x0000B3A4; // type:function size:0x4 scope:global
fn_st3_2_B3A8 = .text:0x0000B3A8; // type:function size:0x3B8 scope:global
R31bInit__Fv = .text:0x0000B760; // type:function size:0xBD8 scope:global
R31bMain__Fv = .text:0x0000C338; // type:function size:0x388 scope:global
R31bExecEventS00__Fv = .text:0x0000C6C0; // type:function size:0x194 scope:local
R31bStartCameraMain__Fv = .text:0x0000C854; // type:function size:0x114 scope:local
R31bStartCameraCancel__Fv = .text:0x0000C968; // type:function size:0x98 scope:local
R31bStartCameraEnd__Fv = .text:0x0000CA00; // type:function size:0x34 scope:global
R31bExecSwitchMain__Fi = .text:0x0000CA34; // type:function size:0xE4 scope:local
R31bExecSwitchMainSub__Fiiiii = .text:0x0000CB18; // type:function size:0x3D0 scope:global
R31bExecSwitchEnd__Fi = .text:0x0000CEE8; // type:function size:0x12C scope:local
R31bExecSwitchEndSub__Fiiiiiiii = .text:0x0000D014; // type:function size:0x2A0 scope:global
R31bExecShutterOpenMain__Fi = .text:0x0000D2B4; // type:function size:0x15C scope:local
R31bExecShutterOpenMainSub__FiiUliUliiii = .text:0x0000D410; // type:function size:0x44C scope:global
R31bExecShutterOpenEnd__Fi = .text:0x0000D85C; // type:function size:0xCC scope:local
R31bExecShutterOpenEndSub__FiiUli = .text:0x0000D928; // type:function size:0x12C scope:global
R31bExecDeathTimerMain__Fi = .text:0x0000DA54; // type:function size:0x6C scope:local
R31bExecDeathTimerMainSub__Fiii = .text:0x0000DAC0; // type:function size:0x17C scope:global
R31bExecDoorMain__Fi = .text:0x0000DC3C; // type:function size:0xF0 scope:local
R31bExecDoorMainSub__FiiiiiiiiUlUli = .text:0x0000DD2C; // type:function size:0x65C scope:global
R31bExecDoorEnd__Fi = .text:0x0000E388; // type:function size:0x90 scope:local
R31bExecDoorEndSub__FiiiUlUli = .text:0x0000E418; // type:function size:0x1B8 scope:global
R31bExecFallMain__Fi = .text:0x0000E5D0; // type:function size:0x6C scope:local
R31bExecFallMainSub__Fiii = .text:0x0000E63C; // type:function size:0x348 scope:global
R31bExecFallRoom__Fif = .text:0x0000E984; // type:function size:0x19C scope:global
R31bExecFallEnd__Fi = .text:0x0000EB20; // type:function size:0x78 scope:local
R31bExecFallEndSub__FiUlii = .text:0x0000EB98; // type:function size:0x1AC scope:global
R31bSmdTransOff__Fi = .text:0x0000ED44; // type:function size:0x290 scope:global
R31bExecEscapeMain__Fv = .text:0x0000EFD4; // type:function size:0x4B0 scope:local
R31bExecEscapeEnd__Fv = .text:0x0000F484; // type:function size:0x240 scope:local
R31bExecRoom01U3Main__Fv = .text:0x0000F6C4; // type:function size:0x284 scope:local
R31bExecRoom01U3End__Fv = .text:0x0000F948; // type:function size:0x1B0 scope:local
R31bExecRoom02U3Main__Fv = .text:0x0000FAF8; // type:function size:0x1A8 scope:local
R31bExecRoom02U3End__Fv = .text:0x0000FCA0; // type:function size:0xDC scope:local
R31bExecRoom03U3Main__Fv = .text:0x0000FD7C; // type:function size:0x408 scope:local
R31bExecRoom03U3End__Fv = .text:0x00010184; // type:function size:0x218 scope:local
R31bExecRoom03U3DieMain__Fv = .text:0x0001039C; // type:function size:0x258 scope:local
R31bExecRoom03U3DieEnd__Fv = .text:0x000105F4; // type:function size:0x1B4 scope:global
R31bExecGondolaMain__Fi = .text:0x000107A8; // type:function size:0x82C scope:local
R31bExecGondolaEnd__Fi = .text:0x00010FD4; // type:function size:0x170 scope:local
R31bDoorSat__Fi = .text:0x00011144; // type:function size:0x6C scope:global
R31bDoorSatSub__FiUli = .text:0x000111B0; // type:function size:0x12C scope:global
R31bKoushiSat__Fi = .text:0x000112DC; // type:function size:0x144 scope:global
R31bKoushiSatSub1__FiUlii = .text:0x00011420; // type:function size:0x2D0 scope:global
R31bKoushiSatSub2__FiUli = .text:0x000116F0; // type:function size:0xC8 scope:global
R31bKoushiSatCk2__Fiii = .text:0x000117B8; // type:function size:0x110 scope:global
R31bEmSetMain__Fv = .text:0x000118C8; // type:function size:0x88 scope:local
R31bLightAllOn__Fv = .text:0x00011950; // type:function size:0x44 scope:global
R31bLight__Fi = .text:0x00011994; // type:function size:0x574 scope:global
R31bKanaamiTrans__FUcUci = .text:0x00011F08; // type:function size:0x4C scope:global
R31bKanaamiRoom03Trans__Fii = .text:0x00011F54; // type:function size:0x90 scope:global
Evt_R31BS00_Func = .text:0x00011FE4; // type:function size:0x150 scope:global
fn_st3_2_12134 = .text:0x00012134; // type:function size:0x3B8 scope:global
checkState__9CountDownUl = .text:0x000124EC; // type:function size:0x18 scope:global
R31cInit__Fv = .text:0x00012504; // type:function size:0xCB8 scope:global
R31cMain__Fv = .text:0x000131BC; // type:function size:0x70 scope:global
r31c_CrestUseCheck__Fv = .text:0x0001322C; // type:function size:0x148 scope:local
r31c_SetCrest__FUl = .text:0x00013374; // type:function size:0x140 scope:global
r31c_DoorCheck__Fv = .text:0x000134B4; // type:function size:0x12C scope:local
r31c_CrestDoorOpen__Fv = .text:0x000135E0; // type:function size:0x144 scope:local
r31c_CrestDoorOpenEndProc__Fv = .text:0x00013724; // type:function size:0x8C scope:local
r31c_SeekerSet__FUl = .text:0x000137B0; // type:function size:0x328 scope:local
r31c_SeekerFirstSet__Fv = .text:0x00013AD8; // type:function size:0xF8 scope:local
r31c_SeekerAppearCut__Fi = .text:0x00013BD0; // type:function size:0x210 scope:local
r31c_SeekerAppearCutEndProc__Fi = .text:0x00013DE0; // type:function size:0xD0 scope:local
r31c_CheckTalkToKrauser__Fi = .text:0x00013EB0; // type:function size:0x198 scope:local
r31c_TalktoKrauser__Fi = .text:0x00014048; // type:function size:0x46C scope:local
r31c_TalktoKrauserEndProc__Fi = .text:0x000144B4; // type:function size:0x158 scope:global
r31c_TalkToKrauserActBtnSet__Fv = .text:0x0001460C; // type:function size:0x18 scope:local
r31c_KrauserDieCheck__FP5cEm39 = .text:0x00014624; // type:function size:0x148 scope:local
r31c_KrauserDieCheckEndProc__FP5cEm39 = .text:0x0001476C; // type:function size:0x208 scope:local
r31c_GetSnakeCrest__Fv = .text:0x00014974; // type:function size:0x1F0 scope:local
r31c_GetSnakeCrestEndProc__Fv = .text:0x00014B64; // type:function size:0x15C scope:local
r31c_Krauser1stBattle__Fv = .text:0x00014CC0; // type:function size:0x6C scope:local
r31c_TimerDoorCountDown__Fv = .text:0x00014D2C; // type:function size:0x208 scope:local
r31c_TimerDoorCountDownEndProc__Fv = .text:0x00014F34; // type:function size:0xB8 scope:global
r31c_TimerDoorCancelCheck__Fv = .text:0x00014FEC; // type:function size:0xAC scope:local
r31c_TimerDoorCancel__Fv = .text:0x00015098; // type:function size:0x108 scope:global
r31c_Krauser2ndBattle__Fv = .text:0x000151A0; // type:function size:0x290 scope:local
r31c_Krauser2ndBattleEndProc__Fv = .text:0x00015430; // type:function size:0x164 scope:local
r31c_SwitchPushCheck__Fv = .text:0x00015594; // type:function size:0x1F0 scope:local
r31c_SwitchPushCheckEndProc__Fv = .text:0x00015784; // type:function size:0xA0 scope:local
r31c_LeverCheck__Fv = .text:0x00015824; // type:function size:0x34C scope:local
r31c_LeverOperate__Fi = .text:0x00015B70; // type:function size:0x194 scope:local
r31c_LeverOperateEndProc__Fi = .text:0x00015D04; // type:function size:0xC0 scope:local
r31c_CountDownEnd__Fv = .text:0x00015DC4; // type:function size:0x80 scope:local
r31c_CountDownThread__Fv = .text:0x00015E44; // type:function size:0xB0 scope:local
r31c_TowerEntranceClose__Fv = .text:0x00015EF4; // type:function size:0x10C scope:local
r31c_TowerEntranceCloseEndProc__Fv = .text:0x00016000; // type:function size:0xD0 scope:local
r31c_TowerExplode__Fv = .text:0x000160D0; // type:function size:0x1F8 scope:local
r31c_TowerExplodeEndProc__Fv = .text:0x000162C8; // type:function size:0x104 scope:local
r31c_TowerCoverClose__Fv = .text:0x000163CC; // type:function size:0x14C scope:local
r31c_TowerCoverCloseEndProc__Fv = .text:0x00016518; // type:function size:0x8C scope:local
r31c_BombCutSet__FP5cEm39 = .text:0x000165A4; // type:function size:0x174 scope:local
r31c_BombCutSetEndProc__Fv = .text:0x00016718; // type:function size:0x54 scope:local
r31c_TowerExplodeModelSet__Fii = .text:0x0001676C; // type:function size:0xD8 scope:global
r31c_SetChapterEnd__Fv = .text:0x00016844; // type:function size:0x100 scope:local
r31c_SetContinuePoint__Fi = .text:0x00016944; // type:function size:0x120 scope:local
r31cEventS00__Fv = .text:0x00016A64; // type:function size:0x164 scope:local
r31cEventS01__Fv = .text:0x00016BC8; // type:function size:0x1B8 scope:local
r31cEventS01EndProc__Fv = .text:0x00016D80; // type:function size:0x13C scope:global
r31cEventS02__Fv = .text:0x00016EBC; // type:function size:0x1F4 scope:local
r31cEventS02EndProc__Fv = .text:0x000170B0; // type:function size:0x154 scope:local
Evt_R31CS00_Func__FP5Event = .text:0x00017204; // type:function size:0xE4 scope:local
r31c_EventS01Act__Fv = .text:0x000172E8; // type:function size:0x18 scope:local
Evt_R31CS01_Func__FP5Event = .text:0x00017300; // type:function size:0x3BC scope:local
Evt_R31CS02_Func__FP5Event = .text:0x000176BC; // type:function size:0x38 scope:local
r31c_KrauserCorpseMes__Fv = .text:0x000176F4; // type:function size:0xA8 scope:local
init__9cR31CPostUl = .text:0x0001779C; // type:function size:0x2AC scope:global
move__9cR31CPost = .text:0x00017A48; // type:function size:0x44 scope:global
atari_set__9cR31CPost = .text:0x00017A8C; // type:function size:0x1D4 scope:global
dmg_ck__9cR31CPost = .text:0x00017C60; // type:function size:0x130 scope:global
die__9cR31CPost = .text:0x00017D90; // type:function size:0x364 scope:global
init__9cR31CDoorUl = .text:0x000180F4; // type:function size:0x2EC scope:global
move__9cR31CDoor = .text:0x000183E0; // type:function size:0x54 scope:global
wait__9cR31CDoor = .text:0x00018434; // type:function size:0x4 scope:global
open__9cR31CDoor = .text:0x00018438; // type:function size:0x3B8 scope:global
close__9cR31CDoor = .text:0x000187F0; // type:function size:0x4A0 scope:global
setOpen__9cR31CDoor = .text:0x00018C90; // type:function size:0x40 scope:global
setClose__9cR31CDoor = .text:0x00018CD0; // type:function size:0x3C scope:global
getStatus__9cR31CDoor = .text:0x00018D0C; // type:function size:0x1C scope:global
setOpened__9cR31CDoor = .text:0x00018D28; // type:function size:0x17C scope:global
setClosed__9cR31CDoor = .text:0x00018EA4; // type:function size:0x128 scope:global
countStart__14cR31CCountDown = .text:0x00018FCC; // type:function size:0x80 scope:global
countEnd__14cR31CCountDown = .text:0x0001904C; // type:function size:0x5C scope:global
setPause__14cR31CCountDowni = .text:0x000190A8; // type:function size:0x40 scope:global
setDisp__14cR31CCountDowni = .text:0x000190E8; // type:function size:0x40 scope:global
isTimeOut__14cR31CCountDown = .text:0x00019128; // type:function size:0x6C scope:global
fn_st3_2_19194 = .text:0x00019194; // type:function size:0x3D0 scope:global
R31dInit__Fv = .text:0x00019564; // type:function size:0x6C scope:global
R31dMain__Fv = .text:0x000195D0; // type:function size:0x4 scope:global
r31d_ShelfOpen__Fi = .text:0x000195D4; // type:function size:0x38 scope:local
r31d_ShelfOpened__Fv = .text:0x0001960C; // type:function size:0x38 scope:local
set__FiPFv_vT1 = .text:0x00019644; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00019664; // type:function size:0x394 scope:global
_prolog = .text:0x000199F8; // type:function size:0x64 scope:global
_epilog = .text:0x00019A5C; // type:function size:0x60 scope:global
_unresolved = .text:0x00019ABC; // type:function size:0x58 scope:global
lbl_st3_2_text_19B54 = .text:0x00019B54; // type:label scope:global
lbl_st3_2_text_19B90 = .text:0x00019B90; // type:label scope:global
lbl_st3_2_text_19BA4 = .text:0x00019BA4; // type:label scope:global
lbl_st3_2_text_19BB0 = .text:0x00019BB0; // type:label scope:global
lbl_st3_2_text_19BC0 = .text:0x00019BC0; // type:label scope:global
lbl_st3_2_text_19C00 = .text:0x00019C00; // type:label scope:global
lbl_st3_2_text_19C40 = .text:0x00019C40; // type:label scope:global
lbl_st3_2_text_19CB0 = .text:0x00019CB0; // type:label scope:global
lbl_st3_2_text_19CE0 = .text:0x00019CE0; // type:label scope:global
lbl_st3_2_text_19CF0 = .text:0x00019CF0; // type:label scope:global
lbl_st3_2_text_19D04 = .text:0x00019D04; // type:label scope:global
lbl_st3_2_text_19D1C = .text:0x00019D1C; // type:label scope:global
lbl_st3_2_text_19D2C = .text:0x00019D2C; // type:label scope:global
lbl_st3_2_text_19DC0 = .text:0x00019DC0; // type:label scope:global
lbl_st3_2_text_19E10 = .text:0x00019E10; // type:label scope:global
lbl_st3_2_text_19E40 = .text:0x00019E40; // type:label scope:global
lbl_st3_2_text_19E8C = .text:0x00019E8C; // type:label scope:global
lbl_st3_2_text_19EA0 = .text:0x00019EA0; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st3_2_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st3_2_rodata_58 = .rodata:0x00000058; // type:object size:0x4C scope:local
lbl_st3_2_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st3_2_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st3_2_rodata_204 = .rodata:0x00000204; // type:object size:0x254 scope:local
lbl_st3_2_rodata_458 = .rodata:0x00000458; // type:object size:0x690 scope:local
lbl_st3_2_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_2_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_2_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_2_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_2_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
rate.147 = .rodata:0x00000B38; // type:object size:0x4 scope:local
lbl_st3_2_rodata_B40 = .rodata:0x00000B40; // type:object size:0x15 scope:local data:string
lbl_st3_2_rodata_B58 = .rodata:0x00000B58; // type:object size:0x19 scope:local data:string
lbl_st3_2_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_D20 = .rodata:0x00000D20; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_2_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x10 scope:local data:4byte
lbl_st3_2_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x8 scope:local data:4byte
lbl_st3_2_rodata_D54 = .rodata:0x00000D54; // type:object size:0x8 scope:local data:string
lbl_st3_2_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_D84 = .rodata:0x00000D84; // type:object size:0x27 scope:local data:string
lbl_st3_2_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x35 scope:local data:string
lbl_st3_2_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x44 scope:local
lbl_st3_2_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_F08 = .rodata:0x00000F08; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F30 = .rodata:0x00000F30; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F44 = .rodata:0x00000F44; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F58 = .rodata:0x00000F58; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F80 = .rodata:0x00000F80; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_F94 = .rodata:0x00000F94; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_100C = .rodata:0x0000100C; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_1020 = .rodata:0x00001020; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_1034 = .rodata:0x00001034; // type:object size:0x11 scope:local data:string
lbl_st3_2_rodata_1048 = .rodata:0x00001048; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1060 = .rodata:0x00001060; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1078 = .rodata:0x00001078; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1090 = .rodata:0x00001090; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1108 = .rodata:0x00001108; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1120 = .rodata:0x00001120; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1138 = .rodata:0x00001138; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1150 = .rodata:0x00001150; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1168 = .rodata:0x00001168; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1180 = .rodata:0x00001180; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_1198 = .rodata:0x00001198; // type:object size:0x16 scope:local data:string
lbl_st3_2_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 scope:local align:4 data:float
