section	offset	size	unit	scope	name	demangled
.rodata	0x0000003C	0x2C	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_3C	lbl_wep11_rodata_3C
.rodata	0x00000068	0xC	wep11/objMachinegun.cpp	local	p0.336	p0.336
.rodata	0x00000074	0xC	wep11/objMachinegun.cpp	local	p1.337	p1.337
.rodata	0x00000080	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_80	lbl_wep11_rodata_80
.rodata	0x00000084	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_84	lbl_wep11_rodata_84
.rodata	0x00000088	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_88	lbl_wep11_rodata_88
.rodata	0x0000008C	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_8C	lbl_wep11_rodata_8C
.rodata	0x00000090	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_90	lbl_wep11_rodata_90
.rodata	0x00000094	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_94	lbl_wep11_rodata_94
.rodata	0x00000098	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_98	lbl_wep11_rodata_98
.rodata	0x0000009C	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_9C	lbl_wep11_rodata_9C
.rodata	0x000000A0	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_A0	lbl_wep11_rodata_A0
.rodata	0x000000A4	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_A4	lbl_wep11_rodata_A4
.rodata	0x000000A8	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_A8	lbl_wep11_rodata_A8
.rodata	0x000000AC	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_AC	lbl_wep11_rodata_AC
.rodata	0x000000B0	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_B0	lbl_wep11_rodata_B0
.rodata	0x000000B4	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_B4	lbl_wep11_rodata_B4
.rodata	0x000000B8	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_B8	lbl_wep11_rodata_B8
.rodata	0x000000BC	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_BC	lbl_wep11_rodata_BC
.rodata	0x000000C0	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_C0	lbl_wep11_rodata_C0
.rodata	0x000000C4	0x4	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_C4	lbl_wep11_rodata_C4
.rodata	0x000000C8	0xC	wep11/objMachinegun.cpp	local	reloadEnd.347	reloadEnd.347
.rodata	0x000000D8	0x8	wep11/objMachinegun.cpp	local	lbl_wep11_rodata_D8	lbl_wep11_rodata_D8
.rodata	0x000000E0	0xB0	wep11/objMachinegun.cpp	global	_vt.14cObjMachinegun	_vt.14cObjMachinegun
.rodata	0x00000190	0x28	wep11/objMachinegun.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x0000020C	0xC	wep11/pl_machine.cpp	local	lbl_wep11_rodata_20C	lbl_wep11_rodata_20C
.rodata	0x00000218	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_218	lbl_wep11_rodata_218
.rodata	0x0000021C	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_21C	lbl_wep11_rodata_21C
.rodata	0x00000220	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_220	lbl_wep11_rodata_220
.rodata	0x00000224	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_224	lbl_wep11_rodata_224
.rodata	0x00000228	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_228	lbl_wep11_rodata_228
.rodata	0x0000022C	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_22C	lbl_wep11_rodata_22C
.rodata	0x00000230	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_230	lbl_wep11_rodata_230
.rodata	0x00000234	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_234	lbl_wep11_rodata_234
.rodata	0x00000238	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_238	lbl_wep11_rodata_238
.rodata	0x0000023C	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_23C	lbl_wep11_rodata_23C
.rodata	0x00000240	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_240	lbl_wep11_rodata_240
.rodata	0x00000244	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_244	lbl_wep11_rodata_244
.rodata	0x00000248	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_248	lbl_wep11_rodata_248
.rodata	0x0000024C	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_24C	lbl_wep11_rodata_24C
.rodata	0x00000250	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_250	lbl_wep11_rodata_250
.rodata	0x00000254	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_254	lbl_wep11_rodata_254
.rodata	0x00000258	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_258	lbl_wep11_rodata_258
.rodata	0x0000025C	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_25C	lbl_wep11_rodata_25C
.rodata	0x00000260	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_260	lbl_wep11_rodata_260
.rodata	0x00000264	0x4	wep11/pl_machine.cpp	local	lbl_wep11_rodata_264	lbl_wep11_rodata_264
.rodata	0x00000268	0x28	wep11/pl_machine.cpp	local	lbl_wep11_rodata_268	lbl_wep11_rodata_268
.rodata	0x00000290	0x28	wep11/pl_machine.cpp	local	lbl_wep11_rodata_290	lbl_wep11_rodata_290
.rodata	0x000002B8	0x38	wep11/pl_machine.cpp	local	lbl_wep11_rodata_2B8	lbl_wep11_rodata_2B8
.rodata	0x000002F0	0x44	wep11/pl_machine.cpp	local	lbl_wep11_rodata_2F0	lbl_wep11_rodata_2F0
.rodata	0x00000388	0x24	wep11/wep11.cpp	local	lbl_wep11_rodata_388	lbl_wep11_rodata_388
.rodata	0x000003AC	0x1C	wep11/wep11.cpp	local	lbl_wep11_rodata_3AC	lbl_wep11_rodata_3AC
.rodata	0x000003C8	0x28	wep11/wep11.cpp	local	lbl_wep11_rodata_3C8	lbl_wep11_rodata_3C8
.rodata	0x000003F0	0x28	wep11/wep11.cpp	local	lbl_wep11_rodata_3F0	lbl_wep11_rodata_3F0
.rodata	0x00000418	0x38	wep11/wep11.cpp	local	lbl_wep11_rodata_418	lbl_wep11_rodata_418
.rodata	0x00000450	0x28	wep11/wep11.cpp	local	lbl_wep11_rodata_450	lbl_wep11_rodata_450
.rodata	0x00000478	0x1C	wep11/wep11.cpp	local	lbl_wep11_rodata_478	lbl_wep11_rodata_478
.rodata	0x00000494	0x20	wep11/wep11.cpp	local	lbl_wep11_rodata_494	lbl_wep11_rodata_494
.data	0x00000000	0x1	wep11/pl_machine.cpp	global	lockCtr	lockCtr
.data	0x00000004	0x14	wep11/pl_machine.cpp	local	func_tbl.345	func_tbl.345
.data	0x00000018	0x18	wep11/pl_machine.cpp	local	func_tbl.352	func_tbl.352
.data	0x00000030	0x14	wep11/pl_machine.cpp	local	func_tbl.365	func_tbl.365
.data	0x00000044	0xC	wep11/pl_machine.cpp	local	func_tbl.378	func_tbl.378
.bss	0x00000000	0xC	wep11/pl_machine.cpp	local	p0.382	p0.382
.bss	0x0000000C	0xC	wep11/pl_machine.cpp	local	p1.383	p1.383
.bss	0x00000018	0xC	wep11/pl_machine.cpp	local	p0.387	p0.387
.bss	0x00000024	0xC	wep11/pl_machine.cpp	local	p1.388	p1.388
.bss	0x00000030	0x0	wep11/objMachinegun.cpp	local	__sn__bss__tag__	__sn__bss__tag__
