section	offset	size	unit	scope	name	demangled
.text	0x0000CA10	0x378	st3_1/st3_1.cpp	global	r311_execAshleyEvent	r311_execAshleyEvent
.text	0x0000CD88	0xE8	st3_1/st3_1.cpp	global	r311_initEmDoor	r311_initEmDoor
.text	0x0000CE70	0x15C	st3_1/st3_1.cpp	local	r311_moveEmDoor	r311_moveEmDoor
.text	0x0000CFCC	0x138	st3_1/st3_1.cpp	global	r311_execEmAppear_end	r311_execEmAppear_end
.text	0x0000D104	0x224	st3_1/st3_1.cpp	local	r311_execEmAppear	r311_execEmAppear
.text	0x0000D328	0x504	st3_1/st3_1.cpp	local	r311_checkEmReset	r311_checkEmReset
.text	0x0000D82C	0x68	st3_1/st3_1.cpp	local	r311_checkBgm	r311_checkBgm
.text	0x0000D894	0x7C	st3_1/st3_1.cpp	local	r311_checkAshleyKidnap	r311_checkAshleyKidnap
.text	0x0000D910	0x7C	st3_1/st3_1.cpp	local	r311_throwIronBall_se	r311_throwIronBall_se
.text	0x0000D98C	0xB8	st3_1/st3_1.cpp	local	r311_throwIronBall_HitCk	r311_throwIronBall_HitCk
.text	0x0000DA44	0x53C	st3_1/st3_1.cpp	local	r311_throwIronBall	r311_throwIronBall
.text	0x0000DF80	0x304	st3_1/st3_1.cpp	local	r311_execAshleyOperateTerminal	r311_execAshleyOperateTerminal
.text	0x0000E284	0x244	st3_1/st3_1.cpp	local	r311_checkIronBallTerminal	r311_checkIronBallTerminal
.text	0x0000E4C8	0x274	st3_1/st3_1.cpp	global	r311_initIronBall	r311_initIronBall
.text	0x0000E73C	0x3B8	st3_1/st3_1.cpp	global	fn_st3_1_E73C	.
.text	0x0000EAF4	0x6C	st3_1/st3_1.cpp	global	R312Init	R312Init
.text	0x0000EB60	0x4	st3_1/st3_1.cpp	global	R312Main	R312Main
.text	0x0000EB64	0x40	st3_1/st3_1.cpp	local	OpenedBoxTreasure_EB64	OpenedBoxTreasure
.text	0x0000EBA4	0x40	st3_1/st3_1.cpp	local	OpenBoxTreasure_EBA4	OpenBoxTreasure
.text	0x0000EBE4	0x20	st3_1/st3_1.cpp	global	set	set
.text	0x0000EC04	0x394	st3_1/st3_1.cpp	global	setTbl	setTbl
.text	0x0000EF98	0x64	st3_1/st3_1.cpp	global	_prolog	_prolog
.text	0x0000EFFC	0x60	st3_1/st3_1.cpp	global	_epilog	_epilog
.text	0x0000F05C	0x58	st3_1/st3_1.cpp	global	_unresolved	_unresolved
.text	0x0000F0F4	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F0F4	lbl_st3_1_text_F0F4
.text	0x0000F130	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F130	lbl_st3_1_text_F130
.text	0x0000F144	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F144	lbl_st3_1_text_F144
.text	0x0000F150	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F150	lbl_st3_1_text_F150
.text	0x0000F160	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F160	lbl_st3_1_text_F160
.text	0x0000F1A0	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F1A0	lbl_st3_1_text_F1A0
.text	0x0000F1E0	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F1E0	lbl_st3_1_text_F1E0
.text	0x0000F250	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F250	lbl_st3_1_text_F250
.text	0x0000F280	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F280	lbl_st3_1_text_F280
.text	0x0000F290	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F290	lbl_st3_1_text_F290
.text	0x0000F2A4	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F2A4	lbl_st3_1_text_F2A4
.text	0x0000F2BC	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F2BC	lbl_st3_1_text_F2BC
.text	0x0000F2CC	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F2CC	lbl_st3_1_text_F2CC
.text	0x0000F360	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F360	lbl_st3_1_text_F360
.text	0x0000F3B0	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F3B0	lbl_st3_1_text_F3B0
.text	0x0000F3E0	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F3E0	lbl_st3_1_text_F3E0
.text	0x0000F42C	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F42C	lbl_st3_1_text_F42C
.text	0x0000F440	0x0	st3_1/st3_1.cpp	global	lbl_st3_1_text_F440	lbl_st3_1_text_F440
.rodata	0x00000024	0x34	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_24	lbl_st3_1_rodata_24
.rodata	0x00000058	0x24	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_58	lbl_st3_1_rodata_58
.rodata	0x0000007C	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_7C	lbl_st3_1_rodata_7C
.rodata	0x000000A4	0x24	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_A4	lbl_st3_1_rodata_A4
.rodata	0x000000C8	0x13C	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C8	lbl_st3_1_rodata_C8
.rodata	0x00000204	0x1E8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_204	lbl_st3_1_rodata_204
.rodata	0x000003EC	0x24	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_3EC	lbl_st3_1_rodata_3EC
.rodata	0x00000410	0x48	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_410	lbl_st3_1_rodata_410
.rodata	0x00000458	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_458	lbl_st3_1_rodata_458
.rodata	0x00000480	0x24	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_480	lbl_st3_1_rodata_480
.rodata	0x000004A4	0xDC	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_4A4	lbl_st3_1_rodata_4A4
.rodata	0x00000580	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_580	lbl_st3_1_rodata_580
.rodata	0x000005A8	0x1D4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_5A8	lbl_st3_1_rodata_5A8
.rodata	0x0000077C	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_77C	lbl_st3_1_rodata_77C
.rodata	0x000007A4	0x78	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_7A4	lbl_st3_1_rodata_7A4
.rodata	0x0000081C	0x30	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_81C	lbl_st3_1_rodata_81C
.rodata	0x0000084C	0x30	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_84C	lbl_st3_1_rodata_84C
.rodata	0x0000087C	0x2C	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_87C	lbl_st3_1_rodata_87C
.rodata	0x000008A8	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_8A8	lbl_st3_1_rodata_8A8
.rodata	0x000008D0	0x2C	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_8D0	lbl_st3_1_rodata_8D0
.rodata	0x000008FC	0x28	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_8FC	lbl_st3_1_rodata_8FC
.rodata	0x00000924	0x2C	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_924	lbl_st3_1_rodata_924
.rodata	0x00000950	0x190	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_950	lbl_st3_1_rodata_950
.rodata	0x00000AE0	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_AE0	lbl_st3_1_rodata_AE0
.rodata	0x00000AE4	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_AE4	lbl_st3_1_rodata_AE4
.rodata	0x00000AE8	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_AE8	lbl_st3_1_rodata_AE8
.rodata	0x00000B00	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B00	lbl_st3_1_rodata_B00
.rodata	0x00000B08	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B08	lbl_st3_1_rodata_B08
.rodata	0x00000B10	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B10	lbl_st3_1_rodata_B10
.rodata	0x00000B18	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B18	lbl_st3_1_rodata_B18
.rodata	0x00000B20	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B20	lbl_st3_1_rodata_B20
.rodata	0x00000B24	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B24	lbl_st3_1_rodata_B24
.rodata	0x00000B28	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B28	lbl_st3_1_rodata_B28
.rodata	0x00000B2C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B2C	lbl_st3_1_rodata_B2C
.rodata	0x00000B30	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B30	lbl_st3_1_rodata_B30
.rodata	0x00000B34	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B34	lbl_st3_1_rodata_B34
.rodata	0x00000B38	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B38	lbl_st3_1_rodata_B38
.rodata	0x00000B3C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B3C	lbl_st3_1_rodata_B3C
.rodata	0x00000B40	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B40	lbl_st3_1_rodata_B40
.rodata	0x00000B58	0x1C	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B58	lbl_st3_1_rodata_B58
.rodata	0x00000B74	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B74	lbl_st3_1_rodata_B74
.rodata	0x00000B78	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B78	lbl_st3_1_rodata_B78
.rodata	0x00000B7C	0x68	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_B7C	lbl_st3_1_rodata_B7C
.rodata	0x00000BE4	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_BE4	lbl_st3_1_rodata_BE4
.rodata	0x00000BFC	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_BFC	lbl_st3_1_rodata_BFC
.rodata	0x00000C14	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C14	lbl_st3_1_rodata_C14
.rodata	0x00000C2C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C2C	lbl_st3_1_rodata_C2C
.rodata	0x00000C30	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C30	lbl_st3_1_rodata_C30
.rodata	0x00000C34	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C34	lbl_st3_1_rodata_C34
.rodata	0x00000C38	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C38	lbl_st3_1_rodata_C38
.rodata	0x00000C40	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C40	lbl_st3_1_rodata_C40
.rodata	0x00000C48	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C48	lbl_st3_1_rodata_C48
.rodata	0x00000C4C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C4C	lbl_st3_1_rodata_C4C
.rodata	0x00000C50	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C50	lbl_st3_1_rodata_C50
.rodata	0x00000C54	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C54	lbl_st3_1_rodata_C54
.rodata	0x00000C58	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C58	lbl_st3_1_rodata_C58
.rodata	0x00000C5C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C5C	lbl_st3_1_rodata_C5C
.rodata	0x00000C60	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C60	lbl_st3_1_rodata_C60
.rodata	0x00000C64	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C64	lbl_st3_1_rodata_C64
.rodata	0x00000C68	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C68	lbl_st3_1_rodata_C68
.rodata	0x00000C6C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C6C	lbl_st3_1_rodata_C6C
.rodata	0x00000C70	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C70	lbl_st3_1_rodata_C70
.rodata	0x00000C78	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C78	lbl_st3_1_rodata_C78
.rodata	0x00000C80	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C80	lbl_st3_1_rodata_C80
.rodata	0x00000C84	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C84	lbl_st3_1_rodata_C84
.rodata	0x00000C88	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C88	lbl_st3_1_rodata_C88
.rodata	0x00000C8C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C8C	lbl_st3_1_rodata_C8C
.rodata	0x00000C90	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C90	lbl_st3_1_rodata_C90
.rodata	0x00000C94	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C94	lbl_st3_1_rodata_C94
.rodata	0x00000C98	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C98	lbl_st3_1_rodata_C98
.rodata	0x00000C9C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_C9C	lbl_st3_1_rodata_C9C
.rodata	0x00000CA0	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_CA0	lbl_st3_1_rodata_CA0
.rodata	0x00000CA4	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_CA4	lbl_st3_1_rodata_CA4
.rodata	0x00000CA8	0xB4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_CA8	lbl_st3_1_rodata_CA8
.rodata	0x00000D5C	0x18	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D5C	lbl_st3_1_rodata_D5C
.rodata	0x00000D74	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D74	lbl_st3_1_rodata_D74
.rodata	0x00000D7C	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D7C	lbl_st3_1_rodata_D7C
.rodata	0x00000D84	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D84	lbl_st3_1_rodata_D84
.rodata	0x00000D88	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D88	lbl_st3_1_rodata_D88
.rodata	0x00000D8C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D8C	lbl_st3_1_rodata_D8C
.rodata	0x00000D90	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D90	lbl_st3_1_rodata_D90
.rodata	0x00000D94	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D94	lbl_st3_1_rodata_D94
.rodata	0x00000D98	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D98	lbl_st3_1_rodata_D98
.rodata	0x00000D9C	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_D9C	lbl_st3_1_rodata_D9C
.rodata	0x00000DA0	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DA0	lbl_st3_1_rodata_DA0
.rodata	0x00000DA4	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DA4	lbl_st3_1_rodata_DA4
.rodata	0x00000DA8	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DA8	lbl_st3_1_rodata_DA8
.rodata	0x00000DB0	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DB0	lbl_st3_1_rodata_DB0
.rodata	0x00000DB8	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DB8	lbl_st3_1_rodata_DB8
.rodata	0x00000DC0	0x10	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DC0	lbl_st3_1_rodata_DC0
.rodata	0x00000DD0	0x8	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DD0	lbl_st3_1_rodata_DD0
.rodata	0x00000DD8	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DD8	lbl_st3_1_rodata_DD8
.rodata	0x00000DDC	0x4	st3_1/st3_1.cpp	local	lbl_st3_1_rodata_DDC	lbl_st3_1_rodata_DDC
