__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
setLiftMoveAdd = .text:0x00009A1C; // type:function size:0x490 scope:global
em_set2 = .text:0x00009EAC; // type:function size:0x120 scope:local
gate_open = .text:0x00009FCC; // type:function size:0x11C scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x0000A0E8; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x0000A1A4; // type:function size:0x158 scope:global
R310Init__Fv = .text:0x0000A2FC; // type:function size:0x2DC scope:global
R310Main__Fv = .text:0x0000A5D8; // type:function size:0x4 scope:global
r310_checkEmSwitch__Fv = .text:0x0000A5DC; // type:function size:0xCC scope:local
r310_execHide_main__Fii = .text:0x0000A6A8; // type:function size:0x160 scope:global
r310_execHide0__Fi = .text:0x0000A808; // type:function size:0x24 scope:local
r310_execHide1__Fi = .text:0x0000A82C; // type:function size:0x24 scope:local
r310_onFlag__Fv = .text:0x0000A850; // type:function size:0x40 scope:local
r310_stopBoxSe__FP3Vec = .text:0x0000A890; // type:function size:0x80 scope:global
r310_pushBox2_ashley__Fv = .text:0x0000A910; // type:function size:0x444 scope:local
r310_pushBox2_leon__Fv = .text:0x0000AD54; // type:function size:0x410 scope:local
r310_pushBox2__Fv = .text:0x0000B164; // type:function size:0x1BC scope:local
r310_fallBox1__Fv = .text:0x0000B320; // type:function size:0x1BC scope:local
r310_pushBox1_ashley__Fv = .text:0x0000B4DC; // type:function size:0x444 scope:local
r310_pushBox1_leon__Fv = .text:0x0000B920; // type:function size:0x410 scope:local
r310_pushBox1__Fv = .text:0x0000BD30; // type:function size:0x23C scope:local
r310_initBoxPush__Fv = .text:0x0000BF6C; // type:function size:0x28C scope:global
r310_checkBgm__Fv = .text:0x0000C1F8; // type:function size:0x68 scope:local
r310_checkEmStandUp_end__Fv = .text:0x0000C260; // type:function size:0x1F0 scope:local
r310_checkEmStandUp__Fv = .text:0x0000C450; // type:function size:0x130 scope:local
R310EventS00__Fv = .text:0x0000C580; // type:function size:0x128 scope:local
Evt_R310S00_Func__FP5Event = .text:0x0000C6A8; // type:function size:0x118 scope:local
R311Init__Fv = .text:0x0000C7C0; // type:function size:0x148 scope:global
R311Main__Fv = .text:0x0000C908; // type:function size:0x4 scope:global
r311_checkEmMoveCtrl__Fv = .text:0x0000C90C; // type:function size:0x104 scope:local
r311_execAshleyEvent__Fv = .text:0x0000CA10; // type:function size:0x378 scope:global
r311_initEmDoor__Fv = .text:0x0000CD88; // type:function size:0xE8 scope:global
r311_moveEmDoor__Fi = .text:0x0000CE70; // type:function size:0x15C scope:local
r311_execEmAppear_end__Fv = .text:0x0000CFCC; // type:function size:0x138 scope:global
r311_execEmAppear__Fv = .text:0x0000D104; // type:function size:0x224 scope:local
r311_checkEmReset__Fv = .text:0x0000D328; // type:function size:0x504 scope:local
r311_checkBgm__Fv = .text:0x0000D82C; // type:function size:0x68 scope:local
r311_checkAshleyKidnap__Fv = .text:0x0000D894; // type:function size:0x7C scope:local
r311_throwIronBall_se__Fv = .text:0x0000D910; // type:function size:0x7C scope:local
r311_throwIronBall_HitCk__Fv = .text:0x0000D98C; // type:function size:0xB8 scope:local
r311_throwIronBall__Fv = .text:0x0000DA44; // type:function size:0x53C scope:local
r311_execAshleyOperateTerminal__Fv = .text:0x0000DF80; // type:function size:0x304 scope:local
r311_checkIronBallTerminal__Fv = .text:0x0000E284; // type:function size:0x244 scope:local
r311_initIronBall__Fv = .text:0x0000E4C8; // type:function size:0x274 scope:global
fn_st3_1_E73C = .text:0x0000E73C; // type:function size:0x3B8 scope:global
R312Init__Fv = .text:0x0000EAF4; // type:function size:0x6C scope:global
R312Main__Fv = .text:0x0000EB60; // type:function size:0x4 scope:global
OpenedBoxTreasure__Fi = .text:0x0000EB64; // type:function size:0x40 scope:local
OpenBoxTreasure__Fi = .text:0x0000EBA4; // type:function size:0x40 scope:local
set__FiPFv_vT1 = .text:0x0000EBE4; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x0000EC04; // type:function size:0x394 scope:global
_prolog = .text:0x0000EF98; // type:function size:0x64 scope:global
_epilog = .text:0x0000EFFC; // type:function size:0x60 scope:global
_unresolved = .text:0x0000F05C; // type:function size:0x58 scope:global
lbl_st3_1_text_F0F4 = .text:0x0000F0F4; // type:label scope:global
lbl_st3_1_text_F130 = .text:0x0000F130; // type:label scope:global
lbl_st3_1_text_F144 = .text:0x0000F144; // type:label scope:global
lbl_st3_1_text_F150 = .text:0x0000F150; // type:label scope:global
lbl_st3_1_text_F160 = .text:0x0000F160; // type:label scope:global
lbl_st3_1_text_F1A0 = .text:0x0000F1A0; // type:label scope:global
lbl_st3_1_text_F1E0 = .text:0x0000F1E0; // type:label scope:global
lbl_st3_1_text_F250 = .text:0x0000F250; // type:label scope:global
lbl_st3_1_text_F280 = .text:0x0000F280; // type:label scope:global
lbl_st3_1_text_F290 = .text:0x0000F290; // type:label scope:global
lbl_st3_1_text_F2A4 = .text:0x0000F2A4; // type:label scope:global
lbl_st3_1_text_F2BC = .text:0x0000F2BC; // type:label scope:global
lbl_st3_1_text_F2CC = .text:0x0000F2CC; // type:label scope:global
lbl_st3_1_text_F360 = .text:0x0000F360; // type:label scope:global
lbl_st3_1_text_F3B0 = .text:0x0000F3B0; // type:label scope:global
lbl_st3_1_text_F3E0 = .text:0x0000F3E0; // type:label scope:global
lbl_st3_1_text_F42C = .text:0x0000F42C; // type:label scope:global
lbl_st3_1_text_F440 = .text:0x0000F440; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st3_1_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st3_1_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st3_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st3_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st3_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st3_1_rodata_204 = .rodata:0x00000204; // type:object size:0x1E8 scope:local
lbl_st3_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st3_1_rodata_410 = .rodata:0x00000410; // type:object size:0x48 scope:local
lbl_st3_1_rodata_458 = .rodata:0x00000458; // type:object size:0x25 scope:local data:string
lbl_st3_1_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st3_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0xDC scope:local align:4 data:float
lbl_st3_1_rodata_580 = .rodata:0x00000580; // type:object size:0x25 scope:local data:string
lbl_st3_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x1D4 scope:local align:4 data:float
lbl_st3_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st3_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x78 scope:local
lbl_st3_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x2E scope:local data:string
lbl_st3_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x2D scope:local data:string
lbl_st3_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x29 scope:local data:string
lbl_st3_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x28 scope:local data:string
lbl_st3_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st3_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x28 scope:local data:string
lbl_st3_1_rodata_924 = .rodata:0x00000924; // type:object size:0x2A scope:local data:string
lbl_st3_1_rodata_950 = .rodata:0x00000950; // type:object size:0x190 scope:local
lbl_st3_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x18 scope:local data:4byte
lbl_st3_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
rate.147 = .rodata:0x00000B38; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x15 scope:local data:string
lbl_st3_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x19 scope:local data:string
lbl_st3_1_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x18 scope:local data:4byte
lbl_st3_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x18 scope:local data:4byte
lbl_st3_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_D74 = .rodata:0x00000D74; // type:object size:0x7 scope:local data:string
lbl_st3_1_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x7 scope:local data:string
lbl_st3_1_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 scope:local align:4 data:float
lbl_st3_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x7 scope:local data:string
lbl_st3_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x10 scope:local data:4byte
lbl_st3_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8 scope:local align:8 data:double
lbl_st3_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E10 = .rodata:0x00000E10; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E64 = .rodata:0x00000E64; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E80 = .rodata:0x00000E80; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E84 = .rodata:0x00000E84; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x35 scope:local data:string
lbl_st3_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x48 scope:local
lbl_st3_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x11 scope:local data:string
lbl_st3_1_rodata_1054 = .rodata:0x00001054; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 scope:local align:4 data:float
