ObjSniper_init = .text:0x00000000; // type:function size:0x38 scope:local
lbl_wep09_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:4 data:float
lbl_wep09_rodata_B8 = .rodata:0x000000B8; // type:object size:0xB0 scope:global
lbl_wep09_rodata_168 = .rodata:0x00000168; // type:object size:0x28 scope:global
lbl_wep09_rodata_1E4 = .rodata:0x000001E4; // type:object size:0xC scope:local data:4byte
lbl_wep09_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_204 = .rodata:0x00000204; // type:object size:0x15 scope:local data:string
lbl_wep09_rodata_21C = .rodata:0x0000021C; // type:object size:0x1A scope:local data:string
lbl_wep09_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_250 = .rodata:0x00000250; // type:object size:0x8 scope:local align:4 data:float
lbl_wep09_rodata_258 = .rodata:0x00000258; // type:object size:0x8 scope:local align:8 data:double
lbl_wep09_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_268 = .rodata:0x00000268; // type:object size:0x27 scope:local data:string
lbl_wep09_rodata_290 = .rodata:0x00000290; // type:object size:0x27 scope:local data:string
lbl_wep09_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x35 scope:local data:string
lbl_wep09_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x48 scope:local
lbl_wep09_rodata_38C = .rodata:0x0000038C; // type:object size:0x24 scope:local data:string
lbl_wep09_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x23 scope:local data:string
lbl_wep09_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x18 scope:local data:string
lbl_wep09_rodata_3EC = .rodata:0x000003EC; // type:object size:0x27 scope:local data:string
lbl_wep09_rodata_414 = .rodata:0x00000414; // type:object size:0x27 scope:local data:string
lbl_wep09_rodata_43C = .rodata:0x0000043C; // type:object size:0x35 scope:local data:string
lbl_wep09_rodata_474 = .rodata:0x00000474; // type:object size:0x27 scope:local data:string
lbl_wep09_rodata_49C = .rodata:0x0000049C; // type:object size:0x19 scope:local data:string
lbl_wep09_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x1F scope:local data:string
lbl_wep09_data_0 = .data:0x00000000; // type:object size:0x18 scope:global
lbl_wep09_data_18 = .data:0x00000018; // type:object size:0x8 scope:local
lbl_wep09_data_20 = .data:0x00000020; // type:object size:0xC scope:local
lbl_wep09_data_2C = .data:0x0000002C; // type:object size:0x14 scope:local
