_prolog = .text:0x00000000; // type:function size:0x3C scope:global
em2b_R1_BaseAtk__FP5cEm2b = .text:0x00006B88; // type:function size:0x178 scope:local
em2b_R1_HoleAtk__FP5cEm2b = .text:0x00006D00; // type:function size:0x414 scope:local
em2bPlFallCK__FP5cEm2b = .text:0x00007114; // type:function size:0xBC scope:global
plem2bDmFall__FP7cPlayer = .text:0x000071D0; // type:function size:0x2E0 scope:local
em2b_R0_Damage__FP5cEm2b = .text:0x000074B0; // type:function size:0x48 scope:local
em2b_R1_Dm_Face__FP5cEm2b = .text:0x000074F8; // type:function size:0x52C scope:local
em2b_R1_Dm_Tree__FP5cEm2b = .text:0x00007A24; // type:function size:0x250 scope:local
em2bSetActAtkParasite__FP5cEm2b = .text:0x00007C74; // type:function size:0x60 scope:local
em2b_R1_Dm_Parasite__FP5cEm2b = .text:0x00007CD4; // type:function size:0x924 scope:local
em2b_R1_Dm_Parasite2__FP5cEm2b = .text:0x000085F8; // type:function size:0x1A4 scope:local
plem2b_AtkParasite__FP7cPlayer = .text:0x0000879C; // type:function size:0xCAC scope:local
em2bParasiteAtkCamMove__FP5cEm2b = .text:0x00009448; // type:function size:0x180 scope:global
em2b_R1_Dm_Rock__FP5cEm2b = .text:0x000095C8; // type:function size:0x10C scope:local
em2b_R1_Dm_Flash__FP5cEm2b = .text:0x000096D4; // type:function size:0x14C scope:local
em2b_R1_Dm_Bomb__FP5cEm2b = .text:0x00009820; // type:function size:0x14C scope:local
em2b_R0_Die__FP5cEm2b = .text:0x0000996C; // type:function size:0x48 scope:local
em2b_R1_Die_Normal__FP5cEm2b = .text:0x000099B4; // type:function size:0x244 scope:local
em2b_R1_Die_Lost__FP5cEm2b = .text:0x00009BF8; // type:function size:0x1E0 scope:local
em2b_R1_Die_Event__FP5cEm2b = .text:0x00009DD8; // type:function size:0x19C scope:local
em2b_R1_Die_R224Drop__FP5cEm2b = .text:0x00009F74; // type:function size:0x1A0 scope:local
em2bRouteCk__FP5cEm2b = .text:0x0000A114; // type:function size:0x5AC scope:global
em2bNeckMove__FP5cEm2b = .text:0x0000A6C0; // type:function size:0x144 scope:global
em2bBlendMotSet__FP5cEm2bPvN21iiiUs = .text:0x0000A804; // type:function size:0x100 scope:global
em2bClothSet__FP5cEm2b = .text:0x0000A904; // type:function size:0x114 scope:global
em2bClothMove__FP5cEm2b = .text:0x0000AA18; // type:function size:0x30 scope:global
em2bAtkCk__FP5cEm2bP3VecT1i = .text:0x0000AA48; // type:function size:0x228 scope:global
plem2b_dm_Stamp__FP7cPlayer = .text:0x0000AC70; // type:function size:0x128 scope:local
subem2b_dm_Stamp__FP8cSubChar = .text:0x0000AD98; // type:function size:0xAC scope:local
plem2b_dm_BlowKick__FP7cPlayer = .text:0x0000AE44; // type:function size:0x18C scope:local
em2bDashEscapeAction__FP5cEm2b = .text:0x0000AFD0; // type:function size:0x30 scope:local
plem2bDashEscape__FP7cPlayer = .text:0x0000B000; // type:function size:0x2DC scope:local
em2bEscapeCamMove__FP5cEm2b = .text:0x0000B2DC; // type:function size:0x264 scope:global
em2bFootSe__FP5cEm2b = .text:0x0000B540; // type:function size:0x178 scope:global
em2bFtChgCk__FP5cEm2b = .text:0x0000B6B8; // type:function size:0x40 scope:global
em2bQuakeSet__FP3Vec = .text:0x0000B6F8; // type:function size:0xCC scope:global
em2bShortRopeSet__FP5cEm2b = .text:0x0000B7C4; // type:function size:0x188 scope:global
em2bChainSet__FP5cEm2b = .text:0x0000B94C; // type:function size:0x30C scope:global
em2bPlInHouseCk__FP5cEm2b = .text:0x0000BC58; // type:function size:0xCC scope:global
em2bSearchTree__FP5cEm2b = .text:0x0000BD24; // type:function size:0x1FC scope:global
em2bGetTreeCk__FP5cEm2b = .text:0x0000BF20; // type:function size:0x100 scope:global
em2bSearchRockCk__FP5cEm2b = .text:0x0000C020; // type:function size:0x1E4 scope:global
em2bGetRockCk__FP5cEm2b = .text:0x0000C204; // type:function size:0x100 scope:global
em2bTreeAtkCk__FP5cEm2b = .text:0x0000C304; // type:function size:0x258 scope:global
em2bTreeAtkScrCk__FP5cEm2b = .text:0x0000C55C; // type:function size:0x2C4 scope:global
em2bDashScrCk__FP5cEm2bP3Vecf = .text:0x0000C820; // type:function size:0x340 scope:global
em2bR11eScrBrkCk__FP5cEm2b = .text:0x0000CB60; // type:function size:0x1F8 scope:global
em2bR11eScrBrkCk2__FP5cEm2bP3Vecf = .text:0x0000CD58; // type:function size:0xF8 scope:global
em2bPlBlowAtkScrCk__FP7cPlayer = .text:0x0000CE50; // type:function size:0x23C scope:global
em2bEscapeAction__FP5cEm2b = .text:0x0000D08C; // type:function size:0x30 scope:local
plem2bEscapeTree__FP7cPlayer = .text:0x0000D0BC; // type:function size:0x150 scope:local
plem2bDmBlow__FP7cPlayer = .text:0x0000D20C; // type:function size:0x2F4 scope:local
em2bBlowCamMove__FP5cEm2bf = .text:0x0000D500; // type:function size:0xF4 scope:global
em2bStampCamMove__FP5cEm2b = .text:0x0000D5F4; // type:function size:0x11C scope:global
setPos__5cEm2bP3Vecf = .text:0x0000D710; // type:function size:0x144 scope:global
plBlendMotSet__FP7cPlayerPvT1ii = .text:0x0000D854; // type:function size:0xCC scope:global
setEventDie__5cEm2b = .text:0x0000D920; // type:function size:0x98 scope:global
em2bStaggerCk__FP5cEm2bP3Vec = .text:0x0000D9B8; // type:function size:0x8 scope:global
em2bSearchDog__FP5cEm2b = .text:0x0000D9C0; // type:function size:0xA4 scope:global
em2bAtkRtnCk__FP5cEm2b = .text:0x0000DA64; // type:function size:0x898 scope:global
em2bAtkRtnCkDebug__FP5cEm2b = .text:0x0000E2FC; // type:function size:0x3D0 scope:global
em2bNextRtnSet__FP5cEm2b = .text:0x0000E6CC; // type:function size:0x160 scope:global
em2bInScreenCk__FP5cEm2b = .text:0x0000E82C; // type:function size:0xB8 scope:global
em2bPlDashEscapeCk__FP5cEm2b = .text:0x0000E8E4; // type:function size:0xB0 scope:global
em2bPlRunCk__FP5cEm2b = .text:0x0000E994; // type:function size:0xFC scope:global
em2bPressPlCk__FP5cEm2b = .text:0x0000EA90; // type:function size:0x150 scope:global
em2bPressSubCk__FP5cEm2b = .text:0x0000EBE0; // type:function size:0x154 scope:global
em2bCatchPosSet__FP5cEm2b = .text:0x0000ED34; // type:function size:0x1C0 scope:global
em2bSetTentacle__FP5cEm2bi = .text:0x0000EEF4; // type:function size:0x51C scope:global
em2bSetDmVal__FP5cEm2b = .text:0x0000F410; // type:function size:0xBC scope:global
em2bStayCk__FP5cEm2b = .text:0x0000F4CC; // type:function size:0x13C scope:global
em2bObaHitCk__FP5cEm2b = .text:0x0000F608; // type:function size:0x184 scope:global
ckParasite__5cEm2b = .text:0x0000F78C; // type:function size:0x18 scope:global
em2bScaleCompress__FP5cEm2b = .text:0x0000F7A4; // type:function size:0xA8 scope:global
em2bFriendCk__FP5cEm2b = .text:0x0000F84C; // type:function size:0xB4 scope:global
ckR224Drop__5cEm2b = .text:0x0000F900; // type:function size:0x1BC scope:global
em2bYaguraSearch__FP5cEm2b = .text:0x0000FABC; // type:function size:0xB4 scope:global
em2bTexrenderInit__FP5cEm2b = .text:0x0000FB70; // type:function size:0xBC scope:global
ckSit__5cEm2b = .text:0x0000FC2C; // type:function size:0x18 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x0000FC44; // type:function size:0xBC scope:global
create__t8cManager1Z4cObji = .text:0x0000FD00; // type:function size:0x158 scope:global
_._5cUnit = .text:0x0000FE58; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x0000FEA0; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x0000FEA4; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x0000FEA8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2b_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em2b_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10 scope:local data:string
lbl_em2b_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 scope:local data:string
lbl_em2b_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10 scope:local data:string
lbl_em2b_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10 scope:local data:string
lbl_em2b_rodata_100 = .rodata:0x00000100; // type:object size:0xF scope:local data:string
lbl_em2b_rodata_110 = .rodata:0x00000110; // type:object size:0xF scope:local data:string
lbl_em2b_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_128 = .rodata:0x00000128; // type:object size:0x20 scope:local data:string
lbl_em2b_rodata_148 = .rodata:0x00000148; // type:object size:0x20 scope:local data:string
lbl_em2b_rodata_168 = .rodata:0x00000168; // type:object size:0x20 scope:local data:string
lbl_em2b_rodata_188 = .rodata:0x00000188; // type:object size:0xC scope:local
lbl_em2b_rodata_194 = .rodata:0x00000194; // type:object size:0xC scope:local
lbl_em2b_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local data:4byte
lbl_em2b_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_318 = .rodata:0x00000318; // type:object size:0xC scope:local
lbl_em2b_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_330 = .rodata:0x00000330; // type:object size:0x8 scope:local align:4 data:float
lbl_em2b_rodata_338 = .rodata:0x00000338; // type:object size:0x8 scope:local align:8 data:double
lbl_em2b_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_em2b_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
