section	offset	size	unit	scope	name	demangled
.text	0x00005330	0x40C	em2b/em2b.cpp	local	em2b_R1_Catch__FP5cEm2b	em2b_R1_Catch
.text	0x0000573C	0x4F8	em2b/em2b.cpp	local	em2b_R1_Strangle__FP5cEm2b	em2b_R1_Strangle
.text	0x00005C34	0x1FC	em2b/em2b.cpp	local	plem2b_CatchHand__FP7cPlayer	plem2b_CatchHand
.text	0x00005E30	0x524	em2b/em2b.cpp	local	plem2b_Strangle__FP7cPlayer	plem2b_Strangle
.text	0x00006354	0x2F8	em2b/em2b.cpp	local	em2b_R1_SubCatch__FP5cEm2b	em2b_R1_SubCatch
.text	0x0000664C	0x1E0	em2b/em2b.cpp	local	subem2b_CatchHand__FP8cSubChar	subem2b_CatchHand
.text	0x0000682C	0x21C	em2b/em2b.cpp	local	subem2b_Catch__FP8cSubChar	subem2b_Catch
.text	0x00006A48	0x140	em2b/em2b.cpp	local	subem2b_CatchEnd__FP8cSubChar	subem2b_CatchEnd
.text	0x00006B88	0x178	em2b/em2b.cpp	local	em2b_R1_BaseAtk__FP5cEm2b	em2b_R1_BaseAtk
.text	0x00006D00	0x414	em2b/em2b.cpp	local	em2b_R1_HoleAtk__FP5cEm2b	em2b_R1_HoleAtk
.text	0x00007114	0xBC	em2b/em2b.cpp	global	em2bPlFallCK__FP5cEm2b	em2bPlFallCK
.text	0x000071D0	0x2E0	em2b/em2b.cpp	local	plem2bDmFall__FP7cPlayer	plem2bDmFall
.text	0x000074B0	0x48	em2b/em2b.cpp	local	em2b_R0_Damage__FP5cEm2b	em2b_R0_Damage
.text	0x000074F8	0x52C	em2b/em2b.cpp	local	em2b_R1_Dm_Face__FP5cEm2b	em2b_R1_Dm_Face
.text	0x00007A24	0x250	em2b/em2b.cpp	local	em2b_R1_Dm_Tree__FP5cEm2b	em2b_R1_Dm_Tree
.text	0x00007C74	0x60	em2b/em2b.cpp	local	em2bSetActAtkParasite__FP5cEm2b	em2bSetActAtkParasite
.text	0x00007CD4	0x924	em2b/em2b.cpp	local	em2b_R1_Dm_Parasite__FP5cEm2b	em2b_R1_Dm_Parasite
.text	0x000085F8	0x1A4	em2b/em2b.cpp	local	em2b_R1_Dm_Parasite2__FP5cEm2b	em2b_R1_Dm_Parasite2
.text	0x0000879C	0xCAC	em2b/em2b.cpp	local	plem2b_AtkParasite__FP7cPlayer	plem2b_AtkParasite
.text	0x00009448	0x180	em2b/em2b.cpp	global	em2bParasiteAtkCamMove__FP5cEm2b	em2bParasiteAtkCamMove
.text	0x000095C8	0x10C	em2b/em2b.cpp	local	em2b_R1_Dm_Rock__FP5cEm2b	em2b_R1_Dm_Rock
.text	0x000096D4	0x14C	em2b/em2b.cpp	local	em2b_R1_Dm_Flash__FP5cEm2b	em2b_R1_Dm_Flash
.text	0x00009820	0x14C	em2b/em2b.cpp	local	em2b_R1_Dm_Bomb__FP5cEm2b	em2b_R1_Dm_Bomb
.text	0x0000996C	0x48	em2b/em2b.cpp	local	em2b_R0_Die__FP5cEm2b	em2b_R0_Die
.text	0x000099B4	0x244	em2b/em2b.cpp	local	em2b_R1_Die_Normal__FP5cEm2b	em2b_R1_Die_Normal
.text	0x00009BF8	0x1E0	em2b/em2b.cpp	local	em2b_R1_Die_Lost__FP5cEm2b	em2b_R1_Die_Lost
.text	0x00009DD8	0x19C	em2b/em2b.cpp	local	em2b_R1_Die_Event__FP5cEm2b	em2b_R1_Die_Event
.text	0x00009F74	0x1A0	em2b/em2b.cpp	local	em2b_R1_Die_R224Drop__FP5cEm2b	em2b_R1_Die_R224Drop
.text	0x0000A114	0x5AC	em2b/em2b.cpp	global	em2bRouteCk__FP5cEm2b	em2bRouteCk
.text	0x0000A6C0	0x144	em2b/em2b.cpp	global	em2bNeckMove__FP5cEm2b	em2bNeckMove
.text	0x0000A804	0x100	em2b/em2b.cpp	global	em2bBlendMotSet__FP5cEm2bPvN21iiiUs	em2bBlendMotSet
.text	0x0000A904	0x114	em2b/em2b.cpp	global	em2bClothSet__FP5cEm2b	em2bClothSet
.text	0x0000AA18	0x30	em2b/em2b.cpp	global	em2bClothMove__FP5cEm2b	em2bClothMove
.text	0x0000AA48	0x228	em2b/em2b.cpp	global	em2bAtkCk__FP5cEm2bP3VecT1i	em2bAtkCk
.text	0x0000AC70	0x128	em2b/em2b.cpp	local	plem2b_dm_Stamp__FP7cPlayer	plem2b_dm_Stamp
.text	0x0000AD98	0xAC	em2b/em2b.cpp	local	subem2b_dm_Stamp__FP8cSubChar	subem2b_dm_Stamp
.text	0x0000AE44	0x18C	em2b/em2b.cpp	local	plem2b_dm_BlowKick__FP7cPlayer	plem2b_dm_BlowKick
.text	0x0000AFD0	0x30	em2b/em2b.cpp	local	em2bDashEscapeAction__FP5cEm2b	em2bDashEscapeAction
.text	0x0000B000	0x2DC	em2b/em2b.cpp	local	plem2bDashEscape__FP7cPlayer	plem2bDashEscape
.text	0x0000B2DC	0x264	em2b/em2b.cpp	global	em2bEscapeCamMove__FP5cEm2b	em2bEscapeCamMove
.text	0x0000B540	0x178	em2b/em2b.cpp	global	em2bFootSe__FP5cEm2b	em2bFootSe
.text	0x0000B6B8	0x40	em2b/em2b.cpp	global	em2bFtChgCk__FP5cEm2b	em2bFtChgCk
.text	0x0000B6F8	0xCC	em2b/em2b.cpp	global	em2bQuakeSet__FP3Vec	em2bQuakeSet
.text	0x0000B7C4	0x188	em2b/em2b.cpp	global	em2bShortRopeSet__FP5cEm2b	em2bShortRopeSet
.text	0x0000B94C	0x30C	em2b/em2b.cpp	global	em2bChainSet__FP5cEm2b	em2bChainSet
.text	0x0000BC58	0xCC	em2b/em2b.cpp	global	em2bPlInHouseCk__FP5cEm2b	em2bPlInHouseCk
.text	0x0000BD24	0x1FC	em2b/em2b.cpp	global	em2bSearchTree__FP5cEm2b	em2bSearchTree
.text	0x0000BF20	0x100	em2b/em2b.cpp	global	em2bGetTreeCk__FP5cEm2b	em2bGetTreeCk
.text	0x0000C020	0x1E4	em2b/em2b.cpp	global	em2bSearchRockCk__FP5cEm2b	em2bSearchRockCk
.text	0x0000C204	0x100	em2b/em2b.cpp	global	em2bGetRockCk__FP5cEm2b	em2bGetRockCk
.text	0x0000C304	0x258	em2b/em2b.cpp	global	em2bTreeAtkCk__FP5cEm2b	em2bTreeAtkCk
.text	0x0000C55C	0x2C4	em2b/em2b.cpp	global	em2bTreeAtkScrCk__FP5cEm2b	em2bTreeAtkScrCk
.text	0x0000C820	0x340	em2b/em2b.cpp	global	em2bDashScrCk__FP5cEm2bP3Vecf	em2bDashScrCk
.text	0x0000CB60	0x1F8	em2b/em2b.cpp	global	em2bR11eScrBrkCk__FP5cEm2b	em2bR11eScrBrkCk
.text	0x0000CD58	0xF8	em2b/em2b.cpp	global	em2bR11eScrBrkCk2__FP5cEm2bP3Vecf	em2bR11eScrBrkCk2
.text	0x0000CE50	0x23C	em2b/em2b.cpp	global	em2bPlBlowAtkScrCk__FP7cPlayer	em2bPlBlowAtkScrCk
.text	0x0000D08C	0x30	em2b/em2b.cpp	local	em2bEscapeAction__FP5cEm2b	em2bEscapeAction
.text	0x0000D0BC	0x150	em2b/em2b.cpp	local	plem2bEscapeTree__FP7cPlayer	plem2bEscapeTree
.text	0x0000D20C	0x2F4	em2b/em2b.cpp	local	plem2bDmBlow__FP7cPlayer	plem2bDmBlow
.text	0x0000D500	0xF4	em2b/em2b.cpp	global	em2bBlowCamMove__FP5cEm2bf	em2bBlowCamMove
.text	0x0000D5F4	0x11C	em2b/em2b.cpp	global	em2bStampCamMove__FP5cEm2b	em2bStampCamMove
.text	0x0000D710	0x144	em2b/em2b.cpp	global	setPos__5cEm2bP3Vecf	cEm2b::setPos
.text	0x0000D854	0xCC	em2b/em2b.cpp	global	plBlendMotSet__FP7cPlayerPvT1ii	plBlendMotSet
.text	0x0000D920	0x98	em2b/em2b.cpp	global	setEventDie__5cEm2b	cEm2b::setEventDie
.text	0x0000D9B8	0x8	em2b/em2b.cpp	global	em2bStaggerCk__FP5cEm2bP3Vec	em2bStaggerCk
.text	0x0000D9C0	0xA4	em2b/em2b.cpp	global	em2bSearchDog__FP5cEm2b	em2bSearchDog
.text	0x0000DA64	0x898	em2b/em2b.cpp	global	em2bAtkRtnCk__FP5cEm2b	em2bAtkRtnCk
.text	0x0000E2FC	0x3D0	em2b/em2b.cpp	global	em2bAtkRtnCkDebug__FP5cEm2b	em2bAtkRtnCkDebug
.text	0x0000E6CC	0x160	em2b/em2b.cpp	global	em2bNextRtnSet__FP5cEm2b	em2bNextRtnSet
.text	0x0000E82C	0xB8	em2b/em2b.cpp	global	em2bInScreenCk__FP5cEm2b	em2bInScreenCk
.text	0x0000E8E4	0xB0	em2b/em2b.cpp	global	em2bPlDashEscapeCk__FP5cEm2b	em2bPlDashEscapeCk
.text	0x0000E994	0xFC	em2b/em2b.cpp	global	em2bPlRunCk__FP5cEm2b	em2bPlRunCk
.text	0x0000EA90	0x150	em2b/em2b.cpp	global	em2bPressPlCk__FP5cEm2b	em2bPressPlCk
.text	0x0000EBE0	0x154	em2b/em2b.cpp	global	em2bPressSubCk__FP5cEm2b	em2bPressSubCk
.text	0x0000ED34	0x1C0	em2b/em2b.cpp	global	em2bCatchPosSet__FP5cEm2b	em2bCatchPosSet
.text	0x0000EEF4	0x51C	em2b/em2b.cpp	global	em2bSetTentacle__FP5cEm2bi	em2bSetTentacle
.text	0x0000F410	0xBC	em2b/em2b.cpp	global	em2bSetDmVal__FP5cEm2b	em2bSetDmVal
.text	0x0000F4CC	0x13C	em2b/em2b.cpp	global	em2bStayCk__FP5cEm2b	em2bStayCk
.text	0x0000F608	0x184	em2b/em2b.cpp	global	em2bObaHitCk__FP5cEm2b	em2bObaHitCk
.text	0x0000F78C	0x18	em2b/em2b.cpp	global	ckParasite__5cEm2b	cEm2b::ckParasite
.text	0x0000F7A4	0xA8	em2b/em2b.cpp	global	em2bScaleCompress__FP5cEm2b	em2bScaleCompress
.text	0x0000F84C	0xB4	em2b/em2b.cpp	global	em2bFriendCk__FP5cEm2b	em2bFriendCk
.text	0x0000F900	0x1BC	em2b/em2b.cpp	global	ckR224Drop__5cEm2b	cEm2b::ckR224Drop
.text	0x0000FABC	0xB4	em2b/em2b.cpp	global	em2bYaguraSearch__FP5cEm2b	em2bYaguraSearch
.text	0x0000FB70	0xBC	em2b/em2b.cpp	global	em2bTexrenderInit__FP5cEm2b	em2bTexrenderInit
.text	0x0000FC2C	0x18	em2b/em2b.cpp	global	ckSit__5cEm2b	cEm2b::ckSit
.text	0x0000FC44	0xBC	em2b/em2b.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000FD00	0x158	em2b/em2b.cpp	global	create__t8cManager1Z4cObji	cManager<cObj>::create
.text	0x0000FE58	0x48	em2b/em2b.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000FEA0	0x4	em2b/em2b.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0000FEA4	0x4	em2b/em2b.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x0000FEA8	0x4	em2b/em2b.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_AC	lbl_em2b_rodata_AC
.rodata	0x000000BC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_BC	lbl_em2b_rodata_BC
.rodata	0x000000C0	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_C0	lbl_em2b_rodata_C0
.rodata	0x000000D0	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_D0	lbl_em2b_rodata_D0
.rodata	0x000000E0	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_E0	lbl_em2b_rodata_E0
.rodata	0x000000F0	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_F0	lbl_em2b_rodata_F0
.rodata	0x00000100	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_100	lbl_em2b_rodata_100
.rodata	0x00000110	0x10	em2b/em2b.cpp	local	lbl_em2b_rodata_110	lbl_em2b_rodata_110
.rodata	0x00000120	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_120	lbl_em2b_rodata_120
.rodata	0x00000124	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_124	lbl_em2b_rodata_124
.rodata	0x00000128	0x20	em2b/em2b.cpp	local	lbl_em2b_rodata_128	lbl_em2b_rodata_128
.rodata	0x00000148	0x20	em2b/em2b.cpp	local	lbl_em2b_rodata_148	lbl_em2b_rodata_148
.rodata	0x00000168	0x20	em2b/em2b.cpp	local	lbl_em2b_rodata_168	lbl_em2b_rodata_168
.rodata	0x00000188	0xC	em2b/em2b.cpp	local	lbl_em2b_rodata_188	lbl_em2b_rodata_188
.rodata	0x00000194	0xC	em2b/em2b.cpp	local	lbl_em2b_rodata_194	lbl_em2b_rodata_194
.rodata	0x000001A0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1A0	lbl_em2b_rodata_1A0
.rodata	0x000001A4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1A4	lbl_em2b_rodata_1A4
.rodata	0x000001A8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1A8	lbl_em2b_rodata_1A8
.rodata	0x000001AC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1AC	lbl_em2b_rodata_1AC
.rodata	0x000001B0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1B0	lbl_em2b_rodata_1B0
.rodata	0x000001B4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1B4	lbl_em2b_rodata_1B4
.rodata	0x000001B8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1B8	lbl_em2b_rodata_1B8
.rodata	0x000001BC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1BC	lbl_em2b_rodata_1BC
.rodata	0x000001C0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1C0	lbl_em2b_rodata_1C0
.rodata	0x000001C4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1C4	lbl_em2b_rodata_1C4
.rodata	0x000001C8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1C8	lbl_em2b_rodata_1C8
.rodata	0x000001CC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1CC	lbl_em2b_rodata_1CC
.rodata	0x000001D0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1D0	lbl_em2b_rodata_1D0
.rodata	0x000001D4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1D4	lbl_em2b_rodata_1D4
.rodata	0x000001D8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1D8	lbl_em2b_rodata_1D8
.rodata	0x000001DC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1DC	lbl_em2b_rodata_1DC
.rodata	0x000001E0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1E0	lbl_em2b_rodata_1E0
.rodata	0x000001E4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1E4	lbl_em2b_rodata_1E4
.rodata	0x000001E8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1E8	lbl_em2b_rodata_1E8
.rodata	0x000001EC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1EC	lbl_em2b_rodata_1EC
.rodata	0x000001F0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1F0	lbl_em2b_rodata_1F0
.rodata	0x000001F4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1F4	lbl_em2b_rodata_1F4
.rodata	0x000001F8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1F8	lbl_em2b_rodata_1F8
.rodata	0x000001FC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_1FC	lbl_em2b_rodata_1FC
.rodata	0x00000200	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_200	lbl_em2b_rodata_200
.rodata	0x00000204	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_204	lbl_em2b_rodata_204
.rodata	0x00000208	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_208	lbl_em2b_rodata_208
.rodata	0x0000020C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_20C	lbl_em2b_rodata_20C
.rodata	0x00000210	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_210	lbl_em2b_rodata_210
.rodata	0x00000214	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_214	lbl_em2b_rodata_214
.rodata	0x00000218	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_218	lbl_em2b_rodata_218
.rodata	0x0000021C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_21C	lbl_em2b_rodata_21C
.rodata	0x00000220	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_220	lbl_em2b_rodata_220
.rodata	0x00000224	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_224	lbl_em2b_rodata_224
.rodata	0x00000228	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_228	lbl_em2b_rodata_228
.rodata	0x0000022C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_22C	lbl_em2b_rodata_22C
.rodata	0x00000230	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_230	lbl_em2b_rodata_230
.rodata	0x00000234	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_234	lbl_em2b_rodata_234
.rodata	0x00000238	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_238	lbl_em2b_rodata_238
.rodata	0x0000023C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_23C	lbl_em2b_rodata_23C
.rodata	0x00000240	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_240	lbl_em2b_rodata_240
.rodata	0x00000244	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_244	lbl_em2b_rodata_244
.rodata	0x00000248	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_248	lbl_em2b_rodata_248
.rodata	0x0000024C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_24C	lbl_em2b_rodata_24C
.rodata	0x00000250	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_250	lbl_em2b_rodata_250
.rodata	0x00000254	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_254	lbl_em2b_rodata_254
.rodata	0x00000258	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_258	lbl_em2b_rodata_258
.rodata	0x0000025C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_25C	lbl_em2b_rodata_25C
.rodata	0x00000260	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_260	lbl_em2b_rodata_260
.rodata	0x00000264	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_264	lbl_em2b_rodata_264
.rodata	0x00000268	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_268	lbl_em2b_rodata_268
.rodata	0x0000026C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_26C	lbl_em2b_rodata_26C
.rodata	0x00000270	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_270	lbl_em2b_rodata_270
.rodata	0x00000274	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_274	lbl_em2b_rodata_274
.rodata	0x00000278	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_278	lbl_em2b_rodata_278
.rodata	0x0000027C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_27C	lbl_em2b_rodata_27C
.rodata	0x00000280	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_280	lbl_em2b_rodata_280
.rodata	0x00000284	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_284	lbl_em2b_rodata_284
.rodata	0x00000288	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_288	lbl_em2b_rodata_288
.rodata	0x0000028C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_28C	lbl_em2b_rodata_28C
.rodata	0x00000290	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_290	lbl_em2b_rodata_290
.rodata	0x00000294	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_294	lbl_em2b_rodata_294
.rodata	0x00000298	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_298	lbl_em2b_rodata_298
.rodata	0x0000029C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_29C	lbl_em2b_rodata_29C
.rodata	0x000002A0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2A0	lbl_em2b_rodata_2A0
.rodata	0x000002A4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2A4	lbl_em2b_rodata_2A4
.rodata	0x000002A8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2A8	lbl_em2b_rodata_2A8
.rodata	0x000002AC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2AC	lbl_em2b_rodata_2AC
.rodata	0x000002B0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2B0	lbl_em2b_rodata_2B0
.rodata	0x000002B4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2B4	lbl_em2b_rodata_2B4
.rodata	0x000002B8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2B8	lbl_em2b_rodata_2B8
.rodata	0x000002BC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2BC	lbl_em2b_rodata_2BC
.rodata	0x000002C0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2C0	lbl_em2b_rodata_2C0
.rodata	0x000002C4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2C4	lbl_em2b_rodata_2C4
.rodata	0x000002C8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2C8	lbl_em2b_rodata_2C8
.rodata	0x000002CC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2CC	lbl_em2b_rodata_2CC
.rodata	0x000002D0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2D0	lbl_em2b_rodata_2D0
.rodata	0x000002D4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2D4	lbl_em2b_rodata_2D4
.rodata	0x000002D8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2D8	lbl_em2b_rodata_2D8
.rodata	0x000002DC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2DC	lbl_em2b_rodata_2DC
.rodata	0x000002E0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2E0	lbl_em2b_rodata_2E0
.rodata	0x000002E4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2E4	lbl_em2b_rodata_2E4
.rodata	0x000002E8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2E8	lbl_em2b_rodata_2E8
.rodata	0x000002EC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2EC	lbl_em2b_rodata_2EC
.rodata	0x000002F0	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2F0	lbl_em2b_rodata_2F0
.rodata	0x000002F4	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2F4	lbl_em2b_rodata_2F4
.rodata	0x000002F8	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2F8	lbl_em2b_rodata_2F8
.rodata	0x000002FC	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_2FC	lbl_em2b_rodata_2FC
.rodata	0x00000300	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_300	lbl_em2b_rodata_300
.rodata	0x00000304	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_304	lbl_em2b_rodata_304
.rodata	0x00000308	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_308	lbl_em2b_rodata_308
.rodata	0x0000030C	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_30C	lbl_em2b_rodata_30C
.rodata	0x00000310	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_310	lbl_em2b_rodata_310
.rodata	0x00000314	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_314	lbl_em2b_rodata_314
.rodata	0x00000318	0xC	em2b/em2b.cpp	local	lbl_em2b_rodata_318	lbl_em2b_rodata_318
.rodata	0x00000324	0x4	em2b/em2b.cpp	local	lbl_em2b_rodata_324	lbl_em2b_rodata_324
