ObjVp70_init = .text:0x00000000; // type:function size:0x38 scope:local
wep17_r2_out = .text:0x000025E4; // type:function size:0x684 scope:local
equipWeapon = .text:0x00002C68; // type:function size:0xAC scope:global
_prolog = .text:0x00002D14; // type:function size:0x6C scope:global
_epilog = .text:0x00002D80; // type:function size:0x18 scope:global
_unresolved = .text:0x00002D98; // type:function size:0x4 scope:global
cManager_cObj_countActiveWork = .text:0x00002D9C; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00002E58; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep17_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep17_rodata_40 = .rodata:0x00000040; // type:object size:0x19 scope:local data:string
lbl_wep17_rodata_5C = .rodata:0x0000005C; // type:object size:0xC scope:local
lbl_wep17_rodata_68 = .rodata:0x00000068; // type:object size:0xC scope:local
lbl_wep17_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_84 = .rodata:0x00000084; // type:object size:0xC scope:local
lbl_wep17_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:4 data:float
lbl_wep17_rodata_B8 = .rodata:0x000000B8; // type:object size:0xB0 scope:global
lbl_wep17_rodata_168 = .rodata:0x00000168; // type:object size:0x7C scope:global
lbl_wep17_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x24 scope:local data:string
lbl_wep17_rodata_208 = .rodata:0x00000208; // type:object size:0xC scope:local data:4byte
lbl_wep17_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_268 = .rodata:0x00000268; // type:object size:0x8 scope:local align:8 data:double
lbl_wep17_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_wep17_rodata_318 = .rodata:0x00000318; // type:object size:0x8 scope:local align:4 data:float
lbl_wep17_rodata_320 = .rodata:0x00000320; // type:object size:0x8 scope:local align:8 data:double
lbl_wep17_rodata_328 = .rodata:0x00000328; // type:object size:0x23 scope:local data:string
lbl_wep17_rodata_34C = .rodata:0x0000034C; // type:object size:0x16 scope:local data:string
lbl_wep17_rodata_364 = .rodata:0x00000364; // type:object size:0x50 scope:local
lbl_wep17_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x35 scope:local data:string
lbl_wep17_rodata_3EC = .rodata:0x000003EC; // type:object size:0x44 scope:local
lbl_wep17_rodata_430 = .rodata:0x00000430; // type:object size:0x1F scope:local data:string
lbl_wep17_data_0 = .data:0x00000000; // type:object size:0x1C scope:global
lbl_wep17_data_1C = .data:0x0000001C; // type:object size:0x10 scope:local
lbl_wep17_data_2C = .data:0x0000002C; // type:object size:0x14 scope:local
lbl_wep17_data_40 = .data:0x00000040; // type:object size:0x8 scope:local
lbl_wep17_bss_0 = .bss:0x00000000; // type:object size:0xC scope:global
lbl_wep17_bss_C = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_wep17_bss_18 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
__sn__bss__tag__ = .bss:0x0000001C; // type:label scope:local
